arch     arm
baddr    0x0
binsz    510953
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                                                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
165 0x00037058 0x00037058 GLOBAL FUNC 240      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio12getHashChainENSt3__18functionIFvRKN7android8hardware8hidl_vecINS9_10hidl_arrayIhLm32EJEEEEEEEE                                                                               vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::getHashChain(std::__1::function<void (android::hardware::hidl_vec<android::hardware::hidl_array<unsigned char, 32ul> > const&)>)
235 0x0004faf4 0x0004faf4 GLOBAL FUNC 300      _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndication33_hidl_onExitEmergencyCallBackModeEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                         vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::_hidl_onExitEmergencyCallBackMode(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
236 0x0004bac8 0x0004bac8 GLOBAL FUNC 640      _ZN6vendor3qti8hardware5radio3ims4V1_022BpHwImsRadioIndication28_hidl_onServiceStatusChangedEPN7android8hardware10IInterfaceEPNS7_7details16HidlInstrumentorERKNS7_8hidl_vecINS4_17ServiceStatusInfoEEE                            vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioIndication::_hidl_onServiceStatusChanged(android::hardware::IInterface*, android::hardware::details::HidlInstrumentor*, android::hardware::hidl_vec<vendor::qti::hardware::radio::ims::V1_0::ServiceStatusInfo> const&)
237 0x00063a98 0x00063a98 GLOBAL FUNC 360      _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponse30_hidl_getRtpStatisticsResponseEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                              vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::_hidl_getRtpStatisticsResponse(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
238 0x00061830 0x00061830 GLOBAL FUNC 340      _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponse30_hidl_setServiceStatusResponseEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                              vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::_hidl_setServiceStatusResponse(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
239 0x000614e0 0x000614e0 GLOBAL FUNC 340      _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponse39_hidl_requestRegistrationChangeResponseEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                     vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::_hidl_requestRegistrationChangeResponse(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
240 0x0005ac90 0x0005ac90 GLOBAL FUNC 148      _ZThn16_N6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponse15onLastStrongRefEPKv                                                                                                                                            non-virtual thunk to vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse::onLastStrongRef(void const*)
242 0x00075dc8 0x00075dc8 GLOBAL OBJ  232      _ZTCN6vendor3qti8hardware5radio3ims4V1_022BpHwImsRadioIndicationE0_N7android4hidl4base4V1_05IBaseE                                                                                                                                 construction vtable for android::hidl::base::V1_0::IBase-in-vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioIndication
243 0x0005ea20 0x0005ea20 GLOBAL FUNC 556      _ZN6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponse40_hidl_setSuppServiceNotificationResponseEPN7android8hardware10IInterfaceEPNS7_7details16HidlInstrumentorEijNS4_18ServiceClassStatusE                                 vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse::_hidl_setSuppServiceNotificationResponse(android::hardware::IInterface*, android::hardware::details::HidlInstrumentor*, int, unsigned int, vendor::qti::hardware::radio::ims::V1_0::ServiceClassStatus)
244 0x000606a0 0x000606a0 GLOBAL FUNC 28       _ZN6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponse4pingEv                                                                                                                                                                vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse::ping()
245 0x00060ffc 0x00060ffc GLOBAL FUNC 56       _ZTv0_n24_N6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponseD1Ev                                                                                                                                                           virtual thunk to vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::~BnHwImsRadioResponse()
246 0x000393c8 0x000393c8 GLOBAL FUNC 380      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio15_hidl_getConfigEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                                     vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_getConfig(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
247 0x000385d4 0x000385d4 GLOBAL FUNC 380      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio20_hidl_addParticipantEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                                vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_addParticipant(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
248 0x00031238 0x00031238 GLOBAL FUNC 144      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio15onLastStrongRefEPKv                                                                                                                                                          vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::onLastStrongRef(void const*)
249 0x00036bc0 0x00036bc0 GLOBAL FUNC 28       _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio7setClirEiRKNS4_8ClirInfoE                                                                                                                                                     vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::setClir(int, vendor::qti::hardware::radio::ims::V1_0::ClirInfo const&)
250 0x0005fff4 0x0005fff4 GLOBAL FUNC 28       _ZN6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponse26modifyCallInitiateResponseEij                                                                                                                                        vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse::modifyCallInitiateResponse(int, unsigned int)
251 0x00037370 0x00037370 GLOBAL FUNC 240      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio12getDebugInfoENSt3__18functionIFvRKN7android4hidl4base4V1_09DebugInfoEEEE                                                                                                     vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::getDebugInfo(std::__1::function<void (android::hidl::base::V1_0::DebugInfo const&)>)
252 0x0004f6b8 0x0004f6b8 GLOBAL FUNC 456      _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndication28_hidl_onServiceStatusChangedEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                              vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::_hidl_onServiceStatusChanged(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
253 0x0004de54 0x0004de54 GLOBAL FUNC 24       _ZN6vendor3qti8hardware5radio3ims4V1_022BpHwImsRadioIndication18onCallStateChangedERKN7android8hardware8hidl_vecINS4_8CallInfoEEE                                                                                                  vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioIndication::onCallStateChanged(android::hardware::hidl_vec<vendor::qti::hardware::radio::ims::V1_0::CallInfo> const&)
254 0x0004c2f4 0x0004c2f4 GLOBAL FUNC 536      _ZN6vendor3qti8hardware5radio3ims4V1_022BpHwImsRadioIndication23_hidl_onTtyNotificationEPN7android8hardware10IInterfaceEPNS7_7details16HidlInstrumentorERKNS4_7TtyInfoE                                                            vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioIndication::_hidl_onTtyNotification(android::hardware::IInterface*, android::hardware::details::HidlInstrumentor*, vendor::qti::hardware::radio::ims::V1_0::TtyInfo const&)
255 0x00075938 0x00075938 GLOBAL OBJ  232      _ZTCN6vendor3qti8hardware5radio3ims4V1_019IImsRadioIndicationE0_N7android4hidl4base4V1_05IBaseE                                                                                                                                    construction vtable for android::hidl::base::V1_0::IBase-in-vendor::qti::hardware::radio::ims::V1_0::IImsRadioIndication
256 0x0005ee78 0x0005ee78 GLOBAL FUNC 556      _ZN6vendor3qti8hardware5radio3ims4V1_020BpHwImsRadioResponse35_hidl_getRtpErrorStatisticsResponseEPN7android8hardware10IInterfaceEPNS7_7details16HidlInstrumentorEijm                                                              vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse::_hidl_getRtpErrorStatisticsResponse(android::hardware::IInterface*, android::hardware::details::HidlInstrumentor*, int, unsigned int, unsigned long)
257 0x0003ce5c 0x0003ce5c GLOBAL FUNC 368      _ZN6vendor3qti8hardware5radio3ims4V1_010BsImsRadioC2EN7android2spINS4_9IImsRadioEEE                                                                                                                                                vendor::qti::hardware::radio::ims::V1_0::BsImsRadio::BsImsRadio(android::sp<vendor::qti::hardware::radio::ims::V1_0::IImsRadio>)
258 0x0003aba0 0x0003aba0 GLOBAL FUNC 364      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio20_hidl_setCallWaitingEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                                vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_setCallWaiting(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
259 0x0003b180 0x0003b180 GLOBAL FUNC 328      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio22_hidl_getRtpStatisticsEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                              vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_getRtpStatistics(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
260 0x00061e40 0x00061e40 GLOBAL FUNC 404      _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponse23_hidl_getConfigResponseEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                     vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::_hidl_getConfigResponse(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
261 0x00061cac 0x00061cac GLOBAL FUNC 404      _ZN6vendor3qti8hardware5radio3ims4V1_020BnHwImsRadioResponse23_hidl_setConfigResponseEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                     vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioResponse::_hidl_setConfigResponse(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
263 0x0005a528 0x0005a528 GLOBAL FUNC 192      _ZN6vendor3qti8hardware5radio3ims4V1_017IImsRadioResponse8castFromERKN7android2spIS5_EEb                                                                                                                                           vendor::qti::hardware::radio::ims::V1_0::IImsRadioResponse::castFrom(android::sp<vendor::qti::hardware::radio::ims::V1_0::IImsRadioResponse> const&, bool)
264 0x000659d0 0x000659d0 GLOBAL FUNC 196      _ZN6vendor3qti8hardware5radio3ims4V1_018BsImsRadioResponse13addOnewayTaskENSt3__18functionIFvvEEE                                                                                                                                  vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse::addOnewayTask(std::__1::function<void ()>)
265 0x00073350 0x00073350 GLOBAL OBJ  256      _ZTVN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadioE                                                                                                                                                                            vtable for vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio
266 0x00036e1c 0x00036e1c GLOBAL FUNC 28       _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio14sendRttMessageEiRKN7android8hardware11hidl_stringE                                                                                                                           vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::sendRttMessage(int, android::hardware::hidl_string const&)
267 0x0003135c 0x0003135c GLOBAL FUNC 152      _ZTv0_n40_N6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio15onLastStrongRefEPKv                                                                                                                                                  virtual thunk to vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::onLastStrongRef(void const*)
268 0x0006f8f8 0x0006f8f8 GLOBAL FUNC 176      _ZN6vendor3qti8hardware5radio3ims4V1_021writeEmbeddedToParcelERKNS4_12HandoverInfoEPN7android8hardware6ParcelEmm                                                                                                                   vendor::qti::hardware::radio::ims::V1_0::writeEmbeddedToParcel(vendor::qti::hardware::radio::ims::V1_0::HandoverInfo const&, android::hardware::Parcel*, unsigned long, unsigned long)
269 0x00050eec 0x00050eec GLOBAL FUNC 2760     _ZN6vendor3qti8hardware5radio3ims4V1_022BnHwImsRadioIndication10onTransactEjRKN7android8hardware6ParcelEPS8_jNSt3__18functionIFvRS8_EEE                                                                                            vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadioIndication::onTransact(unsigned int, android::hardware::Parcel const&, android::hardware::Parcel*, unsigned int, std::__1::function<void (android::hardware::Parcel&)>)
270 0x000397d4 0x000397d4 GLOBAL FUNC 328      _ZN6vendor3qti8hardware5radio3ims4V1_012BnHwImsRadio13_hidl_getClirEPN7android4hidl4base4V1_08BnHwBaseERKNS6_8hardware6ParcelEPSD_NSt3__18functionIFvRSD_EEE                                                                       vendor::qti::hardware::radio::ims::V1_0::BnHwImsRadio::_hidl_getClir(android::hidl::base::V1_0::BnHwBase*, android::hardware::Parcel const&, android::hardware::Parcel*, std::__1::function<void (android::hardware::Parcel&)>)
271 0x00032e74 0x00032e74 GLOBAL FUNC 568      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio15_hidl_getConfigEPN7android8hardware10IInterfaceEPNS7_7details16HidlInstrumentorEiRKNS4_10ConfigInfoE                                                                         vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::_hidl_getConfig(android::hardware::IInterface*, android::hardware::details::HidlInstrumentor*, int, vendor::qti::hardware::radio::ims::V1_0::ConfigInfo const&)
272 0x00036c94 0x00036c94 GLOBAL FUNC 28       _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio18modifyCallInitiateEiRKNS4_14CallModifyInfoE                                                                                                                                  vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::modifyCallInitiate(int, vendor::qti::hardware::radio::ims::V1_0::CallModifyInfo const&)
