arch     hexagon
baddr    0x0
binsz    298002
bintype  elf
bits     32
canary   false
injprot  false
class    ELF32
compiler QuIC LLVM Hexagon Clang version 7.2.10
flags    0x4
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  QUALCOMM DSP6 Processor
nx       false
os       linux
pic      true
relocs   false
relro    no
rpath    NONE
sanitize false
static   false
stripped true
subsys   linux
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
5   0x000098c0 0x000098c0 GLOBAL FUNC   12       capi_v2_dirac_ipowersound_init
6   0x00048b2c 0x00048b2c GLOBAL NOTYPE 0        __DTOR_LIST__
8   0x00040d60 0x00040d60 GLOBAL FUNC   68       _fini
10  0x00009880 0x00009880 GLOBAL FUNC   20       capi_v2_dirac_ipowersound_get_static_properties
21  0x00048b28 0x00048b28 GLOBAL NOTYPE 0        __CTOR_END__
30  0x000098e0 0x000098e0 GLOBAL FUNC   12       capi_v2_dirac_eheadset_init
39  0x000044a0 0x000044a0 GLOBAL FUNC   108      _init
48  0x000098a0 0x000098a0 GLOBAL FUNC   20       capi_v2_dirac_eheadset_get_static_properties
51  0x00048b24 0x00048b24 GLOBAL NOTYPE 0        _edata
52  ---------- 0x00048b38 GLOBAL NOTYPE 0        __bss_start
53  ---------- 0x00048b70 GLOBAL NOTYPE 0        _end
[Sections]

nth paddr          size vaddr         vsize perm type     name
340  0x00008e11 0x00008e11 5   6    .text        ascii   RIj"\
341  0x00008e45 0x00008e45 5   6    .text        ascii   @Ij\b\
342  0x00008e91 0x00008e91 4   5    .text        ascii   @`p8
343  0x00008eb1 0x00008eb1 4   5    .text        ascii   @`p\n
344  0x00008ed2 0x00008ed2 4   5    .text        ascii   B$0N
345  0x00008ee5 0x00008ee5 4   5    .text        ascii   @Ijb
346  0x00008f0e 0x00008f0e 4   5    .text        ascii   B$0N
347  0x00008f45 0x00008f45 5   6    .text        ascii   HIj`@
348  0x00008f55 0x00008f55 4   5    .text        ascii   LIjb
349  0x00008f62 0x00008f62 4   5    .text        ascii   Ij*N
350  0x00008f85 0x00008f85 5   6    .text        ascii   HIj`@
351  0x00008fea 0x00008fea 4   5    .text        ascii   B$,N
352  0x00009015 0x00009015 5   6    .text        ascii   @Ij`@
353  0x00009063 0x00009063 7   8    .text        ascii   [B0 ,%N
354  0x0000906d 0x0000906d 7   8    .text        ascii   @Ij ,1(
355  0x00009079 0x00009079 5   7    .text        utf8    @ppPȝ
356  0x00009089 0x00009089 4   5    .text        ascii   RIjP
357  0x00009149 0x00009149 4   5    .text        ascii   @`p4
358  0x0000917d 0x0000917d 4   6    .text        utf8    ȑC}O
359  0x00009192 0x00009192 4   5    .text        ascii   B$%N
360  0x000091be 0x000091be 4   5    .text        ascii   B$%N
361  0x000091d1 0x000091d1 4   5    .text        ascii   JIj"
362  0x000091e9 0x000091e9 4   5    .text        ascii   Bbk>
363  0x000091f5 0x000091f5 5   6    .text        ascii   PIj`@
364  0x00009211 0x00009211 4   5    .text        ascii   JIj"
365  0x00009225 0x00009225 5   6    .text        ascii   XIj`@
366  0x00009235 0x00009235 4   5    .text        ascii   \Ij"
367  0x00009262 0x00009262 4   5    .text        ascii   bk @
368  0x00009278 0x00009278 4   5    .text        ascii    `5s
369  0x000092e2 0x000092e2 4   5    .text        ascii   B$ N
370  0x000092f5 0x000092f5 4   5    .text        ascii   PIjt
371  0x00009305 0x00009305 5   6    .text        ascii   HIj`@
372  0x00009365 0x00009365 5   6    .text        ascii   PIjp~
373  0x00009395 0x00009395 4   5    .text        ascii   TIj`
374  0x000093a5 0x000093a5 5   6    .text        ascii   XIj`@
375  0x00009485 0x00009485 5   6    .text        ascii   Aak&@
376  0x000094f9 0x000094f9 5   6    .text        ascii   0\t0`C
377  0x00009525 0x00009525 4   5    .text        ascii   LIj
378  0x0000956a 0x0000956a 4   5    .text        ascii   @u*I
379  0x00009575 0x00009575 4   5    .text        ascii   A@u"
380  0x00009586 0x00009586 4   5    .text        ascii   @u2I
381  0x000095d1 0x000095d1 7   8    .text        ascii   ? P\nH \
382  0x00009605 0x00009605 4   5    .text        ascii   @`p
383  0x00009621 0x00009621 5   6    .text        ascii   0\n(6[
384  0x00009645 0x00009645 4   5    .text        ascii   GBu
385  0x00009651 0x00009651 5   6    .text        ascii   *\bp.I
386  0x0000965d 0x0000965d 4   5    .text        ascii   ABu#
387  0x0000966e 0x0000966e 4   5    .text        ascii   Bu2I
388  0x000096c0 0x000096c0 4   5    .text        ascii   \bH \
389  0x000096f2 0x000096f2 4   5    .text        ascii   AukO
390  0x000096fe 0x000096fe 4   5    .text        ascii    \A@
391  0x00009715 0x00009715 4   6    .text        utf8    @qp
392  0x00009765 0x00009765 4   5    .text        ascii   @`p
393  0x00009785 0x00009785 5   6    .text        ascii   `0sC@
394  0x00009795 0x00009795 4   6    .text        utf8    @qp
395  0x000097b6 0x000097b6 4   5    .text        ascii   B$\nr
396  0x00009809 0x00009809 5   6    .text        ascii   1J B@
397  0x00009859 0x00009859 5   6    .text        ascii   1J B@
398  0x00009a68 0x00009a68 4   6    .text        utf8    @Â $
399  0x00009ae7 0x00009ae7 7   8    .text        ascii   [20!0@?
400  0x00009af9 0x00009af9 5   6    .text        ascii   @bp\r\n
401  0x00009b04 0x00009b04 8   9    .text        ascii   \f(@z\f(K(
402  0x00009b41 0x00009b41 4   5    .text        ascii   @ap`
403  0x00009b85 0x00009b85 5   6    .text        ascii   H \ H
404  0x00009b91 0x00009b91 5   6    .text        ascii   I \AJ
405  0x00009ba6 0x00009ba6 4   5    .text        ascii   @Hb@
406  0x00009bb2 0x00009bb2 4   5    .text        ascii   PHb@
407  0x00009bba 0x00009bba 4   5    .text        ascii   B$BA
408  0x00009bff 0x00009bff 4   5    .text        ascii   ~ZTO
409  0x00009c1e 0x00009c1e 4   5    .text        ascii   2" @
410  0x00009c4e 0x00009c4e 4   5    .text        ascii    ~:@
411  0x00009c65 0x00009c65 5   6    .text        ascii   ARv`A
412  0x00009c72 0x00009c72 4   5    .text        ascii   cp%B
413  0x00009c83 0x00009c83 4   5    .text        ascii   xD@c
414  0x00009cbb 0x00009cbb 4   6    .text        utf8    >8@ݑ
415  0x00009d54 0x00009d54 4   5    .text        ascii   \v0\r(
416  0x00009d99 0x00009d99 4   5    .text        ascii   ` s
417  0x00009dae 0x00009dae 4   5    .text        ascii   B!%@
418  0x00009de3 0x00009de3 4   6    .text        utf8    u\bҐF
419  0x00009de9 0x00009de9 4   5    .text        ascii   @qp\f
420  0x00009e15 0x00009e15 4   5    .text        ascii   HIj
421  0x00009e1d 0x00009e1d 5   6    .text        ascii   @`pm[
422  0x00009e5d 0x00009e5d 4   5    .text        ascii   0\n00
423  0x00009e69 0x00009e69 5   6    .text        ascii   0\v03s
424  0x00009ebd 0x00009ebd 5   7    .text        utf8    WP</Ґ
425  0x00009ece 0x00009ece 4   5    .text        ascii   P<5R
426  0x00009edd 0x00009edd 5   7    .text        utf8    ]P<;Ґ
427  0x00009ef2 0x00009ef2 5   6    .text        ascii   P<\OQ
428  0x00009fa5 0x00009fa5 4   5    .text        ascii   @`p0
429  0x00009fac 0x00009fac 4   5    .text        ascii   N@ \
430  0x00009fb3 0x00009fb3 4   5    .text        ascii   x\f\b\r
431  0x00009fe1 0x00009fe1 5   6    .text        ascii   A \{T
432  0x0000a081 0x0000a081 4   5    .text        ascii   @`k(
433  0x0000a2c5 0x0000a2c5 6   8    .text        utf8    I \"ȑC
434  0x0000a2d1 0x0000a2d1 4   5    .text        ascii   A kJ
435  0x0000a349 0x0000a349 4   6    .text        utf8    ҂:J\
436  0x0000a371 0x0000a371 4   5    .text        ascii   @`p0
437  0x0000a3a5 0x0000a3a5 5   6    .text        ascii   @ \~T
438  0x0000a3e9 0x0000a3e9 4   5    .text        ascii   @`p@
439  0x0000a3f0 0x0000a3f0 4   5    .text        ascii   "@ \
440  0x0000a44e 0x0000a44e 4   5    .text        ascii   \tH#@
441  0x0000a481 0x0000a481 5   6    .text        ascii   ` ~{Q
442  0x0000a491 0x0000a491 5   6    .text        ascii   B0t}Q
443  0x0000a49c 0x0000a49c 4   5    .text        ascii   lA \
444  0x0000a501 0x0000a501 5   7    .text        utf8    @\auxÐ
445  0x0000a545 0x0000a545 4   5    .text        ascii   HIj`
446  0x0000a5a0 0x0000a5a0 4   5    .text        ascii   "H \
447  0x0000a5ba 0x0000a5ba 4   5    .text        ascii   D9,O
448  0x0000a5e3 0x0000a5e3 5   6    .text        ascii   X:I \
449  0x0000a65c 0x0000a65c 4   5    .text        ascii   @?PP
450  0x0000a6b1 0x0000a6b1 5   6    .text        ascii   BIjjO
451  0x0000a6bf 0x0000a6bf 5   6    .text        ascii   x@?PP
452  0x0000a7b1 0x0000a7b1 7   8    .text        ascii   NIj ,1(
453  0x0000a7bd 0x0000a7bd 5   7    .text        utf8    @ppPȝ
454  0x0000a7e3 0x0000a7e3 7   8    .text        ascii   x\r*\bpTO
455  0x0000a872 0x0000a872 4   5    .text        ascii    \&E
456  0x0000a9c5 0x0000a9c5 4   5    .text        ascii   @pp@
457  0x0000a9e1 0x0000a9e1 6   7    .text        ascii   ? P\b@A
458  0x0000a9f5 0x0000a9f5 4   5    .text        ascii   ? P
459  0x0000aa0a 0x0000aa0a 4   5    .text        ascii   `pzm
460  0x0000aa1e 0x0000aa1e 4   5    .text        ascii   `p1P
461  0x0000aa32 0x0000aa32 4   5    .text        ascii   `p2P
462  0x0000aa46 0x0000aa46 4   5    .text        ascii   `p1P
463  0x0000aa5a 0x0000aa5a 4   5    .text        ascii   `p2P
464  0x0000aa6e 0x0000aa6e 4   5    .text        ascii   `p1P
465  0x0000aa8d 0x0000aa8d 5   6    .text        ascii   0\v03R
466  0x0000aaa2 0x0000aaa2 4   5    .text        ascii   `p1P
467  0x0000aab6 0x0000aab6 4   5    .text        ascii   `p2P
468  0x0000aac6 0x0000aac6 4   5    .text        ascii   `p P
469  0x0000aae0 0x0000aae0 6   7    .text        ascii   cR\ax\a@
470  0x0000aaec 0x0000aaec 4   5    .text        ascii   .*\bp
471  0x0000aaf9 0x0000aaf9 4   5    .text        ascii   @pp\t
472  0x0000aafe 0x0000aafe 6   7    .text        ascii   pp\r@pp
473  0x0000ab2e 0x0000ab2e 5   7    .text        utf8    ݡ\n@pp
474  0x0000ab80 0x0000ab80 4   5    .text        ascii   \r@Mv
475  0x0000ab8a 0x0000ab8a 4   5    .text        ascii   \rv-L
476  0x0000abf9 0x0000abf9 5   6    .text        ascii   @TvtR
477  0x0000ac02 0x0000ac02 4   5    .text        ascii   vp1T
478  0x0000ac46 0x0000ac46 4   5    .text        ascii   \ax7X
479  0x0000ac60 0x0000ac60 4   5    .text        ascii   \e@pp
480  0x0000acd1 0x0000acd1 5   6    .text        ascii   `1s!@
481  0x0000ad11 0x0000ad11 5   7    .text        utf8    BP<\rȐ
482  0x0000ad82 0x0000ad82 4   5    .text        ascii   IjmO
483  0x0000ade1 0x0000ade1 5   6    .text        ascii   @rp\r(
484  0x0000adf2 0x0000adf2 6   8    .text        utf8    .>x@ݑZ
485  0x0000ae05 0x0000ae05 4   5    .text        ascii   @`p`
486  0x0000ae14 0x0000ae14 4   5    .text        ascii   (` \
487  0x0000ae59 0x0000ae59 5   6    .text        ascii   `bsC@
488  0x0000ae85 0x0000ae85 4   6    .text        utf8    @rp
489  0x0000aeb6 0x0000aeb6 4   5    .text        ascii   Ij(N
490  0x0000aed5 0x0000aed5 5   6    .text        ascii   @rp @
491  0x0000b03c 0x0000b03c 4   5    .text        ascii   \r(\t(
492  0x0000b076 0x0000b076 4   5    .text        ascii   B$$N
493  0x0000b07d 0x0000b07d 4   5    .text        ascii   XIjB
494  0x0000b089 0x0000b089 5   6    .text        ascii   FIjnL
495  0x0000b0a5 0x0000b0a5 5   6    .text        ascii   HIjBU
496  0x0000b0b6 0x0000b0b6 4   5    .text        ascii   Ij$N
497  0x0000b0bd 0x0000b0bd 5   6    .text        ascii   LIjdJ
498  0x0000b0d1 0x0000b0d1 4   5    .text        ascii   @qp%
499  0x0000b0f3 0x0000b0f3 4   5    .text        ascii   u'\n.
500  0x0000b11a 0x0000b11a 5   6    .text        ascii   `p\bC\f
501  0x0000b131 0x0000b131 4   6    .text        utf8    ւ:VU
502  0x0000b1d5 0x0000b1d5 5   6    .text        ascii   @Yu"t
503  0x0000b3f5 0x0000b3f5 4   6    .text        utf8    ӄ:8@
504  0x0000b411 0x0000b411 7   8    .text        ascii   @Ru3~Rt
505  0x0000b424 0x0000b424 4   5    .text        ascii   \bb \
506  0x0000b564 0x0000b564 4   5    .text        ascii   PI \
507  0x0000b650 0x0000b650 4   5    .text        ascii   Ri!\
508  0x0000b685 0x0000b685 8   9    .text        ascii   @Hu\f`#t\t
509  0x0000b691 0x0000b691 5   6    .text        ascii   J \\r@
510  0x0000b69e 0x0000b69e 4   5    .text        ascii   Ct/E
511  0x0000b7bc 0x0000b7bc 4   5    .text        ascii   \nJ \
512  0x0000b7df 0x0000b7df 4   5    .text        ascii   `\rA\r
513  0x0000b854 0x0000b854 5   6    .text        ascii   \f@cp\r
514  0x0000b85d 0x0000b85d 5   6    .text        ascii   A \\f@
515  0x0000b863 0x0000b863 7   9    .text        utf8    t\r@ ~)\t
516  0x0000b872 0x0000b872 4   5    .text        ascii   #t/E
517  0x0000b87f 0x0000b87f 4   5    .text        ascii   `\rD\r
518  0x0000b9a3 0x0000b9a3 4   5    .text        ascii   `\rA\r
519  0x0000ba17 0x0000ba17 5   6    .text        ascii   !lj \
520  0x0000ba39 0x0000ba39 4   5    .text        ascii   BGu(
521  0x0000ba41 0x0000ba41 6   7    .text        ascii   A-`lA\f
522  0x0000ba59 0x0000ba59 4   5    .text        ascii   @Hu\r
523  0x0000bba6 0x0000bba6 4   5    .text        ascii   cpX@
524  0x0000bc50 0x0000bc50 4   5    .text        ascii   8J \
525  0x0000bcf1 0x0000bcf1 4   5    .text        ascii   J \"
526  0x0000bddb 0x0000bddb 7   8    .text        ascii   u\bA\r`lA
527  0x0000befc 0x0000befc 4   5    .text        ascii   ZH \
528  0x0000bf22 0x0000bf22 5   6    .text        ascii   \f`\tA\t
529  0x0000bf9c 0x0000bf9c 5   6    .text        ascii   {\a\aB\f
530  0x0000c03a 0x0000c03a 6   8    .text        utf8    .>x@ݑZ
531  0x0000c049 0x0000c049 4   5    .text        ascii   @`p
532  0x0000c107 0x0000c107 5   7    .text        utf8    ~lRݡk
533  0x0000c10e 0x0000c10e 5   8    .text        utf8    ݡjVݡi
534  0x0000c119 0x0000c119 4   5    .text        ascii   ` \h
535  0x0000c159 0x0000c159 5   6    .text        ascii   NIj@,
536  0x0000c1a5 0x0000c1a5 4   6    .text        utf8    @qp
537  0x0000c1f9 0x0000c1f9 4   6    .text        utf8    @qp
538  0x0000c29d 0x0000c29d 5   6    .text        ascii   @upc@
539  0x0000c305 0x0000c305 5   6    .text        ascii   @zpB@
540  0x0000c35e 0x0000c35e 4   5    .text        ascii   B  @
541  0x0000c3e6 0x0000c3e6 5   8    .text        utf8    ݑtMݑV
542  0x0000c3ee 0x0000c3ee 4   7    .text        utf8    ݑ8Mݑ
543  0x0000c418 0x0000c418 4   6    .text        utf8    kRݡj
544  0x0000c421 0x0000c421 6   8    .text        utf8    @ \iVݡ
545  0x0000c46d 0x0000c46d 5   6    .text        ascii   `bs'@
546  0x0000c495 0x0000c495 4   6    .text        utf8    @tp
547  0x0000c4cd 0x0000c4cd 5   6    .text        ascii   `bs'@
548  0x0000c4f5 0x0000c4f5 4   6    .text        utf8    @tp
549  0x0000c545 0x0000c545 5   7    .text        utf8    `es\bԽ
550  0x0000c595 0x0000c595 5   6    .text        ascii   PIj0,
551  0x0000c5bd 0x0000c5bd 4   6    .text        utf8    ұFx@
552  0x0000c641 0x0000c641 5   6    .text        ascii   ^Ijbo
553  0x0000c689 0x0000c689 4   5    .text        ascii   (0hb
554  0x0000c69d 0x0000c69d 4   5    .text        ascii   @Ijt
555  0x0000c6b6 0x0000c6b6 5   8    .text        utf8    ݑTMݑ6
556  0x0000c7b0 0x0000c7b0 4   5    .text        ascii    @Bu
557  0x0000c7b5 0x0000c7b5 4   5    .text        ascii   @`p0
558  0x0000c7c3 0x0000c7c3 4   5    .text        ascii   t\f\b\r
559  0x0000c911 0x0000c911 4   5    .text        ascii   @`p0
560  0x0000c920 0x0000c920 4   5    .text        ascii   \f(Lz
561  0x0000c983 0x0000c983 5   6    .text        ascii   [B0 ,
562  0x0000c98d 0x0000c98d 7   8    .text        ascii   TIj ,1(
563  0x0000c999 0x0000c999 5   7    .text        utf8    @ppPȝ
564  0x0000c9f2 0x0000c9f2 4   5    .text        ascii   `p3R
565  0x0000c9fe 0x0000c9fe 4   5    .text        ascii   `p1P
566  0x0000ca12 0x0000ca12 4   5    .text        ascii   `p2P
567  0x0000ca26 0x0000ca26 4   5    .text        ascii   `p1P
568  0x0000ca3a 0x0000ca3a 4   5    .text        ascii   `p2P
569  0x0000ca4e 0x0000ca4e 4   5    .text        ascii   `p1P
570  0x0000ca62 0x0000ca62 4   5    .text        ascii   `p2P
571  0x0000ca7e 0x0000ca7e 4   5    .text        ascii   `p1P
572  0x0000caa5 0x0000caa5 4   5    .text        ascii   BIj`
573  0x0000cab0 0x0000cab0 6   7    .text        ascii   \aFIj\b0
574  0x0000cb52 0x0000cb52 4   5    .text        ascii   Q<~z
575  0x0000cbcc 0x0000cbcc 6   8    .text        utf8    @@qr!Ұ
576  0x0000cc96 0x0000cc96 5   6    .text        ascii   \av$F\a
577  0x0000ccc2 0x0000ccc2 4   5    .text        ascii   ,>%`
578  0x0000cd05 0x0000cd05 5   6    .text        ascii   TIj`@
579  0x0000cd75 0x0000cd75 5   6    .text        ascii   LIj(@
580  0x0000ce85 0x0000ce85 5   7    .text        utf8    @`p Ő
581  0x0000ce95 0x0000ce95 5   7    .text        utf8    @qp Ő
582  0x0000ceb5 0x0000ceb5 5   7    .text        utf8    @qp@Ő
583  0x0000cf05 0x0000cf05 5   6    .text        ascii   DIj@{
584  0x0000cf6b 0x0000cf6b 5   6    .text        ascii   $\f(\n(
585  0x0000cf85 0x0000cf85 5   6    .text        ascii   1J b@
586  0x0000cfcf 0x0000cfcf 5   6    .text        ascii   $\f(\n(
587  0x0000d005 0x0000d005 5   6    .text        ascii   1K b@
588  0x0000d045 0x0000d045 4   5    .text        ascii   @`p
589  0x0000d1b1 0x0000d1b1 7   8    .text        ascii   @`pQ@@~
590  0x0000d1be 0x0000d1be 5   7    .text        utf8    ݡXb \
591  0x0000d1dd 0x0000d1dd 9   10   .text        ascii   @cpA00,|N
592  0x0000d1e9 0x0000d1e9 9   10   .text        ascii   FIj0,r,"~
593  0x0000d28f 0x0000d28f 5   6    .text        ascii   $r,\t(
594  0x0000d338 0x0000d338 4   5    .text        ascii   &c \
595  0x0000d351 0x0000d351 5   6    .text        ascii   <\t(\bD
596  0x0000d3cd 0x0000d3cd 5   8    .text        utf8    @#t\bȑ
597  0x0000d3dc 0x0000d3dc 4   5    .text        ascii   1@Ct
598  0x0000d3e4 0x0000d3e4 6   8    .text        utf8    ._Ό'H\a
599  0x0000d3f8 0x0000d3f8 4   6    .text        utf8    /_όQ
600  0x0000d3fe 0x0000d3fe 5   7    .text        utf8    ct<_Ռ
601  0x0000d414 0x0000d414 4   6    .text        utf8    '_ǌq
602  0x0000d41a 0x0000d41a 4   5    .text        ascii   #t)B
603  0x0000d423 0x0000d423 5   8    .text        utf8    Ǒ@ct-
604  0x0000d42b 0x0000d42b 4   5    .text        ascii   z-L\t
605  0x0000d431 0x0000d431 5   6    .text        ascii   @Ct.@
606  0x0000d43b 0x0000d43b 4   5    .text        ascii   {'N\r
607  0x0000d47e 0x0000d47e 4   5    .text        ascii   B @K
608  0x0000d4b5 0x0000d4b5 5   6    .text        ascii   @Ij8_
609  0x0000d525 0x0000d525 4   5    .text        ascii   \Ij`
610  0x0000d531 0x0000d531 5   6    .text        ascii   BIj*x
611  0x0000d56d 0x0000d56d 5   6    .text        ascii   DIj\fx
612  0x0000d581 0x0000d581 5   6    .text        ascii   <\t(GB
613  0x0000d5ac 0x0000d5ac 4   5    .text        ascii   \bC\f`
614  0x0000d5cc 0x0000d5cc 7   9    .text        utf8    '_ǌ"A \
615  0x0000d614 0x0000d614 4   5    .text        ascii   $`@~
616  0x0000d65e 0x0000d65e 6   7    .text        ascii   0t*A \
617  0x0000d66a 0x0000d66a 4   5    .text        ascii   G<BB
618  0x0000d6a0 0x0000d6a0 4   5    .text        ascii   zJ \
619  0x0000d6c1 0x0000d6c1 4   6    .text        utf8     ~vw
620  0x0000d6d9 0x0000d6d9 4   5    .text        ascii   0M(\b
621  0x0000d704 0x0000d704 4   5    .text        ascii   N B
622  0x0000d718 0x0000d718 5   7    .text        utf8    Vт %C
623  0x0000d72c 0x0000d72c 4   5    .text        ascii   TJ \
624  0x0000d7a8 0x0000d7a8 4   5    .text        ascii   \nK \
625  0x0000d7ae 0x0000d7ae 4   5    .text        ascii   `~8@
626  0x0000d856 0x0000d856 4   5    .text        ascii   B$$K
627  0x0000d85f 0x0000d85f 4   6    .text        utf8    u`ڐG
628  0x0000d8c5 0x0000d8c5 4   6    .text        utf8    ʐG\fa
629  0x0000d999 0x0000d999 5   7    .text        utf8    @`p"Ő
630  0x0000da3d 0x0000da3d 4   6    .text        utf8    ȂuZN
631  0x0000da59 0x0000da59 5   6    .text        ascii   BIj"F
632  0x0000da69 0x0000da69 4   5    .text        ascii   JIj(
633  0x0000dab2 0x0000dab2 4   5    .text        ascii   Ij6\
634  0x0000dad7 0x0000dad7 7   8    .text        ascii   x|,p,Bu
635  0x0000db03 0x0000db03 4   5    .text        ascii   $(C\t
636  0x0000db0b 0x0000db0b 4   5    .text        ascii   (DC\b
637  0x0000db1b 0x0000db1b 4   5    .text        ascii   tgA\t
638  0x0000dbee 0x0000dbee 4   5    .text        ascii   \a`\aC
639  0x0000dcf6 0x0000dcf6 6   7    .text        ascii    ~r,\f(
640  0x0000dd93 0x0000dd93 4   5    .text        ascii   x#E3
641  0x0000ddfd 0x0000ddfd 5   6    .text        ascii   0 ,KN
642  0x0000de05 0x0000de05 7   8    .text        ascii   XIj ,r,
643  0x0000de35 0x0000de35 5   6    .text        ascii   @Ij"F
644  0x0000de56 0x0000de56 4   5    .text        ascii   P<JN
645  0x0000de66 0x0000de66 4   5    .text        ascii   B$sM
646  0x0000de79 0x0000de79 5   6    .text        ascii   BIjVZ
647  0x0000dea5 0x0000dea5 9   10   .text        ascii   \Ij<(0(rM
648  0x0000deb1 0x0000deb1 5   6    .text        ascii   FIjjs
649  0x0000ded6 0x0000ded6 4   5    .text        ascii   IjqM
650  0x0000dedd 0x0000dedd 5   6    .text        ascii   PIjTs
651  0x0000def1 0x0000def1 7   9    .text        utf8    @tppUݑR
652  0x0000defa 0x0000defa 4   7    .text        utf8    ݑ4Uݑ
653  0x0000df36 0x0000df36 4   5    .text        ascii   bp\b@
654  0x0000df49 0x0000df49 4   5    .text        ascii   @pp@
655  0x0000df83 0x0000df83 6   9    .text        utf8    x#RݡDԝ
656  0x0000e017 0x0000e017 5   6    .text        ascii   x"` ~
657  0x0000e03a 0x0000e03a 7   9    .text        utf8    B$"@ \`
658  0x0000e087 0x0000e087 7   8    .text        ascii   ~R:\n(z@
659  0x0000e0d5 0x0000e0d5 7   8    .text        ascii   @qp#` ~
660  0x0000e119 0x0000e119 5   7    .text        utf8    @qp9Н
661  0x0000e1f0 0x0000e1f0 4   5    .text        ascii   \e@`p
662  0x0000e20b 0x0000e20b 5   7    .text        utf8    u(Rݡ'
663  0x0000e212 0x0000e212 5   8    .text        utf8    ݡ&Vݡ%
664  0x0000e281 0x0000e281 5   6    .text        ascii   <\bHWB
665  0x0000e2f6 0x0000e2f6 4   5    .text        ascii   B$]M
666  0x0000e309 0x0000e309 4   5    .text        ascii   JIj6
667  0x0000e326 0x0000e326 4   5    .text        ascii   Ij\M
668  0x0000e32d 0x0000e32d 4   5    .text        ascii   XIjD
669  0x0000e35a 0x0000e35a 4   5    .text        ascii   B$[M
670  0x0000e361 0x0000e361 4   5    .text        ascii   NIjb
671  0x0000e395 0x0000e395 5   6    .text        ascii   TIjbY
672  0x0000e3a6 0x0000e3a6 4   5    .text        ascii   Ij[M
673  0x0000e4a1 0x0000e4a1 4   5    .text        ascii   i \$
674  0x0000e4d6 0x0000e4d6 4   5    .text        ascii   $v&C
675  0x0000e584 0x0000e584 4   5    .text        ascii   Z@ \
