arch     arm
baddr    0x0
binsz    176177
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
75  0x00013d98 0x00013d98 GLOBAL FUNC 704      _ZN9omx_video16fill_buffer_doneEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_buffer_done(void*, OMX_BUFFERHEADERTYPE*)
76  0x000119a8 0x000119a8 GLOBAL FUNC 268      _ZN9omx_videoD2Ev                                                                                                     omx_video::~omx_video()
77  0x00028ad4 0x00028ad4 GLOBAL FUNC 304      _ZNK15VendorExtension14readParamInt32EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPi                                 VendorExtension::readParamInt32(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, int*) const
78  0x000286a4 0x000286a4 GLOBAL FUNC 208      _ZNK15VendorExtension12indexOfParamEPKc                                                                               VendorExtension::indexOfParam(char const*) const
79  0x000101c0 0x000101c0 GLOBAL FUNC 4708     _ZN9omx_video16process_event_cbEPv                                                                                    omx_video::process_event_cb(void*)
80  0x00014c0c 0x00014c0c GLOBAL FUNC 96       _ZN9omx_video19allocate_input_doneEv                                                                                  omx_video::allocate_input_done()
81  0x00018118 0x00018118 GLOBAL FUNC 924      _ZN9omx_video19get_extension_indexEPvPcP13OMX_INDEXTYPE                                                               omx_video::get_extension_index(void*, char*, OMX_INDEXTYPE*)
82  0x00023e30 0x00023e30 GLOBAL FUNC 400      _ZN8omx_venc24swvenc_set_intra_refreshEP32OMX_VIDEO_PARAM_INTRAREFRESHTYPE                                            omx_venc::swvenc_set_intra_refresh(OMX_VIDEO_PARAM_INTRAREFRESHTYPE*)
83  0x00026c58 0x00026c58 GLOBAL FUNC 80       _ZN18extra_data_handlerC1Ev                                                                                           extra_data_handler::extra_data_handler()
84  0x0001bdb4 0x0001bdb4 GLOBAL FUNC 404      _ZN9omx_video16fill_this_bufferEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_this_buffer(void*, OMX_BUFFERHEADERTYPE*)
85  0x00027af0 0x00027af0 GLOBAL FUNC 532      _ZN18extra_data_handler3e_uEjj                                                                                        extra_data_handler::e_u(unsigned int, unsigned int)
86  0x000237a4 0x000237a4 GLOBAL FUNC 264      _ZN8omx_venc21swvenc_set_frame_rateEj                                                                                 omx_venc::swvenc_set_frame_rate(unsigned int)
87  0x00028370 0x00028370 GLOBAL FUNC 12       _ZN14IvfFrameHeaderC1Ev                                                                                               IvfFrameHeader::IvfFrameHeader()
88  0x00011424 0x00011424 GLOBAL FUNC 104      _Z12post_messageP9omx_videoh                                                                                          post_message(omx_video*, unsigned char)
89  0x0001c900 0x0001c900 GLOBAL FUNC 208      _ZN9omx_video12omx_c2d_conv4initEv                                                                                    omx_video::omx_c2d_conv::init()
90  0x0001148c 0x0001148c GLOBAL FUNC 4        _ZN9omx_video13omx_cmd_queueD1Ev                                                                                      omx_video::omx_cmd_queue::~omx_cmd_queue()
91  0x0001cd58 0x0001cd58 GLOBAL FUNC 192      _ZN9omx_video14is_conv_neededEii                                                                                      omx_video::is_conv_needed(int, int)
92  0x00019f14 0x00019f14 GLOBAL FUNC 736      _ZN9omx_video26allocate_input_meta_bufferEPvPP20OMX_BUFFERHEADERTYPES0_j                                              omx_video::allocate_input_meta_buffer(void*, OMX_BUFFERHEADERTYPE**, void*, unsigned int)
93  0x00014058 0x00014058 GLOBAL FUNC 1484     _ZN9omx_video32complete_pending_buffer_done_cbsEv                                                                     omx_video::complete_pending_buffer_done_cbs()
94  0x00028d30 0x00028d30 GLOBAL FUNC 308      _ZNK15VendorExtension14readParamInt64EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPc                                 VendorExtension::readParamInt64(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, char*) const
95  0x00026284 0x00026284 GLOBAL FUNC 116      _ZN8omx_venc25dev_buffer_ready_to_queueEP20OMX_BUFFERHEADERTYPE                                                       omx_venc::dev_buffer_ready_to_queue(OMX_BUFFERHEADERTYPE*)
96  0x000262f8 0x000262f8 GLOBAL FUNC 116      _ZN8omx_venc27dev_handle_output_extradataEPvi                                                                         omx_venc::dev_handle_output_extradata(void*, int)
97  0x0002837c 0x0002837c GLOBAL FUNC 12       _ZN14IvfFrameHeaderC2Ejm                                                                                              IvfFrameHeader::IvfFrameHeader(unsigned int, unsigned long)
98  0x00028388 0x00028388 GLOBAL FUNC 308      _ZN15VendorExtensionC1E13OMX_INDEXTYPEPKc11OMX_DIRTYPERKNS_16ParamListBuilderE                                        VendorExtension::VendorExtension(OMX_INDEXTYPE, char const*, OMX_DIRTYPE, VendorExtension::ParamListBuilder const&)
99  0x000151a8 0x000151a8 GLOBAL FUNC 360      _ZN9omx_video20execute_output_flushEv                                                                                 omx_video::execute_output_flush()
100 0x0002498c 0x0002498c GLOBAL FUNC 116      _ZN8omx_venc10dev_resumeEv                                                                                            omx_venc::dev_resume()
191 0x00024c88 0x00024c88 GLOBAL FUNC 116      _ZN8omx_venc25dev_set_message_thread_idEl                                                                             omx_venc::dev_set_message_thread_id(long)
192 0x0001720c 0x0001720c GLOBAL FUNC 2396     _ZN9omx_video10get_configEPv13OMX_INDEXTYPES0_                                                                        omx_video::get_config(void*, OMX_INDEXTYPE, void*)
193 0x00014a78 0x00014a78 GLOBAL FUNC 312      _ZN9omx_video12release_doneEv                                                                                         omx_video::release_done()
194 0x00014698 0x00014698 GLOBAL FUNC 272      _ZN9omx_video12send_commandEPv15OMX_COMMANDTYPEjS0_                                                                   omx_video::send_command(void*, OMX_COMMANDTYPE, unsigned int, void*)
195 0x00023d14 0x00023d14 GLOBAL FUNC 284      _ZN8omx_venc23swvenc_set_intra_periodEjj                                                                              omx_venc::swvenc_set_intra_period(unsigned int, unsigned int)
196 0x00024b04 0x00024b04 GLOBAL FUNC 248      _ZN8omx_venc9dev_flushEj                                                                                              omx_venc::dev_flush(unsigned int)
197 0x0001bff8 0x0001bff8 GLOBAL FUNC 1184     _ZN9omx_video19component_role_enumEPvPhj                                                                              omx_video::component_role_enum(void*, unsigned char*, unsigned int)
198 0x00012988 0x00012988 GLOBAL FUNC 732      _ZN9omx_video22fill_this_buffer_proxyEPvP20OMX_BUFFERHEADERTYPE                                                       omx_video::fill_this_buffer_proxy(void*, OMX_BUFFERHEADERTYPE*)
199 0x000184f8 0x000184f8 GLOBAL FUNC 64       _ZN9omx_video24component_tunnel_requestEPvjS0_jP19OMX_TUNNELSETUPTYPE                                                 omx_video::component_tunnel_request(void*, unsigned int, void*, unsigned int, OMX_TUNNELSETUPTYPE*)
200 0x00011bec 0x00011bec GLOBAL FUNC 4        _ZN9omx_videoD0Ev                                                                                                     omx_video::~omx_video()
201 0x0002832c 0x0002832c GLOBAL FUNC 68       _ZN13IvfFileHeaderC1Ebiiiii                                                                                           IvfFileHeader::IvfFileHeader(bool, int, int, int, int, int)
202 0x00011bf0 0x00011bf0 GLOBAL FUNC 1104     _ZN9omx_video24empty_this_buffer_opaqueEPvP20OMX_BUFFERHEADERTYPE                                                     omx_video::empty_this_buffer_opaque(void*, OMX_BUFFERHEADERTYPE*)
203 0x000289c0 0x000289c0 GLOBAL FUNC 276      _ZNK15VendorExtension14setParamStringEP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcS3_                                VendorExtension::setParamString(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, char const*) const
204 0x00019ba0 0x00019ba0 GLOBAL FUNC 884      _ZN9omx_video18free_output_bufferEP20OMX_BUFFERHEADERTYPE                                                             omx_video::free_output_buffer(OMX_BUFFERHEADERTYPE*)
205 0x00023a18 0x00023a18 GLOBAL FUNC 396      _ZN8omx_venc15dev_set_buf_reqEPKjS1_S1_j                                                                              omx_venc::dev_set_buf_req(unsigned int const*, unsigned int const*, unsigned int const*, unsigned int)
206 0x00027a68 0x00027a68 GLOBAL FUNC 136      _ZN18extra_data_handler19set_frame_pack_dataEP31OMX_QCOM_FRAME_PACK_ARRANGEMENT                                       extra_data_handler::set_frame_pack_data(OMX_QCOM_FRAME_PACK_ARRANGEMENT*)
207 0x00026c58 0x00026c58 GLOBAL FUNC 80       _ZN18extra_data_handlerC2Ev                                                                                           extra_data_handler::extra_data_handler()
208 0x00029060 0x00029060 GLOBAL FUNC 516      _ZNK15VendorExtension16_isParamAccessOKEP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEi                                   VendorExtension::_isParamAccessOK(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, int) const
209 0x00028774 0x00028774 GLOBAL FUNC 328      _ZNK15VendorExtension20_isParamAccessTypeOKEP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEi28OMX_ANDROID_VENDOR_VALUETYPE VendorExtension::_isParamAccessTypeOK(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, int, OMX_ANDROID_VENDOR_VALUETYPE) const
210 0x0001cc44 0x0001cc44 GLOBAL FUNC 32       _ZN9omx_video12omx_c2d_conv14get_src_formatEv                                                                         omx_video::omx_c2d_conv::get_src_format()
211 0x0001bf48 0x0001bf48 GLOBAL FUNC 112      _ZN9omx_video13set_callbacksEPvP16OMX_CALLBACKTYPES0_                                                                 omx_video::set_callbacks(void*, OMX_CALLBACKTYPE*, void*)
212 0x0001bfb8 0x0001bfb8 GLOBAL FUNC 64       _ZN9omx_video13use_EGL_imageEPvPP20OMX_BUFFERHEADERTYPEjS0_S0_                                                        omx_video::use_EGL_image(void*, OMX_BUFFERHEADERTYPE**, unsigned int, void*, void*)
213 0x0001ad58 0x0001ad58 GLOBAL FUNC 812      _ZN9omx_video15allocate_bufferEPvPP20OMX_BUFFERHEADERTYPEjS0_j                                                        omx_video::allocate_buffer(void*, OMX_BUFFERHEADERTYPE**, unsigned int, void*, unsigned int)
214 0x00025730 0x00025730 GLOBAL FUNC 564      _ZN8omx_venc12dev_fill_bufEPvS0_jj                                                                                    omx_venc::dev_fill_buf(void*, void*, unsigned int, unsigned int)
215 0x00025f08 0x00025f08 GLOBAL FUNC 116      _ZN8omx_venc15dev_loaded_stopEv                                                                                       omx_venc::dev_loaded_stop()
216 0x00024590 0x00024590 GLOBAL FUNC 604      _ZN8omx_venc16component_deinitEPv                                                                                     omx_venc::component_deinit(void*)
217 0x00025de8 0x00025de8 GLOBAL FUNC 172      _ZN8omx_venc18dev_get_batch_sizeEPj                                                                                   omx_venc::dev_get_batch_size(unsigned int*)
218 0x00025be4 0x00025be4 GLOBAL FUNC 172      _ZN8omx_venc23dev_get_vui_timing_infoEPj                                                                              omx_venc::dev_get_vui_timing_info(unsigned int*)
219 0x00028370 0x00028370 GLOBAL FUNC 12       _ZN14IvfFrameHeaderC2Ev                                                                                               IvfFrameHeader::IvfFrameHeader()
220 0x0001148c 0x0001148c GLOBAL FUNC 4        _ZN9omx_video13omx_cmd_queueD2Ev                                                                                      omx_video::omx_cmd_queue::~omx_cmd_queue()
221 0x00014bb0 0x00014bb0 GLOBAL FUNC 92       _ZN9omx_video17execute_omx_flushEj                                                                                    omx_video::execute_omx_flush(unsigned int)
222 0x0001f788 0x0001f788 GLOBAL FUNC 3164     _ZN9omx_video27set_vendor_extension_configEP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE                                 omx_video::set_vendor_extension_config(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*)
223 0x000184b4 0x000184b4 GLOBAL FUNC 68       _ZN9omx_video9get_stateEPvP13OMX_STATETYPE                                                                            omx_video::get_state(void*, OMX_STATETYPE*)
224 0x000115d0 0x000115d0 GLOBAL FUNC 984      _ZN9omx_videoC2Ev                                                                                                     omx_video::omx_video()
225 0x00024e70 0x00024e70 GLOBAL FUNC 116      _ZN8omx_venc12dev_free_bufEPvj                                                                                        omx_venc::dev_free_buf(void*, unsigned int)
226 0x000149a8 0x000149a8 GLOBAL FUNC 208      _ZN9omx_video13allocate_doneEv                                                                                        omx_video::allocate_done()
227 0x0001bb2c 0x0001bb2c GLOBAL FUNC 648      _ZN9omx_video23omx_release_meta_bufferEP20OMX_BUFFERHEADERTYPE                                                        omx_video::omx_release_meta_buffer(OMX_BUFFERHEADERTYPE*)
228 0x000206d0 0x000206d0 GLOBAL FUNC 92       get_omx_component_factory_fn
229 0x00018ae4 0x00018ae4 GLOBAL FUNC 792      _ZN9omx_video20alloc_map_ion_memoryEiP19ion_allocation_dataP11ion_fd_datai                                            omx_video::alloc_map_ion_memory(int, ion_allocation_data*, ion_fd_data*, int)
230 0x00025964 0x00025964 GLOBAL FUNC 296      _ZN8omx_venc15dev_get_seq_hdrEPvjPj                                                                                   omx_venc::dev_get_seq_hdr(void*, unsigned int, unsigned int*)
231 0x00028308 0x00028308 GLOBAL FUNC 36       _ZN13IvfFileHeaderC1Ev                                                                                                IvfFileHeader::IvfFileHeader()
232 0x00012c64 0x00012c64 GLOBAL FUNC 3620     _ZN9omx_video18send_command_proxyEPv15OMX_COMMANDTYPEjS0_                                                             omx_video::send_command_proxy(void*, OMX_COMMANDTYPE, unsigned int, void*)
233 0x00020af0 0x00020af0 GLOBAL FUNC 156      _ZN8omx_vencD0Ev                                                                                                      omx_venc::~omx_venc()
234 0x0001c9d0 0x0001c9d0 GLOBAL FUNC 264      _ZN9omx_video12omx_c2d_conv7convertEiPvS1_iS1_S1_                                                                     omx_video::omx_c2d_conv::convert(int, void*, void*, int, void*, void*)
235 0x00011490 0x00011490 GLOBAL FUNC 40       _ZN9omx_video13omx_cmd_queueC1Ev                                                                                      omx_video::omx_cmd_queue::omx_cmd_queue()
236 0x000120d4 0x000120d4 GLOBAL FUNC 2228     _ZN9omx_video23empty_this_buffer_proxyEPvP20OMX_BUFFERHEADERTYPE                                                      omx_video::empty_this_buffer_proxy(void*, OMX_BUFFERHEADERTYPE*)
237 0x000288bc 0x000288bc GLOBAL FUNC 260      _ZNK15VendorExtension13setParamInt64EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcx                                   VendorExtension::setParamInt64(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, long long) const
238 0x00024dfc 0x00024dfc GLOBAL FUNC 116      _ZN8omx_venc11dev_use_bufEPvjj                                                                                        omx_venc::dev_use_buf(void*, unsigned int, unsigned int)
239 0x00024918 0x00024918 GLOBAL FUNC 116      _ZN8omx_venc9dev_pauseEv                                                                                              omx_venc::dev_pause()
240 0x0002832c 0x0002832c GLOBAL FUNC 68       _ZN13IvfFileHeaderC2Ebiiiii                                                                                           IvfFileHeader::IvfFileHeader(bool, int, int, int, int, int)
241 0x0002826c 0x0002826c GLOBAL FUNC 156      _ZN18extra_data_handler17create_extra_dataEP20OMX_BUFFERHEADERTYPE                                                    extra_data_handler::create_extra_data(OMX_BUFFERHEADERTYPE*)
242 0x00016fc0 0x00016fc0 GLOBAL FUNC 588      _ZN9omx_video27get_supported_profile_levelEP32OMX_VIDEO_PARAM_PROFILELEVELTYPE                                        omx_video::get_supported_profile_level(OMX_VIDEO_PARAM_PROFILELEVELTYPE*)
243 0x0002837c 0x0002837c GLOBAL FUNC 12       _ZN14IvfFrameHeaderC1Ejm                                                                                              IvfFrameHeader::IvfFrameHeader(unsigned int, unsigned long)
244 0x00026a74 0x00026a74 GLOBAL FUNC 116      _ZN8omx_venc25dev_extradata_log_buffersEPc                                                                            omx_venc::dev_extradata_log_buffers(char*)
245 0x00026158 0x00026158 GLOBAL FUNC 300      _ZN8omx_venc30dev_is_video_session_supportedEjj                                                                       omx_venc::dev_is_video_session_supported(unsigned int, unsigned int)
246 0x000280cc 0x000280cc GLOBAL FUNC 416      _ZN18extra_data_handler10create_seiEPh                                                                                extra_data_handler::create_sei(unsigned char*)
247 0x00029430 0x00029430 GLOBAL FUNC 284      _ZNK20VendorExtensionStore14dumpExtensionsEPKc                                                                        VendorExtensionStore::dumpExtensions(char const*) const
248 0x00014c6c 0x00014c6c GLOBAL FUNC 96       _ZN9omx_video20allocate_output_doneEv                                                                                 omx_video::allocate_output_done()
249 0x0001d7b8 0x0001d7b8 GLOBAL FUNC 7892     _ZN9omx_video22init_vendor_extensionsER20VendorExtensionStore                                                         omx_video::init_vendor_extensions(VendorExtensionStore&)
250 0x00026f9c 0x00026f9c GLOBAL FUNC 524      _ZN18extra_data_handler16parse_frame_packEv                                                                           extra_data_handler::parse_frame_pack()
251 0x000285a0 0x000285a0 GLOBAL FUNC 260      _ZNK15VendorExtension13setParamInt32EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKci                                   VendorExtension::setParamInt32(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, int) const
252 0x000254dc 0x000254dc GLOBAL FUNC 596      _ZN8omx_venc24swvenc_input_log_buffersEPKci                                                                           omx_venc::swvenc_input_log_buffers(char const*, int)
253 0x0002072c 0x0002072c GLOBAL FUNC 648      _ZN8omx_vencC2Ev                                                                                                      omx_venc::omx_venc()
254 0x00019700 0x00019700 GLOBAL FUNC 1104     _ZN9omx_video17free_input_bufferEP20OMX_BUFFERHEADERTYPE                                                              omx_video::free_input_buffer(OMX_BUFFERHEADERTYPE*)
255 0x00021688 0x00021688 GLOBAL FUNC 564      _ZN8omx_venc22swvenc_handle_event_cbEPv12SWVENC_EVENTS0_                                                              omx_venc::swvenc_handle_event_cb(void*, SWVENC_EVENT, void*)
256 0x00025a8c 0x00025a8c GLOBAL FUNC 172      _ZN8omx_venc27dev_get_capability_ltrcountEPjS0_S0_                                                                    omx_venc::dev_get_capability_ltrcount(unsigned int*, unsigned int*, unsigned int*)
257 0x000247ec 0x000247ec GLOBAL FUNC 300      _ZN8omx_venc8dev_stopEv                                                                                               omx_venc::dev_stop()
258 0x00026ca8 0x00026ca8 GLOBAL FUNC 44       _ZN18extra_data_handlerD2Ev                                                                                           extra_data_handler::~extra_data_handler()
259 0x0001c8dc 0x0001c8dc GLOBAL FUNC 36       _ZN9omx_video12omx_c2d_convC2Ev                                                                                       omx_video::omx_c2d_conv::omx_c2d_conv()
260 0x00026064 0x00026064 GLOBAL FUNC 244      _ZN8omx_venc15dev_get_buf_reqEPjS0_S0_j                                                                               omx_venc::dev_get_buf_req(unsigned int*, unsigned int*, unsigned int*, unsigned int)
261 0x00026488 0x00026488 GLOBAL FUNC 116      _ZN8omx_venc18dev_get_dimensionsEjPjS0_                                                                               omx_venc::dev_get_dimensions(unsigned int, unsigned int*, unsigned int*)
[Sections]

nth paddr          size vaddr         vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- NULL
1   0x00000270     0x18 0x00000270     0x18 -r-- NOTE        .note.android.ident
2   0x00000288     0x20 0x00000288     0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0x1890 0x000002a8   0x1890 -r-- DYNSYM      .dynsym
4   0x00001b38    0x20c 0x00001b38    0x20c -r-- GNU_VERSYM  .gnu.version
5   0x00001d44     0x60 0x00001d44     0x60 -r-- GNU_VERNEED .gnu.version_r
6   0x00001da8    0x5b4 0x00001da8    0x5b4 -r-- GNU_HASH    .gnu.hash
7   0x0000235c   0x277a 0x0000235c   0x277a -r-- STRTAB      .dynstr
8   0x00004ad8    0x2b8 0x00004ad8    0x2b8 -r-- ----        .rela.dyn
9   0x00004d90     0x20 0x00004d90     0x20 -r-- ----        .relr.dyn
10  0x00004db0    0xe58 0x00004db0    0xe58 -r-- RELA        .rela.plt
11  0x00005c10   0x80a0 0x00005c10   0x80a0 -r-- PROGBITS    .rodata
12  0x0000dcb0    0x5b4 0x0000dcb0    0x5b4 -r-- PROGBITS    .eh_frame_hdr
13  0x0000e268   0x19dc 0x0000e268   0x19dc -r-- PROGBITS    .eh_frame
14  0x00010000  0x1954c 0x00010000  0x1954c -r-x PROGBITS    .text
15  0x00029550    0x9b0 0x00029550    0x9b0 -r-x PROGBITS    .plt
16  0x0002a000    0x3f0 0x0002a000    0x3f0 -rw- PROGBITS    .data.rel.ro
17  0x0002a3f0     0x10 0x0002a3f0     0x10 -rw- FINI_ARRAY  .fini_array
18  0x0002a400    0x200 0x0002a400    0x200 -rw- DYNAMIC     .dynamic
19  0x0002a600     0x38 0x0002a600     0x38 -rw- PROGBITS    .got
20  0x0002a638    0x4e0 0x0002a638    0x4e0 -rw- PROGBITS    .got.plt
21  0x0002ab18      0x4 0x0002bb18      0x4 -rw- PROGBITS    .data
22  0x0002ab1c     0xf1 0x00000000     0xf1 ---- STRTAB      .shstrtab
23  0x0002ac0d    0x424 0x00000000    0x424 ---- PROGBITS    .gnu_debugdata

[Strings]
nth  paddr      vaddr      len size section             type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000034 0x00000034 4   10                       utf16le @8\n@
1    0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2    0x00001dbd 0x00001dbd 4   5    .gnu.hash           ascii   \nD(\f
3    0x00001dc8 0x00001dc8 5   6    .gnu.hash           ascii   (0@@\b
4    0x00001eac 0x00001eac 4   5    .gnu.hash           ascii   \nB@\n
5    0x00001fb8 0x00001fb8 14  60   .gnu.hash           utf32le KOSVX\bfkotx|}
6    0x00002070 0x00002070 6   7    .gnu.hash           ascii   p:z[ y
7    0x00002082 0x00002082 4   5    .gnu.hash           ascii   xDl\b
8    0x00002091 0x00002091 4   6    .gnu.hash           utf8    ɽb"]
9    0x000020b6 0x000020b6 4   5    .gnu.hash           ascii   EP`=
10   0x0000213b 0x0000213b 4   5    .gnu.hash           ascii   b|QA
11   0x00002142 0x00002142 4   5    .gnu.hash           ascii   P*"t
12   0x00002168 0x00002168 4   5    .gnu.hash           ascii   XNE=
13   0x0000217c 0x0000217c 4   5    .gnu.hash           ascii   hg"<
14   0x000021a3 0x000021a3 4   5    .gnu.hash           ascii   MjSt
15   0x000022cb 0x000022cb 4   5    .gnu.hash           ascii   M8G%
16   0x00002311 0x00002311 4   6    .gnu.hash           utf8    bñ*_
17   0x00002318 0x00002318 4   5    .gnu.hash           ascii   6r?x
18   0x0000235d 0x0000235d 14  15   .dynstr             ascii   __cxa_finalize
19   0x0000236c 0x0000236c 28  29   .dynstr             ascii   _Z12post_messageP9omx_videoh
20   0x00002389 0x00002389 24  25   .dynstr             ascii   _Z18message_thread_encPv
21   0x000023a2 0x000023a2 78  79   .dynstr             ascii   _ZN15VendorExtensionC1E13OMX_INDEXTYPEPKc11OMX_DIRTYPERKNS_16ParamListBuilderE
22   0x000023f1 0x000023f1 66  67   .dynstr             ascii   _ZN18extra_data_handler17create_extra_dataEP20OMX_BUFFERHEADERTYPE
23   0x00002434 0x00002434 27  28   .dynstr             ascii   _ZN18extra_data_handlerC1Ev
24   0x00002450 0x00002450 27  28   .dynstr             ascii   _ZN18extra_data_handlerD1Ev
25   0x0000246c 0x0000246c 46  47   .dynstr             ascii   _ZN9omx_video10get_configEPv13OMX_INDEXTYPES0_
26   0x0000249b 0x0000249b 29  30   .dynstr             ascii   _ZN9omx_video10post_eventEmmm
27   0x000024b9 0x000024b9 59  60   .dynstr             ascii   _ZN9omx_video10use_bufferEPvPP20OMX_BUFFERHEADERTYPEjS0_jPh
28   0x000024f5 0x000024f5 53  54   .dynstr             ascii   _ZN9omx_video11free_bufferEPvjP20OMX_BUFFERHEADERTYPE
29   0x0000252b 0x0000252b 45  46   .dynstr             ascii   _ZN9omx_video12omx_c2d_conv14get_src_formatEv
30   0x00002559 0x00002559 48  49   .dynstr             ascii   _ZN9omx_video12omx_c2d_conv15get_buffer_sizeEiRj
31   0x0000258a 0x0000258a 34  35   .dynstr             ascii   _ZN9omx_video12omx_c2d_conv4initEv
32   0x000025ad 0x000025ad 70  71   .dynstr             ascii   _ZN9omx_video12omx_c2d_conv4openEjjN7android18ColorConvertFormatES2_jj
33   0x000025f4 0x000025f4 35  36   .dynstr             ascii   _ZN9omx_video12omx_c2d_conv5closeEv
34   0x00002618 0x00002618 49  50   .dynstr             ascii   _ZN9omx_video12omx_c2d_conv7convertEiPvS1_iS1_S1_
35   0x0000264a 0x0000264a 31  32   .dynstr             ascii   _ZN9omx_video12omx_c2d_convC1Ev
36   0x0000266a 0x0000266a 31  32   .dynstr             ascii   _ZN9omx_video12omx_c2d_convC2Ev
37   0x0000268a 0x0000268a 31  32   .dynstr             ascii   _ZN9omx_video12omx_c2d_convD1Ev
38   0x000026aa 0x000026aa 31  32   .dynstr             ascii   _ZN9omx_video12omx_c2d_convD2Ev
39   0x000026ca 0x000026ca 29  30   .dynstr             ascii   _ZN9omx_video12release_doneEv
40   0x000026e8 0x000026e8 51  52   .dynstr             ascii   _ZN9omx_video12send_commandEPv15OMX_COMMANDTYPEjS0_
41   0x0000271c 0x0000271c 30  31   .dynstr             ascii   _ZN9omx_video13allocate_doneEv
42   0x0000273b 0x0000273b 49  50   .dynstr             ascii   _ZN9omx_video13get_parameterEPv13OMX_INDEXTYPES0_
43   0x0000276d 0x0000276d 46  47   .dynstr             ascii   _ZN9omx_video13omx_cmd_queue12insert_entryEmmm
44   0x0000279c 0x0000279c 46  47   .dynstr             ascii   _ZN9omx_video13omx_cmd_queue14get_q_msg_typeEv
45   0x000027cb 0x000027cb 47  48   .dynstr             ascii   _ZN9omx_video13omx_cmd_queue9pop_entryEPmS1_S1_
46   0x000027fb 0x000027fb 32  33   .dynstr             ascii   _ZN9omx_video13omx_cmd_queueC1Ev
47   0x0000281c 0x0000281c 32  33   .dynstr             ascii   _ZN9omx_video13omx_cmd_queueC2Ev
48   0x0000283d 0x0000283d 32  33   .dynstr             ascii   _ZN9omx_video13omx_cmd_queueD1Ev
49   0x0000285e 0x0000285e 32  33   .dynstr             ascii   _ZN9omx_video13omx_cmd_queueD2Ev
50   0x0000287f 0x0000287f 53  54   .dynstr             ascii   _ZN9omx_video13set_callbacksEPvP16OMX_CALLBACKTYPES0_
51   0x000028b5 0x000028b5 62  63   .dynstr             ascii   _ZN9omx_video13use_EGL_imageEPvPP20OMX_BUFFERHEADERTYPEjS0_S0_
52   0x000028f4 0x000028f4 32  33   .dynstr             ascii   _ZN9omx_video14is_conv_neededEii
53   0x00002915 0x00002915 62  63   .dynstr             ascii   _ZN9omx_video15allocate_bufferEPvPP20OMX_BUFFERHEADERTYPEjS0_j
54   0x00002954 0x00002954 41  42   .dynstr             ascii   _ZN9omx_video15free_ion_memoryEP8venc_ion
55   0x0000297e 0x0000297e 57  58   .dynstr             ascii   _ZN9omx_video16fill_buffer_doneEPvP20OMX_BUFFERHEADERTYPE
56   0x000029b8 0x000029b8 57  58   .dynstr             ascii   _ZN9omx_video16fill_this_bufferEPvP20OMX_BUFFERHEADERTYPE
57   0x000029f2 0x000029f2 34  35   .dynstr             ascii   _ZN9omx_video16process_event_cbEPv
58   0x00002a15 0x00002a15 65  66   .dynstr             ascii   _ZN9omx_video16use_input_bufferEPvPP20OMX_BUFFERHEADERTYPEjS0_jPh
59   0x00002a57 0x00002a57 58  59   .dynstr             ascii   _ZN9omx_video17empty_buffer_doneEPvP20OMX_BUFFERHEADERTYPE
60   0x00002a92 0x00002a92 58  59   .dynstr             ascii   _ZN9omx_video17empty_this_bufferEPvP20OMX_BUFFERHEADERTYPE
