arch     arm
baddr    0x0
binsz    66165
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
107 0x00010004 0x00011004 GLOBAL OBJ    72       m_hht_param
108 0x00007b28 0x00007b28 GLOBAL FUNC   204      pproc_port_get_reserved_port
109 0x000021bc 0x000021bc GLOBAL FUNC   276      pproc_module_get_sub_mod
110 0x00007cac 0x00007cac GLOBAL FUNC   460      pproc_port_destroy_stream_topology
111 ---------- 0x0001104c GLOBAL NOTYPE 0        __bss_start
112 ---------- 0x0001104c GLOBAL OBJ    4        gcam_pproc_loglevel
113 ---------- 0x00011051 GLOBAL NOTYPE 0        _end
114 0x00007bf4 0x00007bf4 GLOBAL FUNC   184      pproc_port_get_attached_stream_info
115 0x00007e78 0x00007e78 GLOBAL FUNC   92       pproc_port_check_meta_data_dump
116 ---------- 0x0001104c GLOBAL NOTYPE 0        _edata
117 0x00007ed4 0x00007ed4 GLOBAL FUNC   340      pproc_port_deinit
118 0x0000793c 0x0000793c GLOBAL FUNC   332      pproc_port_resrv_port_on_module
119 0x00001f9c 0x00001f9c GLOBAL FUNC   320      __ae_r
120 0x00008028 0x00008028 GLOBAL FUNC   636      pproc_port_init
121 0x000022d0 0x000022d0 GLOBAL FUNC   328      pproc_module_deinit
122 0x00007850 0x00007850 GLOBAL FUNC   220      pproc_port_check_identity_in_port
123 0x000025ec 0x000025ec GLOBAL FUNC   1768     pproc_module_init
[Sections]

nth paddr         size vaddr        vsize perm type        name
1310 0x0000e7e4 0x0000e7e4 45  46   .rodata                ascii   %s:%d, info: already reserved for offline:%d\n
1311 0x0000e812 0x0000e812 42  43   .rodata                ascii   %s:%d, info: streaming mode doesn't match\n
1312 0x0000e83d 0x0000e83d 28  29   .rodata                ascii   %s:%d, PPROC_PORT_TYPE_PARM\n
1313 0x0000e85a 0x0000e85a 30  31   .rodata                ascii   %s:%d, error bad port_type=%d\n
1314 0x0000e879 0x0000e879 33  34   .rodata                ascii   pproc_port_create_stream_topology
1315 0x0000e89b 0x0000e89b 32  33   .rodata                ascii   %s:%d, error in stream creation\n
1316 0x0000e8bc 0x0000e8bc 49  50   .rodata                ascii   %s:%d, Invalid stream_info->stream for iden:0x%x\n
1317 0x0000e8ee 0x0000e8ee 49  50   .rodata                ascii   %s:%d, error because both cpp/vpe cannot be NULL\n
1318 0x0000e920 0x0000e920 29  30   .rodata                ascii   %s:%d, feature mask %llx %llx
1319 0x0000e93e 0x0000e93e 52  53   .rodata                ascii   %s:%d, pproc creating quadracfa module created %0x \n
1320 0x0000e973 0x0000e973 6   7    .rodata                ascii   sample
1321 0x0000e97a 0x0000e97a 88  89   .rodata                ascii   %s:%d, pproc adding quadracfa module to submodarr at idx=%d , submod1 %0x quadracfa %0x\n
1322 0x0000e9d3 0x0000e9d3 27  28   .rodata                ascii   %s:%d, error in pproc link\n
1323 0x0000e9ef 0x0000e9ef 32  33   .rodata                ascii   pproc_port_add_modules_to_stream
1324 0x0000ea10 0x0000ea10 51  52   .rodata                ascii   %s:%d, error, invalid submodarr:%p, num_submods:%d\n
1325 0x0000ea44 0x0000ea44 39  40   .rodata                ascii   %s:%d, submodarr[%d] is NULL, X rc: %d\n
1326 0x0000ea6c 0x0000ea6c 38  39   .rodata                ascii   in identity %x stream %d int_link = %p
1327 0x0000ea93 0x0000ea93 44  45   .rodata                ascii   :LINK linking mods %s and %s for identity %x
1328 0x0000eac0 0x0000eac0 33  34   .rodata                ascii   %s:%d, error, link module failed\n
1329 0x0000eae2 0x0000eae2 26  27   .rodata                ascii   %s:%d, error adding child\n
1330 0x0000eafd 0x0000eafd 36  37   .rodata                ascii   pproc_port_sink_check_caps_unreserve
1331 0x0000eb22 0x0000eb22 16  17   .rodata                ascii   %s:%d] X rc: %d\n
1332 0x0000eb33 0x0000eb33 23  24   .rodata                ascii   pproc_port_source_event
1333 0x0000eb4b 0x0000eb4b 36  37   .rodata                ascii   pproc_port_source_check_caps_reserve
1334 0x0000eb70 0x0000eb70 38  39   .rodata                ascii   %s:%d, error port %p, stream_info: %p\n
1335 0x0000eb97 0x0000eb97 28  29   .rodata                ascii   %s:%d, error invalid stream\n
1336 0x0000ebb4 0x0000ebb4 28  29   .rodata                ascii   pproc_port_match_module_type
1337 0x0000ebd1 0x0000ebd1 38  39   .rodata                ascii   %s:%d, error module: %p, mod_type: %p\n
1338 0x0000ebf8 0x0000ebf8 38  39   .rodata                ascii   pproc_port_source_check_caps_unreserve
1339 0x0000ec1f 0x0000ec1f 19  20   .rodata                ascii   pproc_port_int_link
1340 0x0000ec33 0x0000ec33 19  20   .rodata                ascii   pproc_port_set_caps
1341 0x0000ec47 0x0000ec47 31  32   .rodata                ascii   %s:%d, error port: %p caps: %p\n
1342 0x0000ec67 0x0000ec67 26  27   .rodata                ascii   %s:%d, error invalid port\n
1343 0x0000ec82 0x0000ec82 19  20   .rodata                ascii   pproc_port_ext_link
1344 0x0000ec96 0x0000ec96 29  30   .rodata                ascii   %s:%d, error port=%p, peer=%p
1345 0x0000ecb4 0x0000ecb4 38  39   .rodata                ascii   %s:%d, error old_peer:%s, new_peer:%s\n
1346 0x0000ecdb 0x0000ecdb 17  18   .rodata                ascii   pproc_port_unlink
1347 0x0000eced 0x0000eced 32  33   .rodata                ascii   %s:%d, error port: %p, peer: %p\n
1348 0x0000ed0e 0x0000ed0e 37  38   .rodata                ascii   %s:%d, error peer:%p, unlink_peer:%p\n
1349 0x0000ed34 0x0000ed34 35  36   .rodata                ascii   %s:%d, error zero refcount on port\n
1350 0x0000ed58 0x0000ed58 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
1351 0x0000ed81 0x0000ed81 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
1352 0x0000edae 0x0000edae 29  30   .rodata                ascii   _Unwind_Resume() can't return
1353 0x0000edcc 0x0000edcc 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
1354 0x0000ee4a 0x0000ee4a 26  27   .rodata                ascii   unsupported register class
1355 0x0000ee65 0x0000ee65 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
1356 0x0000eedb 0x0000eedb 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
1357 0x0000ef29 0x0000ef29 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
1358 0x0000ef8c 0x0000ef8c 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
1359 0x0000efa6 0x0000efa6 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
1360 0x0000f02d 0x0000f02d 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
1361 0x0000f05a 0x0000f05a 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
1362 0x0000f08e 0x0000f08e 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
1363 0x0000f0b8 0x0000f0b8 24  25   .rodata                ascii   unsupported arm register
1364 0x0000f0d1 0x0000f0d1 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
1365 0x0000f10b 0x0000f10b 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
1366 0x0000f147 0x0000f147 26  27   .rodata                ascii   Unknown ARM float register
1367 0x0000f162 0x0000f162 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
1368 0x0000f1a4 0x0000f1a4 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
1369 0x0000f282 0x0000f282 27  28   .rodata                ascii   unknown personality routine
1370 0x0000f29e 0x0000f29e 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
1371 0x0000f3ff 0x0000f3ff 16  17   .rodata                ascii   unknown register
1372 0x0000f410 0x0000f410 11  12   .rodata                ascii   pproc_sink_
1373 0x0000f430 0x0000f430 13  14   .rodata                ascii   pproc_source_
1374 0x00010004 0x00011004 6   7    .data                  ascii   oxygen
1375 0x00010028 0x00011028 4   5    .data                  ascii   NULL
1376 0x0001004d 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
1377 0x00010096 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
1378 0x000100bb 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
1379 0x00010108 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
1380 0x00010119 0x00000005 5   6    .ARM.attributes        ascii   aeabi
1381 0x00010125 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
1382 0x0001012d 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
1383 0x00010153 0x00000001 9   10   .shstrtab              ascii   .shstrtab
1384 0x0001015d 0x0000000b 7   8    .shstrtab              ascii   .interp
1385 0x00010165 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
1386 0x00010179 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
1387 0x0001018c 0x0000003a 7   8    .shstrtab              ascii   .dynsym
1388 0x00010194 0x00000042 7   8    .shstrtab              ascii   .dynstr
1389 0x0001019c 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
1390 0x000101a6 0x00000054 12  13   .shstrtab              ascii   .gnu.version
1391 0x000101b3 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
1392 0x000101c2 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
1393 0x000101d1 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
1394 0x000101da 0x00000088 8   9    .shstrtab              ascii   .rel.plt
1395 0x000101e3 0x00000091 5   6    .shstrtab              ascii   .text
1396 0x000101e9 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
1397 0x000101f4 0x000000a2 7   8    .shstrtab              ascii   .rodata
1398 0x000101fc 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
1399 0x00010207 0x000000b5 11  12   .shstrtab              ascii   .init_array
1400 0x00010213 0x000000c1 11  12   .shstrtab              ascii   .fini_array
1401 0x0001021f 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
1402 0x0001022c 0x000000da 8   9    .shstrtab              ascii   .dynamic
1403 0x00010235 0x000000e3 4   5    .shstrtab              ascii   .got
1404 0x0001023a 0x000000e8 5   6    .shstrtab              ascii   .data
1405 0x00010240 0x000000ee 4   5    .shstrtab              ascii   .bss
1406 0x00010245 0x000000f3 8   9    .shstrtab              ascii   .comment
1407 0x0001024e 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
1408 0x00010265 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00001a7c    1     12 sym.imp.__errno
0x00001aac    1     12 sym.imp.fclose
0x00001a94    1     12 sym.imp.fgetc
0x00001a88    1     12 sym.imp.fopen
0x00001aa0    1     12 sym.imp.fread
0x00001ab8    1     12 sym.imp.strncmp
0x00001ac4    1     12 sym.imp.__cxa_finalize
0x00001ad0    1     12 sym.imp.__cxa_atexit
0x00001adc    1     12 sym.imp.__register_atfork
0x00001d34    1     12 sym.imp.__aeabi_memclr4
0x00001c38    1     12 sym.imp.__aeabi_memclr8
0x00001d10    1     12 sym.imp.__aeabi_memcpy
0x00001cd4    1     12 sym.imp.__aeabi_memcpy4
0x00001bc0    1     12 sym.imp.__snprintf_chk
0x00001be4    1     12 sym.imp.__stack_chk_fail
0x00001b00    1     12 sym.imp.__strlen_chk
0x00001c98    1     12 sym.imp.__write_chk
0x00001cf8    1     12 sym.imp.atof
0x00001c50    1     12 sym.imp.atoi
0x00001cc8    1     12 sym.imp.atrace_begin_body
0x00001ce0    1     12 sym.imp.atrace_int_body
0x00001cbc    1     12 sym.imp.atrace_setup
0x00001d94    1     12 sym.imp.base_module_deinit
0x00001d88    1     12 sym.imp.base_module_init
0x00001b84    1     12 sym.imp.base_module_set_parent
0x00001d64    1     12 sym.imp.c2d_module_deinit
0x00001d58    1     12 sym.imp.c2d_module_init
0x00001ae8    1     12 sym.imp.cam_debug_log
0x00001d4c    1     12 sym.imp.cpp_module_deinit
0x00001d40    1     12 sym.imp.cpp_module_init
0x00001d04    1     12 sym.imp.exp2
0x00001dc4    1     12 sym.imp.eztune_module_deinit
0x00001db8    1     12 sym.imp.eztune_module_init
0x00001b0c    1     12 sym.imp.__wrap_free
0x00001d1c    1     12 sym.imp.gettimeofday
0x00001b48    1     12 sym.imp.__wrap_malloc
0x00001c14    1     12 sym.imp.mct_list_append
0x00001bfc    1     12 sym.imp.mct_list_find_custom
0x00001b18    1     12 sym.imp.mct_list_free_all
0x00001c08    1     12 sym.imp.mct_list_remove
0x00001bd8    1     12 sym.imp.mct_module_add_port
0x00001c20    1     12 sym.imp.mct_module_add_type
0x00001b3c    1     12 sym.imp.mct_module_create
0x00001b24    1     12 sym.imp.mct_module_destroy
0x00001c74    1     12 sym.imp.mct_module_find_type
0x00001cb0    1     12 sym.imp.mct_module_get_buffer_ptr
0x00001ca4    1     12 sym.imp.mct_module_get_stream_info
0x00001c5c    1     12 sym.imp.mct_port_remove_child
0x00001e0c    1     12 sym.imp.module_cac_deinit
0x00001e00    1     12 sym.imp.module_cac_init
0x00001b78    1     12 sym.imp.module_cac_set_parent
0x00001ba8    1     12 sym.imp.module_cpp_set_parent
0x00001e24    1     12 sym.imp.module_imgbase_deinit
0x00001f2c    1     12 sym.imp.abort
0x00001b60    1     12 sym.imp.module_imgbase_set_parent
0x00001ddc    1     12 sym.imp.module_llvd_deinit
0x00001dd0    1     12 sym.imp.module_llvd_init
0x00001b9c    1     12 sym.imp.module_llvd_set_parent
0x00001dac    1     12 sym.imp.module_paaf_deinit
0x00001da0    1     12 sym.imp.module_paaf_init
0x00001f38    1     12 sym.imp.fprintf
0x00001b90    1     12 sym.imp.module_paaf_set_parent
0x00001d7c    1     12 sym.imp.module_ppeiscore_deinit
0x00001d70    1     12 sym.imp.module_ppeiscore_init
0x00001b54    1     12 sym.imp.module_ppeiscore_set_parent
0x00001e18    1     12 sym.imp.module_quadracfa_init
0x00001df4    1     12 sym.imp.module_sw_tnr_deinit
0x00001de8    1     12 sym.imp.module_sw_tnr_init
0x00001bb4    1     12 sym.imp.module_sw_tnr_set_parent
0x00001b6c    1     12 sym.imp.module_wnr_set_parent
0x00001c44    1     12 sym.imp.property_get
0x00001bf0    1     12 sym.imp.pthread_mutex_lock
0x00001c2c    1     12 sym.imp.pthread_mutex_unlock
0x00001af4    1     12 sym.imp.strcmp
0x00001cec    1     12 sym.imp.strncpy
0x00001ea8    1     12 sym.imp.__aeabi_memcpy8
0x00001f08    1     12 sym.imp.__wrap_close
0x00001ee4    1     12 sym.imp.localtime
0x00001e48    1     12 sym.imp.mct_list_free_all_on_data
0x00001e30    1     12 sym.imp.mct_list_operate_nodes
0x00001e84    1     12 sym.imp.mct_module_post_bus_msg
0x00001e3c    1     12 sym.imp.mct_module_remove_type
0x00001f20    1     12 sym.imp.mct_object_set_parent
0x00001ecc    1     12 sym.imp.mct_port_add_child
0x00001e6c    1     12 sym.imp.mct_port_create
0x00001e60    1     12 sym.imp.mct_port_destroy
0x00001e90    1     12 sym.imp.mct_port_send_event_to_peer
0x00001f50    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00001f14    1     12 sym.imp.mct_stream_link_modules
0x00001e9c    1     12 sym.imp.mct_stream_new
0x00001efc    1     12 sym.imp.__wrap_open
0x00001e54    1     12 sym.imp.pthread_mutex_destroy
0x00001e78    1     12 sym.imp.pthread_mutex_init
0x00001ef0    1     12 sym.imp.strftime
0x00001f44    1     12 sym.imp.dladdr
0x00001ed8    1     12 sym.imp.time
0x00001f60    1     52 entry0
0x00001a70    1     12 rsym.__ae_r
0x00007b28   10    162 sym.pproc_port_get_reserved_port
0x000021bc   18    224 sym.pproc_module_get_sub_mod
0x00007cac   27    390 sym.pproc_port_destroy_stream_topology
0x00007bf4   14    160 sym.pproc_port_get_attached_stream_info
0x00007e78    4     72 sym.pproc_port_check_meta_data_dump
0x00007ed4   16    270 sym.pproc_port_deinit
0x0000793c   17    266 sym.pproc_port_resrv_port_on_module
0x00001f9c   13    292 sym.__ae_r
0x00008028   24    502 sym.pproc_port_init
0x000022d0   17    286 sym.pproc_module_deinit
0x00007850   10    178 sym.pproc_port_check_identity_in_port
0x000025ec   79   1478 sym.pproc_module_init
0x000020dc    1     28 entry.fini0
0x00001b30    1     12 rsym.pproc_port_deinit
0x00001bcc    1     12 rsym.pproc_port_init
0x00001c68    1     12 rsym.pproc_module_get_sub_mod
0x00001c80    1     12 rsym.pproc_port_get_reserved_port
0x00001c8c    1     12 rsym.pproc_port_get_attached_stream_info
0x00006148   11    250 fcn.00006148
0x00006268   10    154 fcn.00006268
0x00006328   18    388 fcn.00006328
0x000064c4   10    158 fcn.000064c4
0x00006588    3     54 fcn.00006588
0x000065fc   10    154 fcn.000065fc
0x000066bc   37    470 fcn.000066bc
0x000072ec   39    630 fcn.000072ec
0x000068d0    6    190 fcn.000068d0
0x000069bc   10    174 fcn.000069bc
0x00006a90   48    980 fcn.00006a90
0x00006ebc   10    174 fcn.00006ebc
0x00006f90   10    174 fcn.00006f90
0x00007064   10    174 fcn.00007064
0x00007138    6    168 fcn.00007138
0x000071f8   11    208 fcn.000071f8
0x00001d28    1     12 rsym.pproc_port_check_meta_data_dump
0x00009b88   16    234 fcn.00009b88
0x00009ff0   71   1232 fcn.00009ff0
0x0000a564   47    606 fcn.0000a564
0x0000a840   46    768 fcn.0000a840
0x00001eb4    1     12 rsym.pproc_port_destroy_stream_topology
0x00001ec0    1     12 rsym.pproc_port_resrv_port_on_module
0x0000b5ec    3     46 fcn.0000b5ec
0x0000b61a    6     68 fcn.0000b61a
0x0000b0d0   25    292 fcn.0000b0d0
0x0000b034   21    132 fcn.0000b034
0x0000b6fc    1      6 fcn.0000b6fc
0x0000b68e    3     56 fcn.0000b68e
0x0000b454    1     40 fcn.0000b454
0x0000b6cc    1     30 fcn.0000b6cc
0x0000b6c6    1      6 fcn.0000b6c6
0x0000b65e    3     48 fcn.0000b65e
0x0000b520    1      6 fcn.0000b520
0x0000b5a8    1     60 fcn.0000b5a8
0x0000bac0    5    100 fcn.0000bac0
0x0000b330   15    214 fcn.0000b330
0x0000b6ea    1     18 fcn.0000b6ea
0x0000b594    3     38 fcn.0000b594
0x0000bb40    1     36 fcn.0000bb40
0x0000b540   10     72 fcn.0000b540
0x0000b550    6    114 fcn.0000b550
0x0000b548    1      8 fcn.0000b548
0x0000b538    2     12 fcn.0000b538
0x0000bb6c    1     72 fcn.0000bb6c
0x0000ac9c    5     64 fcn.0000ac9c
0x0000acf0   56    656 fcn.0000acf0
0x0000bbc0   13     88 fcn.0000bbc0
0x0000bc18   23    372 fcn.0000bc18
0x0000c264    1      8 fcn.0000c264
0x0000c25c    1      8 fcn.0000c25c
0x0000c26c    1      8 fcn.0000c26c
0x0000c274    1     68 fcn.0000c274
0x0000c2f0    1      8 fcn.0000c2f0
