arch     arm
baddr    0x0
binsz    1130040
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
186 0x00027d74 0x00028d74 GLOBAL FUNC 78       _ZN11qglinternal31vkEnumeratePhysicalDeviceGroupsEP12VkInstance_TPjP31VkPhysicalDeviceGroupProperties                                                                                 qglinternal::vkEnumeratePhysicalDeviceGroups(VkInstance_T*, unsigned int*, VkPhysicalDeviceGroupProperties*)
276 0x0003c732 0x0003d732 GLOBAL FUNC 6        _ZN11qglinternal17vkTrimCommandPoolEP10VkDevice_Tyj                                                                                                                                   qglinternal::vkTrimCommandPool(VkDevice_T*, unsigned long long, unsigned int)
277 0x0003e2fe 0x0003f2fe GLOBAL FUNC 134      _ZN11qglinternal36vkDestroyDescriptorUpdateTemplateKHREP10VkDevice_TyPK21VkAllocationCallbacks                                                                                        qglinternal::vkDestroyDescriptorUpdateTemplateKHR(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
278 0x00038770 0x00039770 GLOBAL FUNC 134      _ZN11qglinternal28vkDestroyDescriptorSetLayoutEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                qglinternal::vkDestroyDescriptorSetLayout(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
279 0x00038664 0x00039664 GLOBAL FUNC 134      _ZN11qglinternal20vkDestroyCommandPoolEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                        qglinternal::vkDestroyCommandPool(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
280 0x000344a8 0x000354a8 GLOBAL FUNC 290      _ZN11qglinternal18vkBindImageMemory2EP10VkDevice_TjPK21VkBindImageMemoryInfo                                                                                                          qglinternal::vkBindImageMemory2(VkDevice_T*, unsigned int, VkBindImageMemoryInfo const*)
281 0x00039a86 0x0003aa86 GLOBAL FUNC 78       _ZN11qglinternal16vkGetFenceStatusEP10VkDevice_Ty                                                                                                                                     qglinternal::vkGetFenceStatus(VkDevice_T*, unsigned long long)
282 0x0003711c 0x0003811c GLOBAL FUNC 144      _ZN11qglinternal17vkCmdUpdateBufferEP17VkCommandBuffer_TyyyPKv                                                                                                                        qglinternal::vkCmdUpdateBuffer(VkCommandBuffer_T*, unsigned long long, unsigned long long, unsigned long long, void const*)
283 0x00036b2a 0x00037b2a GLOBAL FUNC 166      _ZN11qglinternal20vkCmdPipelineBarrierEP17VkCommandBuffer_TjjjjPK15VkMemoryBarrierjPK21VkBufferMemoryBarrierjPK20VkImageMemoryBarrier                                                 qglinternal::vkCmdPipelineBarrier(VkCommandBuffer_T*, unsigned int, unsigned int, unsigned int, unsigned int, VkMemoryBarrier const*, unsigned int, VkBufferMemoryBarrier const*, unsigned int, VkImageMemoryBarrier const*)
284 0x00038cac 0x00039cac GLOBAL FUNC 2        _ZN11qglinternal27vkDestroyPrivateDataSlotEXTEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                 qglinternal::vkDestroyPrivateDataSlotEXT(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
285 0x0002cf68 0x0002df68 GLOBAL FUNC 736      _ZN11qglinternal15vkCreateSamplerEP10VkDevice_TPK19VkSamplerCreateInfoPK21VkAllocationCallbacksPy                                                                                     qglinternal::vkCreateSampler(VkDevice_T*, VkSamplerCreateInfo const*, VkAllocationCallbacks const*, unsigned long long*)
286 0x0002e084 0x0002f084 GLOBAL FUNC 340      _ZN11qglinternal22vkUpdateDescriptorSetsEP10VkDevice_TjPK20VkWriteDescriptorSetjPK19VkCopyDescriptorSet                                                                               qglinternal::vkUpdateDescriptorSets(VkDevice_T*, unsigned int, VkWriteDescriptorSet const*, unsigned int, VkCopyDescriptorSet const*)
287 0x0002fb1e 0x00030b1e GLOBAL FUNC 2        _ZN11qglinternal18vkCmdSetDeviceMaskEP17VkCommandBuffer_Tj                                                                                                                            qglinternal::vkCmdSetDeviceMask(VkCommandBuffer_T*, unsigned int)
288 0x00033cae 0x00034cae GLOBAL FUNC 26       _ZN11qglinternal21vkGetInstanceProcAddrEP12VkInstance_TPKc                                                                                                                            qglinternal::vkGetInstanceProcAddr(VkInstance_T*, char const*)
289 0x00036480 0x00037480 GLOBAL FUNC 224      _ZN11qglinternal25vkCmdCopyQueryPoolResultsEP17VkCommandBuffer_Tyjjyyyj                                                                                                               qglinternal::vkCmdCopyQueryPoolResults(VkCommandBuffer_T*, unsigned long long, unsigned int, unsigned int, unsigned long long, unsigned long long, unsigned long long, unsigned int)
290 0x0003e268 0x0003f268 GLOBAL FUNC 8        _ZN11qglinternal37vkGetDeviceGroupPeerMemoryFeaturesKHREP10VkDevice_TjjjPj                                                                                                            qglinternal::vkGetDeviceGroupPeerMemoryFeaturesKHR(VkDevice_T*, unsigned int, unsigned int, unsigned int, unsigned int*)
291 0x00036d88 0x00037d88 GLOBAL FUNC 354      _ZN11qglinternal34vkCmdPushDescriptorSetWithTemplateEP17VkCommandBuffer_TyyjPKv                                                                                                       qglinternal::vkCmdPushDescriptorSetWithTemplate(VkCommandBuffer_T*, unsigned long long, unsigned long long, unsigned int, void const*)
292 0x0003aed8 0x0003bed8 GLOBAL FUNC 710      _ZN11qglinternal46vkGetPhysicalDeviceSparseImageFormatPropertiesEP18VkPhysicalDevice_T8VkFormat11VkImageType21VkSampleCountFlagBitsj13VkImageTilingPjP29VkSparseImageFormatProperties qglinternal::vkGetPhysicalDeviceSparseImageFormatProperties(VkPhysicalDevice_T*, VkFormat, VkImageType, VkSampleCountFlagBits, unsigned int, VkImageTiling, unsigned int*, VkSparseImageFormatProperties*)
293 0x0003d66c 0x0003e66c GLOBAL FUNC 4        _ZN11qglinternal33vkGetPhysicalDeviceProperties2KHREP18VkPhysicalDevice_TP27VkPhysicalDeviceProperties2                                                                               qglinternal::vkGetPhysicalDeviceProperties2KHR(VkPhysicalDevice_T*, VkPhysicalDeviceProperties2*)
294 0x0002fa82 0x00030a82 GLOBAL FUNC 42       _ZN11qglinternal19vkCmdSetDepthBoundsEP17VkCommandBuffer_Tff                                                                                                                          qglinternal::vkCmdSetDepthBounds(VkCommandBuffer_T*, float, float)
295 0x00038a0e 0x00039a0e GLOBAL FUNC 134      _ZN11qglinternal14vkDestroyImageEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                              qglinternal::vkDestroyImage(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
296 0x0003741c 0x0003841c GLOBAL FUNC 560      _ZN11qglinternal32vkCreateDescriptorUpdateTemplateEP10VkDevice_TPK36VkDescriptorUpdateTemplateCreateInfoPK21VkAllocationCallbacksPy                                                   qglinternal::vkCreateDescriptorUpdateTemplate(VkDevice_T*, VkDescriptorUpdateTemplateCreateInfo const*, VkAllocationCallbacks const*, unsigned long long*)
297 0x00038b1a 0x00039b1a GLOBAL FUNC 134      _ZN11qglinternal17vkDestroyPipelineEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                           qglinternal::vkDestroyPipeline(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
298 0x00036f34 0x00037f34 GLOBAL FUNC 480      _ZN11qglinternal17vkCmdResolveImageEP17VkCommandBuffer_Ty13VkImageLayoutyS2_jPK14VkImageResolve                                                                                       qglinternal::vkCmdResolveImage(VkCommandBuffer_T*, unsigned long long, VkImageLayout, unsigned long long, VkImageLayout, unsigned int, VkImageResolve const*)
299 0x00036eea 0x00037eea GLOBAL FUNC 8        _ZN11qglinternal15vkCmdResetEventEP17VkCommandBuffer_Tyj                                                                                                                              qglinternal::vkCmdResetEvent(VkCommandBuffer_T*, unsigned long long, unsigned int)
300 0x0003d6ae 0x0003e6ae GLOBAL FUNC 4        _ZN11qglinternal44vkGetPhysicalDeviceImageFormatProperties2KHREP18VkPhysicalDevice_TPK32VkPhysicalDeviceImageFormatInfo2P24VkImageFormatProperties2                                   qglinternal::vkGetPhysicalDeviceImageFormatProperties2KHR(VkPhysicalDevice_T*, VkPhysicalDeviceImageFormatInfo2 const*, VkImageFormatProperties2*)
301 0x0002b080 0x0002c080 GLOBAL FUNC 1294     _ZN11qglinternal13vkCreateImageEP10VkDevice_TPK17VkImageCreateInfoPK21VkAllocationCallbacksPy                                                                                         qglinternal::vkCreateImage(VkDevice_T*, VkImageCreateInfo const*, VkAllocationCallbacks const*, unsigned long long*)
302 0x0002e7b0 0x0002f7b0 GLOBAL FUNC 1144     _ZN11qglinternal20vkBeginCommandBufferEP17VkCommandBuffer_TPK24VkCommandBufferBeginInfo                                                                                               qglinternal::vkBeginCommandBuffer(VkCommandBuffer_T*, VkCommandBufferBeginInfo const*)
303 0x0003d5f4 0x0003e5f4 GLOBAL FUNC 110      _ZN11qglinternal22vkBindBufferMemory2KHREP10VkDevice_TjPK22VkBindBufferMemoryInfo                                                                                                     qglinternal::vkBindBufferMemory2KHR(VkDevice_T*, unsigned int, VkBindBufferMemoryInfo const*)
304 0x0003447c 0x0003547c GLOBAL FUNC 44       _ZN11qglinternal17vkBindImageMemoryEP10VkDevice_Tyyy                                                                                                                                  qglinternal::vkBindImageMemory(VkDevice_T*, unsigned long long, unsigned long long, unsigned long long)
305 0x00098c54 0x00099c54 GLOBAL FUNC 6        _ZN10QctOsUtils8PageSizeEv                                                                                                                                                            QctOsUtils::PageSize()
306 0x00038e40 0x00039e40 GLOBAL FUNC 134      _ZN11qglinternal31vkDestroySamplerYcbcrConversionEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                             qglinternal::vkDestroySamplerYcbcrConversion(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
307 0x0002ef80 0x0002ff80 GLOBAL FUNC 12       _ZN11qglinternal20vkResetCommandBufferEP17VkCommandBuffer_Tj                                                                                                                          qglinternal::vkResetCommandBuffer(VkCommandBuffer_T*, unsigned int)
308 0x0002fb22 0x00030b22 GLOBAL FUNC 60       _ZN11qglinternal23vkCmdBindDescriptorSetsEP17VkCommandBuffer_T19VkPipelineBindPointyjjPKyjPKj                                                                                         qglinternal::vkCmdBindDescriptorSets(VkCommandBuffer_T*, VkPipelineBindPoint, unsigned long long, unsigned int, unsigned int, unsigned long long const*, unsigned int, unsigned int const*)
309 0x0009820e 0x0009920e GLOBAL FUNC 8        _ZdlPv                                                                                                                                                                                operator delete(void*)
310 0x00028e1e 0x00029e1e GLOBAL FUNC 28       _ZN11qglinternal45vkGetPhysicalDeviceExternalFencePropertiesKHREP18VkPhysicalDevice_TPK33VkPhysicalDeviceExternalFenceInfoP25VkExternalFenceProperties                                qglinternal::vkGetPhysicalDeviceExternalFencePropertiesKHR(VkPhysicalDevice_T*, VkPhysicalDeviceExternalFenceInfo const*, VkExternalFenceProperties*)
311 0x0003887c 0x0003987c GLOBAL FUNC 134      _ZN11qglinternal14vkDestroyEventEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                              qglinternal::vkDestroyEvent(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
312 0x0003726a 0x0003826a GLOBAL FUNC 146      _ZN11qglinternal19vkCmdWriteTimestampEP17VkCommandBuffer_T23VkPipelineStageFlagBitsyj                                                                                                 qglinternal::vkCmdWriteTimestamp(VkCommandBuffer_T*, VkPipelineStageFlagBits, unsigned long long, unsigned int)
313 0x000399f8 0x0003a9f8 GLOBAL FUNC 24       _ZN11qglinternal19vkGetDeviceProcAddrEP10VkDevice_TPKc                                                                                                                                qglinternal::vkGetDeviceProcAddr(VkDevice_T*, char const*)
314 0x0003b478 0x0003c478 GLOBAL FUNC 10       _ZN11qglinternal26vkGetRenderAreaGranularityEP10VkDevice_TyP10VkExtent2D                                                                                                              qglinternal::vkGetRenderAreaGranularity(VkDevice_T*, unsigned long long, VkExtent2D*)
315 0x0003c668 0x0003d668 GLOBAL FUNC 44       _ZN11qglinternal18vkResetCommandPoolEP10VkDevice_Tyj                                                                                                                                  qglinternal::vkResetCommandPool(VkDevice_T*, unsigned long long, unsigned int)
316 0x00039234 0x0003a234 GLOBAL FUNC 1880     _ZN11qglinternal43vkGetAndroidHardwareBufferPropertiesANDROIDEP10VkDevice_TPK15AHardwareBufferP40VkAndroidHardwareBufferPropertiesANDROID                                             qglinternal::vkGetAndroidHardwareBufferPropertiesANDROID(VkDevice_T*, AHardwareBuffer const*, VkAndroidHardwareBufferPropertiesANDROID*)
317 0x0003a412 0x0003b412 GLOBAL FUNC 496      _ZN11qglinternal41vkGetPhysicalDeviceImageFormatProperties2EP18VkPhysicalDevice_TPK32VkPhysicalDeviceImageFormatInfo2P24VkImageFormatProperties2                                      qglinternal::vkGetPhysicalDeviceImageFormatProperties2(VkPhysicalDevice_T*, VkPhysicalDeviceImageFormatInfo2 const*, VkImageFormatProperties2*)
318 0x00098c24 0x00099c24 GLOBAL FUNC 48       _ZN10QctOsUtils8SnprintfEPcjPKcz                                                                                                                                                      QctOsUtils::Snprintf(char*, unsigned int, char const*, ::)
319 0x0002c69c 0x0002d69c GLOBAL FUNC 1076     _ZN11qglinternal24vkCreateComputePipelinesEP10VkDevice_TyjPK27VkComputePipelineCreateInfoPK21VkAllocationCallbacksPy                                                                  qglinternal::vkCreateComputePipelines(VkDevice_T*, unsigned long long, unsigned int, VkComputePipelineCreateInfo const*, VkAllocationCallbacks const*, unsigned long long*)
320 0x0002fa12 0x00030a12 GLOBAL FUNC 2        _ZN11qglinternal22vkCmdSetLineStippleEXTEP17VkCommandBuffer_Tjt                                                                                                                       qglinternal::vkCmdSetLineStippleEXT(VkCommandBuffer_T*, unsigned int, unsigned short)
