arch     arm
baddr    0x0
binsz    3011035
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size    lib name                          demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
25  0x00019efc 0x00019efc GLOBAL OBJ    2901440     lookup_items_chromatix
26  ---------- 0x002e8264 GLOBAL OBJ    4           num_near_steps_far_direction
27  0x00001220 0x00001220 GLOBAL FUNC   320         eztune_set_item_value
28  0x00001b24 0x00001b24 GLOBAL FUNC   29104       eztune_diag_get_item_value
29  ---------- 0x002e0005 GLOBAL NOTYPE 0           __bss_start
30  ---------- 0x002e8270 GLOBAL NOTYPE 0           _end
31  ---------- 0x002e8268 GLOBAL OBJ    4           num_near_steps_near_direction
32  ---------- 0x002e826c GLOBAL OBJ    4           start_pos_for_tof
33  ---------- 0x002e0005 GLOBAL NOTYPE 0           _edata
34  0x00000f5c 0x00000f5c GLOBAL FUNC   156         eztune_get_item
35  0x00000ff8 0x00000ff8 GLOBAL FUNC   368         eztune_get_item_value
36  0x00000e68 0x00000e68 GLOBAL FUNC   24          eztune_lookup_get_range_tags
37  0x00000d80 0x00000d80 GLOBAL FUNC   232         eztune_lookup_init
38  0x00001390 0x00001390 GLOBAL FUNC   1940        eztune_diag_set_item_value
39  0x00008ce0 0x00008ce0 GLOBAL FUNC   29544       eztune_diag_get_item
40  0x00001360 0x00001360 GLOBAL FUNC   46          eztune_set_item_data
41  0x00000e80 0x00000e80 GLOBAL FUNC   220         eztune_lookup_item
42  ---------- 0x002e825c GLOBAL OBJ    4           num_far_steps_far_direction
43  ---------- 0x002e8260 GLOBAL OBJ    4           num_far_steps_near_direction
[Sections]

nth paddr           size vaddr          vsize perm type        name
290   0x0000366c 0x0000366c 4   5    .text                  ascii   xDyD
291   0x00003680 0x00003680 4   5    .text                  ascii   xDyD
292   0x00003694 0x00003694 4   5    .text                  ascii   xDyD
293   0x000036a8 0x000036a8 4   5    .text                  ascii   xDyD
294   0x000036bc 0x000036bc 4   5    .text                  ascii   xDyD
295   0x000036d0 0x000036d0 4   5    .text                  ascii   xDyD
296   0x000036e4 0x000036e4 4   5    .text                  ascii   xDyD
297   0x000037f6 0x000037f6 4   5    .text                  ascii   (!xD
298   0x00003818 0x00003818 7   8    .text                  ascii   P!xD@X_
299   0x0000382e 0x0000382e 7   8    .text                  ascii   l!xD@X_
300   0x00003844 0x00003844 7   8    .text                  ascii   p!xD@X_
301   0x0000385a 0x0000385a 7   8    .text                  ascii   |!xD@X_
302   0x000038be 0x000038be 4   5    .text                  ascii   V1xD
303   0x00003951 0x00003950 5   6    .text                  ascii   qxD\bD
304   0x0000396f 0x0000396e 5   6    .text                  ascii   qxD\bD
305   0x0000398d 0x0000398c 6   7    .text                  ascii   qxD@X_
306   0x000039a3 0x000039a2 6   7    .text                  ascii   qxD@X_
307   0x000039ba 0x000039ba 5   6    .text                  ascii   xD@X_
308   0x000039d0 0x000039d0 5   6    .text                  ascii   xD@X_
309   0x000039e6 0x000039e6 5   6    .text                  ascii   xD@\_
310   0x000039fc 0x000039fc 4   5    .text                  ascii   xD\bD
311   0x00003a18 0x00003a18 4   5    .text                  ascii   (qxD
312   0x00003a34 0x00003a34 5   6    .text                  ascii   xD@X_
313   0x00003a4a 0x00003a4a 5   6    .text                  ascii   xD@X_
314   0x00003a60 0x00003a60 5   6    .text                  ascii   xD@X_
315   0x00003a75 0x00003a74 6   7    .text                  ascii   QxD@X_
316   0x00003a8c 0x00003a8c 5   6    .text                  ascii   xD@X_
317   0x00003aa2 0x00003aa2 5   6    .text                  ascii   xD@X_
318   0x00003ab8 0x00003ab8 5   6    .text                  ascii   xD@X_
319   0x00003ace 0x00003ace 4   5    .text                  ascii   xD@X
320   0x00003ae4 0x00003ae4 4   5    .text                  ascii   xD@X
321   0x00003af9 0x00003af8 5   6    .text                  ascii   QxD@X
322   0x00003b10 0x00003b10 4   5    .text                  ascii   xD@X
323   0x00003b26 0x00003b26 4   5    .text                  ascii   xD@X
324   0x00003b3c 0x00003b3c 4   5    .text                  ascii   xD@X
325   0x00003b52 0x00003b52 4   5    .text                  ascii   xD@X
326   0x00003b68 0x00003b68 4   5    .text                  ascii   xD@X
327   0x00003b7e 0x00003b7e 4   5    .text                  ascii   xD@X
328   0x00003bc6 0x00003bc6 4   5    .text                  ascii   BQxD
329   0x00003cfe 0x00003cfe 4   5    .text                  ascii   ,!xD
330   0x00003d18 0x00003d18 4   5    .text                  ascii   h!xD
331   0x00003d32 0x00003d32 4   5    .text                  ascii   |!xD
332   0x00003d9b 0x00003d9a 5   6    .text                  ascii   !xD@X
333   0x00003e32 0x00003e32 4   5    .text                  ascii   L1xD
334   0x00003e4c 0x00003e4c 4   5    .text                  ascii   xqxD
335   0x00003ea2 0x00003ea2 4   5    .text                  ascii   $QxD
336   0x00003ebc 0x00003ebc 4   5    .text                  ascii   %QxD
337   0x00003f3e 0x00003f3e 6   7    .text                  ascii   Z!xD@\
338   0x0000402e 0x0000402e 4   5    .text                  ascii   xD@X
339   0x00004044 0x00004044 4   5    .text                  ascii   xD@X
340   0x0000405a 0x0000405a 4   5    .text                  ascii   xD@X
341   0x00004070 0x00004070 4   5    .text                  ascii   xD@X
342   0x00004085 0x00004084 5   6    .text                  ascii   !xD@X
343   0x0000409b 0x0000409a 5   6    .text                  ascii   !xD@X
344   0x000040b1 0x000040b0 5   6    .text                  ascii   !xD@X
345   0x000040c7 0x000040c6 5   6    .text                  ascii   !xD@X
346   0x000040dc 0x000040dc 6   7    .text                  ascii   $!xD@X
347   0x000040f2 0x000040f2 6   7    .text                  ascii   <!xD@X
348   0x00004108 0x00004108 6   7    .text                  ascii   4!xD@X
349   0x0000411e 0x0000411e 6   7    .text                  ascii   8!xD@X
350   0x00004134 0x00004134 6   7    .text                  ascii   D!xD@X
351   0x0000414a 0x0000414a 6   7    .text                  ascii   L!xD@X
352   0x00004160 0x00004160 6   7    .text                  ascii   l!xD@X
353   0x00004168 0x00004168 4   5    .text                  ascii   |\eyD
354   0x00004176 0x00004176 6   7    .text                  ascii   t!xD@X
355   0x0000417e 0x0000417e 4   5    .text                  ascii   l\eyD
356   0x0000418c 0x0000418c 6   7    .text                  ascii   p!xD@X
357   0x00004194 0x00004194 4   5    .text                  ascii   `\eyD
358   0x000041a2 0x000041a2 6   7    .text                  ascii   x!xD@X
359   0x000041aa 0x000041aa 4   5    .text                  ascii   P\eyD
360   0x000041b8 0x000041b8 6   7    .text                  ascii   |!xD@X
361   0x000041c0 0x000041c0 4   5    .text                  ascii   D\eyD
362   0x000041cf 0x000041ce 5   6    .text                  ascii   !xD@X
363   0x000041d6 0x000041d6 4   5    .text                  ascii   4\eyD
364   0x000041e5 0x000041e4 5   6    .text                  ascii   !xD@X
365   0x000041ec 0x000041ec 4   5    .text                  ascii   (\eyD
366   0x0000424a 0x0000424a 4   5    .text                  ascii   xD@X
367   0x00004260 0x00004260 4   5    .text                  ascii   xD@\
368   0x00004276 0x00004276 4   5    .text                  ascii   xD@\
369   0x0000428a 0x0000428a 6   7    .text                  ascii   HQxD@X
370   0x000042a0 0x000042a0 6   7    .text                  ascii   \b!xD@X
371   0x000042b7 0x000042b6 5   6    .text                  ascii   !xD@X
372   0x000042cd 0x000042cc 5   6    .text                  ascii   !xD@X
373   0x000042e3 0x000042e2 5   6    .text                  ascii   !xD@X
374   0x000042fa 0x000042fa 4   5    .text                  ascii   xD@\
375   0x00004310 0x00004310 4   5    .text                  ascii   xD@\
376   0x00004324 0x00004324 6   7    .text                  ascii    !xD@X
377   0x0000433a 0x0000433a 6   7    .text                  ascii   $!xD@X
378   0x00004350 0x00004350 6   7    .text                  ascii   (!xD@X
379   0x00004366 0x00004366 6   7    .text                  ascii   ,!xD@X
380   0x0000437c 0x0000437c 4   5    .text                  ascii   <!xD
381   0x00004396 0x00004396 6   7    .text                  ascii   `1xD@X
382   0x000043ac 0x000043ac 6   7    .text                  ascii   h1xD@X
383   0x000043c2 0x000043c2 6   7    .text                  ascii   l1xD@X
384   0x000043d8 0x000043d8 6   7    .text                  ascii   p1xD@X
385   0x000043ee 0x000043ee 6   7    .text                  ascii   V1xD@\
386   0x00004404 0x00004404 6   7    .text                  ascii   NQxD@X
387   0x0000441b 0x0000441a 5   6    .text                  ascii   1xD@X
388   0x00004431 0x00004430 5   6    .text                  ascii   1xD@X
389   0x00004446 0x00004446 6   7    .text                  ascii   aQxD@X
390   0x0000445e 0x0000445e 4   5    .text                  ascii   xD@X
391   0x00004562 0x00004562 4   5    .text                  ascii   xD@X
392   0x00004578 0x00004578 4   5    .text                  ascii   xD@X
393   0x0000458e 0x0000458e 4   5    .text                  ascii   xD@X
394   0x000045a4 0x000045a4 4   5    .text                  ascii   xD@X
395   0x000045ba 0x000045ba 4   5    .text                  ascii   xD@X
396   0x000045d0 0x000045d0 4   5    .text                  ascii   xD@X
397   0x000045e6 0x000045e6 4   5    .text                  ascii   xD@X
398   0x000045fc 0x000045fc 4   5    .text                  ascii   xD@X
399   0x00004610 0x00004610 6   7    .text                  ascii   hQxD@X
400   0x00004626 0x00004626 6   7    .text                  ascii   \f!xD@X
401   0x0000463d 0x0000463c 5   6    .text                  ascii   !xD@X
402   0x00004652 0x00004652 6   7    .text                  ascii   \baxD@X
403   0x00004668 0x00004668 6   7    .text                  ascii   \faxD@X
404   0x0000467e 0x0000467e 4   5    .text                  ascii   (qxD
405   0x00004698 0x00004698 4   5    .text                  ascii   hqxD
406   0x000046b2 0x000046b2 4   5    .text                  ascii   zqxD
407   0x000046e6 0x000046e6 4   5    .text                  ascii   HqxD
408   0x0000471b 0x0000471a 5   6    .text                  ascii   1xD@X
409   0x00004731 0x00004730 5   6    .text                  ascii   !xD@X
410   0x00004747 0x00004746 5   6    .text                  ascii   !xD@X
411   0x0000475c 0x0000475c 6   7    .text                  ascii   LQxD@X
412   0x00004773 0x00004772 5   6    .text                  ascii   1xD@X
413   0x00004788 0x00004788 6   7    .text                  ascii   \b1xD@X
414   0x0000479e 0x0000479e 6   7    .text                  ascii   \f1xD@X
415   0x000047b5 0x000047b4 5   6    .text                  ascii   1xD@X
416   0x000047cb 0x000047ca 5   6    .text                  ascii   1xD@X
417   0x000047e0 0x000047e0 6   7    .text                  ascii   $1xD@X
418   0x000047f6 0x000047f6 6   7    .text                  ascii   MQxD@X
419   0x0000480c 0x0000480c 6   7    .text                  ascii   H1xD@X
420   0x00004822 0x00004822 6   7    .text                  ascii   P1xD@X
421   0x00004838 0x00004838 6   7    .text                  ascii   \1xD@X
422   0x0000484e 0x0000484e 6   7    .text                  ascii   d1xD@X
423   0x00004864 0x00004864 6   7    .text                  ascii   l1xD@X
424   0x0000487a 0x0000487a 6   7    .text                  ascii   p1xD@X
425   0x00004890 0x00004890 6   7    .text                  ascii   hAxD@X
426   0x000048a6 0x000048a6 6   7    .text                  ascii   xAxD@X
427   0x000048bd 0x000048bc 5   6    .text                  ascii   QxD@X
428   0x000048d3 0x000048d2 5   6    .text                  ascii   AxD@X
429   0x000048e9 0x000048e8 5   6    .text                  ascii   AxD@X
430   0x000048ff 0x000048fe 5   6    .text                  ascii   AxD@X
431   0x00004915 0x00004914 5   6    .text                  ascii   AxD@X
432   0x0000492b 0x0000492a 5   6    .text                  ascii   AxD@X
433   0x00004941 0x00004940 5   6    .text                  ascii   AxD@X
434   0x00004957 0x00004956 5   6    .text                  ascii   qxD@X
435   0x0000496d 0x0000496c 5   6    .text                  ascii   qxD@X
436   0x00004983 0x00004982 5   6    .text                  ascii   qxD@X
437   0x000049b3 0x000049b2 5   6    .text                  ascii   qxD@X
438   0x000049ca 0x000049ca 4   5    .text                  ascii   xD@X
439   0x000049e0 0x000049e0 4   5    .text                  ascii   xD@X
440   0x000049f6 0x000049f6 4   5    .text                  ascii   xD@X
441   0x00004a0c 0x00004a0c 4   5    .text                  ascii   xD@X
442   0x00004aa4 0x00004aa4 6   7    .text                  ascii   xDyD@m
443   0x00004ab6 0x00004ab6 4   5    .text                  ascii   xDyD
444   0x000055d8 0x000055d8 4   5    .text                  ascii   xDyD
445   0x00005632 0x00005632 4   5    .text                  ascii   xDyD
446   0x00005644 0x00005644 4   5    .text                  ascii   xDyD
447   0x00005658 0x00005658 4   5    .text                  ascii   xDyD
448   0x0000569c 0x0000569c 4   5    .text                  ascii   xDyD
449   0x000056b0 0x000056b0 4   5    .text                  ascii   xDyD
450   0x000056c4 0x000056c4 4   5    .text                  ascii   xDyD
451   0x00005710 0x00005710 5   6    .text                  ascii   xDyD@
452   0x00005722 0x00005722 6   7    .text                  ascii   xDyD@i
453   0x00005734 0x00005734 4   5    .text                  ascii   xDyD
454   0x00005746 0x00005746 4   5    .text                  ascii   xDyD
455   0x00005758 0x00005758 4   5    .text                  ascii   xDyD
456   0x0000576a 0x0000576a 4   5    .text                  ascii   xDyD
457   0x0000577c 0x0000577c 4   5    .text                  ascii   xDyD
458   0x00005790 0x00005790 4   5    .text                  ascii   xDyD
459   0x000057a4 0x000057a4 4   5    .text                  ascii   xDyD
460   0x000057b8 0x000057b8 4   5    .text                  ascii   xDyD
461   0x000057cc 0x000057cc 4   5    .text                  ascii   xDyD
462   0x000057e0 0x000057e0 4   5    .text                  ascii   xDyD
463   0x000057f4 0x000057f4 4   5    .text                  ascii   xDyD
464   0x00005808 0x00005808 4   5    .text                  ascii   xDyD
465   0x00005816 0x00005816 4   5    .text                  ascii    \axD
466   0x0000582e 0x0000582e 4   5    .text                  ascii   0\axD
467   0x00005846 0x00005846 4   5    .text                  ascii   @\axD
468   0x0000585e 0x0000585e 4   5    .text                  ascii   P\axD
469   0x0000587c 0x0000587c 4   5    .text                  ascii   xDyD
470   0x000058a8 0x000058a8 4   5    .text                  ascii   xDyD
471   0x000058ba 0x000058ba 4   5    .text                  ascii   xDyD
472   0x000058cc 0x000058cc 6   7    .text                  ascii   xDyD@i
473   0x000058de 0x000058de 4   5    .text                  ascii   xDyD
474   0x00005908 0x00005908 4   5    .text                  ascii   xDyD
475   0x0000594a 0x0000594a 4   5    .text                  ascii   xDyD
476   0x0000595c 0x0000595c 4   5    .text                  ascii   xDyD
477   0x00005986 0x00005986 4   5    .text                  ascii   xDyD
478   0x00005992 0x00005992 4   5    .text                  ascii   \f\bxD
479   0x000059b0 0x000059b0 4   5    .text                  ascii   xDyD
480   0x000059c2 0x000059c2 6   7    .text                  ascii   xDyD@o
481   0x000059d4 0x000059d4 4   5    .text                  ascii   xDyD
482   0x000059e6 0x000059e6 4   5    .text                  ascii   xDyD
483   0x000059fa 0x000059fa 4   5    .text                  ascii   xDyD
484   0x00005a0e 0x00005a0e 4   5    .text                  ascii   xDyD
485   0x00005a22 0x00005a22 4   5    .text                  ascii   xDyD
486   0x00005a30 0x00005a30 4   5    .text                  ascii   h\bxD
487   0x00005a48 0x00005a48 4   5    .text                  ascii   x\bxD
488   0x00005a7e 0x00005a7e 4   5    .text                  ascii   xDyD
489   0x00005a92 0x00005a92 4   5    .text                  ascii   xDyD
490   0x00005abe 0x00005abe 4   5    .text                  ascii   xDyD
491   0x00005ad2 0x00005ad2 4   5    .text                  ascii   xDyD
492   0x00005ae6 0x00005ae6 4   5    .text                  ascii   xDyD
493   0x00005afa 0x00005afa 4   5    .text                  ascii   xDyD
494   0x00005b50 0x00005b50 4   5    .text                  ascii    \txD
495   0x00005b68 0x00005b68 4   5    .text                  ascii   0\txD
496   0x00005b80 0x00005b80 4   5    .text                  ascii   @\txD
497   0x00005b9e 0x00005b9e 4   5    .text                  ascii   xDyD
498   0x00005bb2 0x00005bb2 4   5    .text                  ascii   xDyD
499   0x00005bc6 0x00005bc6 4   5    .text                  ascii   xDyD
500   0x00005bda 0x00005bda 4   5    .text                  ascii   xDyD
501   0x00005bee 0x00005bee 4   5    .text                  ascii   xDyD
502   0x00005c02 0x00005c02 4   5    .text                  ascii   xDyD
503   0x00005c16 0x00005c16 4   5    .text                  ascii   xDyD
504   0x00005c42 0x00005c42 4   5    .text                  ascii   xDyD
505   0x00005c9e 0x00005c9e 4   5    .text                  ascii   xDyD
506   0x00005cb2 0x00005cb2 4   5    .text                  ascii   xDyD
507   0x00005cc6 0x00005cc6 4   5    .text                  ascii   xDyD
508   0x00005cec 0x00005cec 4   5    .text                  ascii   $\nxD
509   0x00005d04 0x00005d04 4   5    .text                  ascii   4\nxD
510   0x00005d1c 0x00005d1c 4   5    .text                  ascii   D\nxD
511   0x00005d3a 0x00005d3a 4   5    .text                  ascii   xDyD
512   0x00005d4e 0x00005d4e 4   5    .text                  ascii   xDyD
513   0x00005d61 0x00005d60 6   7    .text                  ascii   AxD@X_
514   0x00005d77 0x00005d76 6   7    .text                  ascii   AxD@X_
515   0x00005d8d 0x00005d8c 6   7    .text                  ascii   AxD@X_
516   0x00005da3 0x00005da2 6   7    .text                  ascii   AxD@X_
517   0x00005db9 0x00005db8 6   7    .text                  ascii   AxD@X_
518   0x00005dcf 0x00005dce 6   7    .text                  ascii   AxD@X_
519   0x00005de6 0x00005de6 4   5    .text                  ascii   xDyD
520   0x00005dfa 0x00005dfa 4   5    .text                  ascii   xDyD
521   0x00005e6f 0x00005e6e 6   7    .text                  ascii   AxD@X_
522   0x00005e76 0x00005e76 4   5    .text                  ascii   ,\eyD
523   0x00005e84 0x00005e84 7   8    .text                  ascii   tQxD@X_
524   0x00005e8c 0x00005e8c 4   5    .text                  ascii   8\eyD
525   0x00005e9a 0x00005e9a 7   8    .text                  ascii   |QxD@X_
526   0x00005ea2 0x00005ea2 4   5    .text                  ascii   H\eyD
527   0x00005eb1 0x00005eb0 6   7    .text                  ascii   QxD@X_
528   0x00005eb8 0x00005eb8 4   5    .text                  ascii   T\eyD
529   0x00005ec7 0x00005ec6 6   7    .text                  ascii   QxD@X_
530   0x00005ece 0x00005ece 4   5    .text                  ascii   d\eyD
531   0x00005edd 0x00005edc 6   7    .text                  ascii   QxD@X_
532   0x00005ee4 0x00005ee4 4   5    .text                  ascii   p\eyD
533   0x00005ef3 0x00005ef2 6   7    .text                  ascii   QxD@X_
534   0x00005f09 0x00005f08 6   7    .text                  ascii   QxD@X_
535   0x00005f1f 0x00005f1e 6   7    .text                  ascii   QxD@X_
536   0x00005f35 0x00005f34 6   7    .text                  ascii   QxD@X_
537   0x00005f4b 0x00005f4a 6   7    .text                  ascii   QxD@X_
538   0x00005f61 0x00005f60 6   7    .text                  ascii   QxD@X_
539   0x00005f77 0x00005f76 6   7    .text                  ascii   QxD@X_
540   0x00005f8d 0x00005f8c 6   7    .text                  ascii   AxD@X_
541   0x00005fa3 0x00005fa2 6   7    .text                  ascii   AxD@X_
542   0x00005fb9 0x00005fb8 6   7    .text                  ascii   AxD@X_
543   0x00005fcf 0x00005fce 6   7    .text                  ascii   AxD@X_
544   0x00005fe5 0x00005fe4 6   7    .text                  ascii   AxD@X_
545   0x00005ffb 0x00005ffa 6   7    .text                  ascii   AxD@X_
546   0x00006011 0x00006010 6   7    .text                  ascii   AxD@X_
547   0x00006027 0x00006026 6   7    .text                  ascii   AxD@X_
548   0x0000603d 0x0000603c 6   7    .text                  ascii   AxD@X_
549   0x00006053 0x00006052 6   7    .text                  ascii   QxD@X_
550   0x0000606a 0x0000606a 4   5    .text                  ascii   xDyD
551   0x0000607c 0x0000607c 4   5    .text                  ascii   xDyD
552   0x000060d4 0x000060d4 4   5    .text                  ascii   xDyD
553   0x000060e6 0x000060e6 5   6    .text                  ascii   xDyD@
554   0x000060f8 0x000060f8 4   5    .text                  ascii   xDyD
555   0x0000610c 0x0000610c 4   5    .text                  ascii   xDyD
556   0x00006120 0x00006120 4   5    .text                  ascii   xDyD
557   0x00006134 0x00006134 4   5    .text                  ascii   xDyD
