arch     arm
baddr    0x0
binsz    230450
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
26  0x00016114 0x00016114 GLOBAL FUNC 644      qvp_app_oa_encode_message_attr
320 0x000199ec 0x000199ec GLOBAL FUNC 464      qvp_app_sdp_encode_dtx
321 0x000329d0 0x000329d0 GLOBAL FUNC 180      qvp_strlcat
322 0x0002a954 0x0002a954 GLOBAL FUNC 60       get_media_rtpmap_valid_flag_by_index
323 0x0002f46c 0x0002f46c GLOBAL FUNC 44       get_evrcwb0_media_value
324 0x00024b84 0x00024b84 GLOBAL FUNC 232      qvp_sdp_mpeg4_gen_media_info_encode
325 0x00027294 0x00027294 GLOBAL FUNC 380      qvp_sdp_encode_max_size_attr
326 0x00029240 0x00029240 GLOBAL FUNC 268      find_string
327 0x0002a0fc 0x0002a0fc GLOBAL FUNC 44       set_number_of_media_port
328 0x0002ec30 0x0002ec30 GLOBAL FUNC 240      set_attr_value_by_mime
329 0x00028278 0x00028278 GLOBAL FUNC 48       get_number_of_media_description_by_sdp_info_type
330 0x00031b98 0x00031b98 GLOBAL FUNC 408      qvp_sdp_parse_a_equal_file_icon_line
331 0x00022920 0x00022920 GLOBAL FUNC 272      qvp_app_oa_fill_pcd_list
332 0x0002f094 0x0002f094 GLOBAL FUNC 48       set_evrcb1_media_value
333 0x0001ebc4 0x0001ebc4 GLOBAL FUNC 496      qvp_app_sdp_decode_evrc_mode
334 0x00020c78 0x00020c78 GLOBAL FUNC 488      qvp_app_oa_validate_group_mids
335 0x0002f0c4 0x0002f0c4 GLOBAL FUNC 52       set_evrcwb0_media_value
336 0x000301d4 0x000301d4 GLOBAL FUNC 604      parse_a_equal_pcd_line
337 0x0001e2a0 0x0001e2a0 GLOBAL FUNC 660      qvp_app_oa_get_dtmf_tel_event
338 0x0002f294 0x0002f294 GLOBAL FUNC 44       get_amr_media_value
339 0x0002f030 0x0002f030 GLOBAL FUNC 52       set_evrcb_media_value
340 0x00015dfc 0x00015dfc GLOBAL FUNC 348      qvp_app_oa_parse_gen_attr
341 0x0002b44c 0x0002b44c GLOBAL FUNC 340      init_h263_2000_media_info
342 0x0002f834 0x0002f834 GLOBAL FUNC 168      find_type_return_value
343 0x00019fcc 0x00019fcc GLOBAL FUNC 780      qvp_app_sdp_encode_amr_mode_map
344 0x0002e7e8 0x0002e7e8 GLOBAL FUNC 284      qvp_sdp_set_media_rtcp_fb_attr
345 0x00021944 0x00021944 GLOBAL FUNC 1428     qvp_app_oa_validate_ans_mline
346 0x0002f374 0x0002f374 GLOBAL FUNC 40       get_telephone_event_value
347 0x0002d910 0x0002d910 GLOBAL FUNC 660      init_evrcwb_media_info
348 0x0002eec0 0x0002eec0 GLOBAL FUNC 56       set_h263_2000_media_value
349 0x000291f0 0x000291f0 GLOBAL FUNC 80       find_tag
350 0x0001b090 0x0001b090 GLOBAL FUNC 796      qvp_app_sdp_encode_evrc_mode
351 0x0002a628 0x0002a628 GLOBAL FUNC 244      set_media_description_attribute
352 0x00031948 0x00031948 GLOBAL FUNC 592      qvp_sdp_parse_a_equal_file_date_line
353 0x0002a0a4 0x0002a0a4 GLOBAL FUNC 44       set_media_port
354 0x00014bb0 0x00014bb0 GLOBAL FUNC 280      qvp_app_oa_encode_connection
355 0x0001bd6c 0x0001bd6c GLOBAL FUNC 652      qvp_app_oa_encode_pre_cond_str
356 0x00024c6c 0x00024c6c GLOBAL FUNC 224      qvp_sdp_mp4ves_media_info_encode
357 0x0002f498 0x0002f498 GLOBAL FUNC 44       get_evrcwb_media_value
358 0x0002b5a0 0x0002b5a0 GLOBAL FUNC 492      init_evrc_media_info
359 0x00030abc 0x00030abc GLOBAL FUNC 808      qvp_sdp_parse_a_equal_accept_type_line
360 0x0002f26c 0x0002f26c GLOBAL FUNC 40       get_evrc_media_value
361 ---------- 0x000390a0 GLOBAL OBJ  240      qvp_g_get_media_value_by_mime_func_ptr
362 0x00025f14 0x00025f14 GLOBAL FUNC 484      qvp_sdp_encode_media_codec
363 0x0001aeec 0x0001aeec GLOBAL FUNC 88       qvp_app_sdp_encode_h263_1998
364 0x0002eb58 0x0002eb58 GLOBAL FUNC 68       qvp_sdp_set_media_file_range_attr
365 0x0002ebdc 0x0002ebdc GLOBAL FUNC 84       qvp_sdp_set_media_file_selector_attr
366 0x0001db6c 0x0001db6c GLOBAL FUNC 400      qvp_app_oa_get_amr_mode
367 0x0002d310 0x0002d310 GLOBAL FUNC 492      init_evrcb1_media_info
368 0x00030430 0x00030430 GLOBAL FUNC 1068     qvp_sdp_parse_a_equal_rtcp_fb_line
369 0x0002e4d0 0x0002e4d0 GLOBAL FUNC 152      get_media_precond_attr
370 0x00025aa8 0x00025aa8 GLOBAL FUNC 228      qvp_sdp_evrcwb1_media_info_encode
371 0x000277ec 0x000277ec GLOBAL FUNC 320      qvp_sdp_encode_file_transfer_id_attr
372 0x0002a2d8 0x0002a2d8 GLOBAL FUNC 40       get_media_type
373 0x000282a8 0x000282a8 GLOBAL FUNC 64       get_number_of_media_description
374 0x00026f48 0x00026f48 GLOBAL FUNC 844      qvp_sdp_encode_path_attr
375 0x000157dc 0x000157dc GLOBAL FUNC 260      qvp_app_oa_parse_connection
376 0x00035e78 0x00036e78 GLOBAL OBJ  7000     mime_table
377 0x0003004c 0x0003004c GLOBAL FUNC 392      qvp_atoi
378 0x00020fa0 0x00020fa0 GLOBAL FUNC 184      qvp_app_oa_validate_fmtp
379 ---------- 0x000389d0 GLOBAL OBJ  1500     g_media_mime
380 0x000189e0 0x000189e0 GLOBAL FUNC 360      qvp_app_oa_encode_mlines
381 0x0001edb4 0x0001edb4 GLOBAL FUNC 380      qvp_app_sdp_decode_evrcwb
382 0x0002a34c 0x0002a34c GLOBAL FUNC 40       get_rtcp_port
383 ---------- 0x00039190 GLOBAL OBJ  240      qvp_g_init_media_codec
384 0x000327b0 0x000327b0 GLOBAL FUNC 108      create_string
385 0x0002e6fc 0x0002e6fc GLOBAL FUNC 236      set_media_precond_attr
386 0x000250e0 0x000250e0 GLOBAL FUNC 232      qvp_sdp_h263_2000_media_info_encode
387 0x0002f8dc 0x0002f8dc GLOBAL FUNC 420      get_type_and_value
388 0x00028778 0x00028778 GLOBAL FUNC 268      parse_media_description
389 0x0002f810 0x0002f810 GLOBAL FUNC 36       qvp_remove_both_space
390 0x0002e950 0x0002e950 GLOBAL FUNC 76       qvp_sdp_set_media_accept_wrapped_attr
391 0x0001fe28 0x0001fe28 GLOBAL FUNC 144      qvp_app_oa_parse_rtcp_fb_subtype
392 0x0002f2e8 0x0002f2e8 GLOBAL FUNC 44       get_h264_media_value
393 0x0002f214 0x0002f214 GLOBAL FUNC 40       get_m4v_es_media_value
394 0x0002eef8 0x0002eef8 GLOBAL FUNC 212      set_telephone_event_value
395 0x0001b554 0x0001b554 GLOBAL FUNC 496      qvp_app_sdp_encode_evrcb
396 0x0002e568 0x0002e568 GLOBAL FUNC 172      qvp_sdp_get_media_m_rtcp_fb_type
397 0x000252ac 0x000252ac GLOBAL FUNC 224      qvp_sdp_evrc_media_info_encode
398 0x0002f4f0 0x0002f4f0 GLOBAL FUNC 60       skip_whitespace
399 0x0002f5bc 0x0002f5bc GLOBAL FUNC 52       skip_to_line_term
400 0x0002b394 0x0002b394 GLOBAL FUNC 184      init_h263_1998_media_info
401 0x0002f63c 0x0002f63c GLOBAL FUNC 144      get_token
[Sections]

nth paddr          size vaddr         vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- NULL
1   0x00000270     0x18 0x00000270     0x18 -r-- NOTE        .note.android.ident
2   0x00000288     0x20 0x00000288     0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0x25b0 0x000002a8   0x25b0 -r-- DYNSYM      .dynsym
4   0x00002858    0x324 0x00002858    0x324 -r-- GNU_VERSYM  .gnu.version
5   0x00002b7c     0x40 0x00002b7c     0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00002bc0    0xb68 0x00002bc0    0xb68 -r-- GNU_HASH    .gnu.hash
7   0x00003728   0x2ac0 0x00003728   0x2ac0 -r-- STRTAB      .dynstr
8   0x000061e8    0x399 0x000061e8    0x399 -r-- ----        .rela.dyn
9   0x00006588     0x10 0x00006588     0x10 -r-- ----        .relr.dyn
10  0x00006598   0x1998 0x00006598   0x1998 -r-- RELA        .rela.plt
11  0x00007f30   0x7c06 0x00007f30   0x7c06 -r-- PROGBITS    .rodata
12  0x0000fb38    0xbe4 0x0000fb38    0xbe4 -r-- PROGBITS    .eh_frame_hdr
13  0x00010720   0x3444 0x00010720   0x3444 -r-- PROGBITS    .eh_frame
14  0x00014000  0x1f4b0 0x00014000  0x1f4b0 -r-x PROGBITS    .text
15  0x000334b0   0x1130 0x000334b0   0x1130 -r-x PROGBITS    .plt
16  0x00035000    0x158 0x00035000    0x158 -rw- PROGBITS    .data.rel.ro
17  0x00035158     0x10 0x00035158     0x10 -rw- FINI_ARRAY  .fini_array
18  0x00035168    0x200 0x00035168    0x200 -rw- DYNAMIC     .dynamic
19  0x00035368    0x270 0x00035368    0x270 -rw- PROGBITS    .got
20  0x000355d8    0x8a0 0x000355d8    0x8a0 -rw- PROGBITS    .got.plt
21  0x00035e78   0x1b58 0x00036e78   0x1b58 -rw- PROGBITS    .data
22  0x000379d0      0x0 0x000389d0    0x9a0 -rw- NOBITS      .bss
23  0x000379d0     0xf6 0x00000000     0xf6 ---- STRTAB      .shstrtab
24  0x00037ac6    0x96c 0x00000000    0x96c ---- PROGBITS    .gnu_debugdata

[Strings]
nth  paddr      vaddr      len size section             type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000034 0x00000034 4   10                       utf16le @8\n@
1    0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2    0x00002c0a 0x00002c0a 4   5    .gnu.hash           ascii   \b\b$@
3    0x00002c73 0x00002c73 4   5    .gnu.hash           ascii   "  \b
4    0x00002cb3 0x00002cb3 4   5    .gnu.hash           ascii   \bb@I
5    0x00002d70 0x00002d70 5   6    .gnu.hash           ascii   @D @J
6    0x00002e28 0x00002e28 4   5    .gnu.hash           ascii   !D @
7    0x00002e88 0x00002e88 5   6    .gnu.hash           ascii   @"@\f\b
8    0x00002e95 0x00002e95 4   5    .gnu.hash           ascii   H@\t0
9    0x00002fd8 0x00002fd8 25  104  .gnu.hash           utf32le #&*/0569>AEILOUY[_cjntvx~
10   0x00003151 0x00003151 5   8    .gnu.hash           utf8    m;ղé~
11   0x00003164 0x00003164 5   7    .gnu.hash           utf8    xܤfgG
12   0x00003175 0x00003175 5   6    .gnu.hash           ascii   \vb<^\a
13   0x0000317f 0x0000317f 5   6    .gnu.hash           ascii   7LBz4
14   0x000031de 0x000031de 4   5    .gnu.hash           ascii   )hUx
15   0x0000320e 0x0000320e 4   5    .gnu.hash           ascii   )Jj6
16   0x0000323d 0x0000323d 5   7    .gnu.hash           utf8    =єI5;
17   0x000032a9 0x000032a9 6   8    .gnu.hash           utf8    9ۺGZ{'
18   0x000032e3 0x000032e3 5   7    .gnu.hash           utf8    2CKx*
19   0x00003312 0x00003312 4   5    .gnu.hash           ascii   Dc<8
20   0x0000332a 0x0000332a 4   5    .gnu.hash           ascii   h^>8
21   0x00003363 0x00003363 6   7    .gnu.hash           ascii   t`U-in
22   0x00003384 0x00003384 4   6    .gnu.hash           utf8    ڕ'&\b
23   0x0000338b 0x0000338b 4   6    .gnu.hash           utf8    d``ӥ
24   0x000033b4 0x000033b4 6   8    .gnu.hash           utf8    ؏B0>c?
25   0x0000342a 0x0000342a 4   5    .gnu.hash           ascii   E\nLR
26   0x00003437 0x00003437 4   5    .gnu.hash           ascii   +r\b;
27   0x00003479 0x00003479 5   6    .gnu.hash           ascii   \e)iVN
28   0x000034aa 0x000034aa 6   7    .gnu.hash           ascii   .O@0wp
29   0x000034fc 0x000034fc 4   5    .gnu.hash           ascii   Y-Mp
30   0x00003550 0x00003550 4   5    .gnu.hash           ascii   :6X5
31   0x000035c3 0x000035c3 5   6    .gnu.hash           ascii   }BWc\a
32   0x000035fc 0x000035fc 5   7    .gnu.hash           utf8    0G\f؉G
33   0x0000366d 0x0000366d 8   10   .gnu.hash           utf8    T\fVW4֝h\e
34   0x00003689 0x00003689 5   6    .gnu.hash           ascii   k.g*,
35   0x00003693 0x00003693 5   7    .gnu.hash           utf8    `DVlɌ
36   0x000036c5 0x000036c5 5   6    .gnu.hash           ascii   MJLj{
37   0x000036d7 0x000036d7 6   7    .gnu.hash           ascii   \t sfX0
38   0x00003721 0x00003721 4   6    .gnu.hash           utf8    Z٪%g
39   0x00003729 0x00003729 14  15   .dynstr             ascii   __cxa_finalize
40   0x00003738 0x00003738 19  20   .dynstr             ascii   __android_log_print
41   0x0000374c 0x0000374c 16  17   .dynstr             ascii   __stack_chk_fail
42   0x0000375d 0x0000375d 13  14   .dynstr             ascii   __strlcat_chk
43   0x0000376b 0x0000376b 13  14   .dynstr             ascii   __strlcpy_chk
44   0x00003779 0x00003779 12  13   .dynstr             ascii   __strlen_chk
45   0x00003786 0x00003786 15  16   .dynstr             ascii   __vsnprintf_chk
46   0x00003796 0x00003796 13  14   .dynstr             ascii   clean_sdp_lib
47   0x000037a4 0x000037a4 37  38   .dynstr             ascii   get_particular_index_of_session_value
48   0x000037ca 0x000037ca 12  13   .dynstr             ascii   get_sdp_text
49   0x000037d7 0x000037d7 27  28   .dynstr             ascii   get_session_attribute_value
50   0x000037f3 0x000037f3 17  18   .dynstr             ascii   get_session_value
51   0x00003805 0x00003805 12  13   .dynstr             ascii   init_sdp_lib
52   0x00003812 0x00003812 6   7    .dynstr             ascii   memcpy
53   0x00003819 0x00003819 6   7    .dynstr             ascii   memset
54   0x00003820 0x00003820 28  29   .dynstr             ascii   qvp_app_oa_add_address_value
55   0x0000383d 0x0000383d 31  32   .dynstr             ascii   qvp_app_oa_check_mline_preconds
56   0x0000385d 0x0000385d 25  26   .dynstr             ascii   qvp_app_oa_check_preconds
57   0x00003877 0x00003877 32  33   .dynstr             ascii   qvp_app_oa_cleanup_sdp_container
58   0x00003898 0x00003898 34  35   .dynstr             ascii   qvp_app_oa_duplicate_sdp_container
59   0x000038bb 0x000038bb 20  21   .dynstr             ascii   qvp_app_oa_encode_bw
60   0x000038d0 0x000038d0 28  29   .dynstr             ascii   qvp_app_oa_encode_connection
61   0x000038ed 0x000038ed 26  27   .dynstr             ascii   qvp_app_oa_encode_gen_attr
62   0x00003908 0x00003908 22  23   .dynstr             ascii   qvp_app_oa_encode_info
63   0x0000391f 0x0000391f 30  31   .dynstr             ascii   qvp_app_oa_encode_message_attr
64   0x0000393e 0x0000393e 24  25   .dynstr             ascii   qvp_app_oa_encode_mlines
65   0x00003957 0x00003957 24  25   .dynstr             ascii   qvp_app_oa_encode_origin
66   0x00003970 0x00003970 25  26   .dynstr             ascii   qvp_app_oa_encode_session
67   0x0000398a 0x0000398a 22  23   .dynstr             ascii   qvp_app_oa_encode_time
68   0x000039a1 0x000039a1 25  26   .dynstr             ascii   qvp_app_oa_encode_version
69   0x000039bb 0x000039bb 23  24   .dynstr             ascii   qvp_app_oa_generate_sdp
70   0x000039d3 0x000039d3 24  25   .dynstr             ascii   qvp_app_oa_parse_address
71   0x000039ec 0x000039ec 26  27   .dynstr             ascii   qvp_app_oa_parse_bandwidth
72   0x00003a07 0x00003a07 27  28   .dynstr             ascii   qvp_app_oa_parse_connection
73   0x00003a23 0x00003a23 25  26   .dynstr             ascii   qvp_app_oa_parse_gen_attr
74   0x00003a3d 0x00003a3d 27  28   .dynstr             ascii   qvp_app_oa_parse_group_attr
75   0x00003a59 0x00003a59 23  24   .dynstr             ascii   qvp_app_oa_parse_mlines
76   0x00003a71 0x00003a71 23  24   .dynstr             ascii   qvp_app_oa_parse_origin
77   0x00003a89 0x00003a89 20  21   .dynstr             ascii   qvp_app_oa_parse_sdp
78   0x00003a9e 0x00003a9e 26  27   .dynstr             ascii   qvp_app_oa_parse_sess_info
79   0x00003ab9 0x00003ab9 24  25   .dynstr             ascii   qvp_app_oa_parse_session
80   0x00003ad2 0x00003ad2 21  22   .dynstr             ascii   qvp_app_oa_parse_time
81   0x00003ae8 0x00003ae8 24  25   .dynstr             ascii   qvp_app_oa_parse_version
82   0x00003b01 0x00003b01 25  26   .dynstr             ascii   qvp_app_oa_print_dtx_attr
83   0x00003b1b 0x00003b1b 33  34   .dynstr             ascii   qvp_app_oa_print_h263_2429_params
84   0x00003b3d 0x00003b3d 21  22   .dynstr             ascii   qvp_app_oa_print_mode
85   0x00003b53 0x00003b53 34  35   .dynstr             ascii   qvp_app_oa_print_precondition_attr
86   0x00003b76 0x00003b76 30  31   .dynstr             ascii   qvp_app_oa_print_sdp_container
87   0x00003b95 0x00003b95 21  22   .dynstr             ascii   qvp_assert_failed_rtp
88   0x00003bab 0x00003bab 10  11   .dynstr             ascii   qvp_atoi64
89   0x00003bb6 0x00003bb6 8   9    .dynstr             ascii   qvp_free
90   0x00003bbf 0x00003bbf 10  11   .dynstr             ascii   qvp_i64toa
91   0x00003bca 0x00003bca 10  11   .dynstr             ascii   qvp_malloc
92   0x00003bd5 0x00003bd5 14  15   .dynstr             ascii   qvp_sdp_encode
93   0x00003be4 0x00003be4 10  11   .dynstr             ascii   qvp_strtok
94   0x00003bef 0x00003bef 9   10   .dynstr             ascii   sdp_parse
95   0x00003bf9 0x00003bf9 17  18   .dynstr             ascii   set_session_value
96   0x00003c0b 0x00003c0b 6   7    .dynstr             ascii   sscanf
97   0x00003c12 0x00003c12 6   7    .dynstr             ascii   strcmp
98   0x00003c19 0x00003c19 7   8    .dynstr             ascii   strlcat
99   0x00003c21 0x00003c21 7   8    .dynstr             ascii   strlcpy
100  0x00003c29 0x00003c29 10  11   .dynstr             ascii   mime_table
101  0x00003c34 0x00003c34 22  23   .dynstr             ascii   qvp_app_sdp_decode_amr
102  0x00003c4b 0x00003c4b 23  24   .dynstr             ascii   qvp_app_sdp_decode_evrc
103  0x00003c63 0x00003c63 24  25   .dynstr             ascii   qvp_app_sdp_decode_evrc0
104  0x00003c7c 0x00003c7c 24  25   .dynstr             ascii   qvp_app_sdp_decode_evrc1
105  0x00003c95 0x00003c95 24  25   .dynstr             ascii   qvp_app_sdp_decode_evrcb
106  0x00003cae 0x00003cae 25  26   .dynstr             ascii   qvp_app_sdp_decode_evrcb0
107  0x00003cc8 0x00003cc8 25  26   .dynstr             ascii   qvp_app_sdp_decode_evrcb1
108  0x00003ce2 0x00003ce2 25  26   .dynstr             ascii   qvp_app_sdp_decode_evrcwb
109  0x00003cfc 0x00003cfc 26  27   .dynstr             ascii   qvp_app_sdp_decode_evrcwb0
110  0x00003d17 0x00003d17 26  27   .dynstr             ascii   qvp_app_sdp_decode_evrcwb1
111  0x00003d32 0x00003d32 28  29   .dynstr             ascii   qvp_app_sdp_decode_h263_1998
112  0x00003d4f 0x00003d4f 28  29   .dynstr             ascii   qvp_app_sdp_decode_h263_2000
113  0x00003d6c 0x00003d6c 23  24   .dynstr             ascii   qvp_app_sdp_decode_h264
114  0x00003d84 0x00003d84 25  26   .dynstr             ascii   qvp_app_sdp_decode_mp4_es
115  0x00003d9e 0x00003d9e 28  29   .dynstr             ascii   qvp_app_sdp_decode_tel_event
116  0x00003dbb 0x00003dbb 22  23   .dynstr             ascii   qvp_app_sdp_encode_amr
117  0x00003dd2 0x00003dd2 23  24   .dynstr             ascii   qvp_app_sdp_encode_evrc
118  0x00003dea 0x00003dea 24  25   .dynstr             ascii   qvp_app_sdp_encode_evrc0
119  0x00003e03 0x00003e03 24  25   .dynstr             ascii   qvp_app_sdp_encode_evrc1
120  0x00003e1c 0x00003e1c 24  25   .dynstr             ascii   qvp_app_sdp_encode_evrcb
121  0x00003e35 0x00003e35 25  26   .dynstr             ascii   qvp_app_sdp_encode_evrcb0
122  0x00003e4f 0x00003e4f 25  26   .dynstr             ascii   qvp_app_sdp_encode_evrcb1
123  0x00003e69 0x00003e69 25  26   .dynstr             ascii   qvp_app_sdp_encode_evrcwb
124  0x00003e83 0x00003e83 26  27   .dynstr             ascii   qvp_app_sdp_encode_evrcwb0
125  0x00003e9e 0x00003e9e 26  27   .dynstr             ascii   qvp_app_sdp_encode_evrcwb1
126  0x00003eb9 0x00003eb9 28  29   .dynstr             ascii   qvp_app_sdp_encode_h263_1998
127  0x00003ed6 0x00003ed6 28  29   .dynstr             ascii   qvp_app_sdp_encode_h263_2000
128  0x00003ef3 0x00003ef3 23  24   .dynstr             ascii   qvp_app_sdp_encode_h264
129  0x00003f0b 0x00003f0b 25  26   .dynstr             ascii   qvp_app_sdp_encode_mp4_es
130  0x00003f25 0x00003f25 28  29   .dynstr             ascii   qvp_app_sdp_encode_tel_event
131  0x00003f42 0x00003f42 33  34   .dynstr             ascii   qvp_app_sdp_find_medentry_by_mime
132  0x00003f64 0x00003f64 31  32   .dynstr             ascii   qvp_app_sdp_find_medentry_by_pt
133  0x00003f84 0x00003f84 11  12   .dynstr             ascii   qvp_stricmp
134  0x00003f90 0x00003f90 36  37   .dynstr             ascii   add_media_codec_to_media_description
135  0x00003fb5 0x00003fb5 36  37   .dynstr             ascii   add_media_description_to_sdp_encoder
136  0x00003fda 0x00003fda 43  44   .dynstr             ascii   add_media_rtpmap_valid_to_media_description
137  0x00004006 0x00004006 23  24   .dynstr             ascii   clean_media_description
138  0x0000401e 0x0000401e 22  23   .dynstr             ascii   init_media_description
139  0x00004035 0x00004035 35  36   .dynstr             ascii   qvp_app_oa_encode_common_media_line
140  0x00004059 0x00004059 33  34   .dynstr             ascii   qvp_app_oa_encode_media_bandwidth
141  0x0000407b 0x0000407b 31  32   .dynstr             ascii   qvp_app_oa_encode_media_formats
142  0x0000409b 0x0000409b 32  33   .dynstr             ascii   qvp_app_oa_encode_media_gen_attr
143  0x000040bc 0x000040bc 36  37   .dynstr             ascii   qvp_app_oa_encode_media_message_attr
144  0x000040e1 0x000040e1 30  31   .dynstr             ascii   qvp_app_oa_encode_pre_cond_str
145  0x00004100 0x00004100 31  32   .dynstr             ascii   qvp_app_sdp_encode_amr_mode_map
146  0x00004120 0x00004120 34  35   .dynstr             ascii   qvp_app_sdp_encode_conv_evrc1_rate
147  0x00004143 0x00004143 37  38   .dynstr             ascii   qvp_app_sdp_encode_dtmf_tel_event_tag
148  0x00004169 0x00004169 22  23   .dynstr             ascii   qvp_app_sdp_encode_dtx
149  0x00004180 0x00004180 35  36   .dynstr             ascii   qvp_app_sdp_encode_evrc1_fixed_rate
150  0x000041a4 0x000041a4 28  29   .dynstr             ascii   qvp_app_sdp_encode_evrc_mode
151  0x000041c1 0x000041c1 34  35   .dynstr             ascii   qvp_app_sdp_encode_h263plus_params
152  0x000041e4 0x000041e4 28  29   .dynstr             ascii   qvp_app_sdp_set_bool_inmline
153  0x00004201 0x00004201 27  28   .dynstr             ascii   qvp_app_sdp_set_int_inmline
154  0x0000421d 0x0000421d 30  31   .dynstr             ascii   qvp_app_sdp_set_string_inmline
155  0x0000423c 0x0000423c 46  47   .dynstr             ascii   qvp_sdp_add_media_rtcp_fb_to_media_description
156  0x0000426b 0x0000426b 29  30   .dynstr             ascii   qvp_sdp_set_media_accept_attr
157  0x00004289 0x00004289 37  38   .dynstr             ascii   qvp_sdp_set_media_accept_wrapped_attr
158  0x000042af 0x000042af 32  33   .dynstr             ascii   qvp_sdp_set_media_file_date_attr
159  0x000042d0 0x000042d0 39  40   .dynstr             ascii   qvp_sdp_set_media_file_disposition_attr
160  0x000042f8 0x000042f8 32  33   .dynstr             ascii   qvp_sdp_set_media_file_icon_attr
161  0x00004319 0x00004319 33  34   .dynstr             ascii   qvp_sdp_set_media_file_range_attr
162  0x0000433b 0x0000433b 36  37   .dynstr             ascii   qvp_sdp_set_media_file_selector_attr
163  0x00004360 0x00004360 39  40   .dynstr             ascii   qvp_sdp_set_media_file_transfer_id_attr
164  0x00004388 0x00004388 31  32   .dynstr             ascii   qvp_sdp_set_media_max_size_attr
165  0x000043a8 0x000043a8 44  45   .dynstr             ascii   qvp_sdp_set_media_num_of_file_selectors_attr
166  0x000043d5 0x000043d5 27  28   .dynstr             ascii   qvp_sdp_set_media_path_attr
167  0x000043f1 0x000043f1 30  31   .dynstr             ascii   qvp_sdp_set_media_rtcp_fb_attr
168  0x00004410 0x00004410 23  24   .dynstr             ascii   qvp_sdp_set_media_value
169  0x00004428 0x00004428 11  12   .dynstr             ascii   qvp_strlcat
