arch     arm
baddr    0x0
binsz    115200
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
37  0x00014fec 0x00014fec GLOBAL FUNC   412      __aeabi_frsub
1316 0x00014406 0x00014406 5   6    .text                  ascii   \b(\aH\b
1317 0x000144a0 0x000144a0 4   5    .text                  ascii   bh^h
1318 0x000144b9 0x000144b8 5   7    .text                  utf8    (~аB|
1319 0x000144c8 0x000144c8 5   6    .text                  ascii   (F)FP
1320 0x00014552 0x00014552 4   5    .text                  ascii   +N~D
1321 0x0001455e 0x0001455e 4   5    .text                  ascii   )N~D
1322 0x000145dd 0x000145dc 7   8    .text                  ascii   KxDyD{D
1323 0x000145ed 0x000145ec 11  12   .text                  ascii   2\aI\aKxDyD{D
1324 0x0001465b 0x0001465a 5   6    .text                  ascii   \a'Dl\b
1325 0x00014746 0x00014746 4   5    .text                  ascii   xDpG
1326 0x00014ba0 0x00014ba0 5   6    .text                  ascii   !1C "
1327 0x00015bcb 0x00015bca 4   5    .text                  ascii   :\n`V
1328 0x00016418 0x00016418 21  22   .rodata                ascii   af_haf_get_LSParaPeak
1329 0x0001642e 0x0001642e 58  59   .rodata                ascii   LSP_DBG HJLSP_fv_Get FV=%f,LP=%d sample_cnt=%d Fit_out= %d
1330 0x00016469 0x00016469 78  79   .rodata                ascii   LSP_DBG Final_LSP_fv_Get Fit_is_found=%d,validcnt=%d,[%d]S_pos=%d,[%d]E_pos=%d
1331 0x000164b8 0x000164b8 21  22   .rodata                ascii   af_haf_HJ_LSParasolve
1332 0x000164ce 0x000164ce 30  31   .rodata                ascii   HJ_CAF: in[%d] = [%d %f %f %d]
1333 0x000164ed 0x000164ed 37  38   .rodata                ascii   HJ_CAF: Final: in_sort[%d] = (%d, %f)
1334 0x00016513 0x00016513 64  65   .rodata                ascii   HJ_CAF: numSample = %d, min %f, peakIndex %d, bestPos %d, max %f
1335 0x00016554 0x00016554 69  70   .rodata                ascii   HJ_CAF: ValidSampleCount=%d,firstIndex=%d,lastIndex=%d,a=%f,b=%f,c=%f
1336 0x0001659a 0x0001659a 24  25   .rodata                ascii   af_pdaf_rebase_reference
1337 0x000165b5 0x000165b5 18  19   .rodata                ascii   af_alg_PDAF_create
1338 0x000165c8 0x000165c8 18  19   .rodata                ascii   af_pdaf_reset_data
1339 0x000165db 0x000165db 17  18   .rodata                ascii   PDAF Data Reseted
1340 0x000165ed 0x000165ed 35  36   .rodata                ascii   af_pdaf_is_soft_threshold_triggered
1341 0x00016611 0x00016611 193 194  .rodata                ascii   defocus_thres=%f soft_defocus_thres=%f avg_defocus=%f average_defocus_high_thres %f  p_params->enable_soft_rgn_thres_high %d scene_change_cnt=%d, min_stable_cnt %d is_within_soft_thres %d rc=%d
1342 0x000166d3 0x000166d3 15  16   .rodata                ascii   af_PDAF_destroy
1343 0x000166e3 0x000166e3 21  22   .rodata                ascii   af_PDAF_set_parameter
1344 0x000166f9 0x000166f9 73  74   .rodata                ascii   pdaf_input->is_caf_changed=%d pdaf_input->is_caf_stable=               %d
1345 0x00016743 0x00016743 38  39   .rodata                ascii   is_first_run p_params->is_first_run=%d
1346 0x0001676a 0x0001676a 26  27   .rodata                ascii   is_spotlight_detected = %d
1347 0x00016785 0x00016785 18  19   .rodata                ascii   af_led_assist = %d
1348 0x00016798 0x00016798 18  19   .rodata                ascii   af_PDAF_set_inputs
1349 0x000167ab 0x000167ab 20  21   .rodata                ascii   af_pdaf_update_stats
1350 0x000167c0 0x000167c0 26  27   .rodata                ascii   ignore stats frameskip: %d
1351 0x000167db 0x000167db 15  16   .rodata                ascii   af_pdaf_proc_pd
1352 0x000167eb 0x000167eb 30  31   .rodata                ascii   grid: num rows=%d, num cols=%d
1353 0x0001680a 0x0001680a 57  58   .rodata                ascii   grid(%d) pd=%0.2f, defocus(dac)=%d, conf=%d, weight=%0.2f
1354 0x00016844 0x00016844 74  75   .rodata                ascii   CAF_SCAN_PDAF grid(%d) pd=%0.2f, defocus(dac)=%0.1f, conf=%d, weight=%0.2f
1355 0x0001688f 0x0001688f 107 108  .rodata                ascii   roi(%d) lens_pos=%d index=%d, pd=%0.2f, defocus(um)=%d, conf=%d,  is_conf=%s, not_conf_cnt=%d, is_stable=%s
1356 0x000168fb 0x000168fb 4   5    .rodata                ascii   TRUE
1357 0x00016900 0x00016900 5   6    .rodata                ascii   FALSE
1358 0x00016906 0x00016906 58  59   .rodata                ascii   roi(%d) orig_conf = %d orig_pd=%0.2f, orig_defocus(dac)=%d
1359 0x00016941 0x00016941 20  21   .rodata                ascii   af_pdaf_get_min_conf
1360 0x00016956 0x00016956 49  50   .rodata                ascii   noise_gain=%0.2f, min_conf=%d soft_conf_thresh %d
1361 0x00016988 0x00016988 18  19   .rodata                ascii   af_pdaf_proc_noise
1362 0x0001699b 0x0001699b 76  77   .rodata                ascii   roi(%d) index=%d, norm_roi_area=%0.2f, sensor_gain=%0.2f, noise_gain = %0.2f
1363 0x000169e8 0x000169e8 25  26   .rodata                ascii   af_pdaf_proc_depth_stable
1364 0x00016a02 0x00016a02 46  47   .rodata                ascii   roi(%d) defocus history [%d, %d, %d], delta=%d
1365 0x00016a31 0x00016a31 55  56   .rodata                ascii   roi(%d) stable_cnt=%d, min_stable_cnt=%d, is_stable= %s
1366 0x00016a69 0x00016a69 26  27   .rodata                ascii   af_pdaf_get_min_stable_cnt
1367 0x00016a84 0x00016a84 25  26   .rodata                ascii   fps=%d, min_stable_cnt=%d
1368 0x00016a9e 0x00016a9e 28  29   .rodata                ascii   af_pdaf_get_noise_multiplier
1369 0x00016abb 0x00016abb 34  35   .rodata                ascii   noise_gain=%0.2f, multiplier=%0.2f
1370 0x00016ade 0x00016ade 20  21   .rodata                ascii   af_pdaf_proc_rev_dir
1371 0x00016af3 0x00016af3 74  75   .rodata                ascii   roi(%d) defocus=%d, rev_cnt=%d, converge_rev_cnt=%d, min_dir_stable_cnt=%d
1372 0x00016b3e 0x00016b3e 22  23   .rodata                ascii   af_pdaf_get_target_pos
1373 0x00016b55 0x00016b55 41  42   .rodata                ascii   lens_pos %d , move_steps %d, target_pos%d
1374 0x00016b7f 0x00016b7f 22  23   .rodata                ascii   af_pdaf_get_focus_pcnt
1375 0x00016b96 0x00016b96 38  39   .rodata                ascii   defocus=%d, focus_pcnt=%0.2f, bv=%0.2f
1376 0x00016bbd 0x00016bbd 28  29   .rodata                ascii   af_pdaf_get_focus_move_steps
1377 0x00016bda 0x00016bda 44  45   .rodata                ascii   Not confident: is_conf = %d, conf value = %d
1378 0x00016c07 0x00016c07 46  47   .rodata                ascii   defocus=%0.2f, focus_pcnt=%0.2f, move_steps=%d
1379 0x00016c36 0x00016c36 33  34   .rodata                ascii   af_pdaf_get_target_dof_multiplier
1380 0x00016c58 0x00016c58 52  53   .rodata                ascii   target_pos=%d, norm_lens_pos=%0.2f, multiplier=%1.1f
1381 0x00016c8d 0x00016c8d 22  23   .rodata                ascii   af_pdaf_proc_defocused
1382 0x00016ca4 0x00016ca4 108 109  .rodata                ascii   roi(%d) defocus=%d, dof_mult=%1.1f, defocus_thres=%1.1f, defocus_cnt=%d, min_defocus_cnt=%d, is_defocused=%s
1383 0x00016d11 0x00016d11 18  19   .rodata                ascii   af_PDAF_set_tuning
1384 0x00016d24 0x00016d24 14  15   .rodata                ascii   Tuning is NULL
1385 0x00016d33 0x00016d33 117 118  .rodata                ascii   p_tuning->roi.num_entries =%d, noise_gain = %0.2f, wait_after_focus_cont = %d, wait_conf_recover_cnt = %d enable = %d
1386 0x00016da9 0x00016da9 18  19   .rodata                ascii   PDAF tuning params
1387 0x00016dbc 0x00016dbc 18  19   .rodata                ascii   number of ROIs =%d
1388 0x00016dcf 0x00016dcf 28  29   .rodata                ascii   defocus_stable_filter_len=%d
1389 0x00016dec 0x00016dec 39  40   .rodata                ascii   enable_trigger_suppr_by_scene_change=%d
1390 0x00016e14 0x00016e14 29  30   .rodata                ascii   enable_fine_scan_extension=%d
1391 0x00016e32 0x00016e32 41  42   .rodata                ascii   enable_do_not_use_defocus_sample_by_pd=%d
1392 0x00016e5c 0x00016e5c 34  35   .rodata                ascii   enable_inc_min_conf_thres_by_pd=%d
1393 0x00016e7f 0x00016e7f 44  45   .rodata                ascii   pd_max_limit_do_not_use_defocus_sample=%1.1f
1394 0x00016eac 0x00016eac 37  38   .rodata                ascii   pd_max_limit_inc_min_conf_thres=%1.1f
1395 0x00016ed2 0x00016ed2 37  38   .rodata                ascii   inc_min_conf_thres_by_pd_scaler=%1.1f
1396 0x00016ef8 0x00016ef8 28  29   .rodata                ascii   defocus_dof_multiplier=%1.1f
1397 0x00016f15 0x00016f15 29  30   .rodata                ascii   first_run_not_conf_cnt_add=%d
1398 0x00016f33 0x00016f33 31  32   .rodata                ascii   inc_defocus_thres_prev_error=%f
1399 0x00016f53 0x00016f53 28  29   .rodata                ascii   soft_rgn_thres_multiplier=%f
1400 0x00016f70 0x00016f70 26  27   .rodata                ascii   enable_soft_conf_thresh=%d
1401 0x00016f8b 0x00016f8b 41  42   .rodata                ascii   soft_conf_thres_delta %d soft_conf_pnt %f
1402 0x00016fb5 0x00016fb5 29  30   .rodata                ascii   enable_soft_rgn_thres_high=%d
1403 0x00016fd3 0x00016fd3 33  34   .rodata                ascii   soft_rgn_thres_high_multiplier=%f
1404 0x00016ff5 0x00016ff5 24  25   .rodata                ascii   soft_scene_change_cnt=%f
1405 0x0001700e 0x0001700e 16  17   .rodata                ascii   is_2PD_enable=%d
1406 0x0001701f 0x0001701f 27  28   .rodata                ascii   face_2pd_min_move_thresh=%d
1407 0x0001703b 0x0001703b 322 323  .rodata                ascii   conf_tbl_h.num_entries =%d, conf_tbl_h[0].noise_gain = %f, conf_tbl_h[0].min_conf = %d,conf_tbl_h[1].noise_gain = %f, conf_tbl_h[1].min_conf = %d,conf_tbl_h[2].noise_gain = %f, conf_tbl_h[2].min_conf = %d,conf_tbl_h[3].noise_gain = %f, conf_tbl_h[3].min_conf = %d,conf_tbl_h[4].noise_gain = %f, conf_tbl_h[4].min_conf = %d
1408 0x0001717e 0x0001717e 22  23   .rodata                ascii   af_pdaf_get_debug_data
1409 0x00017195 0x00017195 23  24   .rodata                ascii   af_pdaf_process_monitor
1410 0x000171ad 0x000171ad 15  16   .rodata                ascii   af_pdaf_monitor
1411 0x000171bd 0x000171bd 25  26   .rodata                ascii   Spotlight flag %d,conf %d
1412 0x000171d7 0x000171d7 49  50   .rodata                ascii   Defocus is not confident. Override monitor output
1413 0x00017209 0x00017209 53  54   .rodata                ascii   Face 2PD. Run HAF monitor, do not ignore PDAF trigger
1414 0x0001723f 0x0001723f 67  68   .rodata                ascii   Face 2PD fallback suppress. No ROI change yet. PDAF trigger ignored
1415 0x00017283 0x00017283 45  46   .rodata                ascii   Sparse PD Face detected, PDAF trigger ignored
1416 0x000172b1 0x000172b1 98  99   .rodata                ascii   is_conf=%d, is_defocused=%d, is_stable=%d,is_scene_changed=%d, scene_chg_cnt %d,is_trig_refocus=%d
1417 0x00017314 0x00017314 26  27   .rodata                ascii   af_pdaf_is_scene_defocused
1418 0x0001732f 0x0001732f 28  29   .rodata                ascii   i = %d, roi.num_entries = %d
1419 0x0001734c 0x0001734c 21  22   .rodata                ascii   is_scene_defocused=%s
1420 0x00017362 0x00017362 23  24   .rodata                ascii   af_pdaf_is_depth_stable
1421 0x0001737a 0x0001737a 19  20   .rodata                ascii   is_depth_stable= %s
1422 0x0001738e 0x0001738e 21  22   .rodata                ascii   af_pdaf_is_depth_conf
1423 0x000173a4 0x000173a4 47  48   .rodata                ascii   Adjusting wait fr conf in case of lowlight = %d
1424 0x000173d4 0x000173d4 36  37   .rodata                ascii   PD stats not updated, hence fallback
1425 0x000173f9 0x000173f9 41  42   .rodata                ascii   is_depth_conf= %s, i = %d, num_entries %d
1426 0x00017423 0x00017423 39  40   .rodata                ascii   af_pdaf_populate_process_monitor_output
1427 0x0001744b 0x0001744b 44  45   .rodata                ascii   focus_level %d , stability %d, confidence %d
1428 0x00017478 0x00017478 22  23   .rodata                ascii   af_pdaf_process_search
1429 0x0001748f 0x0001748f 29  30   .rodata                ascii   af_pdaf_focus_converge_withFV
1430 0x000174ad 0x000174ad 14  15   .rodata                ascii   frame skip: %d
1431 0x000174bc 0x000174bc 68  69   .rodata                ascii   Adjust wait_conf_recover_cnt for focus convergence in first run = %d
1432 0x00017501 0x00017501 46  47   .rodata                ascii   Face 2PD: current pos %d, temporal next pos %d
1433 0x00017530 0x00017530 80  81   .rodata                ascii   Curent_state: %d target_pos %d DOF_fine_step %d--(min_step %d,dof_multiplier %f)
1434 0x00017581 0x00017581 25  26   .rodata                ascii   Touch ROI off center = %d
1435 0x0001759b 0x0001759b 52  53   .rodata                ascii   gbPdaf_conv_next_State %d next_pos %d done status %d
1436 0x000175d0 0x000175d0 30  31   .rodata                ascii   Converge done. Go to fine scan
1437 0x000175ef 0x000175ef 29  30   .rodata                ascii   Convergence failed. Fall Back
1438 0x0001760d 0x0001760d 63  64   .rodata                ascii   Face PDAF running. Stay in PD focus converge for face tracking.
1439 0x0001764d 0x0001764d 18  19   .rodata                ascii   Face PDAF LED = %d
1440 0x00017660 0x00017660 44  45   .rodata                ascii   LED Face PDAF Converge done. Go to fine scan
1441 0x0001768d 0x0001768d 43  44   .rodata                ascii   LED Face PDAF Convergence failed. Fall Back
1442 0x000176b9 0x000176b9 47  48   .rodata                ascii   Face 2PD No move, move_step = %d < threshold %d
1443 0x000176e9 0x000176e9 49  50   .rodata                ascii   (dx, dy) = (%d, %d) is_conf %d, is_caf_stable %d
1444 0x0001771b 0x0001771b 35  36   .rodata                ascii   Face fallback case due to small ROI
1445 0x0001773f 0x0001773f 41  42   .rodata                ascii   Scene is panning. No action until stable.
1446 0x00017769 0x00017769 65  66   .rodata                ascii   Not confident spot_light_flag %d caf_stable %d Face detection: %s
1447 0x000177ab 0x000177ab 71  72   .rodata                ascii   max not_conf_cnt reached during focus converge. fallback to contrast AF
1448 0x000177f3 0x000177f3 30  31   .rodata                ascii   af_pdaf_face_pd_history_update
1449 0x00017812 0x00017812 51  52   .rodata                ascii   history: target pos (%d, %d, %d), conf (%d, %d, %d)
1450 0x00017846 0x00017846 39  40   .rodata                ascii   af_pdaf_get_face_temporal_next_position
1451 0x0001786e 0x0001786e 28  29   .rodata                ascii   conf thes high, low (%d, %d)
1452 0x0001788b 0x0001788b 23  24   .rodata                ascii   cur_pos %d, next pos %d
1453 0x000178a3 0x000178a3 34  35   .rodata                ascii   af_pdaf_get_roi_to_center_distance
1454 0x000178c6 0x000178c6 48  49   .rodata                ascii   Distance ratio between touch ROI and center : %f
1455 0x000178f7 0x000178f7 30  31   .rodata                ascii   af_pdaf_is_focus_converge_done
1456 0x00017916 0x00017916 59  60   .rodata                ascii   converge done due to converge_rev_cnt large than threshold.
1457 0x00017952 0x00017952 64  65   .rodata                ascii   defocus=%d, focus_converge_done_thres=%d, focus_converge_done=%s
1458 0x00017993 0x00017993 38  39   .rodata                ascii   af_pdaf_converge_done_temporal_process
1459 0x000179ba 0x000179ba 68  69   .rodata                ascii   temporal_conv_done: temporal delta = %d <= THRESH %d, focus success!
1460 0x000179ff 0x000179ff 59  60   .rodata                ascii   temporal_conv_done: temporal delta = %d > THRESH %d, wait!!
1461 0x00017a3b 0x00017a3b 76  77   .rodata                ascii   temporal_conv_done: Still filling temporal target pos buffer, counter = %d!!
1462 0x00017a88 0x00017a88 38  39   .rodata                ascii   af_pdaf_get_converge_done_temporal_pos
1463 0x00017aaf 0x00017aaf 49  50   .rodata                ascii   temporal_conv_done: cur_pos %d , avg target_pos%d
1464 0x00017ae1 0x00017ae1 35  36   .rodata                ascii   af_pdaf_get_temporal_avg_target_pos
1465 0x00017b05 0x00017b05 27  28   .rodata                ascii   hist [%d, %d, %d] target %d
1466 0x00017b21 0x00017b21 72  73   .rodata                ascii   Current frame not confident, do not save target_pos to temporal history.
1467 0x00017b6a 0x00017b6a 29  30   .rodata                ascii   cur_pos %d , avg target_pos%d
1468 0x00017b88 0x00017b88 21  22   .rodata                ascii   af_pdaf_get_high_conf
1469 0x00017b9e 0x00017b9e 49  50   .rodata                ascii   noise_gain=%0.2f, min_conf=%d enable_soft_conf %d
1470 0x00017bd0 0x00017bd0 22  23   .rodata                ascii   af_pdaf_focus_converge
1471 0x00017be7 0x00017be7 64  65   .rodata                ascii   Not confident spot_light_flag %d caf_stable %dFace detection: %s
1472 0x00017c28 0x00017c28 20  21   .rodata                ascii   af_pdaf_get_next_pos
1473 0x00017c3d 0x00017c3d 22  23   .rodata                ascii   af_pdaf_get_fine_range
1474 0x00017c54 0x00017c54 75  76   .rodata                ascii   Enable_high_conf_check: %d, need_fine_search: %d, high_conf %d, cur_conf %d
1475 0x00017ca0 0x00017ca0 37  38   .rodata                ascii   fine range is zero! skip fine search!
1476 0x00017cc6 0x00017cc6 47  48   .rodata                ascii   Set closer range ( %d %d), dir %d, stats_pos %d
1477 0x00017cf6 0x00017cf6 102 103  .rodata                ascii   need %d, step %d, far %d, near %d, need_fine_scan_extension %d, fallback_to_fconv_when_scene_change %d
1478 0x00017d5d 0x00017d5d 38  39   .rodata                ascii   af_pdaf_populate_process_search_output
1479 0x00017d84 0x00017d84 65  66   .rodata                ascii   Skipping %d frames for focus converge CUR_POS = %d, NEXT POS = %d
1480 0x00017dc6 0x00017dc6 36  37   .rodata                ascii   Convergence Success with next pos=%d
1481 0x00017deb 0x00017deb 35  36   .rodata                ascii   Convergence Failed with next pos=%d
1482 0x00017e0f 0x00017e0f 26  27   .rodata                ascii   af_pdaf_get_dof_multiplier
1483 0x00017e2a 0x00017e2a 50  51   .rodata                ascii   lens_pos=%d, norm_lens_pos=%0.2f, multiplier=%1.1f
1484 0x00017e5d 0x00017e5d 24  25   .rodata                ascii   af_pdaf_get_focus_roi_id
1485 0x00017e76 0x00017e76 41  42   .rodata                ascii   focus_roi_id=%d, is_conf=%s, is_stable=%s
1486 0x00017ea0 0x00017ea0 33  34   .rodata                ascii   af_pdaf_get_fallback_optimization
1487 0x00017ec2 0x00017ec2 7   8    .rodata                ascii   Enter !
1488 0x00017eca 0x00017eca 38  39   .rodata                ascii   ERROR! p_alg or p_fallback_opt is NULL
1489 0x00017ef1 0x00017ef1 37  38   .rodata                ascii   Opt called for touch/ face/ fall back
1490 0x00017f17 0x00017f17 30  31   .rodata                ascii   af_pdaf_calculate_fallback_opt
1491 0x00017f36 0x00017f36 9   10   .rodata                ascii   Enter %s!
1492 0x00017f40 0x00017f40 109 110  .rodata                ascii   %s: PD-OPT: Is_high_conf = %d Is_high_defocus = %d conf = %d defocus = %d, min_conf = %d defocus_thresh = %f
1493 0x00017fae 0x00017fae 51  52   .rodata                ascii   %s: PD-OPT: No Optimization, low conf & low defocus
1494 0x00017fe2 0x00017fe2 91  92   .rodata                ascii    PD-OPT: valid = %d, dir = %d, start_pos = %d, cur = %d, move_step = %d near = %d far = %d)
1495 0x0001803e 0x0001803e 23  24   .rodata                ascii   af_tof_rebase_reference
1496 0x00018056 0x00018056 25  26   .rodata                ascii   af_tof_get_dist_threshold
1497 0x00018070 0x00018070 8   9    .rodata                ascii   Region 1
1498 0x00018079 0x00018079 8   9    .rodata                ascii   Region 2
1499 0x00018082 0x00018082 8   9    .rodata                ascii   Region 3
1500 0x0001808b 0x0001808b 8   9    .rodata                ascii   Region 4
1501 0x00018094 0x00018094 7   8    .rodata                ascii   Default
1502 0x0001809c 0x0001809c 24  25   .rodata                ascii   dist_thre %d distance %d
1503 0x000180b5 0x000180b5 20  21   .rodata                ascii   af_tof_set_parameter
1504 0x000180ca 0x000180ca 41  42   .rodata                ascii   stats frame_id: %u time_stamp: %u s %u us
1505 0x000180f4 0x000180f4 24  25   .rodata                ascii   SAG g_vector=%f ready=%d
1506 0x0001810d 0x0001810d 69  70   .rodata                ascii   CAF STATE inside tof_input->is_caf_changed=%d p_tof->is_caf_stable=%d
1507 0x00018153 0x00018153 42  43   .rodata                ascii   TOF is_first_run p_params->is_first_run=%d
1508 0x0001817e 0x0001817e 28  29   .rodata                ascii   No handling for setparam: %d
1509 0x0001819b 0x0001819b 17  18   .rodata                ascii   af_tof_set_inputs
1510 0x000181ad 0x000181ad 100 101  .rodata                ascii    frame_id %d timestamp %lld Distance %d mm confidence %d near_limit %d,far_limit %d max_distance %d!
1511 0x00018212 0x00018212 15  16   .rodata                ascii   af_tof_set_data
1512 0x00018222 0x00018222 26  27   .rodata                ascii   TOF Tuning pointer is NULL
1513 0x0001823d 0x0001823d 54  55   .rodata                ascii   Switch to contrast AF distance is too close, range %d
1514 0x00018274 0x00018274 39  40   .rodata                ascii   Pointers are null returning %p %p %p %d
1515 0x0001829c 0x0001829c 84  85   .rodata                ascii   cm50_pos %d f_num %f pixel_size %f focal_length %f sensitivity %f outdoor_lux_idx %d
1516 0x000182f1 0x000182f1 19  20   .rodata                ascii   SAG gravity_comp=%d
1517 0x00018305 0x00018305 22  23   .rodata                ascii   Filtered distance : %d
1518 0x0001831c 0x0001831c 24  25   .rodata                ascii   Filtered confidence : %d
1519 0x00018335 0x00018335 30  31   .rodata                ascii    NOT Confident, distance = %d,
1520 0x00018354 0x00018354 31  32   .rodata                ascii    100% Confident, distance = %d,
1521 0x00018374 0x00018374 58  59   .rodata                ascii   %s: Switch to contrast AF distance is too close, range %d
1522 0x000183af 0x000183af 31  32   .rodata                ascii    SEMI Confident, distance = %d,
1523 0x000183cf 0x000183cf 76  77   .rodata                ascii   %s: Switch to contrast AF Too much of light lux idx %f, tuning_lux_thres %d
1524 0x0001841c 0x0001841c 99  100  .rodata                ascii   frame-id: %d target_dist %d Confidence %d target_lens %d near_lens %d far_lens %d, index %d case %d
1525 0x00018480 0x00018480 85  86   .rodata                ascii   CAF_SCAN_TOF target_dist %d target_lens %d near_lens %d far_lens %d, index %d case %d
1526 0x000184d6 0x000184d6 26  27   .rodata                ascii   af_tof_run_filter_distance
1527 0x000184f1 0x000184f1 34  35   .rodata                ascii   Running moving median on TOF data!
1528 0x00018514 0x00018514 35  36   .rodata                ascii   Running moving average on TOF data!
1529 0x00018538 0x00018538 36  37   .rodata                ascii   Sample Size: %d Index: %d Data Set:
1530 0x0001855d 0x0001855d 30  31   .rodata                ascii   raw_depth_history_index: %d %d
1531 0x0001857c 0x0001857c 24  25   .rodata                ascii   af_tof_run_moving_median
1532 0x00018595 0x00018595 33  34   .rodata                ascii   Sample Size: %d Median Value: %d
1533 0x000185b7 0x000185b7 25  26   .rodata                ascii   af_tof_run_moving_average
1534 0x000185d1 0x000185d1 30  31   .rodata                ascii   Sample Size: %d Avg Value: %d
1535 0x000185f0 0x000185f0 17  18   .rodata                ascii   af_tof_set_tuning
1536 0x00018602 0x00018602 48  49   .rodata                ascii   p_tof->range.near_end=%d p_tof->range.far_end=%d
1537 0x00018633 0x00018633 21  22   .rodata                ascii   af_tof_get_debug_data
1538 0x00018649 0x00018649 114 115  .rodata                ascii    range: %d, Lens Pos: %d, Near Lens Pos: %d, End Lens Pos: %d,Conf Lvl: %d, Err: %d, Dmax: %u, SNR: %d, bValid: %d
1539 0x000186bc 0x000186bc 14  15   .rodata                ascii   af_tof_monitor
1540 0x000186cb 0x000186cb 56  57   .rodata                ascii   TOF is confident panning_depth.index %d invalid count %d
1541 0x00018704 0x00018704 23  24   .rodata                ascii   TOF is not confident %d
1542 0x0001871c 0x0001871c 95  96   .rodata                ascii   tof_change %d, caf_change_sad: %d caf_change_gyro: %d trig_refocus %d is_stable: %d is_conf: %d
1543 0x0001877c 0x0001877c 20  21   .rodata                ascii   af_tof_is_data_valid
1544 0x00018791 0x00018791 31  32   .rodata                ascii   frame_id %d latest_frame_id: %d
1545 0x000187b1 0x000187b1 41  42   .rodata                ascii   Laser data is not valid. Do not trust it!
1546 0x000187db 0x000187db 26  27   .rodata                ascii   af_tof_detect_scene_change
1547 0x000187f6 0x000187f6 40  41   .rodata                ascii   far_distance_unstable_cnt_factor is zero
1548 0x0001881f 0x0001881f 76  77   .rodata                ascii    cur_dist %d ref_dist %d thres_dist %d unstable_cnt %d unstable_cnt_thres %d
1549 0x0001886c 0x0001886c 25  26   .rodata                ascii   TOF scene change detected
1550 0x00018886 0x00018886 19  20   .rodata                ascii   af_tof_is_low_light
1551 0x0001889a 0x0001889a 43  44   .rodata                ascii   AEC cur_real_gain: %f low_light_gain_th: %f
1552 0x000188c6 0x000188c6 38  39   .rodata                ascii   af_tof_populate_process_monitor_output
1553 0x000188ed 0x000188ed 71  72   .rodata                ascii   STATE output->focus_level=%d output->stability=%d output->confidence=%d
1554 0x00018935 0x00018935 17  18   .rodata                ascii   af_tof_reset_data
1555 0x00018947 0x00018947 45  46   .rodata                ascii   Reset TOF data: ref_lens_pos: %d ref_dist: %d
1556 0x00018975 0x00018975 21  22   .rodata                ascii   af_tof_process_search
1557 0x0001898b 0x0001898b 38  39   .rodata                ascii   Fine Need %d, step %d, far %d, near %d
1558 0x000189b2 0x000189b2 21  22   .rodata                ascii   af_tof_focus_converge
1559 0x000189c8 0x000189c8 17  18   .rodata                ascii   pointers are null
1560 0x000189da 0x000189da 33  34   .rodata                ascii   TOF focus converge frame_skip: %d
1561 0x000189fc 0x000189fc 30  31   .rodata                ascii   target %d, cur_pos %d thres %d
1562 0x00018a1b 0x00018a1b 41  42   .rodata                ascii   TOF is not confident, rely on contrast AF
1563 0x00018a45 0x00018a45 48  49   .rodata                ascii   next_pos %d, cur_pos %d status %d caf_stable: %d
1564 0x00018a76 0x00018a76 98  99   .rodata                ascii   target_dist %d confidence: %d target_lens %d near_lens %d far_lens %d, frame_id %d frame_delay: %d
1565 0x00018ad9 0x00018ad9 31  32   .rodata                ascii   af_tof_get_focus_converge_point
1566 0x00018af9 0x00018af9 54  55   .rodata                ascii   dest %d, cur_pos %d dir %d dist %d last_focused_pos %d
1567 0x00018b30 0x00018b30 105 106  .rodata                ascii   Dest and curpos are equal near %d far %d dest %d, cur_pos %d, thres %d, distance_entry %d, target_dist %d
1568 0x00018b9a 0x00018b9a 105 106  .rodata                ascii   Moving towards far target_lens_pos : %d, p_stats->target_far_lens_pos %d p_stats->target_near_lens_pos %d
1569 0x00018c04 0x00018c04 123 124  .rodata                ascii   Moving towards near target_lens_pos : %d, target_far_lens_pos %d >target_near_lens_pos %d comp %d hyp_pos %d confi_level %d
1570 0x00018c80 0x00018c80 65  66   .rodata                ascii   Early Convergence exit, cur_pos is already close to near_lens_pos
1571 0x00018cc2 0x00018cc2 19  20   .rodata                ascii   af_tof_get_next_pos
1572 0x00018cd6 0x00018cd6 36  37   .rodata                ascii   Skipping frame. frame_skip count: %d
1573 0x00018cfb 0x00018cfb 20  21   .rodata                ascii   max_move %d min_move
1574 0x00018d10 0x00018d10 41  42   .rodata                ascii   target %d, cur_pos %d dest %d max_move %d
1575 0x00018d3a 0x00018d3a 21  22   .rodata                ascii   af_tof_get_fine_range
1576 0x00018d50 0x00018d50 23  24   .rodata                ascii   p_tof or tuning is null
1577 0x00018d68 0x00018d68 38  39   .rodata                ascii   Moving towards near with step_size: %d
1578 0x00018d8f 0x00018d8f 74  75   .rodata                ascii   Early Convergence exit, cur_pos is already close to near_lens_pos thres %d
