arch     arm
baddr    0x0
binsz    772472
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                                        demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
19  0x000b1894 0x000b2894 GLOBAL FUNC 58        oxili_shader_get_sampler_offset
310 0x000aa26c 0x000ab26c GLOBAL FUNC 110       oxili_hlsq_set_ctrl_0_config_value
311 0x000af0b8 0x000b00b8 GLOBAL FUNC 1924      oxili_hw_get_shader_binary_and_color_format_cfg
312 0x000b7b64 0x000bab64 GLOBAL OBJ  8         oxili_noshader_fragment_shader_sampler_plane
313 0x000bb830 0x000be830 GLOBAL OBJ  12        dst_C2D_888_RGB_0
314 0x000b587e 0x000b687e GLOBAL FUNC 4         oxili_vfd_get_fetch_config_size
315 0x000b5cc0 0x000b6cc0 GLOBAL FUNC 68        oxili_setup_vfd
316 0x000b7500 0x000ba500 GLOBAL OBJ  28        oxili_lc_r2r_fragment_shader_storage_list
317 ---------- 0x000beda8 GLOBAL OBJ  16        plane0_CSC
318 0x000b79a0 0x000ba9a0 GLOBAL OBJ  20        oxili_native_yuv_fill_fragment_shader_uniform
319 ---------- 0x000c161c GLOBAL OBJ  500       C2D_444_Y_VU_ColorFMT_config
320 0x000bb724 0x000be724 GLOBAL OBJ  28        src_C2D_4444_RGBA_0
321 0x000bb6fc 0x000be6fc GLOBAL OBJ  28        src_C2D_5658_RGBA_0
322 0x000b751c 0x000ba51c GLOBAL OBJ  28        oxili_native_downscale_fragment_shader_storage_list
323 0x000bb590 0x000be590 GLOBAL OBJ  28        src_C2D_420_Y_UV_0
324 0x000a9f7c 0x000aaf7c GLOBAL FUNC 60        oxili_gras_fill_bin_config_cmd
325 0x000b074c 0x000b174c GLOBAL FUNC 248       oxili_setup_pc
326 0x000b76f4 0x000ba6f4 GLOBAL OBJ  200       oxili_native_common_fragment_shader_uniform
327 0x000bb5ac 0x000be5ac GLOBAL OBJ  28        src_C2D_420_Y_UV_1
328 0x000b1558 0x000b2558 GLOBAL FUNC 4         oxili_rb_get_stencil_control_config_size
329 0x000b3d02 0x000b4d02 GLOBAL FUNC 4         oxili_tpl1_get_control_config_size
330 0x000b7a8c 0x000baa8c GLOBAL OBJ  24        oxili_non_native_yuv2rgb_fragment_shader_sampler_plane
331 0x000b60ec 0x000b70ec GLOBAL FUNC 8         oxili_vpc_get_binning_cmd_size
332 0x000bb8a8 0x000be8a8 GLOBAL OBJ  28        src_C2D_8_L_0
333 0x000b8b10 0x000bbb10 GLOBAL OBJ  500       C2D_4444_ARGB_ColorFMT_config
334 ---------- 0x000c2354 GLOBAL OBJ  4         oxili_gras_raster_direction_type
335 0x000b0558 0x000b1558 GLOBAL FUNC 64        oxili_hw_deinit_shader_data
336 0x000bb88c 0x000be88c GLOBAL OBJ  28        src_C2D_4_A_0
337 0x000ba85c 0x000bd85c GLOBAL OBJ  500       C2D_444_AYUV_ColorFMT_config
338 0x000acd1c 0x000add1c GLOBAL FUNC 28        oxili_hw_bin_get_Bpp
339 0x000bb69c 0x000be69c GLOBAL OBJ  28        src_C2D_ETC2_RGBA_0
340 ---------- 0x000c0488 GLOBAL OBJ  500       C2D_411_YUYV2Y4_ColorFMT_config
341 ---------- 0x000c2050 GLOBAL OBJ  688       g_oxili_config
342 0x000b7690 0x000ba690 GLOBAL OBJ  8         oxili_native_rgb_common_fragment_shader_sampler_mask
343 0x000bb480 0x000be480 GLOBAL OBJ  12        dst_C2D_3Plane_Multipass_V_2
344 0x000b155c 0x000b255c GLOBAL FUNC 64        oxili_rb_fill_stencil_control_config
345 0x000a96be 0x000aa6be GLOBAL FUNC 312       oxili_fill_load_state_cmd
346 0x000b762c 0x000ba62c GLOBAL OBJ  100       oxili_native_rgb_common_fragment_shader_uniform
347 0x000b6bf0 0x000b9bf0 GLOBAL OBJ  64        matrix_srcCSC
348 ---------- 0x000c1040 GLOBAL OBJ  500       C2D_410_Y_VU_ColorFMT_config
349 0x000b8340 0x000bb340 GLOBAL OBJ  500       C2D_8_A_ColorFMT_config
350 0x000aaa4c 0x000aba4c GLOBAL FUNC 44        oxili_hw_remove_program
351 0x000b3d30 0x000b4d30 GLOBAL FUNC 44        oxili_tpl1_get_config_size
352 0x000b79dc 0x000ba9dc GLOBAL OBJ  60        oxili_native_rgb2yuv_mp_shader_uniform
353 0x000b8728 0x000bb728 GLOBAL OBJ  500       C2D_888_RGB_ColorFMT_config
354 0x000b06b4 0x000b16b4 GLOBAL FUNC 4         oxili_pc_get_draw_cmd_size
355 0x000aab3c 0x000abb3c GLOBAL FUNC 136       oxili_hw_update_copy_shader
356 0x000b3150 0x000b4150 GLOBAL FUNC 80        oxili_sp_fs_p2d_wordaround_config
357 0x000bb624 0x000be624 GLOBAL OBJ  28        src_C2D_444_YUV_0
358 0x000b1260 0x000b2260 GLOBAL FUNC 4         oxili_rb_get_rgba_blend_config_size
359 0x000b583c 0x000b683c GLOBAL FUNC 66        oxili_vfd_fill_threadingthreshold_config
360 0x000aea3c 0x000afa3c GLOBAL FUNC 280       oxili_hw_get_fill_color
361 ---------- 0x000bed70 GLOBAL OBJ  16        color_key_src
362 0x000b7848 0x000ba848 GLOBAL OBJ  100       oxili_native_downscale_fragment_shader_uniform
363 ---------- 0x000bf0e0 GLOBAL OBJ  8         u_Slope
364 0x000b7698 0x000ba698 GLOBAL OBJ  8         oxili_native_rgb_common_fragment_shader_sampler_dst
365 0x000b7b20 0x000bab20 GLOBAL OBJ  20        oxili_native_fragment_shader_uniform
366 0x000b3dd0 0x000b4dd0 GLOBAL FUNC 304       oxili_tpl1_setup_samplers
367 ---------- 0x000bf4e8 GLOBAL OBJ  500       C2D_8_PALETTE_ColorFMT_config
368 0x000b3b9c 0x000b4b9c GLOBAL FUNC 72        oxili_tpl1_check_comp_order_validity
369 0x000b18ce 0x000b28ce GLOBAL FUNC 96        oxili_shader_get_index
370 0x000bb880 0x000be880 GLOBAL OBJ  12        dst_C2D_8_A_0
371 0x000a9850 0x000aa850 GLOBAL FUNC 4         oxili_gras_get_clip_config_size
372 0x000aa3ac 0x000ab3ac GLOBAL FUNC 80        oxili_hlsq_wa_postdraw
373 ---------- 0x000bed40 GLOBAL OBJ  8         non_native_yuv2rgb_yuv_color_format
374 0x000b9e98 0x000bce98 GLOBAL OBJ  500       C2D_422_UYVY_ColorFMT_config
375 0x0009644c 0x0009744c GLOBAL FUNC 160       oxili_build_program_binary
376 0x000aae50 0x000abe50 GLOBAL FUNC 900       c2dHwlInit
377 0x000b74ac 0x000ba4ac GLOBAL OBJ  28        oxili_native_yuv_fill_fragment_shader_storage_list
378 0x000bb578 0x000be578 GLOBAL OBJ  12        dst_C2D_2Plane_Multipass_Y_0
379 ---------- 0x000bed98 GLOBAL OBJ  16        u_PD_coeff_values
380 0x000b6ba8 0x000b9ba8 GLOBAL OBJ  8         ignore_alpha
381 0x000bb668 0x000be668 GLOBAL OBJ  12        dst_C2D_422_YUYV_1_0
382 0x000b06bc 0x000b16bc GLOBAL FUNC 4         oxili_pc_get_vertex_config_cmd_size
383 0x000b4db4 0x000b5db4 GLOBAL FUNC 1808      oxili_tpl1_fill_binning_cmd
384 0x000bb680 0x000be680 GLOBAL OBJ  28        src_C2D_422_YUYV_0
385 0x000bb674 0x000be674 GLOBAL OBJ  12        dst_C2D_422_YUYV_1_1
386 0x000bb474 0x000be474 GLOBAL OBJ  12        dst_C2D_3Plane_Multipass_U_1
387 0x000b0c60 0x000b1c60 GLOBAL FUNC 4         oxili_rb_get_cntl_config_size
[Sections]

nth paddr          size vaddr         vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- NULL
1   0x00000174     0x18 0x00000174     0x18 -r-- NOTE        .note.android.ident
2   0x0000018c     0x20 0x0000018c     0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0x1840 0x000001ac   0x1840 -r-- DYNSYM      .dynsym
4   0x000019ec    0x308 0x000019ec    0x308 -r-- GNU_VERSYM  .gnu.version
5   0x00001cf4     0x30 0x00001cf4     0x30 -r-- GNU_VERNEED .gnu.version_r
6   0x00001d24    0xb44 0x00001d24    0xb44 -r-- GNU_HASH    .gnu.hash
7   0x00002868   0x2dde 0x00002868   0x2dde -r-- STRTAB      .dynstr
8   0x00005648      0xd 0x00005648      0xd -r-- ----        .rel.dyn
9   0x00005658    0x188 0x00005658    0x188 -r-- ----        .relr.dyn
10  0x000057e0    0x468 0x000057e0    0x468 -r-- ----        .ARM.exidx
11  0x00005c48     0x88 0x00005c48     0x88 -r-- REL         .rel.plt
12  0x00005cd0     0x24 0x00005cd0     0x24 -r-- PROGBITS    .ARM.extab
13  0x00005cf4  0x906dc 0x00005cf4  0x906dc -r-- PROGBITS    .rodata
14  0x000963d0  0x1fd98 0x000973d0  0x1fd98 -r-x PROGBITS    .text
15  0x000b6170    0x130 0x000b7170    0x130 -r-x PROGBITS    .plt
16  0x000b62a0     0x9c 0x000b82a0     0x9c -rw- PROGBITS    .data.rel.ro
17  0x000b633c      0x8 0x000b833c      0x8 -rw- FINI_ARRAY  .fini_array
18  0x000b6344     0xf8 0x000b8344     0xf8 -rw- DYNAMIC     .dynamic
19  0x000b643c     0xbc 0x000b843c     0xbc -rw- PROGBITS    .got
20  0x000b64f8     0x50 0x000b84f8     0x50 -rw- PROGBITS    .got.plt
21  0x000b6548   0x57e0 0x000b9548   0x57e0 -rw- PROGBITS    .data
22  0x000bbd28      0x0 0x000bed28   0x3640 -rw- NOBITS      .bss
23  0x000bbd28     0x4e 0x00000000     0x4e ---- ----        .ARM.attributes
24  0x000bbd76    0x111 0x00000000    0x111 ---- STRTAB      .shstrtab
25  0x000bbe87    0xad8 0x00000000    0xad8 ---- PROGBITS    .gnu_debugdata
26  0x000bc960     0x18 0x00000000     0x18 ---- PROGBITS    .gnu_debuglink

[Strings]
nth  paddr      vaddr      len size section             type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000028 0x00000028 5   12                       utf16le 4 \n(\e
1    0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2    0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
3    0x00001d65 0x00001d65 4   5    .gnu.hash           ascii   \n\bAh
4    0x00001d70 0x00001d70 4   5    .gnu.hash           ascii    \n \b
5    0x00001ef3 0x00001ef3 5   6    .gnu.hash           ascii   !(\b0@
6    0x00001f4b 0x00001f4b 4   5    .gnu.hash           ascii   @`\b@
7    0x00002140 0x00002140 26  108  .gnu.hash           utf32le #'),/24<>CDFKMSVX\^fijnpsy
8    0x000022a6 0x000022a6 11  16   .gnu.hash           utf8    ޯQfaR\f\e\vZt"
9    0x000022bf 0x000022bf 6   8    .gnu.hash           utf8    Wدp?9A
10   0x000022d9 0x000022d9 4   5    .gnu.hash           ascii   \r#?V
11   0x00002356 0x00002356 5   6    .gnu.hash           ascii   UiV2w
12   0x0000236c 0x0000236c 4   5    .gnu.hash           ascii   ug~8
13   0x00002379 0x00002379 6   7    .gnu.hash           ascii   f6drGv
14   0x000023ae 0x000023ae 4   6    .gnu.hash           utf8    -=~Ɖ
15   0x000023dd 0x000023dd 4   5    .gnu.hash           ascii   T".<
16   0x00002409 0x00002409 4   5    .gnu.hash           ascii   z\eDy
17   0x0000242c 0x0000242c 5   8    .gnu.hash           utf8    BbԻڎ\v
18   0x00002489 0x00002489 7   9    .gnu.hash           utf8    I[Êj$d>
19   0x000024a0 0x000024a0 5   6    .gnu.hash           ascii   0@q}p
20   0x000024bd 0x000024bd 4   5    .gnu.hash           ascii   42\t,
21   0x000024d3 0x000024d3 6   8    .gnu.hash           utf8    a+A}iҽ
22   0x00002509 0x00002509 4   5    .gnu.hash           ascii   :vLZ
23   0x0000250f 0x0000250f 4   5    .gnu.hash           ascii   4~Vc
24   0x00002534 0x00002534 4   5    .gnu.hash           ascii   Tyt"
25   0x000025a3 0x000025a3 6   7    .gnu.hash           ascii   friO<^
26   0x000025e7 0x000025e7 6   10   .gnu.hash           utf8    猈DΉ7V_
27   0x00002608 0x00002608 4   5    .gnu.hash           ascii   ";hB
28   0x0000264d 0x0000264d 6   8    .gnu.hash           utf8    \EӴ7 \v
29   0x0000265b 0x0000265b 4   5    .gnu.hash           ascii   ;(O]
30   0x00002680 0x00002680 7   8    .gnu.hash           ascii   ofY=\n,U
31   0x00002701 0x00002701 4   5    .gnu.hash           ascii   \noJ2
32   0x0000273e 0x0000273e 5   6    .gnu.hash           ascii   IoaM'
33   0x00002752 0x00002752 6   7    .gnu.hash           ascii   \tV5} x
34   0x00002776 0x00002776 4   6    .gnu.hash           utf8    DΜ|"
35   0x000027ae 0x000027ae 4   5    .gnu.hash           ascii   3HX,
36   0x000027c5 0x000027c5 4   6    .gnu.hash           utf8    Ω*ov
37   0x000027fa 0x000027fa 4   5    .gnu.hash           ascii   %12G
38   0x0000281b 0x0000281b 4   5    .gnu.hash           ascii   cVsD
39   0x00002869 0x00002869 14  15   .dynstr             ascii   __cxa_finalize
40   0x00002878 0x00002878 29  30   .dynstr             ascii   _Z21__program_binary_hashPKvj
41   0x00002896 0x00002896 26  27   .dynstr             ascii   oxili_build_program_binary
42   0x000028b1 0x000028b1 46  47   .dynstr             ascii   _ZNSt3__16vectorIhNS_9allocatorIhEEE7reserveEj
43   0x000028e0 0x000028e0 9   10   .dynstr             ascii   os_malloc
44   0x000028ea 0x000028ea 9   10   .dynstr             ascii   os_memcpy
45   0x000028f4 0x000028f4 28  29   .dynstr             ascii   oxili_destroy_program_binary
46   0x00002911 0x00002911 7   8    .dynstr             ascii   os_free
47   0x00002919 0x00002919 25  26   .dynstr             ascii   oxili_load_program_binary
48   0x00002933 0x00002933 9   10   .dynstr             ascii   os_memset
49   0x0000293d 0x0000293d 9   10   .dynstr             ascii   os_calloc
50   0x00002947 0x00002947 69  70   .dynstr             ascii   _ZNSt3__16vectorIhNS_9allocatorIhEEE21__push_back_slow_pathIRKhEEvOT_
51   0x0000298d 0x0000298d 93  94   .dynstr             ascii   _ZNSt3__16vectorIhNS_9allocatorIhEEE26__swap_out_circular_bufferERNS_14__split_bufferIhRS2_EE
52   0x000029eb 0x000029eb 48  49   .dynstr             ascii   _ZNKSt3__16vectorIhNS_9allocatorIhEEE8max_sizeEv
53   0x00002a1c 0x00002a1c 62  63   .dynstr             ascii   _ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
54   0x00002a5b 0x00002a5b 5   6    .dynstr             ascii   _Znwj
55   0x00002a61 0x00002a61 6   7    .dynstr             ascii   _ZdlPv
56   0x00002a68 0x00002a68 213 214  .dynstr             ascii   _ZNSt3__16vectorIhNS_9allocatorIhEEE6insertIPKhEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIhNS_15iterator_traitsIS8_E9referenceEEE5valueENS_11__wrap_iterIPhEEE4typeENSC_IS6_EES8_S8_
57   0x00002b3e 0x00002b3e 129 130  .dynstr             ascii   _ZNSt3__16vectorIhNS_9allocatorIhEEE18__construct_at_endIPKhEENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeES8_S8_j
58   0x00002bc0 0x00002bc0 59  60   .dynstr             ascii   _ZNSt3__16vectorIhNS_9allocatorIhEEE12__move_rangeEPhS4_S4_
59   0x00002bfc 0x00002bfc 138 139  .dynstr             ascii   _ZNSt3__114__split_bufferIhRNS_9allocatorIhEEE18__construct_at_endIPKhEENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeES9_S9_
60   0x00002c87 0x00002c87 95  96   .dynstr             ascii   _ZNSt3__16vectorIhNS_9allocatorIhEEE26__swap_out_circular_bufferERNS_14__split_bufferIhRS2_EEPh
61   0x00002ce7 0x00002ce7 12  13   .dynstr             ascii   __strlen_chk
62   0x00002cf4 0x00002cf4 10  11   .dynstr             ascii   os_realloc
63   0x00002cff 0x00002cff 25  26   .dynstr             ascii   oxili_set_constant_header
64   0x00002d19 0x00002d19 25  26   .dynstr             ascii   oxili_fill_load_state_cmd
65   0x00002d33 0x00002d33 20  21   .dynstr             ascii   oxili_advance_buffer
66   0x00002d48 0x00002d48 38  39   .dynstr             ascii   oxili_gras_get_gb_clip_adj_config_size
67   0x00002d6f 0x00002d6f 34  35   .dynstr             ascii   oxili_gras_fill_gb_clip_adj_config
68   0x00002d92 0x00002d92 31  32   .dynstr             ascii   oxili_gras_get_clip_config_size
69   0x00002db2 0x00002db2 27  28   .dynstr             ascii   oxili_gras_fill_clip_config
70   0x00002dce 0x00002dce 32  33   .dynstr             ascii   oxili_gras_get_mode_control_size
71   0x00002def 0x00002def 35  36   .dynstr             ascii   oxili_gras_fill_mode_control_config
72   0x00002e13 0x00002e13 31  32   .dynstr             ascii   oxili_gras_get_raster_direction
73   0x00002e33 0x00002e33 7   8    .dynstr             ascii   os_alog
74   0x00002e3b 0x00002e3b 30  31   .dynstr             ascii   oxili_gras_get_sc_control_size
75   0x00002e5a 0x00002e5a 33  34   .dynstr             ascii   oxili_gras_fill_sc_control_config
76   0x00002e7c 0x00002e7c 33  34   .dynstr             ascii   oxili_gras_get_vport_control_size
77   0x00002e9e 0x00002e9e 36  37   .dynstr             ascii   oxili_gras_fill_vport_control_config
78   0x00002ec3 0x00002ec3 27  28   .dynstr             ascii   oxili_hw_get_rending_params
79   0x00002edf 0x00002edf 42  43   .dynstr             ascii   oxili_gras_get_screen_scissor_control_size
80   0x00002f0a 0x00002f0a 45  46   .dynstr             ascii   oxili_gras_fill_screen_scissor_control_config
81   0x00002f38 0x00002f38 42  43   .dynstr             ascii   oxili_gras_get_window_scissor_control_size
82   0x00002f63 0x00002f63 45  46   .dynstr             ascii   oxili_gras_fill_window_scissor_control_config
83   0x00002f91 0x00002f91 26  27   .dynstr             ascii   oxili_gras_get_config_size
84   0x00002fac 0x00002fac 26  27   .dynstr             ascii   oxili_gras_fill_config_cmd
85   0x00002fc7 0x00002fc7 31  32   .dynstr             ascii   oxili_gras_get_binning_cmd_size
86   0x00002fe7 0x00002fe7 30  31   .dynstr             ascii   oxili_gras_fill_bin_config_cmd
87   0x00003006 0x00003006 27  28   .dynstr             ascii   oxili_gras_fill_binning_cmd
88   0x00003022 0x00003022 14  15   .dynstr             ascii   g_oxili_config
89   0x00003031 0x00003031 24  25   .dynstr             ascii   g_c2d_hwl_panel_settings
90   0x0000304a 0x0000304a 19  20   .dynstr             ascii   oxili_hw_bin_config
91   0x0000305e 0x0000305e 32  33   .dynstr             ascii   oxili_gras_raster_direction_type
92   0x0000307f 0x0000307f 26  27   .dynstr             ascii   oxili_hlsq_get_config_size
93   0x0000309a 0x0000309a 34  35   .dynstr             ascii   oxili_hlsq_get_ctrl_0_config_value
94   0x000030bd 0x000030bd 26  27   .dynstr             ascii   oxili_hlsq_fill_config_cmd
95   0x000030d8 0x000030d8 34  35   .dynstr             ascii   oxili_hlsq_set_ctrl_0_config_value
96   0x000030fb 0x000030fb 31  32   .dynstr             ascii   oxili_hlsq_get_binning_cmd_size
97   0x0000311b 0x0000311b 27  28   .dynstr             ascii   oxili_hlsq_fill_binning_cmd
98   0x00003137 0x00003137 31  32   .dynstr             ascii   oxili_hlsq_wa_postdraw_cmd_size
99   0x00003157 0x00003157 43  44   .dynstr             ascii   oxili_hlsq_wa_postdraw_get_binning_cmd_size
100  0x00003183 0x00003183 22  23   .dynstr             ascii   oxili_hlsq_wa_postdraw
101  0x0000319a 0x0000319a 33  34   .dynstr             ascii   oxili_hw_get_per_element_data_ptr
102  0x000031bc 0x000031bc 26  27   .dynstr             ascii   oxili_hw_get_out_color_cap
103  0x000031d7 0x000031d7 35  36   .dynstr             ascii   oxili_hw_fill_before_after_cmd_size
104  0x000031fb 0x000031fb 36  37   .dynstr             ascii   oxili_hw_reset_shader_storage_memory
105  0x00003220 0x00003220 28  29   .dynstr             ascii   oxili_hw_fill_shader_storage
106  0x0000323d 0x0000323d 31  32   .dynstr             ascii   oxili_hw_shader_storage_to_hlsq
107  0x0000325d 0x0000325d 23  24   .dynstr             ascii   oxili_hw_remove_program
108  0x00003275 0x00003275 22  23   .dynstr             ascii   oxili_hw_setup_program
109  0x0000328c 0x0000328c 27  28   .dynstr             ascii   oxili_hw_update_copy_shader
110  0x000032a8 0x000032a8 29  30   .dynstr             ascii   oxili_sp_vs_get_load_cmd_size
111  0x000032c6 0x000032c6 29  30   .dynstr             ascii   oxili_sp_fs_get_load_cmd_size
112  0x000032e4 0x000032e4 14  15   .dynstr             ascii   oxiliHwlDeinit
113  0x000032f3 0x000032f3 27  28   .dynstr             ascii   oxili_hw_deinit_shader_data
114  0x0000330f 0x0000330f 10  11   .dynstr             ascii   c2dHwlInit
115  0x0000331a 0x0000331a 25  26   .dynstr             ascii   oxili_hw_init_shader_data
116  0x00003334 0x00003334 22  23   .dynstr             ascii   oxili_shader_get_index
117  0x0000334b 0x0000334b 36  37   .dynstr             ascii   oxili_shader_get_vs_const_end_offset
118  0x00003370 0x00003370 36  37   .dynstr             ascii   oxili_shader_get_fs_const_end_offset
119  0x00003395 0x00003395 32  33   .dynstr             ascii   oxili_shader_get_vs_instr_length
120  0x000033b6 0x000033b6 32  33   .dynstr             ascii   oxili_shader_get_fs_instr_length
121  0x000033d7 0x000033d7 29  30   .dynstr             ascii   oxili_hw_binning_get_cmd_size
122  0x000033f5 0x000033f5 47  48   .dynstr             ascii   oxili_hw_get_shader_binary_and_color_format_cfg
123  0x00003425 0x00003425 31  32   .dynstr             ascii   oxili_shader_get_sampler_offset
124  0x00003445 0x00003445 24  25   .dynstr             ascii   oxili_pc_get_config_size
125  0x0000345e 0x0000345e 24  25   .dynstr             ascii   oxili_rb_get_config_size
126  0x00003477 0x00003477 31  32   .dynstr             ascii   oxili_sp_vs_get_config_cmd_size
127  0x00003497 0x00003497 31  32   .dynstr             ascii   oxili_sp_fs_get_config_cmd_size
128  0x000034b7 0x000034b7 26  27   .dynstr             ascii   oxili_tpl1_get_config_size
129  0x000034d2 0x000034d2 26  27   .dynstr             ascii   oxili_uniform_get_cmd_size
130  0x000034ed 0x000034ed 25  26   .dynstr             ascii   oxili_vfd_get_config_size
131  0x00003507 0x00003507 25  26   .dynstr             ascii   oxili_vpc_get_config_size
132  0x00003521 0x00003521 31  32   .dynstr             ascii   oxili_sp_fs_p2d_wordaround_size
133  0x00003541 0x00003541 35  36   .dynstr             ascii   oxili_sp_get_shader_location_in_mem
134  0x00003565 0x00003565 38  39   .dynstr             ascii   oxili_pc_fill_wait_for_idle_after_draw
135  0x0000358c 0x0000358c 38  39   .dynstr             ascii   oxili_pc_fill_invalidate_uche_cmd_size
136  0x000035b3 0x000035b3 27  28   .dynstr             ascii   oxili_sp_vs_fill_config_cmd
137  0x000035cf 0x000035cf 27  28   .dynstr             ascii   oxili_sp_fs_fill_config_cmd
138  0x000035eb 0x000035eb 15  16   .dynstr             ascii   oxili_setup_vfd
139  0x000035fb 0x000035fb 15  16   .dynstr             ascii   oxili_setup_vpc
140  0x0000360b 0x0000360b 16  17   .dynstr             ascii   oxili_setup_tpl1
141  0x0000361c 0x0000361c 14  15   .dynstr             ascii   oxili_setup_pc
142  0x0000362b 0x0000362b 24  25   .dynstr             ascii   oxili_rb_fill_config_cmd
143  0x00003644 0x00003644 15  16   .dynstr             ascii   oxili_load_tpl1
144  0x00003654 0x00003654 26  27   .dynstr             ascii   oxili_fill_storage_uniform
145  0x0000366f 0x0000366f 30  31   .dynstr             ascii   oxili_fill_storage_vs_constant
146  0x0000368e 0x0000368e 30  31   .dynstr             ascii   oxili_fill_storage_fs_constant
147  0x000036ad 0x000036ad 33  34   .dynstr             ascii   oxili_fill_storage_vs_instruction
148  0x000036cf 0x000036cf 33  34   .dynstr             ascii   oxili_fill_storage_fs_instruction
149  0x000036f1 0x000036f1 25  26   .dynstr             ascii   oxili_sp_vs_fill_load_cmd
150  0x0000370b 0x0000370b 25  26   .dynstr             ascii   oxili_sp_fs_fill_load_cmd
151  0x00003725 0x00003725 28  29   .dynstr             ascii   oxili_pc_fill_dummy_draw_cmd
152  0x00003742 0x00003742 25  26   .dynstr             ascii   oxili_hw_binning_fill_cmd
153  0x0000375c 0x0000375c 22  23   .dynstr             ascii   oxili_pc_fill_draw_cmd
154  0x00003773 0x00003773 31  32   .dynstr             ascii   oxili_pc_fill_event_write_flush
155  0x00003793 0x00003793 33  34   .dynstr             ascii   oxili_sp_fs_p2d_wordaround_config
156  0x000037b5 0x000037b5 20  21   .dynstr             ascii   oxili_hw_bin_get_Bpp
157  0x000037ca 0x000037ca 30  31   .dynstr             ascii   oxili_vfd_get_binning_cmd_size
158  0x000037e9 0x000037e9 29  30   .dynstr             ascii   oxili_sp_get_binning_cmd_size
159  0x00003807 0x00003807 29  30   .dynstr             ascii   oxili_rb_get_binning_cmd_size
160  0x00003825 0x00003825 30  31   .dynstr             ascii   oxili_vpc_get_binning_cmd_size
161  0x00003844 0x00003844 31  32   .dynstr             ascii   oxili_tpl1_get_binning_cmd_size
