arch     arm
173  0x00002453 0x00002453 54  55   .dynstr             ascii   platform_stdev_send_custom_channel_mixing_coefficients
174  0x0000248a 0x0000248a 30  31   .dynstr             ascii   platform_stdev_send_ec_ref_cfg
175  0x000024a9 0x000024a9 39  40   .dynstr             ascii   platform_stdev_send_stream_app_type_cfg
176  0x000024d1 0x000024d1 36  37   .dynstr             ascii   platform_stdev_set_acdb_metainfo_key
177  0x000024f6 0x000024f6 29  30   .dynstr             ascii   platform_stdev_set_parameters
178  0x00002514 0x00002514 33  34   .dynstr             ascii   platform_stdev_set_shared_buf_fmt
179  0x00002536 0x00002536 43  44   .dynstr             ascii   platform_stdev_update_bad_mic_channel_index
180  0x00002562 0x00002562 6   7    .dynstr             ascii   sscanf
181  0x00002569 0x00002569 18  19   .dynstr             ascii   st_device_name_idx
182  0x0000257c 0x0000257c 16  17   .dynstr             ascii   st_hw_gcs_deinit
183  0x0000258d 0x0000258d 14  15   .dynstr             ascii   st_hw_gcs_init
184  0x0000259c 0x0000259c 16  17   .dynstr             ascii   str_parms_create
185  0x000025ad 0x000025ad 13  14   .dynstr             ascii   str_parms_del
186  0x000025bb 0x000025bb 17  18   .dynstr             ascii   str_parms_destroy
187  0x000025cd 0x000025cd 17  18   .dynstr             ascii   str_parms_get_int
188  0x000025df 0x000025df 17  18   .dynstr             ascii   str_parms_get_str
189  0x000025f1 0x000025f1 16  17   .dynstr             ascii   str_parms_to_str
190  0x00002602 0x00002602 6   7    .dynstr             ascii   strdup
191  0x00002609 0x00002609 7   8    .dynstr             ascii   strlcat
192  0x00002611 0x00002611 7   8    .dynstr             ascii   strlcpy
193  0x00002619 0x00002619 11  12   .dynstr             ascii   strncasecmp
194  0x00002625 0x00002625 6   7    .dynstr             ascii   strstr
195  0x0000262c 0x0000262c 7   8    .dynstr             ascii   strtoul
196  0x00002634 0x00002634 6   7    .dynstr             ascii   usleep
197  0x0000263b 0x0000263b 21  22   .dynstr             ascii   atrace_async_end_body
198  0x00002651 0x00002651 13  14   .dynstr             ascii   clock_gettime
199  0x0000265f 0x0000265f 10  11   .dynstr             ascii   hw_sess_cb
200  0x0000266a 0x0000266a 27  28   .dynstr             ascii   hw_session_notifier_enqueue
201  0x00002686 0x00002686 18  19   .dynstr             ascii   pcm_format_to_bits
202  0x00002699 0x00002699 36  37   .dynstr             ascii   process_detection_event_keyphrase_v2
203  0x000026be 0x000026be 20  21   .dynstr             ascii   pthread_cond_destroy
204  0x000026d3 0x000026d3 17  18   .dynstr             ascii   pthread_cond_init
205  0x000026e5 0x000026e5 24  25   .dynstr             ascii   pthread_condattr_destroy
206  0x000026fe 0x000026fe 21  22   .dynstr             ascii   pthread_condattr_init
207  0x00002714 0x00002714 25  26   .dynstr             ascii   pthread_condattr_setclock
208  0x0000272e 0x0000272e 21  22   .dynstr             ascii   pthread_mutex_trylock
209  0x00002744 0x00002744 22  23   .dynstr             ascii   pthread_mutexattr_init
210  0x0000275b 0x0000275b 25  26   .dynstr             ascii   pthread_mutexattr_settype
211  0x00002775 0x00002775 21  22   .dynstr             ascii   st_hw_sess_gcs_deinit
212  0x0000278b 0x0000278b 19  20   .dynstr             ascii   st_hw_sess_gcs_init
213  0x0000279f 0x0000279f 21  22   .dynstr             ascii   st_hw_sess_lsm_deinit
214  0x000027b5 0x000027b5 19  20   .dynstr             ascii   st_hw_sess_lsm_init
215  0x000027c9 0x000027c9 29  30   .dynstr             ascii   st_second_stage_module_deinit
216  0x000027e7 0x000027e7 27  28   .dynstr             ascii   st_second_stage_module_init
217  0x00002803 0x00002803 31  32   .dynstr             ascii   st_second_stage_prepare_session
218  0x00002823 0x00002823 29  30   .dynstr             ascii   st_second_stage_start_session
219  0x00002841 0x00002841 28  29   .dynstr             ascii   st_second_stage_stop_session
220  0x0000285e 0x0000285e 21  22   .dynstr             ascii   st_session_get_config
221  0x00002874 0x00002874 34  35   .dynstr             ascii   st_session_send_custom_chmix_coeff
222  0x00002897 0x00002897 12  13   .dynstr             ascii   __memcpy_chk
223  0x000028a4 0x000028a4 11  12   .dynstr             ascii   __write_chk
224  0x000028b0 0x000028b0 9   10   .dynstr             ascii   ape_fptrs
225  0x000028ba 0x000028ba 23  24   .dynstr             ascii   atrace_async_begin_body
226  0x000028d2 0x000028d2 18  19   .dynstr             ascii   check_and_exit_lab
227  0x000028e5 0x000028e5 9   10   .dynstr             ascii   cpe_fptrs
228  0x000028ef 0x000028ef 9   10   .dynstr             ascii   pcm_close
229  0x000028f9 0x000028f9 19  20   .dynstr             ascii   pcm_frames_to_bytes
230  0x0000290d 0x0000290d 13  14   .dynstr             ascii   pcm_get_error
231  0x0000291b 0x0000291b 9   10   .dynstr             ascii   pcm_ioctl
232  0x00002925 0x00002925 12  13   .dynstr             ascii   pcm_is_ready
233  0x00002932 0x00002932 8   9    .dynstr             ascii   pcm_open
234  0x0000293b 0x0000293b 8   9    .dynstr             ascii   pcm_read
235  0x00002944 0x00002944 9   10   .dynstr             ascii   pcm_start
236  0x0000294e 0x0000294e 8   9    .dynstr             ascii   pcm_stop
237  0x00002957 0x00002957 5   6    .dynstr             ascii   prctl
238  0x0000295d 0x0000295d 27  28   .dynstr             ascii   process_packetized_lab_data
239  0x00002979 0x00002979 24  25   .dynstr             ascii   process_raw_lab_data_ape
240  0x00002992 0x00002992 24  25   .dynstr             ascii   process_raw_lab_data_cpe
241  0x000029ab 0x000029ab 17  18   .dynstr             ascii   pthread_attr_init
242  0x000029bd 0x000029bd 27  28   .dynstr             ascii   pthread_attr_setdetachstate
243  0x000029d9 0x000029d9 22  23   .dynstr             ascii   pthread_cond_timedwait
244  0x000029f0 0x000029f0 7   8    .dynstr             ascii   realloc
245  0x000029f8 0x000029f8 11  12   .dynstr             ascii   setpriority
246  0x00002a04 0x00002a04 16  17   .dynstr             ascii   st_buffer_deinit
247  0x00002a15 0x00002a15 15  16   .dynstr             ascii   st_buffer_flush
248  0x00002a25 0x00002a25 20  21   .dynstr             ascii   st_buffer_get_wr_ptr
249  0x00002a3a 0x00002a3a 14  15   .dynstr             ascii   st_buffer_init
250  0x00002a49 0x00002a49 14  15   .dynstr             ascii   st_buffer_read
251  0x00002a58 0x00002a58 15  16   .dynstr             ascii   st_buffer_reset
252  0x00002a68 0x00002a68 15  16   .dynstr             ascii   st_buffer_write
253  0x00002a78 0x00002a78 35  36   .dynstr             ascii   st_hw_check_multi_stage_lsm_support
254  0x00002a9c 0x00002a9c 31  32   .dynstr             ascii   st_hw_ses_get_hist_buff_payload
255  0x00002abc 0x00002abc 8   9    .dynstr             ascii   strerror
256  0x00002ac5 0x00002ac5 6   7    .dynstr             ascii   strlen
257  0x00002acc 0x00002acc 20  21   .dynstr             ascii   pthread_attr_destroy
258  0x00002ae1 0x00002ae1 19  20   .dynstr             ascii   st_hw_gcs_load_wdsp
259  0x00002af5 0x00002af5 5   6    .dynstr             ascii   write
260  0x00002afb 0x00002afb 49  50   .dynstr             ascii   generate_sound_trigger_recognition_config_payload
261  0x00002b2d 0x00002b2d 52  53   .dynstr             ascii   generate_sound_trigger_recognition_config_payload_v2
262  0x00002b62 0x00002b62 24  25   .dynstr             ascii   hw_session_notifier_loop
263  0x00002b7b 0x00002b7b 6   7    .dynstr             ascii   memcpy
264  0x00002b82 0x00002b82 6   7    .dynstr             ascii   memset
265  0x00002b89 0x00002b89 9   10   .dynstr             ascii   liblog.so
266  0x00002b93 0x00002b93 6   7    .dynstr             ascii   LIBLOG
267  0x00002b9a 0x00002b9a 7   8    .dynstr             ascii   libc.so
268  0x00002ba2 0x00002ba2 4   5    .dynstr             ascii   LIBC
269  0x00002ba7 0x00002ba7 6   7    .dynstr             ascii   LIBC_N
270  0x00002bae 0x00002bae 8   9    .dynstr             ascii   libdl.so
271  0x00002bb7 0x00002bb7 12  13   .dynstr             ascii   libcutils.so
272  0x00002bc4 0x00002bc4 14  15   .dynstr             ascii   libtinyalsa.so
273  0x00002bd3 0x00002bd3 16  17   .dynstr             ascii   libaudioroute.so
274  0x00002be4 0x00002be4 11  12   .dynstr             ascii   libexpat.so
275  0x00002bf0 0x00002bf0 21  22   .dynstr             ascii   libhardware_legacy.so
276  0x00002c06 0x00002c06 9   10   .dynstr             ascii   libc++.so
277  0x00002c10 0x00002c10 7   8    .dynstr             ascii   libm.so
278  0x00002c18 0x00002c18 32  33   .dynstr             ascii   sound_trigger.primary.msm8937.so
279  0x00002c3c 0x00002c3c 5   6    .rel.dyn            ascii   APS2\a
280  0x00003b48 0x00003b48 30  31   .rodata             ascii   %s:[%d] LPI: pause SVA session
281  0x00003b67 0x00003b67 37  38   .rodata             ascii   %s:[%d] ERROR. could not set CPE mode
282  0x00003b8d 0x00003b8d 33  34   .rodata             ascii   %s: Failed to initialize notifier
283  0x00003baf 0x00003baf 42  43   .rodata             ascii   %s: common_sm was not initialized, exiting
284  0x00003bda 0x00003bda 50  51   .rodata             ascii   %s: failed to allocate struct st_second_stage_info
285  0x00003c0d 0x00003c0d 24  25   .rodata             ascii   stdev_unload_sound_model
286  0x00003c26 0x00003c26 12  13   .rodata             ascii   %s:[%d] Exit
287  0x00003c33 0x00003c33 21  22   .rodata             ascii   %s: ERROR. NULL param
288  0x00003c49 0x00003c49 32  33   .rodata             ascii   platform_stdev_reset_backend_cfg
289  0x00003c6a 0x00003c6a 30  31   .rodata             ascii   sthal: acdb_send_device_cal_v1
290  0x00003c8c 0x00003c8c 27  28   .rodata             ascii   transit_to_adsp_on_playback
291  0x00003ca8 0x00003ca8 21  22   .rodata             ascii   %s: 'value' not found
292  0x00003cbe 0x00003cbe 15  16   .rodata             ascii   lab_control_ids
293  0x00003cce 0x00003cce 4   5    .rodata             ascii   WDSP
294  0x00003cd3 0x00003cd3 29  30   .rodata             ascii   %s: Invalid execution mode %x
295  0x00003cf1 0x00003cf1 33  34   .rodata             ascii   %s: string_to_fluence_type failed
296  0x00003d13 0x00003d13 17  18   .rodata             ascii   wdsp_fluence_type
297  0x00003d25 0x00003d25 24  25   .rodata             ascii   %s: Unknown catpure mode
298  0x00003d3e 0x00003d3e 28  29   .rodata             ascii   g722_dec_get_total_byte_size
299  0x00003d5b 0x00003d5b 23  24   .rodata             ascii   listen-cpe-handset-tmic
300  0x00003d73 0x00003d73 22  23   .rodata             ascii   listen-cpe-headset-mic
301  0x00003d8a 0x00003d8a 37  38   .rodata             ascii   platform_stdev_get_device_sample_rate
302  0x00003db0 0x00003db0 32  33   .rodata             ascii   platform_stdev_get_meta_info_key
303  0x00003dd1 0x00003dd1 40  41   .rodata             ascii   parse_generic_event_and_pack_opaque_data
304  0x00003dfa 0x00003dfa 73  74   .rodata             ascii   %s: SVA smlib fill recognition event failed, status                    %d
305  0x00003e44 0x00003e44 30  31   .rodata             ascii   %s:[%d] unhandled event, id %d
306  0x00003e63 0x00003e63 30  31   .rodata             ascii   sthal:lsm:ape: lsm_buffer_read
307  0x00003e82 0x00003e82 49  50   .rodata             ascii   %s: Exit 2nd stage processing due to buf overflow
308  0x00003eb4 0x00003eb4 20  21   .rodata             ascii   callback_thread_loop
309  0x00003ec9 0x00003ec9 40  41   .rodata             ascii   %s: ERROR. Not enough memory for payload
310  0x00003ef2 0x00003ef2 5   6    .rodata             ascii    port
311  0x00003ef8 0x00003ef8 19  20   .rodata             ascii   cpe_dereg_sm_params
312  0x00003f0c 0x00003f0c 66  67   .rodata             ascii   %s:[%d] calling gcs_register_for_event with MID %x, IID %x, PID %x
313  0x00003f4f 0x00003f4f 12  13   .rodata             ascii   gcs_event_cb
314  0x00003f5c 0x00003f5c 69  70   .rodata             ascii   %s:[%d] calling gcs_unload_data with handle %d, loaded data handle %d
315  0x00003fa2 0x00003fa2 35  36   .rodata             ascii   %s: failed to send read cmd, err %d
316  0x00003fc6 0x00003fc6 39  40   .rodata             ascii   %s: ERROR. No confidence levels present
317  0x00003fee 0x00003fee 57  58   .rodata             ascii   %s: projected lpi cost(%d) within budget(%d), enable=true
318  0x00004028 0x00004028 30  31   .rodata             ascii   %s: failed to allocate buf_obj
319  0x00004047 0x00004047 31  32   .rodata             ascii   st_second_stage_prepare_session
320  0x00004067 0x00004067 26  27   .rodata             ascii   sound_trigger_hw_call_back
321  0x00004082 0x00004082 40  41   .rodata             ascii   %s: ERROR. sessions exceed max supported
322  0x000040ab 0x000040ab 50  51   .rodata             ascii   %s:[%d] ERROR. exec mode cfg %d not set to Dynamic
323  0x000040de 0x000040de 16  17   .rodata             ascii   %s: exit: ret %d
324  0x000040ef 0x000040ef 20  21   .rodata             ascii   %s: %s not found. %s
325  0x00004104 0x00004104 48  49   .rodata             ascii   %s: ahal is using proprietary API version 0x%04x
326  0x00004135 0x00004135 61  62   .rodata             ascii   %s: Failed to set the first stage sound modle offset and size
327  0x00004173 0x00004173 62  63   .rodata             ascii   %s: No matching usecase in sound trigger platform for sm_id %d
328  0x000041b2 0x000041b2 45  46   .rodata             ascii   %s: ERROR. codec backend config update failed
329  0x000041e0 0x000041e0 34  35   .rodata             ascii   %s: no interface matching name %s\n
330  0x00004203 0x00004203 49  50   .rodata             ascii   %s: ERROR. audio_hw_acdb_init_v2 failed status %d
331  0x00004235 0x00004235 30  31   .rodata             ascii   platform_cpe_get_pcm_device_id
332  0x00004254 0x00004254 39  40   .rodata             ascii   platform_stdev_send_stream_app_type_cfg
333  0x0000427c 0x0000427c 54  55   .rodata             ascii   platform_stdev_send_custom_channel_mixing_coefficients
334  0x000042b3 0x000042b3 27  28   .rodata             ascii   DEVICE_HANDSET_MIC_ECPP_CPE
335  0x000042cf 0x000042cf 23  24   .rodata             ascii   DEVICE_HANDSET_6MIC_APE
336  0x000042e7 0x000042e7 5   6    .rodata             ascii   value
337  0x000042ed 0x000042ed 23  24   .rodata             ascii   %s: invalid sm type: %s
338  0x00004305 0x00004305 17  18   .rodata             ascii   data_after_kw_end
339  0x00004317 0x00004317 46  47   .rodata             ascii   %s: invalid second stage support value set: %s
340  0x00004346 0x00004346 16  17   .rodata             ascii   set_backend_type
341  0x00004357 0x00004357 13  14   .rodata             ascii   msm8939-tapan
342  0x00004365 0x00004365 11  12   .rodata             ascii   sdm670-skuw
343  0x00004371 0x00004371 13  14   .rodata             ascii   msm8953-tasha
344  0x0000437f 0x0000437f 12  13   .rodata             ascii   sdm660-tasha
345  0x0000438f 0x0000438f 40  41   .rodata             ascii   /vendor/etc/sound_trigger_mixer_paths_bg
346  0x000043b8 0x000043b8 6   7    .rodata             ascii   sdm670
347  0x000043bf 0x000043bf 33  34   .rodata             ascii   get_snd_card_name_for_acdb_loader
348  0x000043e1 0x000043e1 16  17   .rodata             ascii   g722_dec_process
349  0x000043f2 0x000043f2 23  24   .rodata             ascii   listen-ape-handset-qmic
350  0x0000440a 0x0000440a 22  23   .rodata             ascii   listen-ape-headset-mic
351  0x00004421 0x00004421 13  14   .rodata             ascii   get_st_device
352  0x0000442f 0x0000442f 18  19   .rodata             ascii   %s: sample rate %d
353  0x00004442 0x00004442 8   9    .rodata             ascii    headset
354  0x0000444b 0x0000444b 16  17   .rodata             ascii   start_hw_session
355  0x0000445c 0x0000445c 15  16   .rodata             ascii   restart_session
356  0x0000446c 0x0000446c 18  19   .rodata             ascii   buffering_state_fn
357  0x0000447f 0x0000447f 38  39   .rodata             ascii   %s:[%d] failed to start hw ses, err %d
358  0x000044a6 0x000044a6 22  23   .rodata             ascii   sound trigger callback
359  0x000044bd 0x000044bd 55  56   .rodata             ascii   %s: ERROR. Sending LAB_CONTROL module params, status=%d
360  0x000044f5 0x000044f5 59  60   .rodata             ascii   %s: Non-hwmad device, concurrent capture on, do not disable
361  0x00004531 0x00004531 56  57   .rodata             ascii   %s: ERROR. sysfs open to write firmware name failed : %s
362  0x0000456a 0x0000456a 17  18   .rodata             ascii   cpe_reg_sm_params
363  0x0000457c 0x0000457c 18  19   .rodata             ascii   cpe_stop_buffering
364  0x0000458f 0x0000458f 19  20   .rodata             ascii   route_enable_device
365  0x000045a3 0x000045a3 14  15   .rodata             ascii   gcs_set_config
366  0x000045b2 0x000045b2 37  38   .rodata             ascii   %s: gcs_disable failed with status %d
367  0x000045d8 0x000045d8 33  34   .rodata             ascii   %s: ERROR. wait timed out, ret %d
368  0x000045fa 0x000045fa 52  53   .rodata             ascii   %s: Did not receive GMM confidence threshold, error!
369  0x0000462f 0x0000462f 12  13   .rodata             ascii   capi_v2_init
