arch     arm
baddr    0x0
binsz    220790
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
164 0x0001f408 0x0001f408 GLOBAL FUNC 212      _ZN16ImsCmServiceImpl19triggerRegistrationEmj                                                                                                                                                                   ImsCmServiceImpl::triggerRegistration(unsigned long, unsigned int)
299 0x000285f0 0x000285f0 GLOBAL FUNC 8        _ZThn8_N11IMSCmDevice18ServiceUnAvailableE22eQpRegistrationFailuretPct                                                                                                                                          non-virtual thunk to IMSCmDevice::ServiceUnAvailable(eQpRegistrationFailure, unsigned short, char*, unsigned short)
300 0x00030554 0x00030554 GLOBAL FUNC 260      _ZN17IMSConnectionBase18ExtractFeatureTagsEv                                                                                                                                                                    IMSConnectionBase::ExtractFeatureTags()
301 0x00021770 0x00021770 GLOBAL FUNC 16       _ZTv0_n24_N20IMSConnectionManagerD1Ev                                                                                                                                                                           virtual thunk to IMSConnectionManager::~IMSConnectionManager()
302 0x0002c794 0x0002c794 GLOBAL FUNC 248      _ZN13IMSConnection11IsFTPresentEPcS0_                                                                                                                                                                           IMSConnection::IsFTPresent(char*, char*)
303 0x0001d17c 0x0001d17c GLOBAL FUNC 1060     _ZN19ImsCMConnectionImpl13NotifyMessageEP31QIMSCONNECTION_INCOMING_MESSAGE                                                                                                                                      ImsCMConnectionImpl::NotifyMessage(QIMSCONNECTION_INCOMING_MESSAGE*)
304 0x00028af8 0x00028af8 GLOBAL FUNC 156      _ZN11IMSCmDevice27IMSDevNotifyNULLFTRegStatusEv                                                                                                                                                                 IMSCmDevice::IMSDevNotifyNULLFTRegStatus()
305 0x00023f64 0x00023f64 GLOBAL FUNC 8        _ZThn144_N11IMSCmDeviceD1Ev                                                                                                                                                                                     non-virtual thunk to IMSCmDevice::~IMSCmDevice()
306 0x0002a7a8 0x0002a7a8 GLOBAL FUNC 112      _ZN14IMSCmEventBase18IMSEventDispatcherEPv                                                                                                                                                                      IMSCmEventBase::IMSEventDispatcher(void*)
307 0x000223c0 0x000223c0 GLOBAL FUNC 196      _ZN20IMSConnectionManager16GetConfigurationE23QIMSCM_CONFIG_TYPE_ENUMj                                                                                                                                          IMSConnectionManager::GetConfiguration(QIMSCM_CONFIG_TYPE_ENUM, unsigned int)
308 0x0002bb64 0x0002bb64 GLOBAL FUNC 336      _ZN13IMSConnection14RemoveListenerEP23QIMSCONNECTION_LISTENER                                                                                                                                                   IMSConnection::RemoveListener(QIMSCONNECTION_LISTENER*)
309 0x0001e330 0x0001e330 GLOBAL FUNC 52       _ZN16ImsCmServiceImplD0Ev                                                                                                                                                                                       ImsCmServiceImpl::~ImsCmServiceImpl()
310 0x00020e68 0x00020e68 GLOBAL FUNC 84       _ZN17CmServiceListenerD2Ev                                                                                                                                                                                      CmServiceListener::~CmServiceListener()
311 0x000271c4 0x000271c4 GLOBAL FUNC 168      _ZN11IMSCmDevice19IMSDevRemoveServiceEPcj                                                                                                                                                                       IMSCmDevice::IMSDevRemoveService(char*, unsigned int)
312 0x000265f4 0x000265f4 GLOBAL FUNC 320      _ZN11IMSCmDevice37IMSDeviceAirplaneAndPowerNotificationE8OprtMode                                                                                                                                               IMSCmDevice::IMSDeviceAirplaneAndPowerNotification(OprtMode)
313 0x00024424 0x00024424 GLOBAL FUNC 404      _ZN11IMSCmDevice39IMSDeviceDplAirplanePowerNotificationCBE16QpCallCtrlCbTypeP16QpCallCtrlCbDataPv                                                                                                               IMSCmDevice::IMSDeviceDplAirplanePowerNotificationCB(QpCallCtrlCbType, QpCallCtrlCbData*, void*)
314 0x00023cd0 0x00023cd0 GLOBAL FUNC 636      _ZN11IMSCmDeviceD2Ev                                                                                                                                                                                            IMSCmDevice::~IMSCmDevice()
315 0x0002c1c4 0x0002c1c4 GLOBAL FUNC 152      _ZN13IMSConnection20CloseAllTransactionsEj                                                                                                                                                                      IMSConnection::CloseAllTransactions(unsigned int)
316 0x0002daac 0x0002daac GLOBAL FUNC 680      _ZN13IMSConnection21GetEventHeaderFromMsgEPct                                                                                                                                                                   IMSConnection::GetEventHeaderFromMsg(char*, unsigned short)
