arch     arm
baddr    0x0
binsz    875261
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth  paddr      vaddr      bind   type size lib name                                                                                                                                                                                                                demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
145  0x0006f06c 0x0006f06c GLOBAL FUNC 256      _ZN10asn_uri_v324asn1Free_CurrentCellDataEP6OSCTXTPNS_21ASN1T_CurrentCellDataE                                                                                                                                      asn_uri_v3::asn1Free_CurrentCellData(OSCTXT*, asn_uri_v3::ASN1T_CurrentCellData*)
228  0x00080f04 0x00080f04 GLOBAL FUNC 392      _ZN10asn_uri_v319asn1PD_GlobalAPListEP6OSCTXTPNS_18ASN1T_GlobalAPListE                                                                                                                                              asn_uri_v3::asn1PD_GlobalAPList(OSCTXT*, asn_uri_v3::ASN1T_GlobalAPList*)
229  0x000745c8 0x000745c8 GLOBAL FUNC 108      _ZN10asn_uri_v331ASN1T_WwanDownloadConfigurationC1Ev                                                                                                                                                                asn_uri_v3::ASN1T_WwanDownloadConfiguration::ASN1T_WwanDownloadConfiguration()
230  0x000bc668 0x000bc668 GLOBAL FUNC 72       _ZN10asn_uri_v333ASN1C_GtpSnaDataPartitionDownloadC1ER19OSRTMessageBufferIFRNS_33ASN1T_GtpSnaDataPartitionDownloadE                                                                                                 asn_uri_v3::ASN1C_GtpSnaDataPartitionDownload::ASN1C_GtpSnaDataPartitionDownload(OSRTMessageBufferIF&, asn_uri_v3::ASN1T_GtpSnaDataPartitionDownload&)
231  0x00058478 0x00058478 GLOBAL FUNC 24       _ZN10asn_uri_v333ASN1C_GtpBsaDataPartitionDownload7MemFreeEv                                                                                                                                                        asn_uri_v3::ASN1C_GtpBsaDataPartitionDownload::MemFree()
232  0x0005f77c 0x0005f77c GLOBAL FUNC 304      _ZN10asn_uri_v392asn1PrtToStr_BsaPartitionHeader_partitionStructureDataBsa_regionIdentifiers_element_regionIdEPKcPNS_85ASN1T_BsaPartitionHeader_partitionStructureDataBsa_regionIdentifiers_element_regionIdEPcm    asn_uri_v3::asn1PrtToStr_BsaPartitionHeader_partitionStructureDataBsa_regionIdentifiers_element_regionId(char const*, asn_uri_v3::ASN1T_BsaPartitionHeader_partitionStructureDataBsa_regionIdentifiers_element_regionId*, char*, unsigned long)
233  0x0006c830 0x0006c830 GLOBAL FUNC 148      _ZN10asn_uri_v327ASN1T_NbEarfcnOffset_ToEnumEP6OSCTXTPKhPj                                                                                                                                                          asn_uri_v3::ASN1T_NbEarfcnOffset_ToEnum(OSCTXT*, unsigned char const*, unsigned int*)
234  0x00076ab0 0x00076ab0 GLOBAL FUNC 84       _ZN10asn_uri_v349asn1Free_GtpServerResponseMessage_gtpDownloadDataEP6OSCTXTP14ASN1TSeqOfList                                                                                                                        asn_uri_v3::asn1Free_GtpServerResponseMessage_gtpDownloadData(OSCTXT*, ASN1TSeqOfList*)
235  0x0006e570 0x0006e570 GLOBAL FUNC 84       _ZN10asn_uri_v360ASN1C_ClientDownloadData_wlanDownloadStatus_wlanDownloadFlagC1ERNS_60ASN1T_ClientDownloadData_wlanDownloadStatus_wlanDownloadFlagE                                                                 asn_uri_v3::ASN1C_ClientDownloadData_wlanDownloadStatus_wlanDownloadFlag::ASN1C_ClientDownloadData_wlanDownloadStatus_wlanDownloadFlag(asn_uri_v3::ASN1T_ClientDownloadData_wlanDownloadStatus_wlanDownloadFlag&)
237  0x0008b854 0x0008b854 GLOBAL FUNC 1240     _ZN10asn_uri_v320asn1PD_RegionControlEP6OSCTXTPNS_19ASN1T_RegionControlE                                                                                                                                            asn_uri_v3::asn1PD_RegionControl(OSCTXT*, asn_uri_v3::ASN1T_RegionControl*)
238  0x000c0a2c 0x000c0a2c GLOBAL FUNC 328      _ZN10asn_uri_v332asn1PrtToStr_GtpSnaPartitionBodyEPKcP14ASN1TSeqOfListPcm                                                                                                                                           asn_uri_v3::asn1PrtToStr_GtpSnaPartitionBody(char const*, ASN1TSeqOfList*, char*, unsigned long)
239  0x000c1774 0x000c1774 GLOBAL FUNC 72       _ZN10asn_uri_v332ASN1C_MetricsBlock_metricsRecordC1ER14ASN1TSeqOfList                                                                                                                                               asn_uri_v3::ASN1C_MetricsBlock_metricsRecord::ASN1C_MetricsBlock_metricsRecord(ASN1TSeqOfList&)
240  0x00070ed4 0x00070ed4 GLOBAL FUNC 72       _ZN10asn_uri_v331ASN1C_HarvestingBody_anchorListC1ER14ASN1TSeqOfList                                                                                                                                                asn_uri_v3::ASN1C_HarvestingBody_anchorList::ASN1C_HarvestingBody_anchorList(ASN1TSeqOfList&)
241  0x0009cd28 0x0009cd28 GLOBAL FUNC 1204     _ZN10asn_uri_v339asn1PE_LocationInformation_locationDataEP6OSCTXTPNS_38ASN1T_LocationInformation_locationDataE                                                                                                      asn_uri_v3::asn1PE_LocationInformation_locationData(OSCTXT*, asn_uri_v3::ASN1T_LocationInformation_locationData*)
242  0x000717d8 0x000717d8 GLOBAL FUNC 8        _ZN10asn_uri_v320ASN1T_CdmaL2RegionIdC2Ev                                                                                                                                                                           asn_uri_v3::ASN1T_CdmaL2RegionId::ASN1T_CdmaL2RegionId()
243  0x0006f01c 0x0006f01c GLOBAL FUNC 16       _ZN10asn_uri_v322asn1Free_WcdmaCellDataEP6OSCTXTPNS_19ASN1T_WcdmaCellDataE                                                                                                                                          asn_uri_v3::asn1Free_WcdmaCellData(OSCTXT*, asn_uri_v3::ASN1T_WcdmaCellData*)
244  0x0006ddf0 0x0006ddf0 GLOBAL FUNC 84       _ZN10asn_uri_v350ASN1C_TdpClientInformation_selectionMethodsSupportC1ER11OSRTContextRNS_50ASN1T_TdpClientInformation_selectionMethodsSupportE                                                                       asn_uri_v3::ASN1C_TdpClientInformation_selectionMethodsSupport::ASN1C_TdpClientInformation_selectionMethodsSupport(OSRTContext&, asn_uri_v3::ASN1T_TdpClientInformation_selectionMethodsSupport&)
245  0x00084b60 0x00084b60 GLOBAL FUNC 1248     _ZN10asn_uri_v322asn1PD_ClientSwVersionEP6OSCTXTPNS_21ASN1T_ClientSwVersionE                                                                                                                                        asn_uri_v3::asn1PD_ClientSwVersion(OSCTXT*, asn_uri_v3::ASN1T_ClientSwVersion*)
246  0x000b40c8 0x000b40c8 GLOBAL FUNC 48       _ZN10asn_uri_v322ASN1C_HarvestingHeader8toStringEPcm                                                                                                                                                                asn_uri_v3::ASN1C_HarvestingHeader::toString(char*, unsigned long)
247  0x00070900 0x00070900 GLOBAL FUNC 144      _ZN10asn_uri_v322ASN1T_HarvestingHeaderC1Ev                                                                                                                                                                         asn_uri_v3::ASN1T_HarvestingHeader::ASN1T_HarvestingHeader()
248  0x00072290 0x00072290 GLOBAL FUNC 16       _ZN10asn_uri_v333asn1Free_GsmWcdmaLteHomeCarrierIDEP6OSCTXTPNS_30ASN1T_GsmWcdmaLteHomeCarrierIDE                                                                                                                    asn_uri_v3::asn1Free_GsmWcdmaLteHomeCarrierID(OSCTXT*, asn_uri_v3::ASN1T_GsmWcdmaLteHomeCarrierID*)
249  0x000c55d0 0x000c55d0 GLOBAL FUNC 4        _ZN10asn_uri_v319ASN1C_UserDataArray6AppendEPNS_19ASN1T_UserDataBlockE                                                                                                                                              asn_uri_v3::ASN1C_UserDataArray::Append(asn_uri_v3::ASN1T_UserDataBlock*)
250  0x000c56b4 0x000c56b4 GLOBAL FUNC 128      _ZN10asn_uri_v319ASN1T_UserDataArrayD1Ev                                                                                                                                                                            asn_uri_v3::ASN1T_UserDataArray::~ASN1T_UserDataArray()
251  0x00057d28 0x00057d28 GLOBAL FUNC 72       _ZN10asn_uri_v368ASN1C_BsaPartitionHeader_partitionStructureDataBsa_regionIdentifiersC2ER11OSRTContextR14ASN1TSeqOfList                                                                                             asn_uri_v3::ASN1C_BsaPartitionHeader_partitionStructureDataBsa_regionIdentifiers::ASN1C_BsaPartitionHeader_partitionStructureDataBsa_regionIdentifiers(OSRTContext&, ASN1TSeqOfList&)
253  0x00057604 0x00057604 GLOBAL FUNC 4        _ZN10asn_uri_v326ASN1C_GtpBsaPartitionCells6AppendEPNS_34ASN1T_GtpBsaPartitionCells_elementE                                                                                                                        asn_uri_v3::ASN1C_GtpBsaPartitionCells::Append(asn_uri_v3::ASN1T_GtpBsaPartitionCells_element*)
254  0x00071bb8 0x00071bb8 GLOBAL FUNC 72       _ZN10asn_uri_v317ASN1C_LteRegionIdC2ER11OSRTContextRNS_17ASN1T_LteRegionIdE                                                                                                                                         asn_uri_v3::ASN1C_LteRegionId::ASN1C_LteRegionId(OSRTContext&, asn_uri_v3::ASN1T_LteRegionId&)
255  0x000725bc 0x000725bc GLOBAL FUNC 96       _ZN10asn_uri_v325ASN1T_ApClientInformationC2Ev                                                                                                                                                                      asn_uri_v3::ASN1T_ApClientInformation::ASN1T_ApClientInformation()
256  0x0007adb0 0x0007adb0 GLOBAL FUNC 1936     _ZN10asn_uri_v339asn1PD_LocationInformation_locationDataEP6OSCTXTPNS_38ASN1T_LocationInformation_locationDataE                                                                                                      asn_uri_v3::asn1PD_LocationInformation_locationData(OSCTXT*, asn_uri_v3::ASN1T_LocationInformation_locationData*)
257  0x000c7358 0x000c7358 GLOBAL FUNC 12       _ZN10asn_uri_v314ServerProtocolC1Ev                                                                                                                                                                                 asn_uri_v3::ServerProtocol::ServerProtocol()
258  0x0006cfe0 0x0006cfe0 GLOBAL FUNC 84       _ZN10asn_uri_v322ASN1C_FusionCsControlsC1ER19OSRTMessageBufferIFRNS_22ASN1T_FusionCsControlsE                                                                                                                       asn_uri_v3::ASN1C_FusionCsControls::ASN1C_FusionCsControls(OSRTMessageBufferIF&, asn_uri_v3::ASN1T_FusionCsControls&)
259  0x000764a8 0x000764a8 GLOBAL FUNC 72       _ZN10asn_uri_v330ASN1C_GtpRequestMessagePackageC2ERNS_30ASN1T_GtpRequestMessagePackageE                                                                                                                             asn_uri_v3::ASN1C_GtpRequestMessagePackage::ASN1C_GtpRequestMessagePackage(asn_uri_v3::ASN1T_GtpRequestMessagePackage&)
260  0x0006e4c8 0x0006e4c8 GLOBAL FUNC 84       _ZN10asn_uri_v360ASN1C_ClientDownloadData_wwanDownloadStatus_wwanDownloadFlagC1ER19OSRTMessageBufferIFRNS_60ASN1T_ClientDownloadData_wwanDownloadStatus_wwanDownloadFlagE                                           asn_uri_v3::ASN1C_ClientDownloadData_wwanDownloadStatus_wwanDownloadFlag::ASN1C_ClientDownloadData_wwanDownloadStatus_wwanDownloadFlag(OSRTMessageBufferIF&, asn_uri_v3::ASN1T_ClientDownloadData_wwanDownloadStatus_wwanDownloadFlag&)
261  0x00060c40 0x00060c40 GLOBAL FUNC 72       _ZN10asn_uri_v344ASN1C_LteTdpUploadData_lteTdpMeasAndCellDataC2ER9ASN1CTypeR14ASN1TSeqOfList                                                                                                                        asn_uri_v3::ASN1C_LteTdpUploadData_lteTdpMeasAndCellData::ASN1C_LteTdpUploadData_lteTdpMeasAndCellData(ASN1CType&, ASN1TSeqOfList&)
262  0x0006efec 0x0006efec GLOBAL FUNC 48       _ZN10asn_uri_v319ASN1T_WcdmaCellDataC1Ev                                                                                                                                                                            asn_uri_v3::ASN1T_WcdmaCellData::ASN1T_WcdmaCellData()
263  0x0006d088 0x0006d088 GLOBAL FUNC 48       _ZN10asn_uri_v327ASN1T_BeaconStatus_ToStringEi                                                                                                                                                                      asn_uri_v3::ASN1T_BeaconStatus_ToString(int)
264  0x00075788 0x00075788 GLOBAL FUNC 72       _ZN10asn_uri_v346ASN1C_GtpDownloadListData_wwanDownloadListDataC1ER19OSRTMessageBufferIFR14ASN1TSeqOfList                                                                                                           asn_uri_v3::ASN1C_GtpDownloadListData_wwanDownloadListData::ASN1C_GtpDownloadListData_wwanDownloadListData(OSRTMessageBufferIF&, ASN1TSeqOfList&)
265  0x0009aebc 0x0009aebc GLOBAL FUNC 172      _ZN10asn_uri_v315asn1PE_BudgetIdEP6OSCTXTh                                                                                                                                                                          asn_uri_v3::asn1PE_BudgetId(OSCTXT*, unsigned char)
266  0x00060754 0x00060754 GLOBAL FUNC 48       _ZN10asn_uri_v315ASN1T_GSMCellIdC2Ev                                                                                                                                                                                asn_uri_v3::ASN1T_GSMCellId::ASN1T_GSMCellId()
267  0x0006e90c 0x0006e90c GLOBAL FUNC 72       _ZN10asn_uri_v315ASN1C_BSSIDListC1ER14ASN1TSeqOfList                                                                                                                                                                asn_uri_v3::ASN1C_BSSIDList::ASN1C_BSSIDList(ASN1TSeqOfList&)
268  0x000a2dd8 0x000a2dd8 GLOBAL FUNC 544      _ZN10asn_uri_v321asn1PE_HarvestingBodyEP6OSCTXTPNS_20ASN1T_HarvestingBodyE                                                                                                                                          asn_uri_v3::asn1PE_HarvestingBody(OSCTXT*, asn_uri_v3::ASN1T_HarvestingBody*)
269  0x0006dad8 0x0006dad8 GLOBAL FUNC 148      _ZN10asn_uri_v342ASN1T_WwanPartitionID_partitionType_ToEnumEP6OSCTXTPKhPj                                                                                                                                           asn_uri_v3::ASN1T_WwanPartitionID_partitionType_ToEnum(OSCTXT*, unsigned char const*, unsigned int*)
270  0x00070ca0 0x00070ca0 GLOBAL FUNC 160      _ZN10asn_uri_v344asn1Free_RelativeLocationInfo_locationSourceEP6OSCTXTPNS_41ASN1T_RelativeLocationInfo_locationSourceE                                                                                              asn_uri_v3::asn1Free_RelativeLocationInfo_locationSource(OSCTXT*, asn_uri_v3::ASN1T_RelativeLocationInfo_locationSource*)
271  0x000918d8 0x000918d8 GLOBAL FUNC 1456     _ZN10asn_uri_v332asn1PD_WwanDownloadConfigurationEP6OSCTXTPNS_31ASN1T_WwanDownloadConfigurationE                                                                                                                    asn_uri_v3::asn1PD_WwanDownloadConfiguration(OSCTXT*, asn_uri_v3::ASN1T_WwanDownloadConfiguration*)
272  0x000ac82c 0x000ac82c GLOBAL FUNC 456      _ZN10asn_uri_v322asn1PE_GtpDownloadDataEP6OSCTXTPNS_21ASN1T_GtpDownloadDataE                                                                                                                                        asn_uri_v3::asn1PE_GtpDownloadData(OSCTXT*, asn_uri_v3::ASN1T_GtpDownloadData*)
