arch     arm
baddr    0x0
binsz    288132
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
61  0x00016b18 0x00016b18 GLOBAL FUNC 1340     qmisvc_errstr
12   0x000027ae 0x000027ae 6   7    .gnu.hash           ascii   d(ZYnY
13   0x000027f8 0x000027f8 6   7    .gnu.hash           ascii   HP(Fp/
14   0x000027ff 0x000027ff 5   6    .gnu.hash           ascii   \tmWRY
15   0x00002814 0x00002814 4   6    .gnu.hash           utf8    :/Ґj
16   0x0000282c 0x0000282c 4   6    .gnu.hash           utf8    1ӟ}n
17   0x0000286a 0x0000286a 4   5    .gnu.hash           ascii   3-tk
18   0x00002874 0x00002874 4   5    .gnu.hash           ascii   `3\vD
19   0x000028c0 0x000028c0 4   6    .gnu.hash           utf8     Ҹ\t"
20   0x000028f0 0x000028f0 4   5    .gnu.hash           ascii   frx[
21   0x000028f5 0x000028f5 4   5    .gnu.hash           ascii   W)$d
22   0x00002902 0x00002902 5   6    .gnu.hash           ascii   M#\a/"
23   0x0000290e 0x0000290e 5   7    .gnu.hash           utf8    cF<Ρ9
24   0x00002925 0x00002925 4   5    .gnu.hash           ascii   {jo!
25   0x00002995 0x00002995 6   10   .gnu.hash           utf8    rڼ潮\a~8
26   0x000029a5 0x000029a5 6   8    .gnu.hash           utf8    ~Čg10
27   0x000029d1 0x000029d1 14  15   .dynstr             ascii   __cxa_finalize
28   0x000029e0 0x000029e0 19  20   .dynstr             ascii   __android_log_print
29   0x000029f4 0x000029f4 16  17   .dynstr             ascii   __stack_chk_fail
30   0x00002a05 0x00002a05 41  42   .dynstr             ascii   __ubsan_handle_add_overflow_minimal_abort
31   0x00002a2f 0x00002a2f 41  42   .dynstr             ascii   __ubsan_handle_mul_overflow_minimal_abort
32   0x00002a59 0x00002a59 41  42   .dynstr             ascii   __ubsan_handle_sub_overflow_minimal_abort
33   0x00002a83 0x00002a83 43  44   .dynstr             ascii   _qmi_client_set_passthrough_hook_indication
34   0x00002aaf 0x00002aaf 40  41   .dynstr             ascii   _qmi_service_hook_indication_passthrough
35   0x00002ad8 0x00002ad8 4   5    .dynstr             ascii   free
36   0x00002add 0x00002add 6   7    .dynstr             ascii   malloc
37   0x00002ae4 0x00002ae4 6   7    .dynstr             ascii   memcpy
38   0x00002aeb 0x00002aeb 6   7    .dynstr             ascii   memset
39   0x00002af2 0x00002af2 11  12   .dynstr             ascii   msg_sprintf
40   0x00002afe 0x00002afe 20  21   .dynstr             ascii   pthread_cond_destroy
41   0x00002b13 0x00002b13 17  18   .dynstr             ascii   pthread_cond_init
42   0x00002b25 0x00002b25 19  20   .dynstr             ascii   pthread_cond_signal
43   0x00002b39 0x00002b39 24  25   .dynstr             ascii   pthread_condattr_destroy
44   0x00002b52 0x00002b52 21  22   .dynstr             ascii   pthread_condattr_init
45   0x00002b68 0x00002b68 25  26   .dynstr             ascii   pthread_condattr_setclock
46   0x00002b82 0x00002b82 21  22   .dynstr             ascii   pthread_mutex_destroy
47   0x00002b98 0x00002b98 18  19   .dynstr             ascii   pthread_mutex_init
48   0x00002bab 0x00002bab 18  19   .dynstr             ascii   pthread_mutex_lock
49   0x00002bbe 0x00002bbe 20  21   .dynstr             ascii   pthread_mutex_unlock
50   0x00002bd3 0x00002bd3 19  20   .dynstr             ascii   qmi_atcop_srvc_init
51   0x00002be7 0x00002be7 22  23   .dynstr             ascii   qmi_atcop_srvc_release
52   0x00002bfe 0x00002bfe 17  18   .dynstr             ascii   qmi_eap_srvc_init
53   0x00002c10 0x00002c10 20  21   .dynstr             ascii   qmi_eap_srvc_release
54   0x00002c25 0x00002c25 23  24   .dynstr             ascii   qmi_format_diag_log_msg
55   0x00002c3d 0x00002c3d 29  30   .dynstr             ascii   qmi_linux_get_conn_id_by_name
56   0x00002c5b 0x00002c5b 35  36   .dynstr             ascii   qmi_linux_wait_for_sig_with_timeout
57   0x00002c7f 0x00002c7f 17  18   .dynstr             ascii   qmi_log_adb_level
58   0x00002c91 0x00002c91 17  18   .dynstr             ascii   qmi_nas_srvc_init
59   0x00002ca3 0x00002ca3 20  21   .dynstr             ascii   qmi_nas_srvc_release
60   0x00002cb8 0x00002cb8 22  23   .dynstr             ascii   qmi_platform_qxdm_init
61   0x00002ccf 0x00002ccf 32  33   .dynstr             ascii   qmi_qmux_if_alloc_service_client
62   0x00002cf0 0x00002cf0 36  37   .dynstr             ascii   qmi_qmux_if_config_pwr_save_settings
63   0x00002d15 0x00002d15 25  26   .dynstr             ascii   qmi_qmux_if_get_pwr_state
64   0x00002d2f 0x00002d2f 28  29   .dynstr             ascii   qmi_qmux_if_get_version_list
65   0x00002d4c 0x00002d4c 26  27   .dynstr             ascii   qmi_qmux_if_is_conn_active
66   0x00002d67 0x00002d67 27  28   .dynstr             ascii   qmi_qmux_if_open_connection
67   0x00002d83 0x00002d83 28  29   .dynstr             ascii   qmi_qmux_if_pwr_down_release
68   0x00002da0 0x00002da0 23  24   .dynstr             ascii   qmi_qmux_if_pwr_up_init
69   0x00002db8 0x00002db8 29  30   .dynstr             ascii   qmi_qmux_if_reg_pwr_save_mode
70   0x00002dd6 0x00002dd6 34  35   .dynstr             ascii   qmi_qmux_if_release_service_client
71   0x00002df9 0x00002df9 24  25   .dynstr             ascii   qmi_qmux_if_send_qmi_msg
72   0x00002e12 0x00002e12 27  28   .dynstr             ascii   qmi_qmux_if_set_data_format
73   0x00002e2e 0x00002e2e 25  26   .dynstr             ascii   qmi_qmux_if_set_pwr_state
74   0x00002e48 0x00002e48 17  18   .dynstr             ascii   qmi_qos_srvc_init
75   0x00002e5a 0x00002e5a 20  21   .dynstr             ascii   qmi_qos_srvc_release
76   0x00002e6f 0x00002e6f 29  30   .dynstr             ascii   qmi_service_add_decode_handle
77   0x00002e8d 0x00002e8d 18  19   .dynstr             ascii   qmi_service_addref
78   0x00002ea0 0x00002ea0 36  37   .dynstr             ascii   qmi_service_config_pwr_save_settings
79   0x00002ec5 0x00002ec5 27  28   .dynstr             ascii   qmi_service_connection_init
80   0x00002ee1 0x00002ee1 28  29   .dynstr             ascii   qmi_service_delete_async_txn
81   0x00002efe 0x00002efe 30  31   .dynstr             ascii   qmi_service_delete_client_txns
82   0x00002f1d 0x00002f1d 25  26   .dynstr             ascii   qmi_service_get_pwr_state
83   0x00002f37 0x00002f37 30  31   .dynstr             ascii   qmi_service_get_qmux_if_handle
84   0x00002f56 0x00002f56 23  24   .dynstr             ascii   qmi_service_get_version
85   0x00002f6e 0x00002f6e 16  17   .dynstr             ascii   qmi_service_init
86   0x00002f7f 0x00002f7f 38  39   .dynstr             ascii   qmi_service_process_all_rx_indications
87   0x00002fa6 0x00002fa6 33  34   .dynstr             ascii   qmi_service_process_rx_indication
88   0x00002fc8 0x00002fc8 28  29   .dynstr             ascii   qmi_service_pwr_down_release
89   0x00002fe5 0x00002fe5 23  24   .dynstr             ascii   qmi_service_pwr_up_init
90   0x00002ffd 0x00002ffd 29  30   .dynstr             ascii   qmi_service_reg_pwr_save_mode
91   0x0000301b 0x0000301b 19  20   .dynstr             ascii   qmi_service_release
92   0x0000302f 0x0000302f 23  24   .dynstr             ascii   qmi_service_release_txn
93   0x00003047 0x00003047 20  21   .dynstr             ascii   qmi_service_send_msg
94   0x0000305c 0x0000305c 26  27   .dynstr             ascii   qmi_service_send_msg_async
95   0x00003077 0x00003077 25  26   .dynstr             ascii   qmi_service_send_msg_sync
96   0x00003091 0x00003091 34  35   .dynstr             ascii   qmi_service_send_msg_sync_millisec
97   0x000030b4 0x000030b4 27  28   .dynstr             ascii   qmi_service_set_data_format
98   0x000030d0 0x000030d0 25  26   .dynstr             ascii   qmi_service_set_pwr_state
99   0x000030ea 0x000030ea 30  31   .dynstr             ascii   qmi_service_set_srvc_functions
100  0x00003109 0x00003109 21  22   .dynstr             ascii   qmi_service_setup_txn
101  0x0000311f 0x0000311f 34  35   .dynstr             ascii   qmi_service_validate_client_handle
102  0x00003142 0x00003142 27  28   .dynstr             ascii   qmi_util_addref_txn_no_lock
103  0x0000315e 0x0000315e 29  30   .dynstr             ascii   qmi_util_alloc_and_addref_txn
104  0x0000317c 0x0000317c 28  29   .dynstr             ascii   qmi_util_find_and_addref_txn
105  0x00003199 0x00003199 28  29   .dynstr             ascii   qmi_util_get_std_result_code
106  0x000031b6 0x000031b6 20  21   .dynstr             ascii   qmi_util_release_txn
107  0x000031cb 0x000031cb 28  29   .dynstr             ascii   qmi_util_release_txn_no_lock
108  0x000031e8 0x000031e8 17  18   .dynstr             ascii   qmi_wds_srvc_init
109  0x000031fa 0x000031fa 20  21   .dynstr             ascii   qmi_wds_srvc_release
110  0x0000320f 0x0000320f 6   7    .dynstr             ascii   usleep
111  0x00003216 0x00003216 28  29   .dynstr             ascii   qmi_config_pwr_save_settings
112  0x00003233 0x00003233 23  24   .dynstr             ascii   qmi_dev_connection_init
113  0x0000324b 0x0000324b 17  18   .dynstr             ascii   qmi_get_pwr_state
114  0x0000325d 0x0000325d 8   9    .dynstr             ascii   qmi_init
115  0x00003266 0x00003266 21  22   .dynstr             ascii   qmi_reg_pwr_save_mode
116  0x0000327c 0x0000327c 11  12   .dynstr             ascii   qmi_release
117  0x00003288 0x00003288 24  25   .dynstr             ascii   qmi_set_port_data_format
118  0x000032a1 0x000032a1 17  18   .dynstr             ascii   qmi_set_pwr_state
119  0x000032b3 0x000032b3 10  11   .dynstr             ascii   qmi_errstr
120  0x000032be 0x000032be 13  14   .dynstr             ascii   qmisvc_errstr
121  0x000032cc 0x000032cc 9   10   .dynstr             ascii   vsnprintf
122  0x000032d6 0x000032d6 32  33   .dynstr             ascii   qmi_linux_get_conn_id_by_name_ex
123  0x000032f7 0x000032f7 21  22   .dynstr             ascii   qmi_util_read_std_tlv
124  0x0000330d 0x0000330d 22  23   .dynstr             ascii   qmi_util_write_std_tlv
125  0x00003324 0x00003324 13  14   .dynstr             ascii   qmi_wds_abort
126  0x00003332 0x00003332 35  36   .dynstr             ascii   qmi_wds_bcmcs_bom_caching_setup_req
127  0x00003356 0x00003356 27  28   .dynstr             ascii   qmi_wds_bcmcs_db_update_req
128  0x00003372 0x00003372 36  37   .dynstr             ascii   qmi_wds_bcmcs_enable_handoff_reg_req
129  0x00003397 0x00003397 26  27   .dynstr             ascii   qmi_wds_bind_mux_data_port
130  0x000033b2 0x000033b2 25  26   .dynstr             ascii   qmi_wds_bind_subscription
131  0x000033cc 0x000033cc 22  23   .dynstr             ascii   qmi_wds_create_profile
132  0x000033e3 0x000033e3 22  23   .dynstr             ascii   qmi_wds_delete_profile
133  0x000033fa 0x000033fa 40  41   .dynstr             ascii   qmi_wds_dereg_mobile_terminated_call_req
134  0x00003423 0x00003423 33  34   .dynstr             ascii   qmi_wds_embms_content_desc_update
135  0x00003445 0x00003445 27  28   .dynstr             ascii   qmi_wds_embms_tmgi_activate
136  0x00003461 0x00003461 38  39   .dynstr             ascii   qmi_wds_embms_tmgi_activate_deactivate
137  0x00003488 0x00003488 29  30   .dynstr             ascii   qmi_wds_embms_tmgi_deactivate
138  0x000034a6 0x000034a6 29  30   .dynstr             ascii   qmi_wds_embms_tmgi_list_query
139  0x000034c4 0x000034c4 30  31   .dynstr             ascii   qmi_wds_get_active_mip_profile
140  0x000034e3 0x000034e3 29  30   .dynstr             ascii   qmi_wds_get_bind_subscription
141  0x00003501 0x00003501 26  27   .dynstr             ascii   qmi_wds_get_curr_call_info
142  0x0000351c 0x0000351c 31  32   .dynstr             ascii   qmi_wds_get_current_bearer_tech
143  0x0000353c 0x0000353c 34  35   .dynstr             ascii   qmi_wds_get_current_bearer_tech_ex
144  0x0000355f 0x0000355f 32  33   .dynstr             ascii   qmi_wds_get_current_channel_rate
145  0x00003580 0x00003580 38  39   .dynstr             ascii   qmi_wds_get_current_data_system_status
146  0x000035a7 0x000035a7 21  22   .dynstr             ascii   qmi_wds_get_data_path
147  0x000035bd 0x000035bd 34  35   .dynstr             ascii   qmi_wds_get_default_profile_number
148  0x000035e0 0x000035e0 28  29   .dynstr             ascii   qmi_wds_get_default_settings
149  0x000035fd 0x000035fd 27  28   .dynstr             ascii   qmi_wds_get_dormancy_status
150  0x00003619 0x00003619 25  26   .dynstr             ascii   qmi_wds_get_dun_call_info
151  0x00003633 0x00003633 37  38   .dynstr             ascii   qmi_wds_get_internal_runtime_settings
152  0x00003659 0x00003659 34  35   .dynstr             ascii   qmi_wds_get_ipsec_static_sa_config
153  0x0000367c 0x0000367c 29  30   .dynstr             ascii   qmi_wds_get_lte_attach_params
154  0x0000369a 0x0000369a 31  32   .dynstr             ascii   qmi_wds_get_lte_attach_pdn_list
155  0x000036ba 0x000036ba 27  28   .dynstr             ascii   qmi_wds_get_lte_attach_type
156  0x000036d6 0x000036d6 26  27   .dynstr             ascii   qmi_wds_get_lte_data_retry
157  0x000036f1 0x000036f1 34  35   .dynstr             ascii   qmi_wds_get_lte_max_attach_pdn_num
158  0x00003714 0x00003714 20  21   .dynstr             ascii   qmi_wds_get_mip_mode
159  0x00003729 0x00003729 27  28   .dynstr             ascii   qmi_wds_get_pkt_srvc_status
160  0x00003745 0x00003745 26  27   .dynstr             ascii   qmi_wds_get_pkt_statistics
161  0x00003760 0x00003760 28  29   .dynstr             ascii   qmi_wds_get_pref_data_system
162  0x0000377d 0x0000377d 24  25   .dynstr             ascii   qmi_wds_get_profile_list
163  0x00003796 0x00003796 21  22   .dynstr             ascii   qmi_wds_go_active_req
164  0x000037ac 0x000037ac 22  23   .dynstr             ascii   qmi_wds_go_dormant_req
165  0x000037c3 0x000037c3 27  28   .dynstr             ascii   qmi_wds_indication_register
166  0x000037df 0x000037df 26  27   .dynstr             ascii   qmi_wds_initiate_esp_rekey
167  0x000037fa 0x000037fa 38  39   .dynstr             ascii   qmi_wds_initiate_mbms_context_activate
168  0x00003821 0x00003821 40  41   .dynstr             ascii   qmi_wds_initiate_mbms_context_deactivate
169  0x0000384a 0x0000384a 27  28   .dynstr             ascii   qmi_wds_initiate_mcast_join
170  0x00003866 0x00003866 30  31   .dynstr             ascii   qmi_wds_initiate_mcast_join_ex
171  0x00003885 0x00003885 28  29   .dynstr             ascii   qmi_wds_initiate_mcast_leave
172  0x000038a2 0x000038a2 31  32   .dynstr             ascii   qmi_wds_initiate_mcast_leave_ex
173  0x000038c2 0x000038c2 34  35   .dynstr             ascii   qmi_wds_initiate_mcast_register_ex
174  0x000038e5 0x000038e5 36  37   .dynstr             ascii   qmi_wds_internal_iface_event_reg_req
175  0x0000390a 0x0000390a 26  27   .dynstr             ascii   qmi_wds_modify_mip_profile
176  0x00003925 0x00003925 22  23   .dynstr             ascii   qmi_wds_modify_profile
177  0x0000393c 0x0000393c 35  36   .dynstr             ascii   qmi_wds_process_ipsec_cfg_attr_tlvs
178  0x00003960 0x00003960 21  22   .dynstr             ascii   qmi_wds_query_profile
179  0x00003976 0x00003976 24  25   .dynstr             ascii   qmi_wds_read_mip_profile
180  0x0000398f 0x0000398f 27  28   .dynstr             ascii   qmi_wds_read_profile_id_tlv
181  0x000039ab 0x000039ab 32  33   .dynstr             ascii   qmi_wds_refresh_dhcp_config_info
182  0x000039cc 0x000039cc 38  39   .dynstr             ascii   qmi_wds_reg_mobile_terminated_call_req
183  0x000039f3 0x000039f3 36  37   .dynstr             ascii   qmi_wds_remove_delegated_ipv6_prefix
184  0x00003a18 0x00003a18 13  14   .dynstr             ascii   qmi_wds_reset
185  0x00003a26 0x00003a26 28  29   .dynstr             ascii   qmi_wds_reset_pkt_statistics
186  0x00003a43 0x00003a43 35  36   .dynstr             ascii   qmi_wds_reset_profile_param_invalid
187  0x00003a67 0x00003a67 32  33   .dynstr             ascii   qmi_wds_reset_profile_to_default
188  0x00003a88 0x00003a88 40  41   .dynstr             ascii   qmi_wds_rev_ip_transport_config_complete
189  0x00003ab1 0x00003ab1 46  47   .dynstr             ascii   qmi_wds_rev_ip_transport_conn_ind_registration
190  0x00003ae0 0x00003ae0 21  22   .dynstr             ascii   qmi_wds_route_look_up
191  0x00003af6 0x00003af6 30  31   .dynstr             ascii   qmi_wds_set_active_mip_profile
192  0x00003b15 0x00003b15 26  27   .dynstr             ascii   qmi_wds_set_client_ip_pref
193  0x00003b30 0x00003b30 21  22   .dynstr             ascii   qmi_wds_set_data_path
194  0x00003b46 0x00003b46 34  35   .dynstr             ascii   qmi_wds_set_default_profile_number
195  0x00003b69 0x00003b69 24  25   .dynstr             ascii   qmi_wds_set_event_report
196  0x00003b82 0x00003b82 37  38   .dynstr             ascii   qmi_wds_set_internal_runtime_settings
197  0x00003ba8 0x00003ba8 31  32   .dynstr             ascii   qmi_wds_set_lte_attach_pdn_list
198  0x00003bc8 0x00003bc8 27  28   .dynstr             ascii   qmi_wds_set_lte_attach_type
199  0x00003be4 0x00003be4 26  27   .dynstr             ascii   qmi_wds_set_lte_data_retry
200  0x00003bff 0x00003bff 20  21   .dynstr             ascii   qmi_wds_set_mip_mode
201  0x00003c14 0x00003c14 24  25   .dynstr             ascii   qmi_wds_srvc_init_client
202  0x00003c2d 0x00003c2d 45  46   .dynstr             ascii   qmi_wds_srvc_process_internal_iface_event_ind
203  0x00003c5b 0x00003c5b 42  43   .dynstr             ascii   qmi_wds_srvc_process_mbms_mcast_status_ind
204  0x00003c86 0x00003c86 37  38   .dynstr             ascii   qmi_wds_srvc_process_mcast_status_ind
205  0x00003cac 0x00003cac 35  36   .dynstr             ascii   qmi_wds_srvc_process_mt_request_ind
206  0x00003cd0 0x00003cd0 27  28   .dynstr             ascii   qmi_wds_srvc_release_client
207  0x00003cec 0x00003cec 19  20   .dynstr             ascii   qmi_wds_start_nw_if
208  0x00003d00 0x00003d00 18  19   .dynstr             ascii   qmi_wds_stop_nw_if
209  0x00003d13 0x00003d13 30  31   .dynstr             ascii   qmi_wds_util_read_ext_err_code
210  0x00003d32 0x00003d32 28  29   .dynstr             ascii   qmi_wds_write_profile_id_tlv
211  0x00003d4f 0x00003d4f 6   7    .dynstr             ascii   strlen
212  0x00003d56 0x00003d56 7   8    .dynstr             ascii   strncmp
213  0x00003d5e 0x00003d5e 26  27   .dynstr             ascii   qmi_qos_bind_mux_data_port
214  0x00003d79 0x00003d79 25  26   .dynstr             ascii   qmi_qos_bind_subscription
215  0x00003d93 0x00003d93 27  28   .dynstr             ascii   qmi_qos_does_nw_support_qos
216  0x00003daf 0x00003daf 29  30   .dynstr             ascii   qmi_qos_get_bind_subscription
217  0x00003dcd 0x00003dcd 37  38   .dynstr             ascii   qmi_qos_get_nw_supported_qos_profiles
218  0x00003df3 0x00003df3 36  37   .dynstr             ascii   qmi_qos_get_primary_granted_qos_info
219  0x00003e18 0x00003e18 38  39   .dynstr             ascii   qmi_qos_get_secondary_granted_qos_info
220  0x00003e3f 0x00003e3f 18  19   .dynstr             ascii   qmi_qos_get_status
221  0x00003e52 0x00003e52 26  27   .dynstr             ascii   qmi_qos_modify_primary_qos
222  0x00003e6d 0x00003e6d 28  29   .dynstr             ascii   qmi_qos_modify_secondary_qos
223  0x00003e8a 0x00003e8a 30  31   .dynstr             ascii   qmi_qos_perform_flow_operation
224  0x00003ea9 0x00003ea9 37  38   .dynstr             ascii   qmi_qos_process_get_filter_params_req
225  0x00003ecf 0x00003ecf 38  39   .dynstr             ascii   qmi_qos_process_get_filter_params_resp
226  0x00003ef6 0x00003ef6 36  37   .dynstr             ascii   qmi_qos_process_get_granted_qos_resp
227  0x00003f1b 0x00003f1b 43  44   .dynstr             ascii   qmi_qos_process_get_primary_granted_qos_req
228  0x00003f47 0x00003f47 45  46   .dynstr             ascii   qmi_qos_process_get_secondary_granted_qos_req
229  0x00003f75 0x00003f75 30  31   .dynstr             ascii   qmi_qos_process_get_status_req
230  0x00003f94 0x00003f94 31  32   .dynstr             ascii   qmi_qos_process_get_status_resp
231  0x00003fb4 0x00003fb4 38  39   .dynstr             ascii   qmi_qos_process_modify_primary_qos_req
232  0x00003fdb 0x00003fdb 40  41   .dynstr             ascii   qmi_qos_process_modify_secondary_qos_req
233  0x00004004 0x00004004 35  36   .dynstr             ascii   qmi_qos_process_qos_req_failure_rsp
234  0x00004028 0x00004028 35  36   .dynstr             ascii   qmi_qos_process_qos_req_success_rsp
235  0x0000404c 0x0000404c 31  32   .dynstr             ascii   qmi_qos_process_release_qos_req
236  0x0000406c 0x0000406c 31  32   .dynstr             ascii   qmi_qos_process_request_qos_req
237  0x0000408c 0x0000408c 30  31   .dynstr             ascii   qmi_qos_process_resume_qos_req
238  0x000040ab 0x000040ab 31  32   .dynstr             ascii   qmi_qos_process_suspend_qos_req
239  0x000040cb 0x000040cb 19  20   .dynstr             ascii   qmi_qos_release_qos
240  0x000040df 0x000040df 19  20   .dynstr             ascii   qmi_qos_request_qos
241  0x000040f3 0x000040f3 32  33   .dynstr             ascii   qmi_qos_reset_qos_srvc_variables
242  0x00004114 0x00004114 18  19   .dynstr             ascii   qmi_qos_resume_qos
243  0x00004127 0x00004127 26  27   .dynstr             ascii   qmi_qos_set_client_ip_pref
244  0x00004142 0x00004142 30  31   .dynstr             ascii   qmi_qos_set_event_report_state
245  0x00004161 0x00004161 32  33   .dynstr             ascii   qmi_qos_srvc_extract_return_code
246  0x00004182 0x00004182 24  25   .dynstr             ascii   qmi_qos_srvc_init_client
247  0x0000419b 0x0000419b 37  38   .dynstr             ascii   qmi_qos_srvc_process_event_report_ind
248  0x000041c1 0x000041c1 44  45   .dynstr             ascii   qmi_qos_srvc_process_nested_event_report_ind
249  0x000041ee 0x000041ee 27  28   .dynstr             ascii   qmi_qos_srvc_release_client
250  0x0000420a 0x0000420a 19  20   .dynstr             ascii   qmi_qos_suspend_qos
251  0x0000421e 0x0000421e 12  13   .dynstr             ascii   __memcpy_chk
252  0x0000422b 0x0000422b 26  27   .dynstr             ascii   qmi_nas_get_serving_system
253  0x00004246 0x00004246 27  28   .dynstr             ascii   qmi_nas_indication_register
