arch     arm
baddr    0x0
binsz    1253014
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
101 0x001124a4 0x001124a4 GLOBAL FUNC 288      _ZN9izat_core15IzatAdapterBase21onGdtUploadBeginEventEiiPKcj                                                          izat_core::IzatAdapterBase::onGdtUploadBeginEvent(int, int, char const*, unsigned int)
251 0x0012db68 0x0012db68 GLOBAL FUNC 24       _ZN9qc_loc_fw19OutMemoryStreamImplC2Ev                                                                                qc_loc_fw::OutMemoryStreamImpl::OutMemoryStreamImpl()
253 0x0012fb30 0x0012fb30 GLOBAL OBJ  8        _ZN9qc_loc_fw8TimeDiff3TAGE                                                                                           qc_loc_fw::TimeDiff::TAG
254 0x00127f54 0x00127f54 GLOBAL FUNC 140      _ZN9qc_loc_fw9TimestampC2Ei                                                                                           qc_loc_fw::Timestamp::Timestamp(int)
255 0x0012f110 0x0012f110 GLOBAL OBJ  208      _ZTVN9izat_core11IzatApiBaseE                                                                                         vtable for izat_core::IzatApiBase
257 0x001280d4 0x001280d4 GLOBAL FUNC 60       _ZNK9qc_loc_fw9Timestamp15getTimestampPtrEv                                                                           qc_loc_fw::Timestamp::getTimestampPtr() const
258 0x0012b310 0x0012b310 GLOBAL FUNC 16       _ZN9qc_loc_fw14InPostcardImpl14getArrayUInt64EPKcPiPy                                                                 qc_loc_fw::InPostcardImpl::getArrayUInt64(char const*, int*, unsigned long long*)
259 0x0012fc58 0x0012fc58 GLOBAL OBJ  368      _ZTVN9qc_loc_fw14InPostcardImplE                                                                                      vtable for qc_loc_fw::InPostcardImpl
260 0x001279f4 0x001279f4 GLOBAL FUNC 152      _ZN9qc_loc_fw6Thread14createInstanceEPKcPNS_8RunnableEb                                                               qc_loc_fw::Thread::createInstance(char const*, qc_loc_fw::Runnable*, bool)
261 0x00115e38 0x00115e38 GLOBAL FUNC 4        _ZN9izat_core11IzatApiBase22getCarrierCapabilitiesEv                                                                  izat_core::IzatApiBase::getCarrierCapabilities()
262 0x0012dbc0 0x0012dbc0 GLOBAL FUNC 60       _ZN9qc_loc_fw19OutMemoryStreamImplD0Ev                                                                                qc_loc_fw::OutMemoryStreamImpl::~OutMemoryStreamImpl()
263 0x0012dd50 0x0012dd50 GLOBAL FUNC 120      _ZN9qc_loc_fw18InMemoryStreamImplC2EPNS_15OutMemoryStreamE                                                            qc_loc_fw::InMemoryStreamImpl::InMemoryStreamImpl(qc_loc_fw::OutMemoryStream*)
264 0x00127794 0x00127794 GLOBAL FUNC 84       _ZN9qc_loc_fw10ThreadImplC2EPKcPNS_8RunnableEb                                                                        qc_loc_fw::ThreadImpl::ThreadImpl(char const*, qc_loc_fw::Runnable*, bool)
265 0x001276a0 0x001276a0 GLOBAL FUNC 4        _ZN9qc_loc_fw6ThreadD2Ev                                                                                              qc_loc_fw::Thread::~Thread()
266 0x001282b0 0x001282b0 GLOBAL FUNC 276      _ZNK9qc_loc_fw9TimestampmiERKNS_8TimeDiffE                                                                            qc_loc_fw::Timestamp::operator-(qc_loc_fw::TimeDiff const&) const
267 0x00124204 0x00124204 GLOBAL FUNC 148      _ZN9qc_loc_fw14NvParamMgrImpl15saveUInt32ParamEPKcj                                                                   qc_loc_fw::NvParamMgrImpl::saveUInt32Param(char const*, unsigned int)
268 0x0012aff8 0x0012aff8 GLOBAL FUNC 16       _ZN9qc_loc_fw14InPostcardImpl14getArrayDoubleEPKcPiPd                                                                 qc_loc_fw::InPostcardImpl::getArrayDouble(char const*, int*, double*)
269 0x001150c0 0x001150c0 GLOBAL FUNC 192      _ZN9izat_core11IzatApiBase19handleCsmConfigRespEihjhhhhhthjPKh                                                        izat_core::IzatApiBase::handleCsmConfigResp(int, unsigned char, unsigned int, unsigned char, unsigned char, unsigned char, unsigned char, unsigned char, unsigned short, unsigned char, unsigned int, unsigned char const*)
270 0x001170f8 0x001170f8 GLOBAL FUNC 184      _ZN9izat_core10IzatApiV0224sendGdtUploadEndResponseEiiiPN8loc_core14LocApiResponseE                                   izat_core::IzatApiV02::sendGdtUploadEndResponse(int, int, int, loc_core::LocApiResponse*)
271 0x00117040 0x00117040 GLOBAL FUNC 184      _ZN9izat_core10IzatApiV0226sendGdtUploadBeginResponseEiiiPN8loc_core14LocApiResponseE                                 izat_core::IzatApiV02::sendGdtUploadBeginResponse(int, int, int, loc_core::LocApiResponse*)
272 0x00128068 0x00128068 GLOBAL FUNC 8        _ZNK9qc_loc_fw9Timestamp12get_clock_idEv                                                                              qc_loc_fw::Timestamp::get_clock_id() const
273 0x00124e40 0x00124e40 GLOBAL FUNC 280      _ZN9qc_loc_fw14NvParamMgrImpl13getInt64ParamEPKcRx                                                                    qc_loc_fw::NvParamMgrImpl::getInt64Param(char const*, long long&)
274 0x00128d34 0x00128d34 GLOBAL FUNC 244      _ZN9qc_loc_fw15OutPostcardImpl8finalizeEv                                                                             qc_loc_fw::OutPostcardImpl::finalize()
275 0x001264fc 0x001264fc GLOBAL FUNC 96       _ZN9qc_loc_fw9MutexImplD1Ev                                                                                           qc_loc_fw::MutexImpl::~MutexImpl()
276 0x00127b38 0x00127b38 GLOBAL FUNC 100      _ZNK9qc_loc_fw8TimeDiff13get_total_secEv                                                                              qc_loc_fw::TimeDiff::get_total_sec() const
277 0x0012fe10 0x0012fe10 GLOBAL OBJ  104      _ZTVN9qc_loc_fw18InMemoryStreamImplE                                                                                  vtable for qc_loc_fw::InMemoryStreamImpl
278 0x001244f8 0x001244f8 GLOBAL FUNC 280      _ZN9qc_loc_fw14NvParamMgrImpl13getInt32ParamEPKcRi                                                                    qc_loc_fw::NvParamMgrImpl::getInt32Param(char const*, int&)
279 0x0012671c 0x0012671c GLOBAL FUNC 132      _ZN9qc_loc_fw8AutoLockC1EPNS_5MutexEPKc                                                                               qc_loc_fw::AutoLock::AutoLock(qc_loc_fw::Mutex*, char const*)
281 0x00127720 0x00127720 GLOBAL FUNC 116      _ZN9qc_loc_fw10ThreadImplD0Ev                                                                                         qc_loc_fw::ThreadImpl::~ThreadImpl()
282 0x001121cc 0x001121cc GLOBAL FUNC 284      _ZN9izat_core15IzatAdapterBase19handleEngineUpEventEv                                                                 izat_core::IzatAdapterBase::handleEngineUpEvent()
283 0x00112108 0x00112108 GLOBAL FUNC 100      _ZN9izat_core15IzatAdapterBaseD2Ev                                                                                    izat_core::IzatAdapterBase::~IzatAdapterBase()
284 0x00125fb4 0x00125fb4 GLOBAL FUNC 220      _ZN9qc_loc_fw8log_infoEPKcS1_z                                                                                        qc_loc_fw::log_info(char const*, char const*, ::)
285 0x0012a720 0x0012a720 GLOBAL FUNC 68       _ZN9qc_loc_fw14InPostcardImplD2Ev                                                                                     qc_loc_fw::InPostcardImpl::~InPostcardImpl()
286 0x00128fec 0x00128fec GLOBAL FUNC 16       _ZN9qc_loc_fw15OutPostcardImpl12addArrayBoolEPKciPKb                                                                  qc_loc_fw::OutPostcardImpl::addArrayBool(char const*, int, bool const*)
288 0x00127914 0x00127914 GLOBAL FUNC 36       _ZN9qc_loc_fw10ThreadImpl11thread_funcEPv                                                                             qc_loc_fw::ThreadImpl::thread_func(void*)
290 0x00128a2c 0x00128a2c GLOBAL FUNC 124      get_time_rtc_ms
291 0x00112a44 0x00112a44 GLOBAL FUNC 288      _ZN9izat_core15IzatAdapterBase21onGdtDownloadEndEventEiji                                                             izat_core::IzatAdapterBase::onGdtDownloadEndEvent(int, unsigned int, int)
292 0x0012ad90 0x0012ad90 GLOBAL FUNC 232      _ZN9qc_loc_fw14InPostcardImpl6getPtrEPKcRPv                                                                           qc_loc_fw::InPostcardImpl::getPtr(char const*, void*&)
293 0x0012baf4 0x0012baf4 GLOBAL FUNC 16       _ZN9qc_loc_fw14InPostcardImpl11getArrayPtrEPKcPiPPv                                                                   qc_loc_fw::InPostcardImpl::getArrayPtr(char const*, int*, void**)
294 0x0012ab4c 0x0012ab4c GLOBAL FUNC 340      _ZN9qc_loc_fw14InPostcardImpl15skipValueByTypeEt                                                                      qc_loc_fw::InPostcardImpl::skipValueByType(unsigned short)
296 0x00116c50 0x00116c50 GLOBAL FUNC 100      _ZN9izat_core10IzatApiV0216onCsmControlRespEPK42qmiLocCrowdSourceManagerControlIndMsgT_v02                            izat_core::IzatApiV02::onCsmControlResp(qmiLocCrowdSourceManagerControlIndMsgT_v02 const*)
297 0x0012a69c 0x0012a69c GLOBAL FUNC 132      _ZN9qc_loc_fw14InPostcardImplC2EPNS_11OutPostcardE                                                                    qc_loc_fw::InPostcardImpl::InPostcardImpl(qc_loc_fw::OutPostcard*)
298 0x001291a8 0x001291a8 GLOBAL FUNC 16       _ZN9qc_loc_fw15OutPostcardImpl11addArrayPtrEPKciPKPv                                                                  qc_loc_fw::OutPostcardImpl::addArrayPtr(char const*, int, void* const*)
299 0x00126ef8 0x00126ef8 GLOBAL FUNC 136      _ZN9qc_loc_fw17BlockingQueueImplC2EPKcb                                                                               qc_loc_fw::BlockingQueueImpl::BlockingQueueImpl(char const*, bool)
300 0x00125668 0x00125668 GLOBAL FUNC 204      _ZN9qc_loc_fw18log_set_global_tagEPKc                                                                                 qc_loc_fw::log_set_global_tag(char const*)
301 0x00124f58 0x00124f58 GLOBAL FUNC 280      _ZN9qc_loc_fw14NvParamMgrImpl14getUInt64ParamEPKcRy                                                                   qc_loc_fw::NvParamMgrImpl::getUInt64Param(char const*, unsigned long long&)
302 0x001147a0 0x001147a0 GLOBAL FUNC 292      _ZN9izat_core11IzatApiBase28sendGdtDownloadBeginResponseEijiPKhajjaPN8loc_core14LocApiResponseE                       izat_core::IzatApiBase::sendGdtDownloadBeginResponse(int, unsigned int, int, unsigned char const*, signed char, unsigned int, unsigned int, signed char, loc_core::LocApiResponse*)
303 0x0012db5c 0x0012db5c GLOBAL FUNC 4        _ZN9qc_loc_fw16MemoryStreamBaseD0Ev                                                                                   qc_loc_fw::MemoryStreamBase::~MemoryStreamBase()
304 0x00124d6c 0x00124d6c GLOBAL FUNC 212      _ZN9qc_loc_fw14NvParamMgrImpl14getUInt32ParamEPKcRj                                                                   qc_loc_fw::NvParamMgrImpl::getUInt32Param(char const*, unsigned int&)
306 0x00127200 0x00127200 GLOBAL FUNC 24       _ZN9qc_loc_fw17BlockingQueueImpl28ZeroIfShouldWaitAgain_lockedEv                                                      qc_loc_fw::BlockingQueueImpl::ZeroIfShouldWaitAgain_locked()
307 0x001153c8 0x001153c8 GLOBAL FUNC 292      _ZN9izat_core11IzatApiBase14injectIzatPcidEm                                                                          izat_core::IzatApiBase::injectIzatPcid(unsigned long)
308 0x00117720 0x00117720 GLOBAL FUNC 236      _ZN9izat_core10IzatApiV0233sendGtpEnhancedCellConfigBlockingEN8lbs_core14e_premium_modeEPN8loc_core14LocApiResponseE  izat_core::IzatApiV02::sendGtpEnhancedCellConfigBlocking(lbs_core::e_premium_mode, loc_core::LocApiResponse*)
309 0x00122a04 0x00122a04 GLOBAL FUNC 3044     getIzatPcid
310 0x00125aa0 0x00125aa0 GLOBAL FUNC 168      _ZN9qc_loc_fw17log_error_no_lockEPKcS1_z                                                                              qc_loc_fw::log_error_no_lock(char const*, char const*, ::)
311 0x00113fa4 0x00113fa4 GLOBAL FUNC 136      _ZN9izat_core11IzatApiBase21handleGtpApStatusRespEithhh                                                               izat_core::IzatApiBase::handleGtpApStatusResp(int, unsigned short, unsigned char, unsigned char, unsigned char)
312 0x001178d4 0x001178d4 GLOBAL FUNC 476      _ZN9izat_core10IzatApiV0213sendCsmConfigEbjbjbbbbbbitbjPKc                                                            izat_core::IzatApiV02::sendCsmConfig(bool, unsigned int, bool, unsigned int, bool, bool, bool, bool, bool, bool, int, unsigned short, bool, unsigned int, char const*)
313 0x0012df6c 0x0012df6c GLOBAL FUNC 144      _ZN9qc_loc_fw14InMemoryStream14createInstanceEPNS_15OutMemoryStreamE                                                  qc_loc_fw::InMemoryStream::createInstance(qc_loc_fw::OutMemoryStream*)
314 0x0012db58 0x0012db58 GLOBAL FUNC 4        _ZN9qc_loc_fw14InMemoryStreamD2Ev                                                                                     qc_loc_fw::InMemoryStream::~InMemoryStream()
315 0x00112fe4 0x00112fe4 GLOBAL FUNC 288      _ZN9izat_core15IzatAdapterBase19onReceiveXtraConfigEjjjtmhtPKcS2_S2_S2_S2_S2_hh                                       izat_core::IzatAdapterBase::onReceiveXtraConfig(unsigned int, unsigned int, unsigned int, unsigned short, unsigned long, unsigned char, unsigned short, char const*, char const*, char const*, char const*, char const*, char const*, unsigned char, unsigned char)
316 0x00112c84 0x00112c84 GLOBAL FUNC 288      _ZN9izat_core15IzatAdapterBase20onReceiveXtraServersEPKcS2_S2_jhmhjhj                                                 izat_core::IzatAdapterBase::onReceiveXtraServers(char const*, char const*, char const*, unsigned int, unsigned char, unsigned long, unsigned char, unsigned int, unsigned char, unsigned int)
317 0x001243b8 0x001243b8 GLOBAL FUNC 160      _ZN9qc_loc_fw14NvParamMgrImpl15saveStringParamEPKcS2_                                                                 qc_loc_fw::NvParamMgrImpl::saveStringParam(char const*, char const*)
318 0x00128070 0x00128070 GLOBAL FUNC 8        _ZNK9qc_loc_fw9Timestamp8is_validEv                                                                                   qc_loc_fw::Timestamp::is_valid() const
319 0x00129fa0 0x00129fa0 GLOBAL FUNC 16       _ZN9qc_loc_fw15OutPostcardImpl14addArrayUInt64EPKciPKy                                                                qc_loc_fw::OutPostcardImpl::addArrayUInt64(char const*, int, unsigned long long const*)
320 0x00128bd8 0x00128bd8 GLOBAL FUNC 28       _ZN9qc_loc_fw15OutPostcardImplC1Ev                                                                                    qc_loc_fw::OutPostcardImpl::OutPostcardImpl()
321 0x001277e8 0x001277e8 GLOBAL FUNC 300      _ZN9qc_loc_fw10ThreadImpl6launchEv                                                                                    qc_loc_fw::ThreadImpl::launch()
322 0x00115858 0x00115858 GLOBAL FUNC 292      _ZN9izat_core11IzatApiBase18requestXtraServersEj                                                                      izat_core::IzatApiBase::requestXtraServers(unsigned int)
323 0x001152a4 0x001152a4 GLOBAL FUNC 292      _ZN9izat_core11IzatApiBase23sendBestAvailablePosReqERjPN8loc_core18LocApiResponseDataI14LocGpsLocationEE              izat_core::IzatApiBase::sendBestAvailablePosReq(unsigned int&, loc_core::LocApiResponseData<LocGpsLocation>*)
324 0x001187ec 0x001187ec GLOBAL FUNC 12       _ZN9izat_core10IzatApiV0214locSyncSendReqEj21locClientReqUnionTypejjPv                                                izat_core::IzatApiV02::locSyncSendReq(unsigned int, locClientReqUnionType, unsigned int, unsigned int, void*)
325 0x00123d80 0x00123d80 GLOBAL FUNC 856      _ZN9qc_loc_fw14NvParamMgrImpl14saveNvDataBlobEPKcPKvj                                                                 qc_loc_fw::NvParamMgrImpl::saveNvDataBlob(char const*, void const*, unsigned int)
326 0x00128bc8 0x00128bc8 GLOBAL FUNC 4        _ZN9qc_loc_fw11OutPostcardD1Ev                                                                                        qc_loc_fw::OutPostcard::~OutPostcard()
327 0x00127ad4 0x00127ad4 GLOBAL FUNC 16       _ZN9qc_loc_fw8TimeDiffC1Eb                                                                                            qc_loc_fw::TimeDiff::TimeDiff(bool)
