arch     arm
baddr    0x0
binsz    642092
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                             demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
31  0x00016124 0x00017124 GLOBAL FUNC 260       avad1_init
351 0x0001819c 0x0001919c GLOBAL FUNC 48        mult2_32_16_round
352 0x0005b5ec 0x0005c5ec GLOBAL FUNC 1940      SPKPhone_Fp_BFreqSmoothing_SSR
353 0x00056f28 0x00057f28 GLOBAL FUNC 10516     SPKPhone_Polar_SSR
354 0x00033674 0x00034674 GLOBAL FUNC 48        shl_round_L2x32
355 0x00079c00 0x0007ac00 GLOBAL FUNC 36        Quartet_BlockMove16
356 0x0008de54 0x0008ee54 GLOBAL FUNC 28        init_circ_array_int32_t
357 0x000503e8 0x000513e8 GLOBAL FUNC 7332      SPKPhone_Anglo_Inter
358 0x0003cc18 0x0003dc18 GLOBAL FUNC 60        Fp_VADCfgComb_Handset_Set
359 0x00087128 0x00088128 GLOBAL FUNC 216       float_num_t_gen
360 0x0008e0e0 0x0008f0e0 GLOBAL FUNC 292       push_circ_array_int16_t
361 0x000952d8 0x000962d8 GLOBAL FUNC 2576      td_is_process
362 0x00080474 0x00081474 GLOBAL FUNC 68        Quartet_EnergySpectrum2
363 0x00087650 0x00088650 GLOBAL FUNC 6204      agm_init_memory
364 0x0007a2c4 0x0007b2c4 GLOBAL FUNC 156       Quartet_BlockIntegrate16
365 0x0004a838 0x0004b838 GLOBAL FUNC 128       polar_angle
366 0x0007b4f0 0x0007c4f0 GLOBAL FUNC 100       close_debug_files
367 0x000182f4 0x000192f4 GLOBAL FUNC 152       haar_hpf
368 0x00045a18 0x00046a18 GLOBAL FUNC 976       Quartet_Reduce_Band_Init
369 0x000873cc 0x000883cc GLOBAL FUNC 124       agm_check_stat_cfg
370 0x00095cf8 0x00096cf8 GLOBAL FUNC 1752      ParseConfigFile
371 0x00096c44 0x00097c44 GLOBAL FUNC 48        __aeabi_d2lz
372 0x00094ee4 0x00095ee4 GLOBAL FUNC 184       td_is_get_param
373 0x00045de8 0x00046de8 GLOBAL FUNC 576       Quartet_Aec_PostFilter_Init
374 0x0007b738 0x0007c738 GLOBAL FUNC 344       Quartet_BiquadCascade
375 0x00080074 0x00081074 GLOBAL FUNC 720       Quartet_OLSTimeDomain48
376 0x0004bcf8 0x0004ccf8 GLOBAL FUNC 5452      SPKPhone_AngloInitRuntime
377 0x0008fc20 0x00090c20 GLOBAL FUNC 204       localsnprintf
378 0x0003b550 0x0003c550 GLOBAL FUNC 736       Fp_spkphone_HPSInit
379 0x00096c78 0x00097c78 GLOBAL FUNC 80        __fixunsdfdi
[Sections]

nth paddr          size vaddr         vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- NULL
1   0x00000174     0x18 0x00000174     0x18 -r-- NOTE        .note.android.ident
2   0x0000018c     0x20 0x0000018c     0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0x17c0 0x000001ac   0x17c0 -r-- DYNSYM      .dynsym
4   0x0000196c    0x2f8 0x0000196c    0x2f8 -r-- GNU_VERSYM  .gnu.version
5   0x00001c64     0x50 0x00001c64     0x50 -r-- GNU_VERNEED .gnu.version_r
6   0x00001cb4    0xae0 0x00001cb4    0xae0 -r-- GNU_HASH    .gnu.hash
7   0x00002794   0x1bc4 0x00002794   0x1bc4 -r-- STRTAB      .dynstr
8   0x00004358    0x301 0x00004358    0x301 -r-- ----        .rel.dyn
9   0x0000465c    0x1d0 0x0000465c    0x1d0 -r-- ----        .relr.dyn
10  0x0000482c    0x9d8 0x0000482c    0x9d8 -r-- ----        .ARM.exidx
11  0x00005204    0x7d8 0x00005204    0x7d8 -r-- REL         .rel.plt
12  0x00005c00  0x10160 0x00005c00  0x10160 -r-- PROGBITS    .rodata
13  0x00015d60    0x3a8 0x00015d60    0x3a8 -r-- PROGBITS    .ARM.extab
14  0x00016110  0x80be8 0x00017110  0x80be8 -r-x PROGBITS    .text
15  0x00096d00    0xfd0 0x00097d00    0xfd0 -r-x PROGBITS    .plt
16  0x00097cd0   0x373c 0x00099cd0   0x373c -rw- PROGBITS    .data.rel.ro
17  0x0009b40c      0x8 0x0009d40c      0x8 -rw- FINI_ARRAY  .fini_array
18  0x0009b414     0xe0 0x0009d414     0xe0 -rw- DYNAMIC     .dynamic
19  0x0009b4f4     0x40 0x0009d4f4     0x40 -rw- PROGBITS    .got
20  0x0009b534    0x3f8 0x0009d534    0x3f8 -rw- PROGBITS    .got.plt
21  0x0009b92c      0x8 0x0009e92c      0x8 -rw- PROGBITS    .data
22  0x0009b934      0x0 0x0009e938  0x13320 -rw- NOBITS      .bss
23  0x0009b934     0x4e 0x00000000     0x4e ---- ----        .ARM.attributes
24  0x0009b982    0x102 0x00000000    0x102 ---- STRTAB      .shstrtab
25  0x0009ba84   0x11a8 0x00000000   0x11a8 ---- PROGBITS    .gnu_debugdata

[Strings]
nth  paddr      vaddr      len size section             type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000028 0x00000028 4   10                       utf16le 4 \n(
1    0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2    0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
3    0x0000202b 0x0000202b 4   5    .gnu.hash           ascii   \b@ \n
4    0x00002090 0x00002090 6   7    .gnu.hash           ascii   R\b@  (
5    0x000020d0 0x000020d0 26  108  .gnu.hash           utf32le #'+.2368;?CIQWX[]aefjkmrxz
6    0x0000222f 0x0000222f 6   8    .gnu.hash           utf8    +B\v̋2c
7    0x00002260 0x00002260 4   6    .gnu.hash           utf8    \b%ܬh
8    0x000022ba 0x000022ba 4   5    .gnu.hash           ascii   <]ph
9    0x000022c7 0x000022c7 4   5    .gnu.hash           ascii   XL;Q
10   0x000022e8 0x000022e8 5   6    .gnu.hash           ascii   ^TnD\b
11   0x0000231e 0x0000231e 4   5    .gnu.hash           ascii   nDbi
12   0x00002325 0x00002325 4   5    .gnu.hash           ascii   &O@Z
13   0x0000232f 0x0000232f 5   6    .gnu.hash           ascii   qFOc_
14   0x0000233e 0x0000233e 4   5    .gnu.hash           ascii   mAf6
15   0x0000234f 0x0000234f 5   9    .gnu.hash           utf8    ⢵ٽ_m,
16   0x000023b6 0x000023b6 4   6    .gnu.hash           utf8    \rLˠE
17   0x0000240d 0x0000240d 5   7    .gnu.hash           utf8    W>ҾA]
18   0x00002451 0x00002451 5   6    .gnu.hash           ascii   ibHYG
19   0x000024b9 0x000024b9 5   7    .gnu.hash           utf8    V=ը[b
20   0x00002539 0x00002539 5   6    .gnu.hash           ascii   M\n\aPs
21   0x00002562 0x00002562 5   6    .gnu.hash           ascii   hY\nvy
22   0x0000256c 0x0000256c 5   6    .gnu.hash           ascii   hswUW
23   0x00002572 0x00002572 4   5    .gnu.hash           ascii   cKXV
24   0x000025a9 0x000025a9 4   5    .gnu.hash           ascii   _mgd
25   0x000025f0 0x000025f0 4   5    .gnu.hash           ascii   89-f
26   0x0000260f 0x0000260f 4   6    .gnu.hash           utf8    "ң1*
27   0x00002639 0x00002639 4   5    .gnu.hash           ascii   =XVr
28   0x0000264f 0x0000264f 4   5    .gnu.hash           ascii   ?J'1
29   0x00002665 0x00002665 4   5    .gnu.hash           ascii   4/VS
30   0x0000266d 0x0000266d 4   5    .gnu.hash           ascii   KxKx
31   0x000026f4 0x000026f4 4   5    .gnu.hash           ascii   c<0V
32   0x00002703 0x00002703 4   5    .gnu.hash           ascii   FX^g
33   0x00002769 0x00002769 5   6    .gnu.hash           ascii   ,cXvc
34   0x00002772 0x00002772 5   6    .gnu.hash           ascii   \fvGvj
35   0x0000277e 0x0000277e 5   6    .gnu.hash           ascii   \fn*FC
36   0x00002795 0x00002795 14  15   .dynstr             ascii   __cxa_finalize
37   0x000027a4 0x000027a4 7   8    .dynstr             ascii   abs1_32
38   0x000027ac 0x000027ac 5   6    .dynstr             ascii   avad1
39   0x000027b2 0x000027b2 10  11   .dynstr             ascii   avad1_init
40   0x000027bd 0x000027bd 5   6    .dynstr             ascii   avad2
41   0x000027c3 0x000027c3 11  12   .dynstr             ascii   avad_bg_est
42   0x000027cf 0x000027cf 13  14   .dynstr             ascii   avad_hangover
43   0x000027dd 0x000027dd 16  17   .dynstr             ascii   avad_noise_bound
44   0x000027ee 0x000027ee 13  14   .dynstr             ascii   avad_prob_est
45   0x000027fc 0x000027fc 13  14   .dynstr             ascii   divide_dp_fix
46   0x0000280a 0x0000280a 11  12   .dynstr             ascii   exp_compute
47   0x00002816 0x00002816 5   6    .dynstr             ascii   fvad1
48   0x0000281c 0x0000281c 10  11   .dynstr             ascii   fvad1_init
49   0x00002827 0x00002827 11  12   .dynstr             ascii   log_compute
50   0x00002833 0x00002833 10  11   .dynstr             ascii   pwr_smooth
51   0x0000283e 0x0000283e 13  14   .dynstr             ascii   pwr_smooth_iq
52   0x0000284c 0x0000284c 12  13   .dynstr             ascii   sqrt_compute
53   0x00002859 0x00002859 14  15   .dynstr             ascii   update_counter
54   0x00002868 0x00002868 14  15   .dynstr             ascii   __aeabi_memcpy
55   0x00002877 0x00002877 7   8    .dynstr             ascii   memscpy
56   0x0000287f 0x0000287f 15  16   .dynstr             ascii   __aeabi_memmove
57   0x0000288f 0x0000288f 8   9    .dynstr             ascii   memsmove
58   0x00002898 0x00002898 13  14   .dynstr             ascii   Isqrt_compute
59   0x000028a6 0x000028a6 7   8    .dynstr             ascii   Isqrt_n
60   0x000028ae 0x000028ae 16  17   .dynstr             ascii   __stack_chk_fail
61   0x000028bf 0x000028bf 17  18   .dynstr             ascii   __stack_chk_guard
62   0x000028d1 0x000028d1 11  12   .dynstr             ascii   div_compute
63   0x000028dd 0x000028dd 9   10   .dynstr             ascii   div_int32
64   0x000028e7 0x000028e7 23  24   .dynstr             ascii   divide_dp_fix_1by_denom
65   0x000028ff 0x000028ff 22  23   .dynstr             ascii   divide_dp_fix_mult_num
66   0x00002916 0x00002916 24  25   .dynstr             ascii   divide_dp_fix_normalized
67   0x0000292f 0x0000292f 4   5    .dynstr             ascii   exit
68   0x00002934 0x00002934 6   7    .dynstr             ascii   printf
69   0x0000293b 0x0000293b 4   5    .dynstr             ascii   puts
70   0x00002940 0x00002940 15  16   .dynstr             ascii   blk_pwr_compute
71   0x00002950 0x00002950 12  13   .dynstr             ascii   filter_32_16
72   0x0000295d 0x0000295d 8   9    .dynstr             ascii   fir_filt
73   0x00002966 0x00002966 8   9    .dynstr             ascii   haar_hpf
74   0x0000296f 0x0000296f 8   9    .dynstr             ascii   haar_lpf
75   0x00002978 0x00002978 9   10   .dynstr             ascii   mem_delay
76   0x00002982 0x00002982 13  14   .dynstr             ascii   mem_delay_ext
77   0x00002990 0x00002990 17  18   .dynstr             ascii   mult1_16_16_round
78   0x000029a2 0x000029a2 17  18   .dynstr             ascii   mult1_32_16_round
79   0x000029b4 0x000029b4 17  18   .dynstr             ascii   mult1_32_32_round
80   0x000029c6 0x000029c6 17  18   .dynstr             ascii   mult2_32_16_round
81   0x000029d8 0x000029d8 11  12   .dynstr             ascii   nfe_compute
82   0x000029e4 0x000029e4 8   9    .dynstr             ascii   norm_est
83   0x000029ed 0x000029ed 7   8    .dynstr             ascii   pwr_avg
84   0x000029f5 0x000029f5 9   10   .dynstr             ascii   COSSINTAB
85   0x000029ff 0x000029ff 11  12   .dynstr             ascii   dsplib_atan
86   0x00002a0b 0x00002a0b 10  11   .dynstr             ascii   dsplib_cos
87   0x00002a16 0x00002a16 10  11   .dynstr             ascii   dsplib_sin
88   0x00002a21 0x00002a21 13  14   .dynstr             ascii   dmic_dCalInit
89   0x00002a2f 0x00002a2f 13  14   .dynstr             ascii   dmic_dCalProc
90   0x00002a3d 0x00002a3d 15  16   .dynstr             ascii   __aeabi_memclr8
91   0x00002a4d 0x00002a4d 9   10   .dynstr             ascii   dmic_hvad
92   0x00002a57 0x00002a57 13  14   .dynstr             ascii   dmic_hvadInit
93   0x00002a65 0x00002a65 13  14   .dynstr             ascii   dmic_hvadProc
94   0x00002a73 0x00002a73 7   8    .dynstr             ascii   iirTDF2
95   0x00002a7b 0x00002a7b 26  27   .dynstr             ascii   Fp_CombineAllGains_SPK_SSR
96   0x00002a96 0x00002a96 18  19   .dynstr             ascii   Fp_CombineVADs_SPK
97   0x00002aa9 0x00002aa9 16  17   .dynstr             ascii   Fp_LtmSnrEst4Rns
98   0x00002aba 0x00002aba 11  12   .dynstr             ascii   Fp_NDevNRef
99   0x00002ac6 0x00002ac6 23  24   .dynstr             ascii   Fp_NRefOutputGeneration
100  0x00002ade 0x00002ade 22  23   .dynstr             ascii   Fp_PPGainTimeSmoothing
101  0x00002af5 0x00002af5 13  14   .dynstr             ascii   Fp_SMPlusNRef
102  0x00002b03 0x00002b03 12  13   .dynstr             ascii   Fp_SMRMTNRef
103  0x00002b10 0x00002b10 8   9    .dynstr             ascii   Fp_ScVad
104  0x00002b19 0x00002b19 9   10   .dynstr             ascii   Fp_SmVAD2
105  0x00002b23 0x00002b23 18  19   .dynstr             ascii   QuartetProcess_SPK
106  0x00002b36 0x00002b36 19  20   .dynstr             ascii   Quartet_BlockFill16
107  0x00002b4a 0x00002b4a 24  25   .dynstr             ascii   Quartet_CBlockScaleBlock
108  0x00002b63 0x00002b63 23  24   .dynstr             ascii   Quartet_EnergySpectrum2
109  0x00002b7b 0x00002b7b 19  20   .dynstr             ascii   Quartet_MagSpectrum
110  0x00002b8f 0x00002b8f 9   10   .dynstr             ascii   SCVAD_SPK
111  0x00002b99 0x00002b99 12  13   .dynstr             ascii   SPKPhone_ABF
112  0x00002ba6 0x00002ba6 18  19   .dynstr             ascii   SPKPhone_Angle_Max
113  0x00002bb9 0x00002bb9 24  25   .dynstr             ascii   SPKPhone_Angle_Max_Inter
114  0x00002bd2 0x00002bd2 22  23   .dynstr             ascii   SPKPhone_Angle_Max_SSR
115  0x00002be9 0x00002be9 14  15   .dynstr             ascii   SPKPhone_Anglo
116  0x00002bf8 0x00002bf8 20  21   .dynstr             ascii   SPKPhone_Anglo_Inter
117  0x00002c0d 0x00002c0d 18  19   .dynstr             ascii   SPKPhone_ApplyGain
118  0x00002c20 0x00002c20 34  35   .dynstr             ascii   SPKPhone_CombGainTimeSmoothing_SSR
119  0x00002c43 0x00002c43 30  31   .dynstr             ascii   SPKPhone_Fp_BFreqSmoothing_SSR
120  0x00002c62 0x00002c62 16  17   .dynstr             ascii   SPKPhone_Masking
121  0x00002c73 0x00002c73 20  21   .dynstr             ascii   SPKPhone_Masking_SSR
122  0x00002c88 0x00002c88 22  23   .dynstr             ascii   SPKPhone_Masking_ST_AZ
123  0x00002c9f 0x00002c9f 22  23   .dynstr             ascii   SPKPhone_Masking_table
124  0x00002cb6 0x00002cb6 23  24   .dynstr             ascii   SPKPhone_NRefGeneration
125  0x00002cce 0x00002cce 15  16   .dynstr             ascii   SPKPhone_PWBFNF
126  0x00002cde 0x00002cde 19  20   .dynstr             ascii   SPKPhone_PWBFNF_SSR
127  0x00002cf2 0x00002cf2 14  15   .dynstr             ascii   SPKPhone_Polar
128  0x00002d01 0x00002d01 18  19   .dynstr             ascii   SPKPhone_Polar_SSR
129  0x00002d14 0x00002d14 14  15   .dynstr             ascii   SPKPhone_SnrPP
130  0x00002d23 0x00002d23 16  17   .dynstr             ascii   SPKPhone_VADNRef
131  0x00002d34 0x00002d34 14  15   .dynstr             ascii   __aeabi_memclr
132  0x00002d43 0x00002d43 14  15   .dynstr             ascii   __aeabi_memset
133  0x00002d52 0x00002d52 13  14   .dynstr             ascii   agm_get_param
134  0x00002d60 0x00002d60 11  12   .dynstr             ascii   agm_process
135  0x00002d6c 0x00002d6c 17  18   .dynstr             ascii   dumpSpchMagPerFrm
136  0x00002d7e 0x00002d7e 6   7    .dynstr             ascii   fclose
137  0x00002d85 0x00002d85 5   6    .dynstr             ascii   fopen
138  0x00002d8b 0x00002d8b 7   8    .dynstr             ascii   fprintf
139  0x00002d93 0x00002d93 14  15   .dynstr             ascii   fputc_unlocked
140  0x00002da2 0x00002da2 15  16   .dynstr             ascii   shl_round_L2x32
141  0x00002db2 0x00002db2 26  27   .dynstr             ascii   spk_abfOutBuffer_Init_StAZ
142  0x00002dcd 0x00002dcd 16  17   .dynstr             ascii   spk_bfnfOut_Init
143  0x00002dde 0x00002dde 18  19   .dynstr             ascii   QuartetDefaultInit
144  0x00002df1 0x00002df1 25  26   .dynstr             ascii   setCfgCombineToQuartetCfg
145  0x00002e0b 0x00002e0b 23  24   .dynstr             ascii   setparam_FP_extrapolate
146  0x00002e23 0x00002e23 24  25   .dynstr             ascii   setparam_FV5_extrapolate
147  0x00002e3c 0x00002e3c 20  21   .dynstr             ascii   setparam_range_check
148  0x00002e51 0x00002e51 13  14   .dynstr             ascii   Fp_NRInit_SPK
149  0x00002e5f 0x00002e5f 18  19   .dynstr             ascii   Fp_PreprocInit_SPK
150  0x00002e72 0x00002e72 14  15   .dynstr             ascii   Fp_VADInit_SPK
151  0x00002e81 0x00002e81 22  23   .dynstr             ascii   Post_IIR_BiquadCascade
152  0x00002e98 0x00002e98 25  26   .dynstr             ascii   Post_IIR_BiquadCascade_FB
153  0x00002eb2 0x00002eb2 11  12   .dynstr             ascii   QuartetInit
154  0x00002ebe 0x00002ebe 23  24   .dynstr             ascii   QuartetInit_WorstMemReq
155  0x00002ed6 0x00002ed6 14  15   .dynstr             ascii   QuartetProcess
156  0x00002ee5 0x00002ee5 22  23   .dynstr             ascii   Quartet_ASFBAnalyze_FB
157  0x00002efc 0x00002efc 23  24   .dynstr             ascii   Quartet_ASFBAnalyze_SWB
158  0x00002f14 0x00002f14 22  23   .dynstr             ascii   Quartet_ASFBAnalyze_WB
159  0x00002f2b 0x00002f2b 25  26   .dynstr             ascii   Quartet_ASFBSynthesize_FB
160  0x00002f45 0x00002f45 26  27   .dynstr             ascii   Quartet_ASFBSynthesize_SWB
161  0x00002f60 0x00002f60 25  26   .dynstr             ascii   Quartet_ASFBSynthesize_WB
162  0x00002f7a 0x00002f7a 28  29   .dynstr             ascii   Quartet_Aec_ComfortNoise_Est
163  0x00002f97 0x00002f97 28  29   .dynstr             ascii   Quartet_Aec_ComfortNoise_Gen
164  0x00002fb4 0x00002fb4 29  30   .dynstr             ascii   Quartet_Aec_ComfortNoise_Init
165  0x00002fd2 0x00002fd2 16  17   .dynstr             ascii   Quartet_Aec_Init
166  0x00002fe3 0x00002fe3 26  27   .dynstr             ascii   Quartet_Aec_Pf_Adjust_Gain
167  0x00002ffe 0x00002ffe 19  20   .dynstr             ascii   Quartet_Aec_Pf_Clip
168  0x00003012 0x00003012 25  26   .dynstr             ascii   Quartet_Aec_Pf_Pathchange
169  0x0000302c 0x0000302c 30  31   .dynstr             ascii   Quartet_Aec_Pf_Pathchange_Init
170  0x0000304b 0x0000304b 27  28   .dynstr             ascii   Quartet_Aec_PostFilter_Init
171  0x00003067 0x00003067 27  28   .dynstr             ascii   Quartet_Aec_PostFilter_Proc
172  0x00003083 0x00003083 19  20   .dynstr             ascii   Quartet_Aec_Process
173  0x00003097 0x00003097 21  22   .dynstr             ascii   Quartet_BiquadCascade
174  0x000030ad 0x000030ad 19  20   .dynstr             ascii   Quartet_BlockFill32
175  0x000030c1 0x000030c1 19  20   .dynstr             ascii   Quartet_BlockMove16
176  0x000030d5 0x000030d5 23  24   .dynstr             ascii   Quartet_BlockMove16Slip
177  0x000030ed 0x000030ed 19  20   .dynstr             ascii   Quartet_BlockMove32
178  0x00003101 0x00003101 20  21   .dynstr             ascii   Quartet_BlockScale16
179  0x00003116 0x00003116 20  21   .dynstr             ascii   Quartet_BlockShift32
180  0x0000312b 0x0000312b 22  23   .dynstr             ascii   Quartet_EnergySpectrum
181  0x00003142 0x00003142 19  20   .dynstr             ascii   Quartet_Incall_Init
182  0x00003156 0x00003156 25  26   .dynstr             ascii   Quartet_Incall_Process_sp
183  0x00003170 0x00003170 26  27   .dynstr             ascii   Quartet_Incall_Spectrum_sp
184  0x0000318b 0x0000318b 18  19   .dynstr             ascii   Quartet_LowPass14K
185  0x0000319e 0x0000319e 17  18   .dynstr             ascii   Quartet_LowPass7K
186  0x000031b0 0x000031b0 18  19   .dynstr             ascii   Quartet_OLSAnalyze
187  0x000031c3 0x000031c3 20  21   .dynstr             ascii   Quartet_OLSAnalyzeWB
188  0x000031d8 0x000031d8 24  25   .dynstr             ascii   Quartet_OLSAnalyzeWB_0dB
189  0x000031f1 0x000031f1 22  23   .dynstr             ascii   Quartet_OLSAnalyze_0dB
190  0x00003208 0x00003208 21  22   .dynstr             ascii   Quartet_OLSSynthesize
191  0x0000321e 0x0000321e 23  24   .dynstr             ascii   Quartet_OLSSynthesizeWB
192  0x00003236 0x00003236 21  22   .dynstr             ascii   Quartet_OLSTimeDomain
193  0x0000324c 0x0000324c 23  24   .dynstr             ascii   Quartet_OLSTimeDomain48
194  0x00003264 0x00003264 15  16   .dynstr             ascii   Quartet_QsfInit
195  0x00003274 0x00003274 24  25   .dynstr             ascii   Quartet_Reduce_Band_Init
196  0x0000328d 0x0000328d 16  17   .dynstr             ascii   Quartet_S3PPInit
197  0x0000329e 0x0000329e 19  20   .dynstr             ascii   Quartet_VADFProcess
198  0x000032b2 0x000032b2 15  16   .dynstr             ascii   Quartet_VADInit
199  0x000032c2 0x000032c2 17  18   .dynstr             ascii   Quartet_Wndc_Init
200  0x000032d4 0x000032d4 20  21   .dynstr             ascii   Quartet_Wndc_Process
201  0x000032e9 0x000032e9 18  19   .dynstr             ascii   Quartet_Wnrhp_Init
202  0x000032fc 0x000032fc 21  22   .dynstr             ascii   Quartet_Wnrhp_Process
203  0x00003312 0x00003312 18  19   .dynstr             ascii   SPKPhone_AngloInit
204  0x00003325 0x00003325 21  22   .dynstr             ascii   SPKPhone_AngloInit_1D
205  0x0000333b 0x0000333b 22  23   .dynstr             ascii   SPKPhone_AudioGainInit
206  0x00003352 0x00003352 20  21   .dynstr             ascii   SPKPhone_MaskingInit
207  0x00003367 0x00003367 19  20   .dynstr             ascii   SPKPhone_PWBFNFInit
208  0x0000337b 0x0000337b 15  16   .dynstr             ascii   __aeabi_memclr4
209  0x0000338b 0x0000338b 15  16   .dynstr             ascii   agm_get_mem_req
210  0x0000339b 0x0000339b 15  16   .dynstr             ascii   agm_init_memory
211  0x000033ab 0x000033ab 20  21   .dynstr             ascii   fns_comfortnoise_gen
212  0x000033c0 0x000033c0 33  34   .dynstr             ascii   saturation_prevention_gain_adjust
213  0x000033e2 0x000033e2 24  25   .dynstr             ascii   td_is_init_static_config
214  0x000033fb 0x000033fb 18  19   .dynstr             ascii   write_debug_file16
215  0x0000340e 0x0000340e 20  21   .dynstr             ascii   Fp_NRCfgComb_SPK_Get
216  0x00003423 0x00003423 20  21   .dynstr             ascii   Fp_NRCfgComb_SPK_Set
217  0x00003438 0x00003438 25  26   .dynstr             ascii   Fp_PreprocCfgComb_SPK_Get
218  0x00003452 0x00003452 25  26   .dynstr             ascii   Fp_PreprocCfgComb_SPK_Set
219  0x0000346c 0x0000346c 21  22   .dynstr             ascii   Fp_VADCfgComb_SPK_Get
220  0x00003482 0x00003482 21  22   .dynstr             ascii   Fp_VADCfgComb_SPK_Set
221  0x00003498 0x00003498 25  26   .dynstr             ascii   SPKPhone_AudioGainAmpProc
222  0x000034b2 0x000034b2 11  12   .dynstr             ascii   agm_get_vp3
223  0x000034be 0x000034be 11  12   .dynstr             ascii   agm_set_vp3
224  0x000034ca 0x000034ca 25  26   .dynstr             ascii   getQuartetCfgToCfgCombine
225  0x000034e4 0x000034e4 21  22   .dynstr             ascii   quartet_get_Mon_param
226  0x000034fa 0x000034fa 17  18   .dynstr             ascii   quartet_get_param
227  0x0000350c 0x0000350c 17  18   .dynstr             ascii   quartet_set_param
228  0x0000351e 0x0000351e 16  17   .dynstr             ascii   ssr_v2_cfg_check
229  0x0000352f 0x0000352f 24  25   .dynstr             ascii   Quartet_BlockSmoothInt32
230  0x00003548 0x00003548 26  27   .dynstr             ascii   Quartet_MinStatistic32Init
231  0x00003563 0x00003563 20  21   .dynstr             ascii   Quartet_BlockShift16
232  0x00003578 0x00003578 22  23   .dynstr             ascii   Quartet_Complex_Filter
233  0x0000358f 0x0000358f 19  20   .dynstr             ascii   Quartet_FFT_32_Proc
234  0x000035a3 0x000035a3 27  28   .dynstr             ascii   ButterflyRadix2Scaled_32x16
235  0x000035bf 0x000035bf 21  22   .dynstr             ascii   ButterflyRadix2_32x16
236  0x000035d5 0x000035d5 27  28   .dynstr             ascii   ButterflyRadix4Scaled_32x16
