arch     arm
baddr    0x0
binsz    3148058
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth  paddr      vaddr      bind   type size  lib name                                                          demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
148  0x0024b2c8 0x0024b2c8 GLOBAL FUNC 2440      cb_enqueue_svm_memcpy
435  0x00265d40 0x00265d40 GLOBAL FUNC 3688      cb_create_image
436  0x0028ddc0 0x0028ddc0 GLOBAL FUNC 4         cl_oxili_ddl_clscope_parse_counters
437  0x002993d0 0x002993d0 GLOBAL FUNC 8         cl_oxili_perf_monitor_get_counts_size
438  0x002e0888 0x002e0888 GLOBAL FUNC 84        cl_a7p_destroy_perf_monitor
439  0x00239b7c 0x00239b7c GLOBAL FUNC 300       mlbCreateTensor
440  0x00276958 0x00276958 GLOBAL FUNC 256       cb_svm_free
441  0x0027fe10 0x0027fe10 GLOBAL FUNC 552       cb_create_program_with_builtinkernels
442  0x00282688 0x00282688 GLOBAL FUNC 8         cb_program_get_source_lang
443  0x002839a8 0x002839a8 GLOBAL FUNC 288       cb_enqueue_recording_svm_qcom
444  0x00290b50 0x00290b50 GLOBAL FUNC 8         cb_oxili_image_get_write_format
445  0x0029c558 0x0029c558 GLOBAL FUNC 8         cl_a5x_ddl_reset_l3_vote
446  0x002a29f0 0x002a29f0 GLOBAL FUNC 844       cl_a5x_kek_create_child
447  0x0025aed0 0x0025aed0 GLOBAL FUNC 348       cb_set_perf_hint_qcom
448  0x00294830 0x00294830 GLOBAL FUNC 8         cl_oxili_pipe_get_descriptor
449  0x002a0b98 0x002a0b98 GLOBAL FUNC 12        cl_a5x_image_get_interleave_period
450  0x0029c530 0x0029c530 GLOBAL FUNC 28        cl_a5x_ddl_is_fine_grain_svm_supported
451  0x002572b8 0x002572b8 GLOBAL FUNC 256       cb_common_get_devinfo
452  0x00266e28 0x00266e28 GLOBAL FUNC 680       cb_get_supported_image_formats
453  0x00275350 0x00275350 GLOBAL FUNC 292       cl_mem_does_unmapping_involve_shadow_copy
454  0x002c8528 0x002c8528 GLOBAL FUNC 148       cl_a6x_alloc_ib_map
455  0x002d5bb8 0x002d5bb8 GLOBAL FUNC 252       cl_a7p_validate_box_filter_size
456  0x002d7a18 0x002d7a18 GLOBAL FUNC 8         cl_a7p_image_get_tpl1_uavmem_objs
457  0x0025b678 0x0025b678 GLOBAL FUNC 168       cl_debug_ftrace_msg
458  ---------- 0x00304dc0 GLOBAL OBJ  120       oxili_perf_monitor_groups
459  0x002afd20 0x002afd20 GLOBAL FUNC 2036      cl_a6x_init_extension_list
460  0x002bac70 0x002bac70 GLOBAL FUNC 60        cl_a6x_pipe_get_device_max_packets
461  0x002e0158 0x002e0158 GLOBAL FUNC 352       cl_a7p_mirror_mgr_alloc
462  0x002e0300 0x002e0300 GLOBAL FUNC 48        cl_a7p_mirrordesc_to_gpuaddr
463  0x0025aec8 0x0025aec8 GLOBAL FUNC 8         cl_context_get_perf_hint
464  0x002c8158 0x002c8158 GLOBAL FUNC 52        cl_a6x_record_clear_args_cache
465  0x00257cf8 0x00257cf8 GLOBAL FUNC 188       cl_common_memory_write
466  0x002b21c8 0x002b21c8 GLOBAL FUNC 4         cl_a6x_ddl_finalize
467  0x00267388 0x00267388 GLOBAL FUNC 2796      cb_enqueue_read_image
468  0x00280c98 0x00280c98 GLOBAL FUNC 1440      cb_link_program
469  0x00286858 0x00286858 GLOBAL FUNC 116       cb_set_runtime_samplers
470  0x002a7880 0x002a7880 GLOBAL FUNC 84        cl_a5x_perf_monitor_fetch_results
471  ---------- 0x00304eb8 GLOBAL OBJ  80        a6x_perf_monitor_groups
472  0x002e0430 0x002e0430 GLOBAL FUNC 4         cl_a7p_destroy_perf_monitor_groups
473  0x0028cb18 0x0028cb18 GLOBAL FUNC 8         cl_program_cache_initialize
474  0x00295a70 0x00295a70 GLOBAL FUNC 92        cl_compiler_gpu_sampler_border_color_array_alloc
475  0x002c6948 0x002c6948 GLOBAL FUNC 1228      cl_a6x_add_batch_based_on_current_state
476  0x00254dd8 0x00254dd8 GLOBAL FUNC 8         cl_command_queue_get_device_id
477  0x002ac0e8 0x002ac0e8 GLOBAL FUNC 336       cl_a5x_utility_programs_execute_buffer_copy_rect_kernel
478  0x002e4668 0x002e4668 GLOBAL FUNC 4232      cl_a7p_execute_recording_qcom
479  0x002d9680 0x002d9680 GLOBAL FUNC 8         cl_a7p_load_constants_size
480  0x00249ab0 0x00249ab0 GLOBAL FUNC 2540      cb_enqueue_write_buffer_rect
481  0x0024fbb8 0x0024fbb8 GLOBAL FUNC 164       cl_command_dispatch
482  0x002577f0 0x002577f0 GLOBAL FUNC 188       cb_common_deinitialize_global_gsl_state
483  0x0025d5f0 0x0025d5f0 GLOBAL FUNC 280       cl_hash_tbl_initialize
484  0x002993d8 0x002993d8 GLOBAL FUNC 12        cl_a5x_cmdbuf_mgr_get_next_available_ts
485  0x002e7338 0x002e7338 GLOBAL FUNC 1880      cl_a7p_ddl_init_clscope
486  0x002874b0 0x002874b0 GLOBAL FUNC 640       cb_create_from_gl_texture
487  0x0029f1d0 0x0029f1d0 GLOBAL FUNC 112       cl_a5x_ddl_pre_execute_command
488  0x002a61d0 0x002a61d0 GLOBAL FUNC 24        cl_a5x_perf_monitor_get_groups
489  0x002b51c8 0x002b51c8 GLOBAL FUNC 764       cl_a6x_ddl_is_kernel_recordable
490  0x002e56f0 0x002e56f0 GLOBAL FUNC 424       cl_a7p_sync_kernel_runtime_memory
491  0x002a2d40 0x002a2d40 GLOBAL FUNC 6780      cl_a5x_kernel_execute
492  0x002b1f50 0x002b1f50 GLOBAL FUNC 44        cl_a6x_ddl_is_fine_grain_svm_supported
493  0x00252430 0x00252430 GLOBAL FUNC 8         cl_command_get_status
494  0x002ba2b0 0x002ba2b0 GLOBAL FUNC 484       cl_a6x_image_compute_compressed_image_attributes
495  0x002c4288 0x002c4288 GLOBAL FUNC 8         cl_a6x_cmdbuf_redirect_packet_size
496  0x002e19a8 0x002e19a8 GLOBAL FUNC 4         cl_a7p_pipe_get_descriptor
497  0x00250808 0x00250808 GLOBAL FUNC 120       cl_command_create_read_buffer_rect
498  0x0024f5c8 0x0024f5c8 GLOBAL FUNC 8         cl_command_set_current_recorded_kernel
499  0x0026d5e8 0x0026d5e8 GLOBAL FUNC 2944      cl_validate_kernel_arg
500  0x00246050 0x00246050 GLOBAL FUNC 100       cl_arraylist_initialize
501  0x00286040 0x00286040 GLOBAL FUNC 1312      cb_create_sampler_with_properties
502  0x0029adb0 0x0029adb0 GLOBAL FUNC 8         cl_a5x_cmdbuf_mgr_get_profiling_data
503  0x002a0b68 0x002a0b68 GLOBAL FUNC 8         cl_a5x_image_get_uav_base_stride_desc
504  0x002b7f00 0x002b7f00 GLOBAL FUNC 5780      cl_a6x_create_image
505  0x002e60f8 0x002e60f8 GLOBAL FUNC 180       cl_a7p_ringbuffer_create
506  0x00254010 0x00254010 GLOBAL FUNC 8         cl_command_get_sw_syncobj_to_signal
507  0x002a0b78 0x002a0b78 GLOBAL FUNC 32        cl_a5x_image_get_alignment
508  0x002a78e8 0x002a78e8 GLOBAL FUNC 8         cl_a5x_perf_monitor_get_counts_size
509  0x002bab30 0x002bab30 GLOBAL FUNC 56        cl_a6x_mirrordesc_to_hostptr
510  0x002cc720 0x002cc720 GLOBAL FUNC 48        cl_a7p_cmdbuf_mgr_waittimestamp
511  0x0024eef0 0x0024eef0 GLOBAL FUNC 88        cl_callback_destroy
512  0x002829f0 0x002829f0 GLOBAL FUNC 56        cl_insert_recorded_kernel_in_recording
513  0x00279810 0x00279810 GLOBAL FUNC 468       cb_get_pipe_info
514  0x00289b10 0x00289b10 GLOBAL FUNC 12        cl_egl_sync_is_valid
515  0x002e2558 0x002e2558 GLOBAL FUNC 320       cl_a7p_cmdbuf_mgr_generate_preamble
516  0x0023d3a8 0x0023d3a8 GLOBAL FUNC 112       mlbLoadTuningCacheQCOM
517  0x00257208 0x00257208 GLOBAL FUNC 8         cb_set_default_device_command_queue
518  0x0028d410 0x0028d410 GLOBAL FUNC 52        cl_oxili_cmdbuffer_size_hlsqloadcmd
519  0x00298160 0x00298160 GLOBAL FUNC 168       cl_oxili_ringbuffer_destroy
520  0x002c85c0 0x002c85c0 GLOBAL FUNC 52        cl_a6x_free_ib_map
521  0x002cd8a0 0x002cd8a0 GLOBAL FUNC 92        cl_a7p_cmdbuf_mgr_commit_ib
522  0x002e2938 0x002e2938 GLOBAL FUNC 5964      cl_a7p_cmdbuf_mgr_generate_cmdbuf
523  0x002a9c08 0x002a9c08 GLOBAL FUNC 168       cl_a5x_ringbuffer_destroy
524  0x002b9d68 0x002b9d68 GLOBAL FUNC 12        cl_a6x_image_get_interleave_period
525  0x002ceac0 0x002ceac0 GLOBAL FUNC 244       cl_a7p_set_perf_hint_qcom
526  0x002594b0 0x002594b0 GLOBAL FUNC 8         cl_context_signal_command_changed_state
527  0x00279b80 0x00279b80 GLOBAL FUNC 76        cb_get_platform_ids
528  0x002a6158 0x002a6158 GLOBAL FUNC 4         cl_a5x_destroy_perf_monitor_groups
529  0x002a25b0 0x002a25b0 GLOBAL FUNC 80        cl_a5x_load_constants
530  0x002e69e0 0x002e69e0 GLOBAL FUNC 168       cl_a7p_setup_runtime_samplers
531  0x0025e278 0x0025e278 GLOBAL FUNC 8         cl_image_query_image_format
532  0x002c8238 0x002c8238 GLOBAL FUNC 640       cl_a6x_play_recorded_queue_now
533  0x002cee00 0x002cee00 GLOBAL FUNC 1952      cl_a7p_init_extension_list
534  0x00294688 0x00294688 GLOBAL FUNC 8         cl_oxili_ddl_get_program_globals_size
535  0x00296418 0x00296418 GLOBAL FUNC 1708      cl_oxili_ddl_init_clscope
536  0x002e1e10 0x002e1e10 GLOBAL FUNC 112       cl_a7p_ubwc_write_hazard
537  0x002551c0 0x002551c0 GLOBAL FUNC 1044      cb_create_command_queue
538  0x00273a88 0x00273a88 GLOBAL FUNC 36        cl_mem_cache_state_to_name
539  ---------- 0x00304f08 GLOBAL OBJ  64        a7p_perf_monitor_groups
540  0x002853e0 0x002853e0 GLOBAL FUNC 20        cl_safe_dlist_deregister_consumer_thread
541  0x002aa380 0x002aa380 GLOBAL FUNC 604       cl_a5x_ddl_clscope_parse_counters
542  0x002c8e30 0x002c8e30 GLOBAL FUNC 92        cl_a6x_sampler_border_color_array_alloc
543  0x002bfaf0 0x002bfaf0 GLOBAL FUNC 508       cl_a6x_init_gpu_memory_source
544  0x0024e850 0x0024e850 GLOBAL FUNC 496       cb_svm_alloc
545  0x00256f00 0x00256f00 GLOBAL FUNC 736       cb_enqueue_barrier_with_wait_list
546  0x002ae7b0 0x002ae7b0 GLOBAL FUNC 92        cl_a6x_cmdbuf_mgr_commit_ib
547  0x002b9d78 0x002b9d78 GLOBAL FUNC 1332      cl_a6x_image_get_image_tiling_attributes
548  0x002bacd8 0x002bacd8 GLOBAL FUNC 104       cl_a6x_create_device_pipe
549  0x002aa2d8 0x002aa2d8 GLOBAL FUNC 168       cl_a5x_setup_runtime_samplers
550  0x002b54c8 0x002b54c8 GLOBAL FUNC 356       cl_a6x_ddl_initialize_recording
551  0x002b20f0 0x002b20f0 GLOBAL FUNC 200       cl_a6x_ddl_reset_l3_vote
552  0x002b58b0 0x002b58b0 GLOBAL FUNC 8         cl_a6x_ddl_write_ib1
553  0x002e8e98 0x002e8e98 GLOBAL FUNC 172       cl_a7p_utility_programs_set_scheduler_kernel_arg
554  0x00278a88 0x00278a88 GLOBAL FUNC 184       cl_object_initialize
555  0x00280038 0x00280038 GLOBAL FUNC 92        cb_retain_program
556  0x002ba498 0x002ba498 GLOBAL FUNC 140       cl_a6x_calculate_texture_uav_preload_params
557  0x002d7958 0x002d7958 GLOBAL FUNC 64        cl_a7p_image_set_base_address_tpl1_buffer_uav
558  0x002a60d8 0x002a60d8 GLOBAL FUNC 124       cl_a5x_ddl_kernel_arg_is_runtime_constant
559  ---------- 0x002ffed8 GLOBAL OBJ  184       glbl_a7p_state
560  0x00279bd0 0x00279bd0 GLOBAL FUNC 456       cl_platform_create_version_string
561  0x0025d218 0x0025d218 GLOBAL FUNC 8         cb_get_host_timer
562  0x002e58f0 0x002e58f0 GLOBAL FUNC 16        cl_a7p_record_clear_work_size_cache
563  0x002540b0 0x002540b0 GLOBAL FUNC 696       syncobj_command_list_destroy
564  0x00257b50 0x00257b50 GLOBAL FUNC 40        cb_common_get_default_sysinfo
565  0x002ac510 0x002ac510 GLOBAL FUNC 460       cl_a5x_utility_programs_execute_image_to_buffer_copy_kernel
566  0x0028e628 0x0028e628 GLOBAL FUNC 556       cl_oxili_ddl_notify_command_is_ready
567  0x002d7a10 0x002d7a10 GLOBAL FUNC 4         cl_a7p_image_get_tpl1_texmem_objs
568  0x00259bf0 0x00259bf0 GLOBAL FUNC 1612      cb_create_context
569  0x002c84b8 0x002c84b8 GLOBAL FUNC 108       cl_a6x_recording_verify_enqueue_state
570  0x0025b1a0 0x0025b1a0 GLOBAL FUNC 64        cl_context_all_devices_support_iocoherent_ion
571  0x002c8bd0 0x002c8bd0 GLOBAL FUNC 312       cl_a6x_ringbuffer_gsl_memobj_alloc
572  0x002c88a0 0x002c88a0 GLOBAL FUNC 132       cl_a6x_patch_cb_descriptor
573  0x002e1a18 0x002e1a18 GLOBAL FUNC 12        cl_a7p_cmdbuf_mgr_generate_preamble_size
574  0x002d0530 0x002d0530 GLOBAL FUNC 544       cl_a7p_ddl_notify_command_is_ready
575  0x00251340 0x00251340 GLOBAL FUNC 120       cl_command_create_fill_buffer
576  0x00289b60 0x00289b60 GLOBAL FUNC 72        cl_egl_image_release
577  0x0027dd88 0x0027dd88 GLOBAL FUNC 8028      cb_ml_kernel_create
578  0x002c2ab0 0x002c2ab0 GLOBAL FUNC 4         cl_a6x_destroy_perf_monitor_groups
579  0x002d91f0 0x002d91f0 GLOBAL FUNC 204       cl_a7p_ddl_destroy_device_program
580  0x00259a20 0x00259a20 GLOBAL FUNC 420       cl_context_parse_properties
581  0x00288cb0 0x00288cb0 GLOBAL FUNC 436       cb_get_gl_texture_info
582  0x00290e08 0x00290e08 GLOBAL FUNC 168       cl_oxili_setup_runtime_textures
583  0x002e1a30 0x002e1a30 GLOBAL FUNC 60        cl_a7p_generate_profiling_header
584  0x00295b10 0x00295b10 GLOBAL FUNC 176       cb_oxili_set_runtime_sampler
585  0x002a5dd8 0x002a5dd8 GLOBAL FUNC 144       cl_a5x_ddl_get_program_globals_size
586  0x002a4ef0 0x002a4ef0 GLOBAL FUNC 60        cl_a5x_kernel_update_texture_range
587  0x002a6690 0x002a6690 GLOBAL FUNC 8         cl_a5x_perf_monitor_preemption_packet_size
588  0x002c2ab8 0x002c2ab8 GLOBAL FUNC 964       cl_a6x_create_perf_monitor_groups
589  0x002cc678 0x002cc678 GLOBAL FUNC 28        cl_a7p_cmdbuf_mgr_increment_timestamp
590  0x002e9ae8 0x002e9ae8 GLOBAL FUNC 80        cl_osal_memory_map_fd
591  0x00282768 0x00282768 GLOBAL FUNC 8         cb_set_program_release_callback
592  0x0028b250 0x0028b250 GLOBAL FUNC 8         cl_perf_monitor_qcom_get_device_id
593  0x002acb08 0x002acb08 GLOBAL FUNC 172       cl_a5x_utility_programs_set_scheduler_kernel_arg
594  0x002d3108 0x002d3108 GLOBAL FUNC 656       cl_a7p_ddl_end_recording
595  0x0023bec0 0x0023bec0 GLOBAL FUNC 140       mlbEnqueueMLOpImmutableQCOM
596  0x00239d18 0x00239d18 GLOBAL FUNC 112       mlbReleaseOpQCOM
597  0x00257e98 0x00257e98 GLOBAL FUNC 220       cl_common_memory_write_multiple
598  0x002b9d48 0x002b9d48 GLOBAL FUNC 32        cl_a6x_image_get_alignment
599  0x002c3618 0x002c3618 GLOBAL FUNC 708       cl_a6x_perf_monitor_begin
600  0x002608c8 0x002608c8 GLOBAL FUNC 6184      cl_create_planar_image_internal
601  0x0026cc20 0x0026cc20 GLOBAL FUNC 396       cl_kernel_alloc_args
602  0x00273e30 0x00273e30 GLOBAL FUNC 132       cl_release_all_sub_buffer_cache_descs
603  0x002c4f88 0x002c4f88 GLOBAL FUNC 568       cl_a6x_update_ndrange_splitting_params
604  0x0026d190 0x0026d190 GLOBAL FUNC 8         cl_kernel_get_arg_values
605  0x0029adc0 0x0029adc0 GLOBAL FUNC 20        cl_a5x_cmdbuffer_size_hlsqloadcmd
606  0x0029ef50 0x0029ef50 GLOBAL FUNC 24        cl_a5x_flush_commands
607  0x0025bb18 0x0025bb18 GLOBAL FUNC 52        cl_device_supports_command_queue_properties_and_size
608  0x00273da0 0x00273da0 GLOBAL FUNC 140       cl_remove_sub_buffer_cache_desc
609  0x002a6078 0x002a6078 GLOBAL FUNC 96        cl_a5x_get_kernel_arg_type_size
610  0x002a0ee0 0x002a0ee0 GLOBAL FUNC 8         cl_a5x_preload_texture_mem_objs_size
611  0x00250b38 0x00250b38 GLOBAL FUNC 132       cl_command_create_copy_buffer_rect
612  0x00275478 0x00275478 GLOBAL FUNC 352       cl_mem_map_immediate
613  0x002c8148 0x002c8148 GLOBAL FUNC 12        cl_a6x_record_is_args_cache_dirty
614  0x00254960 0x00254960 GLOBAL FUNC 8         cl_command_set_native_sync_capable
615  0x0027a340 0x0027a340 GLOBAL FUNC 80        cl_program_get_compiler_executable_bld
616  0x0028ccf8 0x0028ccf8 GLOBAL FUNC 224       cl_oxili_cmdbuffer_free
617  0x00297bd8 0x00297bd8 GLOBAL FUNC 480       cl_oxili_utility_programs_execute_buffer_to_image_copy_kernel
618  0x002adc08 0x002adc08 GLOBAL FUNC 16        cl_a6x_cmdbuf_mgr_profiling_clear
619  0x0027a4e0 0x0027a4e0 GLOBAL FUNC 132       cl_program_get_kernel_properties_bld
620  0x00286560 0x00286560 GLOBAL FUNC 92        cb_retain_sampler
621  0x002909d8 0x002909d8 GLOBAL FUNC 32        cl_oxili_image_get_alignment
622  0x0029b710 0x0029b710 GLOBAL FUNC 4         cl_a5x_ddl_destroy_device_context_helper
623  0x002d9a78 0x002d9a78 GLOBAL FUNC 320       cl_a7p_update_constant_aggregates
624  0x00250a48 0x00250a48 GLOBAL FUNC 132       cl_command_create_copy_buffer
625  0x00282790 0x00282790 GLOBAL FUNC 8         cl_recording_get_ddl_object
626  0x002cad90 0x002cad90 GLOBAL FUNC 428       cl_a6x_utility_programs_get_reqd_stack_size
627  0x002e5f50 0x002e5f50 GLOBAL FUNC 52        cl_a7p_free_kernel_runtime_memory_descriptors
628  0x002e1e08 0x002e1e08 GLOBAL FUNC 8         cl_a7p_ubwc_write_hazard_size
629  0x00250748 0x00250748 GLOBAL FUNC 120       cl_command_create_read_buffer
630  0x0024fbb0 0x0024fbb0 GLOBAL FUNC 8         cl_command_set_flush_on_dispatch
631  0x00252438 0x00252438 GLOBAL FUNC 288       cl_command_add_wait_list
632  0x002713e0 0x002713e0 GLOBAL FUNC 1448      cl_validate_work_size
633  0x002a0b58 0x002a0b58 GLOBAL FUNC 4         cl_a5x_image_get_tpl1_tp_texmem_objs
634  0x002b21b8 0x002b21b8 GLOBAL FUNC 12        cl_a6x_ddl_set_server_side_sync_active
635  0x002ba8d8 0x002ba8d8 GLOBAL FUNC 128       cl_a6x_mirror_mgr_printf_stats
636  0x002cbc80 0x002cbc80 GLOBAL FUNC 8         cl_a6x_utility_programs_get_kernel_props
637  0x002ce450 0x002ce450 GLOBAL FUNC 8         cl_a7p_cmdbuf_mgr_get_profiling_data
638  0x0026fb00 0x0026fb00 GLOBAL FUNC 1896      cb_get_kernel_work_group_info
639  0x002c0bd0 0x002c0bd0 GLOBAL FUNC 5016      cl_a6x_execute_ndrange_kernel
640  0x002c3ef0 0x002c3ef0 GLOBAL FUNC 452       cl_a6x_perf_monitor_insert_capture_end
641  0x002e18f8 0x002e18f8 GLOBAL FUNC 12        cl_a7p_perf_monitor_get_counts_size
642  0x002e1ab0 0x002e1ab0 GLOBAL FUNC 32        cl_a7p_generate_profiling_NOP
643  0x002726b8 0x002726b8 GLOBAL FUNC 1784      cb_enqueue_task
644  0x0025d708 0x0025d708 GLOBAL FUNC 148       cl_hash_tbl_insert
645  ---------- 0x002fe9b0 GLOBAL OBJ  184       glbl_a6x_state
646  0x002ba7e8 0x002ba7e8 GLOBAL FUNC 240       cl_a6x_mirror_mgr_create
647  0x002b9cc0 0x002b9cc0 GLOBAL FUNC 116       cl_a6x_image_set_base_address_tpl1_non_buffer_uav
648  0x002d0178 0x002d0178 GLOBAL FUNC 364       cl_a7p_ddl_set_l3_vote
649  0x002e5ff0 0x002e5ff0 GLOBAL FUNC 132       cl_a7p_patch_cb_descriptor
650  0x002578b0 0x002578b0 GLOBAL FUNC 16        cb_common_is_driver_initialized
651  0x00258b80 0x00258b80 GLOBAL FUNC 156       cl_compiler_wrapper_get_build_log
652  0x002d7ee8 0x002d7ee8 GLOBAL FUNC 484       cl_a7p_image_compute_compressed_image_attributes
654  0x00255bf8 0x00255bf8 GLOBAL FUNC 92        cb_retain_command_queue
655  0x002ce5d0 0x002ce5d0 GLOBAL FUNC 40        cl_a7p_timestamp_has_elapsed
656  0x00253438 0x00253438 GLOBAL FUNC 556       cb_set_user_event_status
657  0x0025e720 0x0025e720 GLOBAL FUNC 144       cl_image_compare_format_list
658  0x00299a70 0x00299a70 GLOBAL FUNC 392       cl_a5x_cmdbuf_mgr_destroy
659  0x002c3c98 0x002c3c98 GLOBAL FUNC 140       cl_a6x_perf_monitor_capture_start_size
660  0x0023a434 0x0023a434 GLOBAL FUNC 400       mlbCreateOpFusedConvolutionForwardQCOM
661  0x0025d928 0x0025d928 GLOBAL FUNC 88        cl_image_is_valid
662  0x0024cd80 0x0024cd80 GLOBAL FUNC 1984      cb_enqueue_copy_buffer_to_image
663  0x00239d88 0x00239d88 GLOBAL FUNC 344       mlbCreateOpConvolutionForwardQCOM
664  0x00259948 0x00259948 GLOBAL FUNC 64        cl_context_does_any_device_support_images
665  0x002738c8 0x002738c8 GLOBAL FUNC 4         cb_get_kernel_sub_group_info
666  0x002e1ad0 0x002e1ad0 GLOBAL FUNC 232       cl_a7p_cmdbuf_mgr_generate_recording_ib1
667  0x0025d240 0x0025d240 GLOBAL FUNC 52        cl_dlist_push_front
668  0x002d7a20 0x002d7a20 GLOBAL FUNC 32        cl_a7p_image_get_alignment
669  0x00254368 0x00254368 GLOBAL FUNC 536       syncobj_command_list_remove
670  0x002bad40 0x002bad40 GLOBAL FUNC 140       cl_a6x_get_reqd_stack_size
671  0x00259470 0x00259470 GLOBAL FUNC 60        cl_context_wait_until_any_command_changes_state
672  0x00245d90 0x00245d90 GLOBAL FUNC 312       cl_osal_is_native_buffer_protected
673  0x00252410 0x00252410 GLOBAL FUNC 8         cl_command_from_submitted
674  0x00253350 0x00253350 GLOBAL FUNC 104       cb_retain_event
675  0x0026d198 0x0026d198 GLOBAL FUNC 888       cb_create_kernel
676  0x00270b78 0x00270b78 GLOBAL FUNC 2148      cb_enqueue_nd_range_kernel
677  0x00294598 0x00294598 GLOBAL FUNC 148       cl_oxili_ddl_get_kernel_wave_size
678  0x002db590 0x002db590 GLOBAL FUNC 324       cl_a7p_retrieve_pass_by_ref_shadow_allocation
679  0x00259bd0 0x00259bd0 GLOBAL FUNC 20        cl_context_query_devices
680  0x0028b4a8 0x0028b4a8 GLOBAL FUNC 1288      cb_create_perf_monitor_qcom
681  0x0029ae48 0x0029ae48 GLOBAL FUNC 164       cl_a5x_cmdbuffer_insert_hlsqloadcmd_direct
682  0x00290eb0 0x00290eb0 GLOBAL FUNC 316       cl_oxili_get_reqd_stack_size
683  0x002ddbf8 0x002ddbf8 GLOBAL FUNC 64        cl_a7p_copy_arg_dependent_registers_to_context
684  0x00285620 0x00285620 GLOBAL FUNC 200       cl_safe_dlist_destroy
685  0x00279568 0x00279568 GLOBAL FUNC 632       cb_create_pipe
686  0x002b2338 0x002b2338 GLOBAL FUNC 544       cl_a6x_ddl_notify_command_is_ready
687  0x002b7020 0x002b7020 GLOBAL FUNC 3068      cl_a6x_image_get_image_format_class
688  0x002b9d40 0x002b9d40 GLOBAL FUNC 8         cl_a6x_image_get_tpl1_uavmem_objs
689  0x002dd9b0 0x002dd9b0 GLOBAL FUNC 580       cl_a7p_retrieve_shadow_allocation
690  0x002a0c68 0x002a0c68 GLOBAL FUNC 484       cl_a5x_image_compute_compressed_image_attributes
691  0x002cc788 0x002cc788 GLOBAL FUNC 452       cl_a7p_cmdbuf_mgr_create
692  0x002ce5c0 0x002ce5c0 GLOBAL FUNC 16        cl_a7p_cmdbuffer_invalidate_cache
693  0x002e2550 0x002e2550 GLOBAL FUNC 8         cl_a7p_fine_grain_svm_flush_size
694  0x002e99c8 0x002e99c8 GLOBAL FUNC 12        cl_osal_get_clock_frequency
695  0x00270288 0x00270288 GLOBAL FUNC 1392      cb_get_kernel_sub_group_info_khr
696  0x002757e8 0x002757e8 GLOBAL FUNC 1940      execute_cache_state_transition
697  0x00288e68 0x00288e68 GLOBAL FUNC 1272      cb_enqueue_acquire_gl_objects
698  0x002cd700 0x002cd700 GLOBAL FUNC 412       cl_a7p_cmdbuf_mgr_acquire_redirect_ib1
699  0x002e5958 0x002e5958 GLOBAL FUNC 16        cl_a7p_record_mark_args_cache_dirty
700  0x00277c88 0x00277c88 GLOBAL FUNC 20        cl_mem_is_protected
701  0x0024ef48 0x0024ef48 GLOBAL FUNC 1636      cl_color_conversion
702  0x002755d8 0x002755d8 GLOBAL FUNC 140       cl_mem_grant_access_to_device
703  0x00282778 0x00282778 GLOBAL FUNC 8         cb_recording_get_info_enqueue_count
704  0x002e6978 0x002e6978 GLOBAL FUNC 100       cl_a7p_preload_samplers
705  0x002508c8 0x002508c8 GLOBAL FUNC 120       cl_command_create_write_buffer
706  0x0025d988 0x0025d988 GLOBAL FUNC 48        cl_image_update_host_region
707  0x00277ca0 0x00277ca0 GLOBAL FUNC 1076      cb_enqueue_migrate_mem_objects
708  0x002a2248 0x002a2248 GLOBAL FUNC 260       cl_a5x_update_constant_store
709  0x002d92c0 0x002d92c0 GLOBAL FUNC 40        cl_a7p_preload_cb_descriptors_size
710  0x002de1a8 0x002de1a8 GLOBAL FUNC 236       cl_a7p_kernel_update_modification_timestamps
711  0x0023c7b8 0x0023c7b8 GLOBAL FUNC 332       mlbEnqueueWriteTensorDataQCOM
712  0x0024ebb0 0x0024ebb0 GLOBAL FUNC 100       cl_create_destructor_callback
