arch     arm
baddr    0x0
binsz    195716
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size   lib name                                        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
90  0x00023560 0x00024560 GLOBAL FUNC 484        parse_data_for_qdss_rsp
428 0x000150b4 0x000160b4 GLOBAL FUNC 212        diag_vote_md_real_time_proc
429 0x0002e6c4 0x000316c4 GLOBAL OBJ  60         proc_name
430 0x00017dbc 0x00018dbc GLOBAL FUNC 204        diag_dci_set_version
431 0x00018e90 0x00019e90 GLOBAL FUNC 208        diag_disable_all_events
432 0x00019db4 0x0001adb4 GLOBAL FUNC 12         log_get_code
433 0x00019f10 0x0001af10 GLOBAL FUNC 188        msg_send
434 0x0002eab0 0x00031ab0 GLOBAL OBJ  4          adpl_diag_fd_dev
435 ---------- 0x00031cc0 GLOBAL OBJ  4          dci_client_id
436 ---------- 0x00031ca4 GLOBAL OBJ  4          diag_con_all
437 0x00018f60 0x00019f60 GLOBAL FUNC 296        diag_dci_vote_real_time
438 0x00019d98 0x0001ad98 GLOBAL FUNC 16         log_set_timestamp
439 0x00021cb8 0x00022cb8 GLOBAL FUNC 2120       diag_send_cmds_to_peripheral_init
440 ---------- 0x0012ab98 GLOBAL OBJ  4          in_wait_for_qdss_mdm_status
441 ---------- 0x00219bd0 GLOBAL OBJ  4          qdss_config_mutex
442 ---------- 0x00219bd8 GLOBAL OBJ  4          qdss_config_thread_hdl_mdm
443 0x0002a640 0x0002d640 GLOBAL OBJ  12         fd_socket
444 ---------- 0x00218380 GLOBAL OBJ  8          reg_cb
445 0x0001c488 0x0001d488 GLOBAL FUNC 428        process_incoming_data
446 0x00021aec 0x00022aec GLOBAL FUNC 184        diag_send_enable_hw_accel_req
447 0x0001b900 0x0001c900 GLOBAL FUNC 8          diagpkt_set_cmd_code
448 0x0002a650 0x0002d650 GLOBAL OBJ  500        file_name_del
449 0x00017e88 0x00018e88 GLOBAL FUNC 540        lookup_pkt_rsp_transaction
450 ---------- 0x001ffcc0 GLOBAL OBJ  4          query_reg_cb_mutex
451 ---------- 0x001fd064 GLOBAL OBJ  4          dci_client_tbl
452 ---------- 0x001fd06c GLOBAL OBJ  4          deinit_mutex
453 0x00017220 0x00018220 GLOBAL FUNC 284        diag_hdlc_toggle
454 ---------- 0x001fd264 GLOBAL OBJ  4          disable_hdlc
455 ---------- 0x001fe624 GLOBAL OBJ  4          num_dci_proc
456 ---------- 0x00031c70 GLOBAL OBJ  4          rename_file_names
457 ---------- 0x001b6f2c GLOBAL OBJ  4          adpl_in_write
458 ---------- 0x0026465a GLOBAL OBJ  100000     read_buffer_comm
459 ---------- 0x00218590 GLOBAL OBJ  1          write_qshrink_header
460 0x0002e8e8 0x000318e8 GLOBAL OBJ  208        qdss_pools
461 0x0002a610 0x0002d610 GLOBAL OBJ  4          diag_fd
462 0x000186c8 0x000196c8 GLOBAL FUNC 132        diag_get_dci_support_list
463 0x0001b914 0x0001c914 GLOBAL FUNC 8          diagpkt_subsys_set_status
464 ---------- 0x0012abb0 GLOBAL OBJ  4          in_qdss_read_mdm
465 0x000130dc 0x000140dc GLOBAL FUNC 968        delete_qdss_log
466 0x0002a64c 0x0002d64c GLOBAL OBJ  4          fd_dev
467 ---------- 0x00218588 GLOBAL OBJ  4          use_qmdl2_v2
468 ---------- 0x0012abc4 GLOBAL OBJ  4          qdss_kill_thread
469 0x00027b9c 0x00028b9c GLOBAL FUNC 1908       diag_lsm_comm_ioctl
470 ---------- 0x001fe628 GLOBAL OBJ  4          parser_state
471 0x0001c8ec 0x0001d8ec GLOBAL FUNC 376        diag_logger_write
472 ---------- 0x0024ab54 GLOBAL OBJ  4          qdss_write_thread_hdl_mdm
473 0x000175e0 0x000185e0 GLOBAL FUNC 28         diag_set_upd_mask
474 ---------- 0x001ffc78 GLOBAL OBJ  4          query_dci_health_stats_mutex
475 ---------- 0x002187a0 GLOBAL OBJ  8          periph_info
476 ---------- 0x002187dc GLOBAL OBJ  4          qsr4_db_parser_thread_hdl
477 0x0001101c 0x0001201c GLOBAL FUNC 2432       WriteToDisk
478 0x0001d934 0x0001e934 GLOBAL FUNC 612        diag_kill_qshrink4_threads
479 0x0000f19c 0x0001019c GLOBAL FUNC 16         dummy_handler
480 ---------- 0x001fe62c GLOBAL OBJ  500        peripheral_name
481 ---------- 0x0012aba0 GLOBAL OBJ  4          qdss_state
482 0x0002e4d0 0x000314d0 GLOBAL OBJ  500        qsr4_xml_file_name
483 ---------- 0x00031b90 GLOBAL OBJ  4          uart_logging_proc
484 0x00010920 0x00011920 GLOBAL FUNC 76         wait_for_query_remote_device_mask
485 ---------- 0x00218390 GLOBAL OBJ  4          timestamp_switch_mutex
486 0x00015188 0x00016188 GLOBAL FUNC 304        diag_get_real_time_status_proc
487 ---------- 0x001ffc7c GLOBAL OBJ  4          query_dci_log_status_cond
488 ---------- 0x00219c08 GLOBAL OBJ  8          qdss_periph_info
489 ---------- 0x0024ab50 GLOBAL OBJ  4          qdss_write_thread_hdl
490 0x0001433c 0x0001533c GLOBAL FUNC 76         create_qshrink_thread
491 ---------- 0x001fe5fc GLOBAL OBJ  28         health_stats
492 0x00017d9c 0x00018d9c GLOBAL FUNC 28         diag_lsm_dci_deinit
493 0x0001a878 0x0001b878 GLOBAL FUNC 316        qsr_msg_send_1
494 0x0002e8b0 0x000318b0 GLOBAL OBJ  40         qdss_diag_fd_md
495 0x0002eab4 0x00031ab4 GLOBAL OBJ  4          diag_adpl_node_fd
496 0x0001c348 0x0001d348 GLOBAL FUNC 320        DiagSvc_Malloc_Exit
497 ---------- 0x001fe820 GLOBAL OBJ  100        pid_file
498 ---------- 0x0021838c GLOBAL OBJ  4          stop_mutex
499 0x0001a9b4 0x0001b9b4 GLOBAL FUNC 336        qsr_msg_send_2
500 0x000233b8 0x000243b8 GLOBAL FUNC 404        fill_qdss_buffer
501 ---------- 0x0012abb4 GLOBAL OBJ  4          qdss_in_write
502 ---------- 0x0024bf54 GLOBAL OBJ  100000     adpl_read_buffer
503 0x00026d48 0x00027d48 GLOBAL FUNC 332        process_diag_id_response
504 ---------- 0x001ffc68 GLOBAL OBJ  4          query_dci_client_id_mutex
505 0x0001ab04 0x0001bb04 GLOBAL FUNC 340        qsr_msg_send_3
506 0x0001bc5c 0x0001cc5c GLOBAL FUNC 464        diagpkt_subsys_alloc_v2
507 ---------- 0x0024ab4c GLOBAL OBJ  4          qdss_set_data_ready_mutex
508 ---------- 0x002645f8 GLOBAL OBJ  4          adpl_write_thread_hdl
509 0x00014388 0x00015388 GLOBAL FUNC 16         diag_switch_logging_proc
510 0x0002e700 0x00031700 GLOBAL OBJ  4          logging_mode
511 0x00019210 0x0001a210 GLOBAL FUNC 116        diag_deregister_dci_signal_data
512 0x00018908 0x00019908 GLOBAL FUNC 372        diag_event_stream_config
513 0x00018264 0x00019264 GLOBAL FUNC 112        diag_register_dci_stream_proc
514 0x000199ec 0x0001a9ec GLOBAL FUNC 324        log_alloc
515 ---------- 0x00219c10 GLOBAL OBJ  500        qdss_peripheral_name
516 ---------- 0x0024abb4 GLOBAL OBJ  4          adpl_config_cond
517 ---------- 0x00031be4 GLOBAL OBJ  40         file_list_size
518 0x00019954 0x0001a954 GLOBAL FUNC 100        log_update_mask
519 0x0001b9ec 0x0001c9ec GLOBAL FUNC 440        diagpkt_delay_commit
520 0x0001b91c 0x0001c91c GLOBAL FUNC 12         diagpkt_subsys_get_delayed_rsp_id
521 ---------- 0x00219b80 GLOBAL OBJ  4          qsr4_read_db_cond
522 0x000203dc 0x000213dc GLOBAL FUNC 1752       qdss_config_thread
523 ---------- 0x0024ab58 GLOBAL OBJ  40         rt_mask
524 ---------- 0x002645f4 GLOBAL OBJ  4          adpl_read_thread_hdl
525 0x000250c8 0x000260c8 GLOBAL FUNC 1004       diag_adpl_init
526 0x00027b50 0x00028b50 GLOBAL FUNC 76         diag_lsm_comm_write
527 0x0001b4d0 0x0001c4d0 GLOBAL FUNC 36         Diag_LSM_Pkt_Init
528 ---------- 0x001fd26c GLOBAL OBJ  5000       file_name_curr
529 0x00010aec 0x00011aec GLOBAL FUNC 72         wait_for_dci_reg_client_id
530 0x0001a12c 0x0001b12c GLOBAL FUNC 192        msg_send_ts
531 ---------- 0x0012ab94 GLOBAL OBJ  4          in_wait_for_qdss_peripheral_status
532 0x0000fb18 0x00010b18 GLOBAL FUNC 1600       Diag_LSM_DeInit
533 0x0002a63c 0x0002d63c GLOBAL OBJ  4          fd_uart
534 ---------- 0x001fe5f4 GLOBAL OBJ  4          flush_in_progress
535 ---------- 0x001ffcd4 GLOBAL OBJ  4          query_switch_logging_cond
536 ---------- 0x00219b8c GLOBAL OBJ  4          msm_peripheral_mask
537 ---------- 0x001b6f20 GLOBAL OBJ  4          adpl_config_done
538 0x0000ee00 0x0000fe00 GLOBAL FUNC 528        diag_send_socket_data
539 ---------- 0x00031cd0 GLOBAL OBJ  4          query_dci_log_status_rcvd
540 ---------- 0x00218798 GLOBAL OBJ  4          num_dci_clients_event
541 0x00027590 0x00028590 GLOBAL FUNC 820        parse_data_for_diag_id_rsp
542 0x0001874c 0x0001974c GLOBAL FUNC 120        diag_get_dci_support_list_proc
[Sections]

nth paddr          size vaddr          vsize perm type        name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000       0x0 ---- NULL
1   0x00000174     0x18 0x00000174      0x18 -r-- NOTE        .note.android.ident
2   0x0000018c     0x20 0x0000018c      0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0x21f0 0x000001ac    0x21f0 -r-- DYNSYM      .dynsym
4   0x0000239c    0x43e 0x0000239c     0x43e -r-- GNU_VERSYM  .gnu.version
5   0x000027dc     0x50 0x000027dc      0x50 -r-- GNU_VERNEED .gnu.version_r
6   0x0000282c    0xce8 0x0000282c     0xce8 -r-- GNU_HASH    .gnu.hash
7   0x00003514   0x2714 0x00003514    0x2714 -r-- STRTAB      .dynstr
8   0x00005c28    0x3ba 0x00005c28     0x3ba -r-- ----        .rel.dyn
9   0x00005fe4     0x10 0x00005fe4      0x10 -r-- ----        .relr.dyn
10  0x00005ff4    0x710 0x00005ff4     0x710 -r-- ----        .ARM.exidx
11  0x00006704    0x558 0x00006704     0x558 -r-- REL         .rel.plt
12  0x00006c5c     0x88 0x00006c5c      0x88 -r-- PROGBITS    .ARM.extab
13  0x00006ce4   0x791e 0x00006ce4    0x791e -r-- PROGBITS    .rodata
14  0x0000e604  0x1ac98 0x0000f604   0x1ac98 -r-x PROGBITS    .text
15  0x000292a0    0xad0 0x0002a2a0     0xad0 -r-x PROGBITS    .plt
16  0x00029d70    0x13c 0x0002bd70     0x13c -rw- PROGBITS    .data.rel.ro
17  0x00029eac      0x8 0x0002beac       0x8 -rw- FINI_ARRAY  .fini_array
18  0x00029eb4     0xf0 0x0002beb4      0xf0 -rw- DYNAMIC     .dynamic
19  0x00029fa4    0x3b0 0x0002bfa4     0x3b0 -rw- PROGBITS    .got
20  0x0002a354    0x2b8 0x0002c354     0x2b8 -rw- PROGBITS    .got.plt
21  0x0002a610   0x4578 0x0002d610    0x4578 -rw- PROGBITS    .data
22  0x0002eb88      0x0 0x00031b88  0x24b172 -rw- NOBITS      .bss
23  0x0002eb88     0x4e 0x00000000      0x4e ---- ----        .ARM.attributes
24  0x0002ebd6    0x102 0x00000000     0x102 ---- STRTAB      .shstrtab
25  0x0002ecd8    0xfac 0x00000000     0xfac ---- PROGBITS    .gnu_debugdata

[Strings]
nth  paddr      vaddr      len size section             type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000028 0x00000028 4   10                       utf16le 4 \n(
1    0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2    0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
3    0x0000019c 0x0000019c 4   5    .note.gnu.build-id  ascii   b@7_
4    0x000001a5 0x000001a5 4   6    .note.gnu.build-id  utf8    Cϼ$X
5    0x000029f8 0x000029f8 4   5    .gnu.hash           ascii   ! @!
6    0x00002c3c 0x00002c3c 9   40   .gnu.hash           utf32le Z^efjmos{
7    0x00002e14 0x00002e14 4   5    .gnu.hash           ascii   \f[\aQ
8    0x00002e26 0x00002e26 4   6    .gnu.hash           utf8    mם]N
9    0x00002e51 0x00002e51 6   7    .gnu.hash           ascii   P!9h *
10   0x00002eaf 0x00002eaf 4   5    .gnu.hash           ascii   H~)>
11   0x00002f37 0x00002f37 4   5    .gnu.hash           ascii   NL^4
12   0x00002f8e 0x00002f8e 7   9    .gnu.hash           utf8    ġ$\fA \N
13   0x00002fd4 0x00002fd4 6   7    .gnu.hash           ascii   V0=B{|
14   0x00002fec 0x00002fec 4   5    .gnu.hash           ascii   E,2u
15   0x00002ffe 0x00002ffe 4   6    .gnu.hash           utf8    7Yҕ`
16   0x0000304c 0x0000304c 8   9    .gnu.hash           ascii   (^VpFdn`
17   0x0000308b 0x0000308b 4   5    .gnu.hash           ascii   e<*^
18   0x000030b7 0x000030b7 4   5    .gnu.hash           ascii   7hs[
19   0x00003141 0x00003141 4   6    .gnu.hash           utf8    D%©\a
20   0x0000314a 0x0000314a 5   7    .gnu.hash           utf8    M$փ65
21   0x00003158 0x00003158 5   7    .gnu.hash           utf8    /xׄJK
22   0x000031a8 0x000031a8 7   8    .gnu.hash           ascii   Ig5jHJ@
23   0x000031cd 0x000031cd 4   6    .gnu.hash           utf8    "vQƇ
24   0x000031fe 0x000031fe 4   5    .gnu.hash           ascii   xd\bK
25   0x0000327d 0x0000327d 8   10   .gnu.hash           utf8    8C֊wG+i2
26   0x000032a7 0x000032a7 5   6    .gnu.hash           ascii   t&~}\
27   0x000032e3 0x000032e3 4   5    .gnu.hash           ascii   ^v\A
28   0x000032fd 0x000032fd 5   6    .gnu.hash           ascii   #C\aGm
29   0x0000339f 0x0000339f 5   8    .gnu.hash           utf8    dO뙏4p
30   0x000033b7 0x000033b7 4   6    .gnu.hash           utf8    Qηz5
31   0x000033d2 0x000033d2 4   5    .gnu.hash           ascii   +^^N
32   0x000033ea 0x000033ea 6   7    .gnu.hash           ascii   j6\nW\eg
33   0x000033f2 0x000033f2 5   7    .gnu.hash           utf8    <ς),[
34   0x00003413 0x00003413 5   6    .gnu.hash           ascii   e.cy9
35   0x00003427 0x00003427 5   6    .gnu.hash           ascii   "{lZl
36   0x0000345d 0x0000345d 4   5    .gnu.hash           ascii   \nX[|
37   0x00003493 0x00003493 4   5    .gnu.hash           ascii   BMvO
38   0x00003507 0x00003507 5   6    .gnu.hash           ascii   2W3Lk
39   0x00003515 0x00003515 14  15   .dynstr             ascii   __cxa_finalize
40   0x00003524 0x00003524 19  20   .dynstr             ascii   DiagSvc_Malloc_Exit
41   0x00003538 0x00003538 19  20   .dynstr             ascii   DiagSvc_Malloc_Init
42   0x0000354c 0x0000354c 15  16   .dynstr             ascii   Diag_LSM_DeInit
43   0x0000355c 0x0000355c 21  22   .dynstr             ascii   Diag_LSM_Event_DeInit
44   0x00003572 0x00003572 19  20   .dynstr             ascii   Diag_LSM_Event_Init
45   0x00003586 0x00003586 13  14   .dynstr             ascii   Diag_LSM_Init
46   0x00003594 0x00003594 19  20   .dynstr             ascii   Diag_LSM_Log_DeInit
47   0x000035a8 0x000035a8 17  18   .dynstr             ascii   Diag_LSM_Log_Init
48   0x000035ba 0x000035ba 19  20   .dynstr             ascii   Diag_LSM_Msg_DeInit
49   0x000035ce 0x000035ce 17  18   .dynstr             ascii   Diag_LSM_Msg_Init
50   0x000035e0 0x000035e0 19  20   .dynstr             ascii   Diag_LSM_Pkt_DeInit
51   0x000035f4 0x000035f4 17  18   .dynstr             ascii   Diag_LSM_Pkt_Init
52   0x00003606 0x00003606 11  12   .dynstr             ascii   WriteToDisk
53   0x00003612 0x00003612 14  15   .dynstr             ascii   __FD_ISSET_chk
54   0x00003621 0x00003621 12  13   .dynstr             ascii   __FD_SET_chk
55   0x0000362e 0x0000362e 19  20   .dynstr             ascii   __android_log_print
56   0x00003642 0x00003642 7   8    .dynstr             ascii   __errno
57   0x0000364a 0x0000364a 8   9    .dynstr             ascii   __open_2
58   0x00003653 0x00003653 16  17   .dynstr             ascii   __stack_chk_fail
59   0x00003664 0x00003664 17  18   .dynstr             ascii   __stack_chk_guard
60   0x00003676 0x00003676 13  14   .dynstr             ascii   __strlcat_chk
61   0x00003684 0x00003684 13  14   .dynstr             ascii   __strlcpy_chk
62   0x00003692 0x00003692 12  13   .dynstr             ascii   __strlen_chk
63   0x0000369f 0x0000369f 15  16   .dynstr             ascii   __vsnprintf_chk
64   0x000036af 0x000036af 11  12   .dynstr             ascii   __write_chk
65   0x000036bb 0x000036bb 5   6    .dynstr             ascii   _exit
66   0x000036c1 0x000036c1 27  28   .dynstr             ascii   add_guid_to_qshrink4_header
67   0x000036dd 0x000036dd 17  18   .dynstr             ascii   adpl_parser_state
68   0x000036ef 0x000036ef 14  15   .dynstr             ascii   all_con_params
69   0x000036fe 0x000036fe 9   10   .dynstr             ascii   alphasort
70   0x00003708 0x00003708 11  12   .dynstr             ascii   buffer_init
71   0x00003714 0x00003714 35  36   .dynstr             ascii   buffering_mode_periph_map_supported
72   0x00003738 0x00003738 6   7    .dynstr             ascii   calloc
73   0x0000373f 0x0000373f 12  13   .dynstr             ascii   cleanup_mask
74   0x0000374c 0x0000374c 5   6    .dynstr             ascii   close
75   0x00003752 0x00003752 19  20   .dynstr             ascii   count_written_bytes
76   0x00003766 0x00003766 21  22   .dynstr             ascii   count_written_bytes_1
77   0x0000377c 0x0000377c 37  38   .dynstr             ascii   create_diag_qshrink4_db_parser_thread
78   0x000037a2 0x000037a2 21  22   .dynstr             ascii   create_qshrink_thread
79   0x000037b8 0x000037b8 21  22   .dynstr             ascii   db_thread_initialized
80   0x000037ce 0x000037ce 13  14   .dynstr             ascii   dci_client_id
81   0x000037dc 0x000037dc 14  15   .dynstr             ascii   dci_client_tbl
82   0x000037eb 0x000037eb 16  17   .dynstr             ascii   dci_event_status
83   0x000037fc 0x000037fc 14  15   .dynstr             ascii   dci_log_status
84   0x0000380b 0x0000380b 16  17   .dynstr             ascii   dci_support_list
85   0x0000381c 0x0000381c 11  12   .dynstr             ascii   deinit_cond
86   0x00003828 0x00003828 12  13   .dynstr             ascii   deinit_mutex
87   0x00003835 0x00003835 10  11   .dynstr             ascii   delete_log
88   0x00003840 0x00003840 15  16   .dynstr             ascii   delete_qdss_log
89   0x00003850 0x00003850 23  24   .dynstr             ascii   diag_callback_send_data
90   0x00003868 0x00003868 28  29   .dynstr             ascii   diag_callback_send_data_hdlc
91   0x00003885 0x00003885 12  13   .dynstr             ascii   diag_con_all
92   0x00003892 0x00003892 43  44   .dynstr             ascii   diag_configure_peripheral_buffering_tx_mode
93   0x000038be 0x000038be 20  21   .dynstr             ascii   diag_disable_console
94   0x000038d3 0x000038d3 7   8    .dynstr             ascii   diag_fd
95   0x000038db 0x000038db 21  22   .dynstr             ascii   diag_get_max_channels
96   0x000038f1 0x000038f1 26  27   .dynstr             ascii   diag_get_pd_name_from_mask
97   0x0000390c 0x0000390c 37  38   .dynstr             ascii   diag_get_periph_id_from_buf_periph_id
98   0x00003932 0x00003932 34  35   .dynstr             ascii   diag_get_peripheral_name_from_mask
99   0x00003955 0x00003955 25  26   .dynstr             ascii   diag_get_real_time_status
100  0x0000396f 0x0000396f 30  31   .dynstr             ascii   diag_get_real_time_status_proc
101  0x0000398e 0x0000398e 22  23   .dynstr             ascii   diag_has_remote_device
102  0x000039a5 0x000039a5 16  17   .dynstr             ascii   diag_hdlc_toggle
103  0x000039b6 0x000039b6 20  21   .dynstr             ascii   diag_hdlc_toggle_mdm
104  0x000039cb 0x000039cb 13  14   .dynstr             ascii   diag_id_state
105  0x000039d9 0x000039d9 21  22   .dynstr             ascii   diag_is_wakelock_init
106  0x000039ef 0x000039ef 22  23   .dynstr             ascii   diag_kill_adpl_threads
107  0x00003a06 0x00003a06 24  25   .dynstr             ascii   diag_kill_diagid_threads
108  0x00003a1f 0x00003a1f 22  23   .dynstr             ascii   diag_kill_qdss_threads
109  0x00003a36 0x00003a36 26  27   .dynstr             ascii   diag_kill_qshrink4_threads
110  0x00003a51 0x00003a51 19  20   .dynstr             ascii   diag_lsm_comm_ioctl
111  0x00003a65 0x00003a65 18  19   .dynstr             ascii   diag_lsm_comm_open
112  0x00003a78 0x00003a78 19  20   .dynstr             ascii   diag_lsm_comm_write
113  0x00003a8c 0x00003a8c 41  42   .dynstr             ascii   diag_peripheral_buffering_drain_immediate
114  0x00003ab6 0x00003ab6 21  22   .dynstr             ascii   diag_print_debug_info
115  0x00003acc 0x00003acc 18  19   .dynstr             ascii   diag_qshrink4_init
116  0x00003adf 0x00003adf 19  20   .dynstr             ascii   diag_read_mask_file
117  0x00003af3 0x00003af3 24  25   .dynstr             ascii   diag_read_mask_file_list
118  0x00003b0c 0x00003b0c 24  25   .dynstr             ascii   diag_read_mask_file_proc
119  0x00003b25 0x00003b25 22  23   .dynstr             ascii   diag_register_callback
120  0x00003b3c 0x00003b3c 29  30   .dynstr             ascii   diag_register_remote_callback
121  0x00003b5a 0x00003b5a 23  24   .dynstr             ascii   diag_register_socket_cb
122  0x00003b72 0x00003b72 21  22   .dynstr             ascii   diag_reset_guid_count
123  0x00003b88 0x00003b88 14  15   .dynstr             ascii   diag_send_data
124  0x00003b97 0x00003b97 21  22   .dynstr             ascii   diag_send_socket_data
125  0x00003bad 0x00003bad 20  21   .dynstr             ascii   diag_set_device_mask
126  0x00003bc2 0x00003bc2 24  25   .dynstr             ascii   diag_set_peripheral_mask
127  0x00003bdb 0x00003bdb 18  19   .dynstr             ascii   diag_set_socket_fd
128  0x00003bee 0x00003bee 17  18   .dynstr             ascii   diag_set_upd_mask
129  0x00003c00 0x00003c00 19  20   .dynstr             ascii   diag_switch_logging
130  0x00003c14 0x00003c14 24  25   .dynstr             ascii   diag_switch_logging_proc
131  0x00003c2d 0x00003c2d 17  18   .dynstr             ascii   diag_use_dev_node
132  0x00003c3f 0x00003c3f 22  23   .dynstr             ascii   diag_vote_md_real_time
133  0x00003c56 0x00003c56 27  28   .dynstr             ascii   diag_vote_md_real_time_proc
134  0x00003c72 0x00003c72 21  22   .dynstr             ascii   diag_wakelock_acquire
135  0x00003c88 0x00003c88 21  22   .dynstr             ascii   diag_wakelock_destroy
136  0x00003c9e 0x00003c9e 18  19   .dynstr             ascii   diag_wakelock_init
137  0x00003cb1 0x00003cb1 21  22   .dynstr             ascii   diag_wakelock_release
138  0x00003cc7 0x00003cc7 19  20   .dynstr             ascii   diagid_guid_mapping
139  0x00003cdb 0x00003cdb 18  19   .dynstr             ascii   diagid_guid_status
140  0x00003cee 0x00003cee 19  20   .dynstr             ascii   diagid_query_status
141  0x00003d02 0x00003d02 26  27   .dynstr             ascii   diagid_set_qshrink4_status
