arch     arm
baddr    0x0
binsz    732320
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
80  0x00052510 0x00052510 GLOBAL FUNC 116      _ZN10Dispatcher12dispatchSyncENSt3__110shared_ptrI7MessageEE                                                                                                         Dispatcher::dispatchSync(std::__1::shared_ptr<Message>)
81  0x00052a98 0x00052a98 GLOBAL FUNC 284      _ZN10Dispatcher23dump_registered_handlerEv                                                                                                                           Dispatcher::dump_registered_handler()
82  0x0007fd0c 0x0007fd0c GLOBAL FUNC 56       _ZN19TaskCompleteMessage4dumpEv                                                                                                                                      TaskCompleteMessage::dump()
86  0x00053178 0x00053178 GLOBAL FUNC 136      _ZN10Dispatcher26getRegisteredMessagesCountEv                                                                                                                        Dispatcher::getRegisteredMessagesCount()
88  0x000a0880 0x000a0880 GLOBAL FUNC 104      _Z11threadSleepi                                                                                                                                                     threadSleep(int)
92  0x000802fc 0x000802fc GLOBAL FUNC 160      _ZN15ThreadPoolAgent8dispatchENSt3__110shared_ptrI7MessageEE                                                                                                         ThreadPoolAgent::dispatch(std::__1::shared_ptr<Message>)
95  0x00062148 0x00062148 GLOBAL FUNC 336      _ZN7Message8Callback19handleAsyncResponseENSt3__110shared_ptrIS_EENS0_6StatusENS2_IvEE                                                                               Message::Callback::handleAsyncResponse(std::__1::shared_ptr<Message>, Message::Callback::Status, std::__1::shared_ptr<void>)
96  0x0007fc74 0x0007fc74 GLOBAL FUNC 36       _ZN19TaskCompleteMessageD2Ev                                                                                                                                         TaskCompleteMessage::~TaskCompleteMessage()
97  0x00083068 0x00083068 GLOBAL FUNC 312      _ZN17ThreadPoolManager14cleanupThreadsEv                                                                                                                             ThreadPoolManager::cleanupThreads()
101 0x00068ef0 0x00068ef0 GLOBAL FUNC 52       _ZN18PendingMessageList4sizeEv                                                                                                                                       PendingMessageList::size()
372 0x0006d15c 0x0006d15c GLOBAL FUNC 460      _ZN13PolicyManager21getMessageRestrictionENSt3__110shared_ptrI7MessageEE                                                                                             PolicyManager::getMessageRestriction(std::__1::shared_ptr<Message>)
373 0x00067464 0x00067464 GLOBAL FUNC 68       _ZN6Module10killLooperEv                                                                                                                                             Module::killLooper()
374 0x000a45c0 0x000a45c0 GLOBAL OBJ  88       _ZTV21QcrilMainMessageQueue                                                                                                                                          vtable for QcrilMainMessageQueue
378 0x0008df74 0x0008df74 GLOBAL FUNC 848      _ZN12WorkerThread3runENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE                                                                               WorkerThread::run(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >)
379 0x0008de58 0x0008de58 GLOBAL FUNC 180      _ZN12WorkerThreadD2Ev                                                                                                                                                WorkerThread::~WorkerThread()
380 0x00053b7c 0x00053b7c GLOBAL FUNC 420      _ZN10Dispatcher36isAllMessageHandlerModulesWithLooperENSt3__110shared_ptrI7MessageEE                                                                                 Dispatcher::isAllMessageHandlerModulesWithLooper(std::__1::shared_ptr<Message>)
383 0x00072a60 0x00072a60 GLOBAL FUNC 12       _ZN11RestrictionD0Ev                                                                                                                                                 Restriction::~Restriction()
386 0x00083e44 0x00083e44 GLOBAL FUNC 24       _ZN17ThreadPoolManager13getIdleModuleEv                                                                                                                              ThreadPoolManager::getIdleModule()
391 0x00077278 0x00077278 GLOBAL FUNC 804      _ZN43SingleDispatchAndFamilyPairTimerRestriction17isDispatchAllowedENSt3__110shared_ptrI7MessageEE                                                                   SingleDispatchAndFamilyPairTimerRestriction::isDispatchAllowed(std::__1::shared_ptr<Message>)
394 0x0007c794 0x0007c794 GLOBAL FUNC 256      _ZN40SingleDispatchRestrictionHandleDuplicateC1Ev                                                                                                                    SingleDispatchRestrictionHandleDuplicate::SingleDispatchRestrictionHandleDuplicate()
398 0x0004ff24 0x0004ff24 GLOBAL FUNC 568      _ZN10Dispatcher15dump_message_idEP15message_id_info                                                                                                                  Dispatcher::dump_message_id(message_id_info*)
400 0x00045850 0x00045850 GLOBAL FUNC 448      _ZN21DedicatedThreadModuleD1Ev                                                                                                                                       DedicatedThreadModule::~DedicatedThreadModule()
401 0x0004faac 0x0004faac GLOBAL FUNC 36       _ZN18DefaultRestrictionD1Ev                                                                                                                                          DefaultRestriction::~DefaultRestriction()
402 0x000663c4 0x000663c4 GLOBAL FUNC 260      _ZN6Module8dispatchENSt3__110shared_ptrI7MessageEE                                                                                                                   Module::dispatch(std::__1::shared_ptr<Message>)
404 0x0005ec24 0x0005ec24 GLOBAL FUNC 136      _ZN3Log10setEnabledEb                                                                                                                                                Log::setEnabled(bool)
405 0x0005fa68 0x0005fa68 GLOBAL FUNC 256      _ZN6Looper4initEP6Module                                                                                                                                             Looper::init(Module*)
409 0x00053d20 0x00053d20 GLOBAL FUNC 684      _ZN10Dispatcher15suppressMessageEP15message_id_infob                                                                                                                 Dispatcher::suppressMessage(message_id_info*, bool)
411 0x000a09fc 0x000a09fc GLOBAL FUNC 120      _Z13setThreadNamePKc                                                                                                                                                 setThreadName(char const*)
415 0x00045ce0 0x00045ce0 GLOBAL FUNC 416      _ZN21DedicatedThreadModule28handleDedicatedThreadMessageENSt3__110shared_ptrI22DedicatedThreadMessageEE                                                              DedicatedThreadModule::handleDedicatedThreadMessage(std::__1::shared_ptr<DedicatedThreadMessage>)
417 0x00061edc 0x00061edc GLOBAL FUNC 128      _ZN7Message10getTimerIdEv                                                                                                                                            Message::getTimerId()
419 0x00083238 0x00083238 GLOBAL FUNC 64       _ZN17ThreadPoolManager24ifIdleThreadNeedDisposalEv                                                                                                                   ThreadPoolManager::ifIdleThreadNeedDisposal()
422 0x00061678 0x00061678 GLOBAL FUNC 12       _ZN7MessageD0Ev                                                                                                                                                      Message::~Message()
424 0x0008fca0 0x0008fca0 GLOBAL FUNC 312      _ZN18ThreadPoolManager28scheduleENSt3__110shared_ptrI14ThreadPoolTaskEE                                                                                              ThreadPoolManager2::schedule(std::__1::shared_ptr<ThreadPoolTask>)
426 0x00052734 0x00052734 GLOBAL FUNC 552      _ZN10Dispatcher15registerHandlerEP15message_id_infoP6Module                                                                                                          Dispatcher::registerHandler(message_id_info*, Module*)
427 0x0005f814 0x0005f814 GLOBAL FUNC 312      _ZN6Looper13acquireThreadEv                                                                                                                                          Looper::acquireThread()
430 0x00077d9c 0x00077d9c GLOBAL FUNC 660      _ZN43SingleDispatchAndFamilyPairTimerRestriction22abandonPendingMessagesEv                                                                                           SingleDispatchAndFamilyPairTimerRestriction::abandonPendingMessages()
431 0x00077240 0x00077240 GLOBAL FUNC 56       _ZN43SingleDispatchAndFamilyPairTimerRestrictionD0Ev                                                                                                                 SingleDispatchAndFamilyPairTimerRestriction::~SingleDispatchAndFamilyPairTimerRestriction()
432 0x0007be2c 0x0007be2c GLOBAL FUNC 104      _ZN25SingleDispatchRestrictionD2Ev                                                                                                                                   SingleDispatchRestriction::~SingleDispatchRestriction()
437 0x0005e428 0x0005e428 GLOBAL FUNC 204      _ZN16DispatcherModule13handleMessageENSt3__110shared_ptrI7MessageEE                                                                                                  DispatcherModule::handleMessage(std::__1::shared_ptr<Message>)
440 0x0007fcf4 0x0007fcf4 GLOBAL FUNC 24       _ZN19TaskCompleteMessage9getModuleEv                                                                                                                                 TaskCompleteMessage::getModule()
441 0x00061ca0 0x00061ca0 GLOBAL FUNC 176      _ZN7Message19isCallbackExecutingEv                                                                                                                                   Message::isCallbackExecuting()
444 0x00071cc4 0x00071cc4 GLOBAL FUNC 108      _ZN37RejectSimultaneousDispatchRestrictionC2Ev                                                                                                                       RejectSimultaneousDispatchRestriction::RejectSimultaneousDispatchRestriction()
445 0x00077788 0x00077788 GLOBAL FUNC 324      _ZN43SingleDispatchAndFamilyPairTimerRestriction15setMessageTimerENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEl                                  SingleDispatchAndFamilyPairTimerRestriction::setMessageTimer(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, long)
449 0x00062048 0x00062048 GLOBAL FUNC 128      _ZN7Message21setMessageExpiryTimerEl                                                                                                                                 Message::setMessageExpiryTimer(long)
450 0x000a4290 0x000a4290 GLOBAL OBJ  64       _ZTV18DefaultRestriction                                                                                                                                             vtable for DefaultRestriction
451 0x00061998 0x00061998 GLOBAL FUNC 124      _ZN7Message10cancellingEv                                                                                                                                            Message::cancelling()
453 0x00061e9c 0x00061e9c GLOBAL FUNC 64       _ZN7Message13isSameMessageENSt3__110shared_ptrIS_EE                                                                                                                  Message::isSameMessage(std::__1::shared_ptr<Message>)
457 0x00071dac 0x00071dac GLOBAL FUNC 620      _ZN37RejectSimultaneousDispatchRestriction17isDispatchAllowedENSt3__110shared_ptrI7MessageEE                                                                         RejectSimultaneousDispatchRestriction::isDispatchAllowed(std::__1::shared_ptr<Message>)
458 0x0007d624 0x0007d624 GLOBAL FUNC 540      _ZN40SingleDispatchRestrictionHandleDuplicate22abandonPendingMessagesEv                                                                                              SingleDispatchRestrictionHandleDuplicate::abandonPendingMessages()
460 0x0007f774 0x0007f774 GLOBAL FUNC 56       _ZN50SingleDispatchRestrictionHandleDuplicateOnDispatch9to_stringEv                                                                                                  SingleDispatchRestrictionHandleDuplicateOnDispatch::to_string()
463 0x0005e104 0x0005e104 GLOBAL FUNC 184      _ZN16DispatcherModuleC1Ev                                                                                                                                            DispatcherModule::DispatcherModule()
464 0x00083220 0x00083220 GLOBAL FUNC 24       _ZN17ThreadPoolManager26isNewThreadCreationAllowedEv                                                                                                                 ThreadPoolManager::isNewThreadCreationAllowed()
